,channel_100,channel_101
0,0,0.0
1,0,0.0
2,0,0.0
3,0,0.0
4,0,0.0
5,0,0.0
6,0,0.0
7,0,0.0
8,0,0.0
9,5,1.0
10,5,1.0
11,4,3.0
12,4,3.0
13,7,1.0
14,3,0.0
15,3,1.0
16,7,2.0
17,3,3.0
18,1,2.0
19,2,4.0
20,2,4.0
21,1,1.0
22,0,0.0
23,0,0.0
24,0,0.0
25,0,0.0
26,0,0.0
27,0,0.0
28,0,0.0
29,0,0.0
30,0,0.0
31,0,0.0
32,0,0.0
33,8,4.0
34,8,2.0
35,6,6.0
36,3,5.0
37,3,2.0
38,5,2.0
39,7,5.0
40,3,3.0
41,3,1.0
42,4,3.0
43,2,2.0
44,1,1.0
45,1,0.0
46,1,0.0
47,0,0.0
48,0,0.0
49,0,0.0
50,0,0.0
51,0,0.0
52,0,0.0
53,0,0.0
54,0,0.0
55,0,0.0
56,0,0.0
57,7,5.0
58,9,5.0
59,5,2.0
60,1,2.0
61,1,4.0
62,3,4.0
63,4,6.0
64,2,8.0
65,4,9.0
66,5,7.0
67,6,2.0
68,3,1.0
69,0,1.0
70,0,1.0
71,0,0.0
72,0,0.0
73,0,0.0
74,0,0.0
75,0,0.0
76,0,0.0
77,0,0.0
78,0,0.0
79,0,0.0
80,0,0.0
81,7,9.0
82,5,8.0
83,2,8.0
84,3,6.0
85,2,4.0
86,6,1.0
87,3,3.0
88,2,5.0
89,1,6.0
90,2,6.0
91,5,2.0
92,7,4.0
93,3,3.0
94,2,1.0
95,0,0.0
96,0,0.0
97,0,0.0
98,0,0.0
99,0,0.0
100,0,0.0
101,0,0.0
102,0,0.0
103,0,0.0
104,0,0.0
105,9,9.0
106,6,8.0
107,5,5.0
108,6,4.0
109,6,7.0
110,1,10.0
111,3,7.0
112,6,6.0
113,6,5.0
114,5,3.0
115,2,3.0
116,4,2.0
117,0,1.0
118,0,0.0
119,0,0.0
120,0,0.0
121,0,0.0
122,0,0.0
123,0,0.0
124,0,0.0
125,0,0.0
126,0,0.0
127,0,0.0
128,0,0.0
129,9,11.0
130,11,15.0
131,8,12.0
132,3,2.0
133,4,2.0
134,2,4.0
135,6,5.0
136,7,6.0
137,4,8.0
138,2,5.0
139,3,7.0
140,3,8.0
141,3,2.0
142,1,0.0
143,0,0.0
144,0,0.0
145,0,0.0
146,0,0.0
147,0,0.0
148,1,0.0
149,0,0.0
150,0,0.0
151,0,0.0
152,0,0.0
153,9,9.0
154,10,11.0
155,5,7.0
156,4,5.0
157,3,3.0
158,3,4.0
159,4,8.0
160,6,9.0
161,6,4.0
162,3,4.0
163,4,3.0
164,4,3.0
165,2,1.0
166,0,1.0
167,1,0.0
168,0,0.0
169,0,0.0
170,0,0.0
171,0,0.0
172,0,0.0
173,0,0.0
174,0,0.0
175,0,0.0
176,0,0.0
177,8,8.0
178,12,8.0
179,8,7.0
180,4,7.0
181,2,5.0
182,4,6.0
183,7,5.0
184,6,9.0
185,3,7.0
186,3,9.0
187,4,6.0
188,3,2.0
189,0,1.0
190,0,0.0
191,0,0.0
192,0,0.0
193,0,0.0
194,0,1.0
195,0,0.0
196,0,0.0
197,0,0.0
198,0,0.0
199,0,0.0
200,0,0.0
201,9,12.0
202,8,12.0
203,4,6.0
204,5,6.0
205,4,4.0
206,5,3.0
207,7,5.0
208,6,5.0
209,9,3.0
210,1,7.0
211,1,3.0
212,2,3.0
213,2,1.0
214,1,0.0
215,0,0.0
216,0,0.0
217,0,0.0
218,0,0.0
219,0,0.0
220,0,0.0
221,0,0.0
222,0,0.0
223,0,0.0
224,0,0.0
225,7,7.0
226,6,6.0
227,4,6.0
228,4,4.0
229,6,5.0
230,5,5.0
231,2,6.0
232,3,8.0
233,2,5.0
234,4,5.0
235,3,6.0
236,4,3.0
237,1,1.0
238,0,0.0
239,0,0.0
240,0,0.0
241,0,0.0
242,0,0.0
243,0,0.0
244,0,0.0
245,0,0.0
246,0,0.0
247,0,0.0
248,0,0.0
249,6,9.0
250,2,7.0
251,2,2.0
252,6,1.0
253,5,3.0
254,7,4.0
255,5,6.0
256,6,7.0
257,4,6.0
258,3,5.0
259,4,1.0
260,4,3.0
261,2,2.0
262,1,2.0
263,0,0.0
264,0,0.0
265,0,0.0
266,0,0.0
267,0,0.0
268,0,0.0
269,0,0.0
270,0,0.0
271,0,0.0
272,0,0.0
273,6,8.0
274,4,9.0
275,4,6.0
276,0,6.0
277,1,4.0
278,3,4.0
279,4,6.0
280,5,6.0
281,6,5.0
282,5,7.0
283,2,4.0
284,3,1.0
285,2,0.0
286,2,0.0
287,0,0.0
288,0,0.0
289,0,0.0
290,0,0.0
291,0,0.0
292,0,0.0
293,0,0.0
294,0,0.0
295,0,0.0
296,0,0.0
297,7,10.0
298,9,11.0
299,6,6.0
300,3,7.0
301,5,3.0
302,5,6.0
303,5,5.0
304,5,4.0
305,7,7.0
306,4,7.0
307,1,5.0
308,4,2.0
309,2,1.0
310,0,0.0
311,0,0.0
312,0,0.0
313,0,0.0
314,0,0.0
315,0,0.0
316,0,0.0
317,0,0.0
318,0,0.0
319,0,0.0
320,0,0.0
321,6,13.0
322,6,7.0
323,6,5.0
324,8,4.0
325,9,4.0
326,11,7.0
327,8,8.0
328,9,5.0
329,6,4.0
330,3,5.0
331,8,7.0
332,8,3.0
333,4,1.0
334,1,0.0
335,0,0.0
336,0,0.0
337,0,0.0
338,0,0.0
339,0,0.0
340,0,0.0
341,0,0.0
342,0,0.0
343,0,0.0
344,0,0.0
345,12,10.0
346,11,10.0
347,7,4.0
348,2,3.0
349,2,4.0
350,5,6.0
351,7,5.0
352,7,6.0
353,6,4.0
354,6,4.0
355,4,7.0
356,2,7.0
357,1,3.0
358,0,1.0
359,0,0.0
360,0,0.0
361,0,1.0
362,0,0.0
363,0,0.0
364,0,0.0
365,0,0.0
366,0,0.0
367,0,0.0
368,0,0.0
369,10,8.0
370,7,12.0
371,5,8.0
372,7,7.0
373,5,3.0
374,7,3.0
375,7,6.0
376,7,4.0
377,4,7.0
378,6,2.0
379,3,3.0
380,5,4.0
381,2,2.0
382,0,1.0
383,0,0.0
384,0,0.0
385,0,0.0
386,0,0.0
387,0,0.0
388,0,0.0
389,0,0.0
390,0,0.0
391,0,0.0
392,0,0.0
393,6,8.0
394,4,7.0
395,5,5.0
396,5,3.0
397,5,1.0
398,5,4.0
399,9,5.0
400,4,4.0
401,7,3.0
402,6,3.0
403,5,2.0
404,4,6.0
405,1,3.0
406,0,2.0
407,0,0.0
408,0,0.0
409,0,0.0
410,0,0.0
411,0,0.0
412,0,0.0
413,0,0.0
414,0,0.0
415,0,0.0
416,0,0.0
417,8,10.0
418,7,9.0
419,5,7.0
420,3,5.0
421,3,3.0
422,7,4.0
423,9,3.0
424,8,2.0
425,4,4.0
426,3,5.0
427,5,6.0
428,2,3.0
429,1,0.0
430,0,0.0
431,0,1.0
432,0,0.0
433,0,0.0
434,0,0.0
435,0,0.0
436,0,0.0
437,0,0.0
438,0,0.0
439,0,0.0
440,0,0.0
441,10,10.0
442,7,6.0
443,7,7.0
444,7,3.0
445,6,2.0
446,5,6.0
447,5,5.0
448,7,7.0
449,8,3.0
450,3,5.0
451,6,4.0
452,7,4.0
453,1,0.0
454,1,0.0
455,0,0.0
456,0,0.0
457,0,0.0
458,0,0.0
459,0,0.0
460,0,0.0
461,0,0.0
462,0,0.0
463,0,0.0
464,0,0.0
465,9,4.0
466,7,8.0
467,4,4.0
468,5,2.0
469,5,4.0
470,5,3.0
471,5,5.0
472,2,8.0
473,3,7.0
474,5,5.0
475,5,2.0
476,4,2.0
477,1,2.0
478,0,0.0
479,0,0.0
480,0,0.0
481,0,0.0
482,0,0.0
483,0,0.0
484,0,0.0
485,0,0.0
486,0,0.0
487,0,0.0
488,0,0.0
489,5,8.0
490,6,5.0
491,5,6.0
492,5,6.0
493,10,5.0
494,6,3.0
495,7,6.0
496,6,8.0
497,5,8.0
498,7,4.0
499,3,3.0
500,4,3.0
501,1,0.0
502,0,0.0
503,0,0.0
504,0,0.0
505,0,0.0
506,0,0.0
507,0,0.0
508,0,0.0
509,0,0.0
510,0,0.0
511,0,0.0
512,0,0.0
513,9,8.0
514,5,8.0
515,5,6.0
516,4,3.0
517,3,5.0
518,5,4.0
519,5,7.0
520,6,7.0
521,8,4.0
522,4,5.0
523,6,5.0
524,4,5.0
525,3,1.0
526,1,1.0
527,0,0.0
528,0,0.0
529,0,0.0
530,0,0.0
531,0,0.0
532,0,0.0
533,0,0.0
534,0,0.0
535,0,0.0
536,0,0.0
537,9,11.0
538,9,6.0
539,6,3.0
540,3,3.0
541,4,6.0
542,6,7.0
543,6,6.0
544,5,8.0
545,2,10.0
546,7,6.0
547,8,7.0
548,9,7.0
549,2,2.0
550,1,0.0
551,0,0.0
552,0,0.0
553,0,0.0
554,0,0.0
555,0,0.0
556,0,0.0
557,0,0.0
558,0,0.0
559,0,0.0
560,0,0.0
561,5,8.0
562,8,7.0
563,8,5.0
564,7,6.0
565,3,5.0
566,4,2.0
567,3,1.0
568,7,6.0
569,7,4.0
570,9,5.0
571,8,6.0
572,6,6.0
573,4,2.0
574,3,0.0
575,0,0.0
576,0,0.0
577,0,0.0
578,0,0.0
579,0,0.0
580,0,0.0
581,0,0.0
582,0,0.0
583,0,0.0
584,0,0.0
585,9,9.0
586,8,8.0
587,4,5.0
588,4,5.0
589,6,5.0
590,6,6.0
591,7,5.0
592,10,6.0
593,10,6.0
594,8,8.0
595,4,5.0
596,7,5.0
597,3,2.0
598,2,1.0
599,0,0.0
600,0,0.0
601,0,0.0
602,0,0.0
603,0,0.0
604,0,0.0
605,0,0.0
606,0,0.0
607,0,0.0
608,0,0.0
609,10,6.0
610,10,7.0
611,8,5.0
612,2,4.0
613,1,4.0
614,4,7.0
615,7,1.0
616,5,6.0
617,6,4.0
618,7,3.0
619,7,2.0
620,8,10.0
621,3,7.0
622,2,1.0
623,0,0.0
624,0,0.0
625,0,0.0
626,0,0.0
627,0,0.0
628,0,0.0
629,0,0.0
630,0,0.0
631,0,0.0
632,0,0.0
633,9,5.0
634,6,8.0
635,3,6.0
636,4,4.0
637,6,6.0
638,5,6.0
639,7,6.0
640,7,8.0
641,5,9.0
642,7,4.0
643,6,8.0
644,10,9.0
645,3,6.0
646,1,2.0
647,0,0.0
648,0,0.0
649,0,0.0
650,0,0.0
651,0,0.0
652,0,0.0
653,0,0.0
654,0,0.0
655,0,0.0
656,0,0.0
657,10,8.0
658,6,7.0
659,5,7.0
660,5,4.0
661,7,6.0
662,8,5.0
663,12,4.0
664,9,2.0
665,5,3.0
666,7,6.0
667,7,11.0
668,7,11.0
669,2,6.0
670,1,0.0
671,0,0.0
672,0,0.0
673,0,0.0
674,0,0.0
675,0,0.0
676,0,0.0
677,0,0.0
678,0,0.0
679,0,0.0
680,0,0.0
681,8,10.0
682,7,8.0
683,7,7.0
684,5,5.0
685,5,3.0
686,4,6.0
687,4,5.0
688,4,9.0
689,7,9.0
690,6,7.0
691,5,9.0
692,8,4.0
693,2,3.0
694,1,1.0
695,0,0.0
696,0,0.0
697,0,0.0
698,0,0.0
699,0,0.0
700,0,0.0
701,0,0.0
702,0,0.0
703,0,0.0
704,0,0.0
705,8,5.0
706,12,4.0
707,6,3.0
708,2,5.0
709,5,4.0
710,4,4.0
711,4,3.0
712,6,4.0
713,9,6.0
714,9,7.0
715,7,9.0
716,7,8.0
717,4,3.0
718,0,1.0
719,0,0.0
720,0,0.0
721,1,0.0
722,0,0.0
723,0,0.0
724,0,0.0
725,0,0.0
726,0,0.0
727,0,0.0
728,0,0.0
729,10,9.0
730,8,7.0
731,7,5.0
732,4,5.0
733,2,7.0
734,4,4.0
735,5,8.0
736,7,5.0
737,7,6.0
738,6,10.0
739,9,8.0
740,6,9.0
741,2,2.0
742,0,1.0
743,0,0.0
744,0,0.0
745,0,0.0
746,0,0.0
747,0,0.0
748,0,0.0
749,0,0.0
750,0,0.0
751,0,0.0
752,0,0.0
753,9,5.0
754,7,4.0
755,5,8.0
756,5,7.0
757,6,6.0
758,4,7.0
759,4,8.0
760,4,6.0
761,4,6.0
762,5,8.0
763,4,10.0
764,4,7.0
765,1,5.0
766,1,0.0
767,0,0.0
768,0,0.0
769,0,0.0
770,0,0.0
771,0,0.0
772,0,0.0
773,0,0.0
774,0,0.0
775,0,0.0
776,0,0.0
777,8,7.0
778,5,9.0
779,5,7.0
780,2,4.0
781,2,4.0
782,4,6.0
783,4,3.0
784,6,7.0
785,6,10.0
786,4,11.0
787,2,10.0
788,2,10.0
789,0,3.0
790,0,0.0
791,0,0.0
792,0,0.0
793,1,0.0
794,0,0.0
795,0,0.0
796,0,0.0
797,0,0.0
798,0,0.0
799,0,0.0
800,0,0.0
801,4,8.0
802,3,4.0
803,2,3.0
804,4,8.0
805,8,4.0
806,6,4.0
807,5,5.0
808,4,7.0
809,8,6.0
810,6,6.0
811,5,5.0
812,2,8.0
813,1,3.0
814,0,1.0
815,0,0.0
816,0,0.0
817,0,0.0
818,0,0.0
819,0,0.0
820,0,0.0
821,0,0.0
822,0,0.0
823,0,0.0
824,0,0.0
825,4,9.0
826,5,5.0
827,4,4.0
828,4,2.0
829,7,4.0
830,7,7.0
831,8,6.0
832,7,6.0
833,7,7.0
834,6,3.0
835,4,3.0
836,4,7.0
837,3,4.0
838,1,1.0
839,0,0.0
840,0,0.0
841,0,0.0
842,0,0.0
843,0,0.0
844,0,0.0
845,0,0.0
846,0,0.0
847,0,0.0
848,0,0.0
849,6,9.0
850,7,9.0
851,4,9.0
852,1,6.0
853,4,3.0
854,6,4.0
855,7,9.0
856,6,9.0
857,6,5.0
858,3,3.0
859,4,9.0
860,3,8.0
861,2,1.0
862,0,1.0
863,0,0.0
864,0,0.0
865,0,0.0
866,0,0.0
867,0,0.0
868,0,0.0
869,0,0.0
870,0,0.0
871,0,0.0
872,0,0.0
873,7,8.0
874,5,7.0
875,7,5.0
876,6,3.0
877,10,2.0
878,6,3.0
879,7,5.0
880,10,7.0
881,6,5.0
882,8,5.0
883,6,4.0
884,5,4.0
885,3,1.0
886,1,0.0
887,0,0.0
888,0,0.0
889,0,0.0
890,1,0.0
891,0,0.0
892,0,0.0
893,0,0.0
894,0,0.0
895,0,0.0
896,0,0.0
897,10,5.0
898,11,6.0
899,8,7.0
900,5,4.0
901,5,4.0
902,4,6.0
903,4,4.0
904,7,5.0
905,7,4.0
906,8,5.0
907,4,6.0
908,7,4.0
909,5,0.0
910,1,1.0
911,0,0.0
912,0,0.0
913,0,0.0
914,0,0.0
915,0,0.0
916,0,0.0
917,0,0.0
918,0,0.0
919,0,0.0
920,0,0.0
921,6,7.0
922,9,10.0
923,5,11.0
924,6,4.0
925,3,1.0
926,4,6.0
927,5,10.0
928,8,8.0
929,2,6.0
930,3,7.0
931,4,8.0
932,7,4.0
933,2,1.0
934,0,0.0
935,0,0.0
936,0,0.0
937,0,0.0
938,0,0.0
939,0,0.0
940,0,0.0
941,0,0.0
942,0,0.0
943,0,0.0
944,0,0.0
945,6,9.0
946,4,8.0
947,5,8.0
948,3,7.0
949,1,5.0
950,5,2.0
951,11,3.0
952,10,6.0
953,8,6.0
954,6,9.0
955,5,8.0
956,5,8.0
957,3,5.0
958,1,3.0
959,0,0.0
960,0,1.0
961,0,0.0
962,1,0.0
963,0,0.0
964,0,0.0
965,0,0.0
966,0,0.0
967,0,0.0
968,0,0.0
969,7,9.0
970,9,7.0
971,4,5.0
972,5,4.0
973,7,7.0
974,9,7.0
975,6,6.0
976,6,5.0
977,7,6.0
978,8,2.0
979,6,4.0
980,4,5.0
981,4,3.0
982,1,2.0
983,0,0.0
984,0,0.0
985,0,0.0
986,0,0.0
987,0,0.0
988,0,0.0
989,0,0.0
990,0,0.0
991,0,0.0
992,0,0.0
993,9,9.0
994,11,9.0
995,6,6.0
996,4,5.0
997,5,4.0
998,9,7.0
999,9,7.0
1000,8,7.0
1001,13,7.0
1002,9,7.0
1003,5,7.0
1004,10,6.0
1005,2,3.0
1006,1,0.0
1007,0,1.0
1008,0,0.0
1009,0,0.0
1010,0,0.0
1011,0,0.0
1012,0,0.0
1013,0,0.0
1014,0,0.0
1015,0,0.0
1016,0,0.0
1017,6,6.0
1018,8,4.0
1019,11,3.0
1020,6,4.0
1021,5,6.0
1022,5,4.0
1023,4,2.0
1024,7,3.0
1025,7,4.0
1026,4,6.0
1027,6,7.0
1028,7,5.0
1029,5,2.0
1030,1,0.0
1031,0,0.0
1032,0,0.0
1033,0,0.0
1034,0,0.0
1035,0,0.0
1036,0,0.0
1037,0,0.0
1038,0,0.0
1039,0,0.0
1040,0,0.0
1041,7,8.0
1042,7,8.0
1043,7,4.0
1044,4,1.0
1045,10,3.0
1046,8,5.0
1047,4,1.0
1048,1,2.0
1049,4,1.0
1050,7,4.0
1051,4,3.0
1052,7,4.0
1053,4,0.0
1054,1,0.0
1055,0,0.0
1056,1,0.0
1057,0,0.0
1058,0,0.0
1059,0,1.0
1060,0,0.0
1061,0,0.0
1062,0,0.0
1063,0,0.0
1064,0,0.0
1065,10,9.0
1066,7,6.0
1067,6,4.0
1068,3,4.0
1069,5,4.0
1070,5,6.0
1071,5,6.0
1072,5,2.0
1073,3,3.0
1074,2,2.0
1075,4,2.0
1076,4,3.0
1077,4,2.0
1078,3,2.0
1079,0,0.0
1080,0,0.0
1081,0,0.0
1082,0,0.0
1083,0,0.0
1084,0,0.0
1085,0,0.0
1086,0,0.0
1087,0,0.0
1088,0,0.0
1089,7,6.0
1090,7,6.0
1091,5,1.0
1092,2,2.0
1093,3,5.0
1094,4,6.0
1095,6,7.0
1096,5,6.0
1097,6,5.0
1098,8,5.0
1099,5,6.0
1100,5,5.0
1101,3,3.0
1102,0,1.0
1103,0,0.0
1104,0,0.0
1105,0,0.0
1106,0,0.0
1107,0,0.0
1108,0,0.0
1109,0,0.0
1110,0,0.0
1111,0,0.0
1112,0,0.0
1113,7,10.0
1114,4,9.0
1115,6,8.0
1116,5,4.0
1117,6,4.0
1118,6,5.0
1119,5,8.0
1120,6,8.0
1121,3,3.0
1122,4,4.0
1123,5,3.0
1124,6,1.0
1125,3,0.0
1126,1,0.0
1127,0,0.0
1128,0,0.0
1129,0,0.0
1130,0,0.0
1131,0,0.0
1132,0,0.0
1133,0,0.0
1134,0,0.0
1135,0,0.0
1136,0,0.0
1137,5,8.0
1138,6,6.0
1139,6,7.0
1140,7,2.0
1141,7,3.0
1142,7,5.0
1143,5,4.0
1144,9,10.0
1145,4,7.0
1146,1,5.0
1147,6,8.0
1148,6,8.0
1149,5,5.0
1150,0,0.0
1151,1,0.0
1152,0,0.0
1153,0,0.0
1154,0,0.0
1155,0,0.0
1156,0,0.0
1157,0,0.0
1158,0,0.0
1159,0,0.0
1160,0,0.0
1161,5,9.0
1162,9,8.0
1163,5,7.0
1164,3,6.0
1165,6,6.0
1166,2,5.0
1167,7,7.0
1168,4,7.0
1169,8,7.0
1170,7,8.0
1171,6,7.0
1172,6,4.0
1173,2,2.0
1174,0,0.0
1175,0,0.0
1176,0,0.0
1177,0,0.0
1178,0,0.0
1179,0,0.0
1180,0,0.0
1181,0,0.0
1182,0,0.0
1183,0,0.0
1184,0,0.0
1185,7,8.0
1186,7,7.0
1187,5,5.0
1188,2,6.0
1189,5,6.0
1190,6,5.0
1191,5,9.0
1192,3,8.0
1193,4,8.0
1194,3,9.0
1195,4,5.0
1196,7,6.0
1197,3,3.0
1198,0,2.0
1199,0,0.0
1200,0,0.0
1201,0,0.0
1202,0,0.0
1203,0,0.0
1204,0,0.0
1205,0,0.0
1206,0,0.0
1207,0,0.0
1208,0,0.0
1209,4,7.0
1210,8,5.0
1211,6,4.0
1212,3,6.0
1213,1,7.0
1214,1,8.0
1215,7,4.0
1216,4,6.0
1217,6,6.0
1218,7,5.0
1219,6,8.0
1220,3,9.0
1221,1,4.0
1222,1,1.0
1223,0,0.0
1224,0,0.0
1225,0,0.0
1226,0,0.0
1227,0,0.0
1228,0,0.0
1229,0,0.0
1230,0,0.0
1231,0,0.0
1232,0,0.0
1233,7,9.0
1234,3,9.0
1235,3,8.0
1236,8,7.0
1237,5,7.0
1238,7,3.0
1239,4,6.0
1240,1,9.0
1241,3,7.0
1242,4,4.0
1243,3,8.0
1244,6,10.0
1245,3,6.0
1246,0,1.0
1247,0,0.0
1248,0,0.0
1249,0,0.0
1250,0,0.0
1251,0,0.0
1252,0,0.0
1253,0,0.0
1254,0,0.0
1255,0,0.0
1256,0,0.0
1257,8,5.0
1258,6,7.0
1259,4,5.0
1260,2,4.0
1261,6,3.0
1262,5,7.0
1263,3,8.0
1264,4,3.0
1265,3,5.0
1266,1,6.0
1267,6,3.0
1268,4,5.0
1269,4,2.0
1270,0,1.0
1271,0,0.0
1272,0,0.0
1273,0,0.0
1274,0,0.0
1275,0,0.0
1276,0,0.0
1277,0,0.0
1278,0,0.0
1279,0,0.0
1280,0,0.0
1281,9,9.0
1282,6,6.0
1283,10,4.0
1284,7,3.0
1285,4,7.0
1286,4,7.0
1287,5,4.0
1288,5,4.0
1289,7,2.0
1290,10,8.0
1291,8,8.0
1292,2,2.0
1293,0,0.0
1294,0,0.0
1295,0,0.0
1296,0,0.0
1297,0,0.0
1298,0,0.0
1299,0,0.0
1300,0,0.0
1301,0,0.0
1302,0,0.0
1303,0,0.0
1304,0,0.0
1305,10,10.0
1306,8,7.0
1307,5,4.0
1308,3,2.0
1309,4,2.0
1310,4,7.0
1311,3,5.0
1312,5,6.0
1313,3,3.0
1314,2,2.0
1315,3,2.0
1316,6,3.0
1317,3,0.0
1318,1,0.0
1319,0,0.0
1320,0,0.0
1321,0,0.0
1322,0,0.0
1323,0,0.0
1324,0,0.0
1325,0,0.0
1326,0,0.0
1327,0,0.0
1328,0,0.0
1329,7,7.0
1330,4,4.0
1331,4,2.0
1332,7,1.0
1333,4,2.0
1334,3,5.0
1335,4,7.0
1336,5,7.0
1337,7,2.0
1338,9,5.0
1339,4,6.0
1340,4,7.0
1341,2,2.0
1342,2,1.0
1343,0,0.0
1344,0,0.0
1345,0,0.0
1346,0,0.0
1347,0,0.0
1348,0,0.0
1349,0,0.0
1350,0,0.0
1351,0,0.0
1352,0,0.0
1353,7,11.0
1354,7,7.0
1355,8,6.0
1356,6,6.0
1357,4,6.0
1358,3,5.0
1359,11,7.0
1360,10,3.0
1361,10,3.0
1362,5,2.0
1363,4,2.0
1364,4,2.0
1365,0,1.0
1366,0,0.0
1367,0,0.0
1368,0,0.0
1369,0,0.0
1370,0,0.0
1371,0,0.0
1372,0,0.0
1373,0,0.0
1374,0,0.0
1375,0,0.0
1376,0,0.0
1377,9,6.0
1378,11,5.0
1379,12,4.0
1380,6,3.0
1381,5,7.0
1382,7,5.0
1383,9,6.0
1384,5,3.0
1385,8,8.0
1386,6,8.0
1387,8,7.0
1388,4,7.0
1389,1,3.0
1390,0,0.0
1391,0,0.0
1392,0,1.0
1393,0,0.0
1394,0,0.0
1395,0,0.0
1396,0,0.0
1397,0,0.0
1398,0,0.0
1399,0,0.0
1400,0,0.0
1401,6,6.0
1402,6,8.0
1403,6,5.0
1404,8,4.0
1405,9,5.0
1406,3,7.0
1407,8,5.0
1408,7,7.0
1409,6,4.0
1410,5,5.0
1411,7,8.0
1412,5,7.0
1413,3,6.0
1414,0,2.0
1415,0,0.0
1416,1,0.0
1417,0,0.0
1418,0,0.0
1419,0,0.0
1420,0,0.0
1421,0,0.0
1422,0,0.0
1423,0,0.0
1424,0,0.0
1425,10,6.0
1426,9,6.0
1427,6,5.0
1428,6,4.0
1429,3,10.0
1430,9,9.0
1431,7,8.0
1432,11,8.0
1433,6,7.0
1434,7,8.0
1435,5,12.0
1436,4,10.0
1437,4,5.0
1438,0,1.0
1439,0,0.0
1440,0,0.0
1441,0,0.0
1442,0,0.0
1443,0,0.0
1444,0,0.0
1445,0,0.0
1446,0,0.0
1447,0,0.0
1448,0,0.0
1449,8,7.0
1450,7,7.0
1451,4,6.0
1452,6,6.0
1453,9,7.0
1454,10,6.0
1455,9,4.0
1456,7,6.0
1457,7,7.0
1458,7,10.0
1459,5,10.0
1460,6,10.0
1461,4,4.0
1462,1,1.0
1463,0,0.0
1464,0,0.0
1465,0,0.0
1466,0,0.0
1467,0,0.0
1468,0,0.0
1469,0,0.0
1470,0,0.0
1471,0,0.0
1472,0,0.0
1473,8,9.0
1474,14,6.0
1475,9,2.0
1476,4,6.0
1477,5,8.0
1478,6,6.0
1479,10,4.0
1480,11,3.0
1481,8,7.0
1482,8,5.0
1483,9,6.0
1484,9,5.0
1485,2,2.0
1486,0,0.0
1487,0,0.0
