,channel_100,channel_101
1488,0,0.0
1489,0,0.0
1490,0,0.0
1491,0,0.0
1492,0,0.0
1493,0,0.0
1494,0,0.0
1495,0,0.0
1496,0,0.0
1497,11,10.0
1498,10,7.0
1499,7,6.0
1500,5,3.0
1501,5,5.0
1502,7,4.0
1503,6,5.0
1504,5,8.0
1505,6,7.0
1506,5,4.0
1507,3,5.0
1508,3,4.0
1509,2,2.0
1510,1,1.0
1511,0,0.0
1512,0,0.0
1513,0,0.0
1514,0,0.0
1515,0,0.0
1516,0,0.0
1517,0,0.0
1518,0,0.0
1519,0,0.0
1520,0,0.0
1521,8,10.0
1522,8,6.0
1523,5,5.0
1524,5,3.0
1525,4,1.0
1526,2,3.0
1527,6,6.0
1528,6,5.0
1529,4,3.0
1530,2,3.0
1531,3,7.0
1532,2,10.0
1533,2,6.0
1534,1,1.0
1535,0,0.0
1536,0,0.0
1537,0,0.0
1538,0,0.0
1539,0,0.0
1540,0,0.0
1541,0,0.0
1542,0,0.0
1543,0,0.0
1544,0,0.0
1545,9,8.0
1546,11,6.0
1547,7,3.0
1548,4,6.0
1549,5,7.0
1550,3,5.0
1551,3,3.0
1552,9,5.0
1553,7,8.0
1554,3,7.0
1555,7,9.0
1556,6,6.0
1557,3,2.0
1558,0,1.0
1559,0,0.0
1560,0,0.0
1561,0,0.0
1562,0,0.0
1563,0,0.0
1564,0,0.0
1565,0,0.0
1566,0,0.0
1567,0,0.0
1568,0,0.0
1569,8,7.0
1570,8,4.0
1571,8,5.0
1572,5,5.0
1573,7,5.0
1574,4,4.0
1575,7,3.0
1576,10,4.0
1577,10,9.0
1578,8,5.0
1579,6,6.0
1580,1,2.0
1581,0,0.0
1582,0,0.0
1583,1,0.0
1584,0,0.0
1585,0,0.0
1586,0,0.0
1587,0,0.0
1588,0,0.0
1589,0,0.0
1590,0,0.0
1591,0,0.0
1592,0,0.0
1593,8,5.0
1594,6,7.0
1595,7,1.0
1596,6,3.0
1597,7,5.0
1598,5,7.0
1599,4,4.0
1600,5,5.0
1601,9,3.0
1602,9,3.0
1603,8,5.0
1604,3,5.0
1605,0,3.0
1606,0,1.0
1607,0,0.0
1608,0,0.0
1609,0,0.0
1610,0,0.0
1611,0,0.0
1612,0,0.0
1613,0,0.0
1614,0,0.0
1615,0,0.0
1616,0,0.0
1617,6,12.0
1618,6,12.0
1619,8,10.0
1620,4,5.0
1621,5,6.0
1622,3,7.0
1623,5,6.0
1624,3,10.0
1625,4,6.0
1626,7,7.0
1627,5,6.0
1628,9,5.0
1629,4,2.0
1630,3,0.0
1631,0,0.0
1632,0,0.0
1633,0,0.0
1634,0,0.0
1635,0,0.0
1636,0,0.0
1637,0,0.0
1638,0,0.0
1639,0,0.0
1640,0,0.0
1641,7,11.0
1642,11,7.0
1643,9,3.0
1644,5,4.0
1645,8,4.0
1646,5,6.0
1647,8,7.0
1648,5,5.0
1649,4,6.0
1650,7,5.0
1651,5,6.0
1652,5,4.0
1653,0,1.0
1654,0,0.0
1655,0,0.0
1656,0,0.0
1657,0,0.0
1658,0,0.0
1659,0,0.0
1660,0,0.0
1661,0,0.0
1662,0,0.0
1663,0,0.0
1664,0,0.0
1665,8,11.0
1666,8,9.0
1667,9,8.0
1668,5,5.0
1669,4,5.0
1670,3,5.0
1671,5,5.0
1672,8,7.0
1673,6,4.0
1674,5,1.0
1675,2,2.0
1676,6,2.0
1677,5,2.0
1678,2,1.0
1679,0,0.0
1680,0,0.0
1681,0,0.0
1682,0,0.0
1683,0,0.0
1684,0,1.0
1685,0,0.0
1686,0,0.0
1687,0,0.0
1688,0,0.0
1689,9,8.0
1690,10,8.0
1691,3,7.0
1692,2,3.0
1693,3,3.0
1694,4,4.0
1695,6,5.0
1696,6,7.0
1697,4,5.0
1698,9,6.0
1699,9,3.0
1700,10,2.0
1701,4,1.0
1702,1,0.0
1703,0,0.0
1704,0,0.0
1705,0,0.0
1706,0,0.0
1707,0,0.0
1708,0,0.0
1709,0,0.0
1710,0,0.0
1711,0,0.0
1712,0,0.0
1713,9,8.0
1714,12,11.0
1715,7,5.0
1716,6,2.0
1717,6,2.0
1718,7,3.0
1719,9,1.0
1720,9,3.0
1721,7,4.0
1722,4,2.0
1723,1,2.0
1724,2,3.0
1725,0,2.0
1726,0,1.0
1727,0,0.0
1728,0,0.0
1729,0,0.0
1730,0,0.0
1731,0,0.0
1732,0,0.0
1733,0,0.0
1734,0,0.0
1735,0,0.0
1736,0,0.0
1737,7,7.0
1738,6,3.0
1739,2,3.0
1740,3,3.0
1741,5,3.0
1742,5,4.0
1743,4,6.0
1744,5,4.0
1745,5,5.0
1746,3,4.0
1747,4,4.0
1748,1,4.0
1749,1,3.0
1750,0,1.0
1751,0,0.0
1752,0,0.0
1753,0,0.0
1754,0,0.0
1755,0,0.0
1756,0,0.0
1757,0,0.0
1758,0,0.0
1759,0,0.0
1760,0,0.0
1761,9,6.0
1762,11,7.0
1763,7,6.0
1764,4,3.0
1765,4,3.0
1766,3,1.0
1767,2,4.0
1768,4,4.0
1769,6,3.0
1770,2,4.0
1771,3,3.0
1772,5,3.0
1773,2,0.0
1774,1,0.0
1775,0,0.0
1776,0,0.0
1777,0,0.0
1778,0,0.0
1779,0,0.0
1780,0,0.0
1781,0,0.0
1782,0,0.0
1783,0,0.0
1784,0,0.0
1785,9,8.0
1786,6,8.0
1787,2,6.0
1788,1,3.0
1789,0,3.0
1790,4,6.0
1791,5,4.0
1792,4,7.0
1793,4,6.0
1794,5,4.0
1795,3,2.0
1796,5,6.0
1797,3,4.0
1798,2,3.0
1799,0,0.0
1800,0,0.0
1801,0,0.0
1802,0,0.0
1803,0,0.0
1804,0,0.0
1805,0,0.0
1806,0,0.0
1807,0,0.0
1808,0,0.0
1809,5,12.0
1810,4,11.0
1811,4,8.0
1812,4,3.0
1813,1,2.0
1814,5,3.0
1815,4,6.0
1816,4,7.0
1817,6,7.0
1818,3,6.0
1819,3,9.0
1820,3,11.0
1821,3,2.0
1822,0,0.0
1823,0,0.0
1824,0,0.0
1825,0,0.0
1826,0,0.0
1827,0,0.0
1828,0,0.0
1829,0,0.0
1830,0,0.0
1831,0,0.0
1832,0,0.0
1833,8,8.0
1834,8,8.0
1835,2,9.0
1836,3,5.0
1837,5,2.0
1838,6,5.0
1839,7,6.0
1840,7,6.0
1841,11,5.0
1842,10,5.0
1843,3,8.0
1844,4,6.0
1845,3,4.0
1846,1,1.0
1847,0,0.0
1848,0,0.0
1849,0,0.0
1850,0,0.0
1851,0,0.0
1852,0,0.0
1853,0,0.0
1854,0,0.0
1855,0,0.0
1856,0,0.0
1857,7,8.0
1858,11,7.0
1859,9,7.0
1860,4,4.0
1861,5,6.0
1862,6,7.0
1863,6,7.0
1864,6,6.0
1865,6,4.0
1866,3,3.0
1867,4,5.0
1868,3,6.0
1869,2,2.0
1870,2,1.0
1871,0,0.0
1872,0,0.0
1873,0,0.0
1874,0,0.0
1875,0,0.0
1876,0,0.0
1877,0,0.0
1878,0,0.0
1879,0,0.0
1880,0,0.0
1881,10,11.0
1882,9,9.0
1883,7,5.0
1884,4,2.0
1885,4,3.0
1886,4,4.0
1887,6,4.0
1888,6,3.0
1889,5,5.0
1890,6,5.0
1891,2,2.0
1892,6,1.0
1893,4,2.0
1894,2,1.0
1895,0,0.0
1896,0,0.0
1897,0,0.0
1898,0,1.0
1899,0,0.0
1900,0,0.0
1901,0,0.0
1902,0,0.0
1903,0,0.0
1904,0,0.0
1905,9,8.0
1906,7,9.0
1907,4,6.0
1908,3,4.0
1909,5,4.0
1910,6,4.0
1911,3,3.0
1912,3,3.0
1913,3,4.0
1914,5,10.0
1915,6,7.0
1916,4,7.0
1917,1,4.0
1918,0,0.0
1919,0,0.0
1920,0,0.0
1921,0,0.0
1922,0,0.0
1923,0,0.0
1924,0,0.0
1925,0,0.0
1926,0,0.0
1927,0,0.0
1928,0,0.0
1929,8,8.0
1930,6,7.0
1931,5,8.0
1932,4,6.0
1933,6,3.0
1934,7,7.0
1935,9,3.0
1936,9,3.0
1937,7,2.0
1938,3,4.0
1939,4,4.0
1940,3,10.0
1941,3,4.0
1942,0,0.0
1943,0,0.0
1944,0,0.0
1945,0,0.0
1946,0,0.0
1947,0,0.0
1948,0,0.0
1949,0,0.0
1950,0,0.0
1951,0,0.0
1952,0,0.0
1953,12,6.0
1954,11,8.0
1955,7,5.0
1956,4,6.0
1957,1,5.0
1958,3,2.0
1959,3,5.0
1960,1,4.0
1961,3,4.0
1962,7,4.0
1963,4,6.0
1964,2,5.0
1965,1,1.0
1966,0,1.0
1967,0,0.0
1968,0,0.0
1969,0,0.0
1970,0,0.0
1971,0,0.0
1972,0,0.0
1973,0,0.0
1974,0,0.0
1975,0,0.0
1976,0,0.0
1977,9,7.0
1978,6,5.0
1979,3,3.0
1980,2,4.0
1981,4,4.0
1982,2,4.0
1983,3,3.0
1984,7,5.0
1985,7,5.0
1986,5,9.0
1987,8,5.0
1988,6,2.0
1989,3,0.0
1990,2,0.0
1991,0,0.0
1992,0,0.0
1993,0,0.0
1994,0,0.0
1995,0,0.0
1996,0,0.0
1997,0,0.0
1998,0,0.0
1999,0,0.0
2000,0,0.0
2001,7,7.0
2002,7,8.0
2003,3,8.0
2004,4,4.0
2005,2,4.0
2006,6,5.0
2007,5,5.0
2008,4,3.0
2009,3,5.0
2010,2,4.0
2011,4,6.0
2012,1,5.0
2013,0,0.0
2014,0,0.0
2015,0,0.0
2016,0,0.0
2017,0,0.0
2018,0,0.0
2019,0,0.0
2020,0,0.0
2021,0,0.0
2022,0,0.0
2023,0,0.0
2024,0,0.0
2025,8,7.0
2026,5,7.0
2027,3,5.0
2028,2,4.0
2029,4,6.0
2030,5,5.0
2031,5,4.0
2032,6,4.0
2033,4,6.0
2034,6,8.0
2035,5,5.0
2036,5,5.0
2037,2,1.0
2038,1,0.0
2039,0,0.0
2040,0,0.0
2041,0,0.0
2042,0,0.0
2043,0,0.0
2044,0,0.0
2045,0,0.0
2046,0,0.0
2047,0,0.0
2048,0,0.0
2049,9,7.0
2050,8,7.0
2051,5,5.0
2052,3,2.0
2053,4,1.0
2054,5,3.0
2055,4,3.0
2056,3,4.0
2057,2,5.0
2058,0,3.0
2059,0,5.0
2060,2,6.0
2061,1,1.0
2062,0,0.0
2063,0,0.0
2064,0,0.0
2065,0,0.0
2066,0,0.0
2067,0,0.0
2068,0,0.0
2069,0,0.0
2070,0,0.0
2071,0,0.0
2072,0,0.0
2073,10,9.0
2074,8,10.0
2075,5,8.0
2076,6,3.0
2077,5,2.0
2078,5,3.0
2079,4,3.0
2080,5,5.0
2081,4,7.0
2082,4,7.0
2083,7,4.0
2084,4,2.0
2085,0,0.0
2086,0,0.0
2087,0,1.0
2088,0,0.0
2089,0,0.0
2090,0,0.0
2091,0,0.0
2092,0,0.0
2093,0,0.0
2094,0,0.0
2095,0,0.0
2096,0,0.0
2097,9,8.0
2098,5,7.0
2099,2,5.0
2100,2,4.0
2101,3,4.0
2102,4,2.0
2103,7,8.0
2104,4,7.0
2105,2,4.0
2106,3,6.0
2107,6,4.0
2108,3,5.0
2109,0,3.0
2110,0,0.0
2111,0,0.0
2112,0,0.0
2113,0,0.0
2114,0,0.0
2115,0,0.0
2116,0,0.0
2117,0,0.0
2118,0,0.0
2119,0,0.0
2120,0,0.0
2121,8,6.0
2122,7,4.0
2123,4,3.0
2124,3,4.0
2125,4,6.0
2126,5,2.0
2127,3,3.0
2128,6,3.0
2129,10,4.0
2130,5,3.0
2131,5,3.0
2132,4,2.0
2133,1,2.0
2134,0,1.0
2135,0,0.0
2136,0,0.0
2137,0,0.0
2138,0,0.0
2139,0,0.0
2140,0,0.0
2141,0,0.0
2142,0,0.0
2143,0,0.0
2144,0,0.0
2145,10,6.0
2146,10,6.0
2147,7,5.0
2148,2,2.0
2149,4,2.0
2150,4,7.0
2151,6,7.0
2152,6,5.0
2153,4,3.0
2154,5,4.0
2155,3,7.0
2156,4,7.0
2157,1,3.0
2158,0,2.0
2159,0,0.0
2160,0,0.0
2161,0,0.0
2162,0,0.0
2163,0,0.0
2164,0,0.0
2165,0,0.0
2166,0,0.0
2167,0,0.0
2168,0,0.0
2169,9,7.0
2170,7,10.0
2171,4,7.0
2172,4,6.0
2173,6,4.0
2174,5,5.0
2175,3,6.0
2176,3,5.0
2177,4,12.0
2178,6,10.0
2179,6,6.0
2180,5,3.0
2181,2,3.0
2182,0,0.0
2183,0,1.0
2184,0,0.0
2185,0,0.0
2186,0,0.0
2187,0,0.0
2188,0,0.0
2189,0,0.0
2190,0,0.0
2191,0,0.0
2192,0,0.0
2193,10,10.0
2194,7,7.0
2195,5,3.0
2196,5,5.0
2197,4,4.0
2198,6,7.0
2199,6,9.0
2200,9,8.0
2201,8,6.0
2202,4,9.0
2203,3,5.0
2204,5,9.0
2205,5,3.0
2206,4,1.0
2207,0,0.0
2208,0,0.0
2209,0,0.0
2210,0,0.0
2211,0,0.0
2212,0,0.0
2213,0,0.0
2214,0,0.0
2215,0,0.0
2216,0,0.0
2217,10,9.0
2218,8,12.0
2219,8,9.0
2220,6,4.0
2221,7,5.0
2222,6,3.0
2223,5,7.0
2224,7,8.0
2225,7,5.0
2226,7,3.0
2227,6,5.0
2228,5,4.0
2229,4,1.0
2230,1,1.0
2231,0,0.0
2232,0,0.0
2233,0,0.0
2234,0,0.0
2235,0,0.0
2236,0,0.0
2237,0,0.0
2238,0,0.0
2239,0,0.0
2240,0,0.0
2241,11,8.0
2242,9,6.0
2243,6,6.0
2244,4,3.0
2245,3,3.0
2246,3,5.0
2247,3,6.0
2248,4,8.0
2249,6,5.0
2250,5,3.0
2251,4,3.0
2252,2,6.0
2253,1,2.0
2254,0,0.0
2255,0,0.0
2256,0,0.0
2257,0,0.0
2258,0,0.0
2259,0,0.0
2260,0,0.0
2261,0,0.0
2262,0,0.0
2263,0,0.0
2264,0,0.0
2265,4,7.0
2266,5,7.0
2267,3,5.0
2268,3,5.0
2269,2,2.0
2270,5,4.0
2271,7,6.0
2272,6,4.0
2273,5,5.0
2274,0,2.0
2275,5,4.0
2276,5,4.0
2277,2,2.0
2278,2,1.0
2279,0,0.0
2280,0,0.0
2281,0,0.0
2282,0,0.0
2283,0,0.0
2284,0,0.0
2285,0,0.0
2286,0,0.0
2287,0,0.0
2288,0,0.0
2289,6,5.0
2290,8,6.0
2291,4,5.0
2292,4,5.0
2293,5,5.0
2294,7,6.0
2295,4,7.0
2296,5,6.0
2297,3,6.0
2298,3,4.0
2299,5,7.0
2300,6,6.0
2301,4,2.0
2302,1,0.0
2303,0,0.0
2304,0,0.0
2305,0,0.0
2306,0,0.0
2307,0,0.0
2308,0,0.0
2309,0,0.0
2310,0,0.0
2311,0,0.0
2312,0,0.0
2313,8,10.0
2314,7,8.0
2315,4,8.0
2316,4,6.0
2317,4,3.0
2318,4,6.0
2319,6,7.0
2320,10,7.0
2321,7,6.0
2322,3,6.0
2323,2,6.0
2324,2,3.0
2325,1,2.0
2326,0,2.0
2327,0,0.0
2328,0,0.0
2329,0,0.0
2330,0,0.0
2331,0,0.0
2332,0,0.0
2333,0,0.0
2334,0,0.0
2335,0,0.0
2336,0,0.0
2337,8,8.0
2338,3,9.0
2339,2,5.0
2340,5,3.0
2341,6,4.0
2342,6,6.0
2343,4,10.0
2344,3,5.0
2345,4,3.0
2346,6,6.0
2347,7,5.0
2348,7,4.0
2349,3,0.0
2350,0,0.0
2351,0,0.0
2352,0,0.0
2353,0,0.0
2354,0,0.0
2355,0,0.0
2356,0,0.0
2357,0,0.0
2358,0,0.0
2359,0,0.0
2360,0,0.0
2361,5,8.0
2362,6,8.0
2363,6,7.0
2364,2,5.0
2365,4,1.0
2366,6,4.0
2367,7,6.0
2368,8,9.0
2369,5,8.0
2370,8,2.0
2371,8,3.0
2372,4,4.0
2373,1,0.0
2374,0,0.0
2375,0,0.0
2376,0,0.0
2377,0,0.0
2378,0,0.0
2379,0,0.0
2380,0,0.0
2381,0,0.0
2382,0,0.0
2383,0,0.0
2384,0,0.0
2385,11,11.0
2386,13,8.0
2387,7,5.0
2388,4,2.0
2389,2,6.0
2390,4,4.0
2391,3,4.0
2392,8,0.0
2393,11,4.0
2394,9,6.0
2395,4,6.0
2396,5,5.0
2397,2,4.0
2398,0,2.0
2399,0,0.0
2400,0,0.0
2401,0,0.0
2402,0,0.0
2403,0,0.0
2404,0,0.0
2405,0,0.0
2406,0,0.0
2407,0,0.0
2408,0,0.0
2409,11,8.0
2410,10,6.0
2411,5,4.0
2412,6,6.0
2413,7,6.0
2414,4,5.0
2415,5,3.0
2416,4,4.0
2417,4,4.0
2418,4,5.0
2419,5,9.0
2420,4,9.0
2421,1,0.0
2422,0,0.0
2423,0,0.0
2424,0,0.0
2425,0,0.0
2426,0,0.0
2427,0,0.0
2428,0,0.0
2429,0,0.0
2430,0,0.0
2431,0,0.0
2432,0,0.0
2433,8,7.0
2434,10,6.0
2435,4,6.0
2436,3,5.0
2437,5,5.0
2438,3,8.0
2439,5,5.0
2440,3,7.0
2441,5,9.0
2442,6,6.0
2443,8,3.0
2444,8,3.0
2445,2,2.0
2446,1,0.0
2447,0,0.0
2448,0,0.0
2449,0,0.0
2450,0,0.0
2451,0,0.0
2452,0,0.0
2453,0,0.0
2454,0,0.0
2455,0,0.0
2456,0,0.0
2457,10,7.0
2458,8,7.0
2459,7,5.0
2460,5,1.0
2461,1,2.0
2462,3,5.0
2463,5,6.0
2464,5,6.0
2465,7,4.0
2466,7,5.0
2467,8,7.0
2468,6,5.0
2469,3,3.0
2470,0,1.0
2471,0,0.0
2472,0,0.0
2473,0,0.0
2474,0,0.0
2475,0,0.0
2476,0,0.0
2477,0,0.0
2478,0,0.0
2479,0,0.0
2480,0,0.0
2481,7,7.0
2482,8,8.0
2483,6,6.0
2484,3,5.0
2485,4,6.0
2486,6,8.0
2487,9,7.0
2488,4,7.0
2489,7,8.0
2490,9,6.0
2491,6,8.0
2492,5,11.0
2493,4,3.0
2494,1,0.0
2495,0,0.0
2496,1,0.0
2497,0,0.0
2498,0,0.0
2499,0,0.0
2500,0,0.0
2501,0,0.0
2502,0,0.0
2503,0,0.0
2504,0,0.0
2505,8,9.0
2506,8,9.0
2507,6,9.0
2508,5,3.0
2509,4,5.0
2510,4,5.0
2511,9,5.0
2512,10,7.0
2513,5,10.0
2514,5,6.0
2515,7,4.0
2516,7,4.0
2517,2,1.0
2518,0,0.0
2519,0,0.0
2520,0,0.0
2521,0,0.0
2522,0,0.0
2523,0,0.0
2524,0,0.0
2525,0,0.0
2526,0,0.0
2527,0,0.0
2528,0,0.0
2529,7,4.0
2530,3,5.0
2531,4,5.0
2532,4,5.0
2533,7,3.0
2534,3,3.0
2535,4,3.0
2536,6,8.0
2537,8,4.0
2538,8,3.0
2539,4,6.0
2540,6,5.0
2541,2,2.0
2542,2,1.0
2543,0,0.0
2544,0,0.0
2545,0,0.0
2546,0,0.0
2547,0,0.0
2548,0,0.0
2549,0,0.0
2550,0,0.0
2551,0,0.0
2552,0,0.0
2553,7,8.0
2554,8,7.0
2555,5,6.0
2556,5,3.0
2557,4,2.0
2558,4,5.0
2559,7,4.0
2560,4,7.0
2561,6,3.0
2562,7,6.0
2563,5,6.0
2564,7,6.0
2565,2,0.0
2566,1,0.0
2567,0,0.0
2568,0,0.0
2569,0,1.0
2570,0,0.0
2571,0,0.0
2572,0,0.0
2573,0,0.0
2574,0,0.0
2575,0,0.0
2576,0,0.0
2577,9,9.0
2578,9,9.0
2579,9,7.0
2580,5,4.0
2581,4,4.0
2582,8,5.0
2583,3,8.0
2584,6,6.0
2585,6,4.0
2586,9,5.0
2587,7,6.0
2588,9,6.0
2589,4,1.0
2590,2,1.0
2591,0,0.0
2592,0,0.0
2593,0,0.0
2594,0,0.0
2595,0,0.0
2596,0,0.0
2597,0,0.0
2598,0,0.0
2599,0,0.0
2600,0,0.0
2601,7,8.0
2602,7,10.0
2603,5,6.0
2604,4,3.0
2605,5,9.0
2606,7,6.0
2607,6,7.0
2608,5,8.0
2609,7,8.0
2610,9,6.0
2611,7,7.0
2612,5,3.0
2613,2,1.0
2614,1,0.0
2615,0,0.0
2616,0,0.0
2617,0,0.0
2618,0,0.0
2619,0,0.0
2620,0,0.0
2621,0,0.0
2622,0,0.0
2623,0,0.0
2624,0,0.0
2625,10,9.0
2626,9,8.0
2627,2,7.0
2628,4,7.0
2629,5,6.0
2630,8,4.0
2631,5,6.0
2632,8,6.0
2633,6,5.0
2634,11,6.0
2635,5,4.0
2636,4,3.0
2637,0,1.0
2638,0,0.0
2639,0,0.0
2640,0,0.0
2641,0,0.0
2642,0,0.0
2643,0,0.0
2644,0,0.0
2645,0,0.0
2646,0,0.0
2647,0,0.0
2648,0,0.0
2649,8,10.0
2650,9,5.0
2651,8,4.0
2652,6,3.0
2653,4,5.0
2654,5,2.0
2655,6,4.0
2656,5,4.0
2657,6,5.0
2658,4,5.0
2659,5,2.0
2660,3,2.0
2661,3,0.0
2662,2,0.0
2663,0,0.0
2664,0,0.0
2665,0,0.0
2666,0,0.0
2667,0,0.0
2668,0,0.0
2669,0,0.0
2670,0,0.0
2671,0,0.0
2672,0,0.0
2673,9,7.0
2674,11,9.0
2675,10,9.0
2676,5,5.0
2677,4,4.0
2678,4,3.0
2679,4,2.0
2680,5,8.0
2681,6,10.0
2682,4,6.0
2683,3,3.0
2684,3,6.0
2685,1,4.0
2686,0,3.0
2687,0,0.0
2688,0,0.0
2689,0,0.0
2690,0,0.0
2691,0,0.0
2692,0,0.0
2693,0,0.0
2694,0,0.0
2695,0,0.0
2696,0,0.0
2697,7,10.0
2698,7,8.0
2699,5,6.0
2700,2,4.0
2701,2,3.0
2702,4,5.0
2703,3,4.0
2704,4,7.0
2705,9,9.0
2706,8,7.0
2707,7,6.0
2708,6,9.0
2709,1,4.0
2710,1,0.0
2711,0,0.0
2712,0,0.0
2713,0,0.0
2714,0,0.0
2715,0,0.0
2716,0,0.0
2717,0,0.0
2718,0,0.0
2719,0,0.0
2720,0,0.0
2721,8,8.0
2722,10,7.0
2723,6,5.0
2724,5,2.0
2725,0,2.0
2726,2,5.0
2727,3,5.0
2728,6,6.0
2729,8,2.0
2730,3,4.0
2731,3,2.0
2732,3,3.0
2733,2,1.0
2734,1,0.0
2735,0,0.0
2736,0,0.0
2737,0,0.0
2738,0,0.0
2739,0,0.0
2740,0,0.0
2741,0,0.0
2742,0,0.0
2743,0,0.0
2744,0,0.0
2745,7,8.0
2746,8,8.0
2747,3,6.0
2748,1,2.0
2749,2,6.0
2750,7,4.0
2751,4,8.0
2752,4,8.0
2753,4,10.0
2754,6,5.0
2755,5,3.0
2756,3,4.0
2757,3,1.0
2758,1,1.0
2759,0,0.0
2760,0,0.0
2761,0,0.0
2762,0,0.0
2763,0,0.0
2764,0,0.0
2765,0,0.0
2766,0,0.0
2767,0,0.0
2768,0,0.0
2769,9,9.0
2770,7,5.0
2771,2,4.0
2772,1,3.0
2773,5,2.0
2774,5,6.0
2775,6,6.0
2776,6,5.0
2777,8,5.0
2778,5,3.0
2779,2,4.0
2780,2,6.0
2781,0,3.0
2782,0,2.0
2783,0,0.0
2784,0,0.0
2785,0,0.0
2786,0,0.0
2787,0,0.0
2788,0,0.0
2789,0,0.0
2790,0,0.0
2791,0,0.0
2792,0,0.0
2793,11,9.0
2794,6,9.0
2795,3,7.0
2796,1,6.0
2797,4,4.0
2798,5,4.0
2799,6,7.0
2800,5,5.0
2801,7,4.0
2802,3,6.0
2803,4,7.0
2804,2,6.0
2805,0,2.0
2806,0,1.0
2807,0,0.0
2808,0,0.0
2809,0,0.0
2810,0,0.0
2811,0,0.0
2812,0,0.0
2813,0,0.0
2814,0,0.0
2815,0,0.0
2816,0,0.0
2817,8,5.0
2818,8,7.0
2819,4,4.0
2820,3,3.0
2821,6,3.0
2822,4,5.0
2823,4,6.0
2824,2,6.0
2825,5,6.0
2826,8,2.0
2827,5,3.0
2828,4,3.0
2829,1,1.0
2830,1,1.0
2831,0,1.0
2832,0,0.0
2833,0,0.0
2834,0,0.0
2835,0,0.0
2836,0,0.0
2837,0,0.0
2838,0,0.0
2839,0,0.0
2840,0,0.0
2841,7,8.0
2842,6,7.0
2843,4,5.0
2844,3,3.0
2845,6,6.0
2846,8,5.0
2847,4,5.0
2848,6,6.0
2849,5,7.0
2850,6,5.0
2851,5,3.0
2852,4,6.0
2853,2,4.0
2854,0,1.0
2855,0,0.0
2856,0,0.0
2857,0,0.0
2858,0,0.0
2859,0,0.0
2860,0,0.0
2861,0,0.0
2862,0,0.0
2863,0,0.0
2864,0,0.0
2865,9,9.0
2866,9,11.0
2867,7,6.0
2868,4,6.0
2869,4,2.0
2870,4,6.0
2871,7,7.0
2872,7,5.0
2873,7,6.0
2874,5,6.0
2875,3,7.0
2876,4,3.0
2877,4,1.0
2878,1,
2879,0,
