,db_100,db_101
0,1.0,0.0
1,1.0,1.0
2,1.0,1.0
3,1.0,1.0
4,3.0,2.0
5,3.0,2.0
6,4.0,2.0
7,2.0,0.0
8,2.0,0.0
9,2.0,0.0
10,2.0,0.0
11,1.0,1.0
12,2.0,1.0
13,3.0,1.0
14,1.0,0.0
15,1.0,1.0
16,1.0,1.0
17,0.0,1.0
18,0.0,0.0
19,0.0,0.0
20,0.0,1.0
21,0.0,1.0
22,0.0,1.0
23,1.0,1.0
24,1.0,1.0
25,1.0,1.0
26,1.0,1.0
27,1.0,1.0
28,1.0,1.0
29,2.0,2.0
30,2.0,3.0
31,2.0,3.0
32,1.0,2.0
33,1.0,2.0
34,1.0,2.0
35,1.0,2.0
36,1.0,2.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,1.0,0.0
49,1.0,0.0
50,1.0,1.0
51,1.0,1.0
52,1.0,1.0
53,1.0,1.0
54,1.0,1.0
55,1.0,1.0
56,0.0,1.0
57,0.0,1.0
58,0.0,1.0
59,0.0,1.0
60,0.0,1.0
61,0.0,1.0
62,0.0,1.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,1.0,0.0
70,1.0,0.0
71,1.0,1.0
72,1.0,1.0
73,2.0,1.0
74,2.0,1.0
75,2.0,1.0
76,2.0,1.0
77,2.0,1.0
78,2.0,3.0
79,1.0,3.0
80,0.0,3.0
81,0.0,3.0
82,2.0,2.0
83,2.0,2.0
84,0.0,2.0
85,0.0,2.0
86,0.0,3.0
87,0.0,3.0
88,0.0,1.0
89,0.0,1.0
90,0.0,1.0
91,0.0,2.0
92,0.0,2.0
93,0.0,2.0
94,0.0,2.0
95,0.0,2.0
96,0.0,2.0
97,0.0,3.0
98,1.0,3.0
99,1.0,3.0
100,1.0,3.0
101,1.0,3.0
102,1.0,3.0
103,1.0,2.0
104,1.0,0.0
105,1.0,0.0
106,1.0,0.0
107,1.0,0.0
108,1.0,0.0
109,1.0,1.0
110,1.0,1.0
111,0.0,1.0
112,1.0,0.0
113,1.0,1.0
114,1.0,1.0
115,1.0,1.0
116,1.0,1.0
117,2.0,1.0
118,2.0,1.0
119,2.0,2.0
120,2.0,2.0
121,2.0,3.0
122,2.0,3.0
123,2.0,3.0
124,2.0,4.0
125,3.0,4.0
126,4.0,4.0
127,3.0,3.0
128,4.0,3.0
129,4.0,3.0
130,4.0,2.0
131,4.0,2.0
132,4.0,2.0
133,3.0,2.0
134,2.0,1.0
135,1.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,0.0,0.0
146,0.0,0.0
147,0.0,0.0
148,0.0,0.0
149,0.0,1.0
150,0.0,1.0
151,0.0,1.0
152,1.0,1.0
153,1.0,1.0
154,1.0,1.0
155,0.0,1.0
156,0.0,1.0
157,0.0,1.0
158,1.0,0.0
159,1.0,1.0
160,1.0,1.0
161,0.0,1.0
162,0.0,1.0
163,0.0,1.0
164,0.0,2.0
165,0.0,2.0
166,0.0,3.0
167,0.0,3.0
168,0.0,3.0
169,0.0,3.0
170,0.0,4.0
171,0.0,4.0
172,0.0,4.0
173,0.0,4.0
174,0.0,6.0
175,0.0,6.0
176,0.0,4.0
177,0.0,4.0
178,0.0,3.0
179,0.0,3.0
180,0.0,4.0
181,0.0,4.0
182,0.0,2.0
183,0.0,2.0
184,0.0,1.0
185,0.0,1.0
186,0.0,1.0
187,0.0,1.0
188,0.0,1.0
189,0.0,2.0
190,0.0,2.0
191,0.0,3.0
192,0.0,3.0
193,1.0,3.0
194,1.0,3.0
195,1.0,4.0
196,1.0,4.0
197,1.0,4.0
198,1.0,4.0
199,0.0,4.0
200,0.0,3.0
201,0.0,2.0
202,0.0,2.0
203,0.0,2.0
204,0.0,0.0
205,2.0,1.0
206,2.0,1.0
207,0.0,1.0
208,0.0,1.0
209,0.0,1.0
210,0.0,2.0
211,1.0,2.0
212,1.0,2.0
213,1.0,3.0
214,1.0,4.0
215,1.0,4.0
216,2.0,4.0
217,2.0,4.0
218,2.0,4.0
219,4.0,4.0
220,4.0,4.0
221,4.0,6.0
222,4.0,6.0
223,4.0,6.0
224,4.0,5.0
225,4.0,4.0
226,3.0,4.0
227,2.0,3.0
228,2.0,3.0
229,4.0,2.0
230,3.0,3.0
231,4.0,2.0
232,3.0,1.0
233,2.0,1.0
234,1.0,1.0
235,2.0,1.0
236,2.0,1.0
237,2.0,1.0
238,2.0,3.0
239,2.0,3.0
240,2.0,3.0
241,2.0,3.0
242,2.0,3.0
243,3.0,3.0
244,4.0,3.0
245,4.0,3.0
246,4.0,3.0
247,3.0,1.0
248,3.0,0.0
249,2.0,0.0
250,2.0,0.0
251,2.0,1.0
252,2.0,2.0
253,1.0,2.0
254,0.0,1.0
255,0.0,0.0
256,1.0,0.0
257,1.0,0.0
258,1.0,1.0
259,1.0,1.0
260,1.0,1.0
261,1.0,1.0
262,1.0,1.0
263,1.0,1.0
264,1.0,1.0
265,1.0,1.0
266,1.0,1.0
267,1.0,1.0
268,1.0,1.0
269,1.0,1.0
270,2.0,1.0
271,1.0,0.0
272,1.0,0.0
273,2.0,0.0
274,3.0,0.0
275,2.0,0.0
276,3.0,0.0
277,3.0,0.0
278,2.0,1.0
279,1.0,1.0
280,0.0,0.0
281,1.0,0.0
282,1.0,1.0
283,2.0,2.0
284,2.0,2.0
285,3.0,2.0
286,3.0,2.0
287,3.0,2.0
288,4.0,2.0
289,4.0,2.0
290,4.0,2.0
291,4.0,2.0
292,4.0,2.0
293,4.0,2.0
294,4.0,2.0
295,3.0,0.0
296,3.0,0.0
297,1.0,0.0
298,1.0,0.0
299,2.0,1.0
300,1.0,2.0
301,1.0,2.0
302,0.0,1.0
303,0.0,1.0
304,0.0,0.0
305,0.0,0.0
306,0.0,0.0
307,0.0,0.0
308,0.0,0.0
309,0.0,0.0
310,0.0,0.0
311,0.0,0.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,0.0
316,0.0,0.0
317,0.0,0.0
318,0.0,1.0
319,0.0,1.0
320,0.0,1.0
321,0.0,1.0
322,0.0,1.0
323,0.0,3.0
324,0.0,3.0
325,0.0,3.0
326,0.0,2.0
327,1.0,1.0
328,1.0,1.0
329,0.0,0.0
330,0.0,0.0
331,0.0,0.0
332,0.0,0.0
333,0.0,0.0
334,1.0,0.0
335,1.0,0.0
336,1.0,0.0
337,1.0,0.0
338,1.0,0.0
339,1.0,0.0
340,1.0,1.0
341,1.0,1.0
342,1.0,1.0
343,1.0,1.0
344,0.0,2.0
345,1.0,3.0
346,1.0,3.0
347,2.0,3.0
348,2.0,2.0
349,1.0,2.0
350,0.0,2.0
351,0.0,1.0
352,0.0,1.0
353,0.0,0.0
354,0.0,0.0
355,0.0,0.0
356,1.0,0.0
357,2.0,0.0
358,2.0,0.0
359,2.0,0.0
360,2.0,1.0
361,2.0,1.0
362,2.0,2.0
363,2.0,2.0
364,2.0,2.0
365,2.0,2.0
366,3.0,2.0
367,4.0,2.0
368,4.0,3.0
369,4.0,3.0
370,3.0,2.0
371,2.0,2.0
372,1.0,1.0
373,1.0,1.0
374,1.0,0.0
375,1.0,0.0
376,1.0,0.0
377,1.0,0.0
378,2.0,0.0
379,2.0,0.0
380,2.0,0.0
381,2.0,1.0
382,2.0,1.0
383,2.0,1.0
384,2.0,2.0
385,4.0,2.0
386,5.0,2.0
387,5.0,2.0
388,5.0,2.0
389,5.0,3.0
390,5.0,3.0
391,4.0,2.0
392,4.0,2.0
393,3.0,2.0
394,3.0,2.0
395,4.0,2.0
396,4.0,2.0
397,3.0,2.0
398,2.0,2.0
399,2.0,0.0
400,1.0,1.0
401,1.0,2.0
402,2.0,2.0
403,4.0,2.0
404,4.0,2.0
405,4.0,3.0
406,4.0,3.0
407,4.0,3.0
408,4.0,3.0
409,4.0,4.0
410,4.0,4.0
411,4.0,4.0
412,4.0,4.0
413,4.0,4.0
414,4.0,4.0
415,3.0,2.0
416,3.0,2.0
417,2.0,1.0
418,1.0,0.0
419,1.0,0.0
420,1.0,0.0
421,1.0,2.0
422,0.0,3.0
423,1.0,1.0
424,1.0,1.0
425,1.0,0.0
426,1.0,0.0
427,1.0,0.0
428,1.0,0.0
429,3.0,0.0
430,3.0,0.0
431,3.0,0.0
432,4.0,0.0
433,5.0,0.0
434,5.0,0.0
435,5.0,0.0
436,5.0,0.0
437,5.0,0.0
438,5.0,0.0
439,3.0,0.0
440,2.0,0.0
441,1.0,0.0
442,1.0,0.0
443,1.0,0.0
444,1.0,0.0
445,0.0,0.0
446,1.0,0.0
447,2.0,0.0
448,2.0,0.0
449,2.0,0.0
450,0.0,1.0
451,0.0,1.0
452,0.0,1.0
453,0.0,2.0
454,1.0,2.0
455,1.0,2.0
456,1.0,2.0
457,1.0,2.0
458,2.0,3.0
459,2.0,3.0
460,3.0,3.0
461,3.0,3.0
462,3.0,3.0
463,3.0,3.0
464,3.0,3.0
465,3.0,2.0
466,2.0,2.0
467,2.0,2.0
468,2.0,2.0
469,3.0,0.0
470,3.0,0.0
471,1.0,0.0
472,0.0,0.0
473,1.0,0.0
474,1.0,0.0
475,1.0,1.0
476,2.0,1.0
477,2.0,1.0
478,2.0,1.0
479,3.0,1.0
480,3.0,1.0
481,4.0,1.0
482,4.0,1.0
483,4.0,2.0
484,4.0,3.0
485,4.0,3.0
486,4.0,3.0
487,3.0,2.0
488,3.0,2.0
489,2.0,2.0
490,1.0,2.0
491,1.0,2.0
492,1.0,2.0
493,1.0,2.0
494,1.0,1.0
495,1.0,1.0
496,0.0,0.0
497,0.0,0.0
498,1.0,0.0
499,1.0,0.0
500,2.0,0.0
501,2.0,0.0
502,2.0,1.0
503,2.0,1.0
504,2.0,1.0
505,2.0,1.0
506,2.0,1.0
507,2.0,1.0
508,3.0,2.0
509,3.0,2.0
510,3.0,2.0
511,2.0,2.0
512,1.0,2.0
513,1.0,2.0
514,1.0,2.0
515,1.0,2.0
516,1.0,1.0
517,1.0,1.0
518,1.0,1.0
519,0.0,1.0
520,0.0,1.0
521,0.0,1.0
522,0.0,2.0
523,0.0,2.0
524,0.0,2.0
525,0.0,2.0
526,1.0,2.0
527,1.0,2.0
528,1.0,2.0
529,1.0,2.0
530,1.0,2.0
531,1.0,2.0
532,1.0,2.0
533,2.0,2.0
534,2.0,2.0
535,2.0,1.0
536,2.0,2.0
537,2.0,1.0
538,3.0,1.0
539,4.0,1.0
540,4.0,1.0
541,3.0,0.0
542,1.0,1.0
543,1.0,1.0
544,2.0,1.0
545,4.0,0.0
546,3.0,1.0
547,3.0,1.0
548,3.0,2.0
549,4.0,2.0
550,4.0,2.0
551,4.0,3.0
552,4.0,3.0
553,4.0,4.0
554,4.0,4.0
555,4.0,4.0
556,4.0,4.0
557,4.0,4.0
558,4.0,4.0
559,3.0,2.0
560,3.0,2.0
561,1.0,3.0
562,0.0,4.0
563,0.0,4.0
564,0.0,3.0
565,0.0,2.0
566,0.0,1.0
567,0.0,0.0
568,0.0,0.0
569,1.0,1.0
570,1.0,1.0
571,2.0,1.0
572,4.0,1.0
573,5.0,1.0
574,5.0,1.0
575,6.0,1.0
576,6.0,1.0
577,6.0,1.0
578,6.0,1.0
579,7.0,1.0
580,7.0,1.0
581,7.0,2.0
582,7.0,2.0
583,6.0,1.0
584,4.0,1.0
585,3.0,1.0
586,3.0,2.0
587,3.0,2.0
588,2.0,1.0
589,2.0,1.0
590,2.0,2.0
591,2.0,2.0
592,3.0,2.0
593,2.0,1.0
594,1.0,1.0
595,3.0,1.0
596,3.0,1.0
597,3.0,1.0
598,3.0,2.0
599,4.0,2.0
600,4.0,2.0
601,4.0,2.0
602,4.0,2.0
603,4.0,2.0
604,4.0,2.0
605,4.0,2.0
606,5.0,2.0
607,5.0,3.0
608,5.0,3.0
609,4.0,3.0
610,4.0,4.0
611,3.0,3.0
612,2.0,3.0
613,2.0,1.0
614,2.0,0.0
615,2.0,0.0
616,2.0,0.0
617,1.0,0.0
618,2.0,1.0
619,2.0,1.0
620,2.0,1.0
621,2.0,1.0
622,2.0,1.0
623,2.0,1.0
624,2.0,1.0
625,2.0,2.0
626,2.0,2.0
627,2.0,2.0
628,2.0,2.0
629,4.0,2.0
630,4.0,2.0
631,3.0,1.0
632,3.0,1.0
633,3.0,1.0
634,3.0,1.0
635,3.0,1.0
636,3.0,1.0
637,3.0,1.0
638,3.0,1.0
639,3.0,1.0
640,3.0,2.0
641,3.0,2.0
642,0.0,2.0
643,0.0,2.0
644,0.0,2.0
645,0.0,2.0
646,1.0,2.0
647,1.0,2.0
648,1.0,2.0
649,1.0,2.0
650,1.0,3.0
651,1.0,3.0
652,1.0,3.0
653,1.0,4.0
654,2.0,4.0
655,1.0,3.0
656,2.0,3.0
657,2.0,2.0
658,2.0,2.0
659,1.0,2.0
660,1.0,2.0
661,1.0,3.0
662,1.0,3.0
663,1.0,3.0
664,2.0,3.0
665,2.0,3.0
666,2.0,3.0
667,2.0,3.0
668,2.0,3.0
669,2.0,3.0
670,3.0,3.0
671,3.0,3.0
672,4.0,3.0
673,4.0,4.0
674,5.0,4.0
675,5.0,4.0
676,5.0,4.0
677,5.0,4.0
678,5.0,4.0
679,5.0,3.0
680,5.0,2.0
681,5.0,2.0
682,5.0,2.0
683,3.0,2.0
684,2.0,1.0
685,1.0,1.0
686,1.0,1.0
687,0.0,3.0
688,0.0,3.0
689,0.0,2.0
690,0.0,3.0
691,0.0,3.0
692,0.0,3.0
693,0.0,3.0
694,0.0,4.0
695,0.0,4.0
696,0.0,5.0
697,0.0,5.0
698,0.0,5.0
699,1.0,5.0
700,1.0,5.0
701,1.0,5.0
702,1.0,5.0
703,1.0,3.0
704,2.0,3.0
705,2.0,2.0
706,2.0,2.0
707,2.0,3.0
708,2.0,3.0
709,1.0,2.0
710,2.0,2.0
711,2.0,3.0
712,1.0,3.0
713,2.0,3.0
714,2.0,0.0
715,2.0,0.0
716,2.0,0.0
717,2.0,0.0
718,3.0,0.0
719,4.0,0.0
720,4.0,0.0
721,5.0,0.0
722,5.0,0.0
723,5.0,0.0
724,5.0,0.0
725,5.0,0.0
726,6.0,0.0
727,5.0,0.0
728,4.0,0.0
729,4.0,0.0
730,3.0,1.0
731,3.0,1.0
732,3.0,1.0
733,3.0,0.0
734,3.0,0.0
735,3.0,0.0
736,2.0,1.0
737,2.0,1.0
738,1.0,0.0
739,1.0,0.0
740,1.0,0.0
741,1.0,0.0
742,1.0,0.0
743,1.0,0.0
744,1.0,0.0
745,1.0,0.0
746,1.0,0.0
747,1.0,0.0
748,2.0,0.0
749,2.0,0.0
750,2.0,0.0
751,1.0,1.0
752,1.0,2.0
753,1.0,3.0
754,1.0,2.0
755,1.0,2.0
756,1.0,4.0
757,2.0,2.0
758,2.0,2.0
759,3.0,2.0
760,2.0,2.0
761,3.0,2.0
762,2.0,1.0
763,2.0,1.0
764,2.0,1.0
765,2.0,1.0
766,3.0,2.0
767,3.0,2.0
768,3.0,2.0
769,3.0,3.0
770,3.0,4.0
771,3.0,5.0
772,3.0,5.0
773,3.0,5.0
774,3.0,5.0
775,3.0,4.0
776,2.0,4.0
777,2.0,4.0
778,1.0,4.0
779,1.0,4.0
780,0.0,4.0
781,0.0,4.0
782,0.0,3.0
783,0.0,4.0
784,0.0,5.0
785,0.0,4.0
786,0.0,2.0
787,0.0,2.0
788,1.0,2.0
789,1.0,2.0
790,1.0,2.0
791,2.0,2.0
792,2.0,2.0
793,2.0,2.0
794,2.0,2.0
795,2.0,3.0
796,2.0,3.0
797,3.0,3.0
798,3.0,4.0
799,2.0,3.0
800,2.0,2.0
801,2.0,2.0
802,2.0,3.0
803,2.0,3.0
804,1.0,3.0
805,1.0,3.0
806,1.0,4.0
807,2.0,1.0
808,2.0,2.0
809,1.0,2.0
810,1.0,2.0
811,2.0,2.0
812,2.0,2.0
813,3.0,3.0
814,3.0,3.0
815,4.0,4.0
816,4.0,4.0
817,5.0,4.0
818,5.0,4.0
819,5.0,4.0
820,5.0,4.0
821,6.0,4.0
822,6.0,5.0
823,5.0,3.0
824,4.0,3.0
825,5.0,4.0
826,5.0,4.0
827,5.0,4.0
828,7.0,3.0
829,7.0,3.0
830,6.0,4.0
831,4.0,2.0
832,3.0,2.0
833,1.0,2.0
834,2.0,1.0
835,2.0,1.0
836,2.0,1.0
837,3.0,1.0
838,3.0,1.0
839,3.0,1.0
840,3.0,1.0
841,3.0,1.0
842,4.0,1.0
843,4.0,1.0
844,4.0,1.0
845,4.0,2.0
846,5.0,2.0
847,4.0,2.0
848,4.0,5.0
849,4.0,5.0
850,4.0,2.0
851,4.0,1.0
852,5.0,2.0
853,5.0,3.0
854,4.0,3.0
855,5.0,1.0
856,3.0,1.0
857,0.0,1.0
858,0.0,1.0
859,0.0,1.0
860,0.0,2.0
861,1.0,2.0
862,1.0,2.0
863,3.0,3.0
864,4.0,3.0
865,4.0,3.0
866,4.0,4.0
867,4.0,4.0
868,4.0,4.0
869,4.0,5.0
870,4.0,6.0
871,5.0,4.0
872,5.0,4.0
873,5.0,4.0
874,6.0,4.0
875,6.0,3.0
876,7.0,3.0
877,6.0,4.0
878,3.0,2.0
879,3.0,0.0
880,3.0,0.0
881,2.0,1.0
882,3.0,1.0
883,3.0,2.0
884,3.0,2.0
885,4.0,2.0
886,4.0,2.0
887,4.0,2.0
888,4.0,2.0
889,4.0,2.0
890,4.0,2.0
891,4.0,2.0
892,4.0,2.0
893,4.0,2.0
894,4.0,2.0
895,3.0,1.0
896,3.0,0.0
897,2.0,0.0
898,2.0,0.0
899,2.0,1.0
900,2.0,2.0
901,3.0,2.0
902,3.0,0.0
903,3.0,1.0
904,2.0,1.0
905,0.0,1.0
906,0.0,2.0
907,0.0,3.0
908,0.0,3.0
909,0.0,4.0
910,0.0,4.0
911,0.0,4.0
912,0.0,4.0
913,0.0,4.0
914,0.0,4.0
915,0.0,5.0
916,0.0,5.0
917,1.0,5.0
918,1.0,5.0
919,1.0,5.0
920,1.0,3.0
921,1.0,2.0
922,1.0,1.0
923,1.0,1.0
924,1.0,1.0
925,1.0,1.0
926,1.0,1.0
927,1.0,1.0
928,1.0,0.0
929,1.0,1.0
930,0.0,1.0
931,1.0,1.0
932,1.0,1.0
933,1.0,1.0
934,1.0,1.0
935,2.0,1.0
936,2.0,1.0
937,2.0,2.0
938,2.0,2.0
939,2.0,2.0
940,2.0,3.0
941,2.0,3.0
942,3.0,3.0
943,2.0,2.0
944,2.0,2.0
945,3.0,4.0
946,3.0,4.0
947,2.0,4.0
948,1.0,2.0
949,2.0,2.0
950,2.0,2.0
951,2.0,1.0
952,1.0,1.0
953,1.0,1.0
954,2.0,1.0
955,2.0,2.0
956,2.0,3.0
957,2.0,3.0
958,2.0,3.0
959,2.0,3.0
960,3.0,3.0
961,3.0,3.0
962,3.0,3.0
963,3.0,4.0
964,3.0,4.0
965,3.0,4.0
966,4.0,4.0
967,2.0,4.0
968,3.0,3.0
969,3.0,3.0
970,3.0,2.0
971,3.0,1.0
972,3.0,2.0
973,3.0,2.0
974,1.0,1.0
975,1.0,1.0
976,1.0,0.0
977,1.0,0.0
978,1.0,0.0
979,2.0,0.0
980,2.0,1.0
981,2.0,1.0
982,2.0,2.0
983,2.0,2.0
984,2.0,3.0
985,2.0,3.0
986,2.0,3.0
987,2.0,3.0
988,2.0,3.0
989,2.0,5.0
990,2.0,5.0
991,2.0,5.0
992,1.0,6.0
993,1.0,5.0
994,1.0,4.0
995,1.0,4.0
996,2.0,3.0
997,1.0,3.0
998,1.0,4.0
999,0.0,4.0
1000,1.0,3.0
1001,2.0,2.0
1002,1.0,1.0
1003,2.0,2.0
1004,2.0,3.0
1005,2.0,3.0
1006,2.0,3.0
1007,2.0,3.0
1008,2.0,3.0
1009,2.0,3.0
1010,3.0,3.0
1011,3.0,3.0
1012,3.0,3.0
1013,3.0,3.0
1014,3.0,3.0
