,db_100,db_101
1015,2.0,0.0
1016,2.0,0.0
1017,1.0,0.0
1018,1.0,0.0
1019,1.0,0.0
1020,1.0,0.0
1021,1.0,0.0
1022,1.0,0.0
1023,0.0,0.0
1024,0.0,0.0
1025,0.0,0.0
1026,0.0,0.0
1027,0.0,1.0
1028,0.0,3.0
1029,0.0,3.0
1030,1.0,4.0
1031,1.0,4.0
1032,2.0,4.0
1033,2.0,4.0
1034,2.0,4.0
1035,2.0,4.0
1036,2.0,4.0
1037,2.0,4.0
1038,2.0,4.0
1039,2.0,1.0
1040,1.0,0.0
1041,1.0,1.0
1042,1.0,1.0
1043,0.0,0.0
1044,0.0,0.0
1045,0.0,0.0
1046,0.0,0.0
1047,0.0,0.0
1048,0.0,1.0
1049,1.0,1.0
1050,1.0,0.0
1051,1.0,0.0
1052,1.0,0.0
1053,1.0,0.0
1054,1.0,0.0
1055,2.0,0.0
1056,2.0,0.0
1057,2.0,0.0
1058,3.0,2.0
1059,3.0,2.0
1060,3.0,2.0
1061,3.0,2.0
1062,3.0,2.0
1063,1.0,0.0
1064,1.0,1.0
1065,1.0,1.0
1066,1.0,1.0
1067,0.0,1.0
1068,0.0,1.0
1069,0.0,0.0
1070,0.0,0.0
1071,0.0,0.0
1072,0.0,0.0
1073,0.0,0.0
1074,0.0,0.0
1075,0.0,0.0
1076,1.0,0.0
1077,1.0,0.0
1078,1.0,1.0
1079,1.0,1.0
1080,1.0,1.0
1081,1.0,1.0
1082,1.0,1.0
1083,1.0,1.0
1084,1.0,1.0
1085,1.0,1.0
1086,2.0,1.0
1087,1.0,1.0
1088,1.0,0.0
1089,1.0,0.0
1090,1.0,1.0
1091,1.0,2.0
1092,2.0,2.0
1093,2.0,2.0
1094,1.0,1.0
1095,1.0,2.0
1096,0.0,2.0
1097,0.0,0.0
1098,1.0,0.0
1099,1.0,0.0
1100,1.0,0.0
1101,2.0,0.0
1102,2.0,1.0
1103,2.0,2.0
1104,2.0,2.0
1105,3.0,2.0
1106,5.0,2.0
1107,5.0,3.0
1108,6.0,3.0
1109,7.0,3.0
1110,7.0,3.0
1111,6.0,1.0
1112,5.0,1.0
1113,7.0,1.0
1114,7.0,1.0
1115,7.0,2.0
1116,7.0,2.0
1117,7.0,2.0
1118,6.0,1.0
1119,4.0,1.0
1120,3.0,0.0
1121,1.0,0.0
1122,0.0,0.0
1123,1.0,0.0
1124,1.0,0.0
1125,1.0,0.0
1126,1.0,1.0
1127,2.0,1.0
1128,2.0,1.0
1129,2.0,1.0
1130,2.0,2.0
1131,2.0,2.0
1132,2.0,2.0
1133,2.0,2.0
1134,2.0,3.0
1135,2.0,4.0
1136,1.0,4.0
1137,1.0,3.0
1138,2.0,3.0
1139,2.0,4.0
1140,2.0,4.0
1141,1.0,3.0
1142,0.0,3.0
1143,0.0,2.0
1144,0.0,2.0
1145,0.0,1.0
1146,0.0,1.0
1147,1.0,1.0
1148,1.0,1.0
1149,1.0,2.0
1150,2.0,3.0
1151,2.0,3.0
1152,2.0,3.0
1153,2.0,3.0
1154,2.0,4.0
1155,2.0,4.0
1156,3.0,5.0
1157,3.0,5.0
1158,3.0,5.0
1159,4.0,6.0
1160,4.0,7.0
1161,3.0,8.0
1162,4.0,9.0
1163,3.0,8.0
1164,4.0,9.0
1165,3.0,8.0
1166,2.0,6.0
1167,1.0,5.0
1168,1.0,4.0
1169,0.0,3.0
1170,0.0,2.0
1171,0.0,2.0
1172,0.0,2.0
1173,1.0,2.0
1174,2.0,2.0
1175,2.0,2.0
1176,2.0,3.0
1177,2.0,3.0
1178,2.0,4.0
1179,2.0,4.0
1180,2.0,5.0
1181,2.0,5.0
1182,2.0,5.0
1183,2.0,4.0
1184,2.0,4.0
1185,2.0,5.0
1186,2.0,4.0
1187,2.0,5.0
1188,2.0,5.0
1189,2.0,5.0
1190,1.0,5.0
1191,1.0,4.0
1192,1.0,2.0
1193,0.0,1.0
1194,1.0,1.0
1195,3.0,1.0
1196,3.0,1.0
1197,3.0,1.0
1198,3.0,2.0
1199,4.0,2.0
1200,5.0,2.0
1201,6.0,2.0
1202,6.0,2.0
1203,6.0,2.0
1204,6.0,2.0
1205,6.0,2.0
1206,6.0,2.0
1207,4.0,3.0
1208,3.0,3.0
1209,4.0,3.0
1210,4.0,2.0
1211,4.0,2.0
1212,3.0,1.0
1213,1.0,1.0
1214,0.0,0.0
1215,0.0,3.0
1216,0.0,3.0
1217,0.0,2.0
1218,0.0,1.0
1219,0.0,1.0
1220,0.0,2.0
1221,0.0,3.0
1222,1.0,3.0
1223,1.0,3.0
1224,1.0,4.0
1225,2.0,4.0
1226,2.0,4.0
1227,2.0,4.0
1228,2.0,4.0
1229,2.0,4.0
1230,4.0,4.0
1231,4.0,3.0
1232,3.0,3.0
1233,3.0,3.0
1234,3.0,3.0
1235,3.0,3.0
1236,3.0,2.0
1237,3.0,3.0
1238,2.0,2.0
1239,2.0,2.0
1240,2.0,0.0
1241,4.0,0.0
1242,3.0,0.0
1243,3.0,0.0
1244,3.0,0.0
1245,3.0,1.0
1246,3.0,2.0
1247,3.0,2.0
1248,3.0,2.0
1249,4.0,2.0
1250,4.0,2.0
1251,5.0,2.0
1252,5.0,2.0
1253,5.0,2.0
1254,5.0,2.0
1255,2.0,2.0
1256,2.0,2.0
1257,2.0,2.0
1258,2.0,1.0
1259,1.0,1.0
1260,0.0,1.0
1261,0.0,0.0
1262,0.0,0.0
1263,0.0,0.0
1264,1.0,0.0
1265,2.0,0.0
1266,2.0,0.0
1267,2.0,1.0
1268,4.0,1.0
1269,4.0,1.0
1270,4.0,1.0
1271,4.0,1.0
1272,4.0,2.0
1273,4.0,2.0
1274,4.0,2.0
1275,4.0,2.0
1276,4.0,3.0
1277,4.0,3.0
1278,4.0,3.0
1279,1.0,3.0
1280,2.0,3.0
1281,3.0,3.0
1282,2.0,3.0
1283,2.0,2.0
1284,1.0,3.0
1285,0.0,4.0
1286,0.0,4.0
1287,0.0,3.0
1288,0.0,2.0
1289,0.0,1.0
1290,0.0,1.0
1291,1.0,2.0
1292,1.0,2.0
1293,1.0,2.0
1294,1.0,2.0
1295,1.0,2.0
1296,1.0,2.0
1297,1.0,3.0
1298,1.0,4.0
1299,1.0,4.0
1300,1.0,4.0
1301,1.0,4.0
1302,1.0,5.0
1303,0.0,4.0
1304,0.0,4.0
1305,0.0,5.0
1306,0.0,4.0
1307,0.0,5.0
1308,0.0,6.0
1309,0.0,5.0
1310,0.0,3.0
1311,0.0,2.0
1312,0.0,3.0
1313,1.0,2.0
1314,2.0,2.0
1315,2.0,3.0
1316,2.0,3.0
1317,2.0,3.0
1318,2.0,3.0
1319,2.0,3.0
1320,2.0,5.0
1321,2.0,6.0
1322,2.0,6.0
1323,2.0,7.0
1324,3.0,7.0
1325,3.0,7.0
1326,4.0,7.0
1327,3.0,6.0
1328,2.0,6.0
1329,3.0,6.0
1330,3.0,7.0
1331,4.0,7.0
1332,3.0,7.0
1333,4.0,8.0
1334,4.0,7.0
1335,3.0,6.0
1336,1.0,3.0
1337,0.0,2.0
1338,0.0,2.0
1339,0.0,2.0
1340,0.0,2.0
1341,0.0,2.0
1342,0.0,2.0
1343,0.0,2.0
1344,0.0,2.0
1345,0.0,2.0
1346,0.0,3.0
1347,0.0,3.0
1348,0.0,3.0
1349,0.0,3.0
1350,1.0,3.0
1351,1.0,3.0
1352,1.0,3.0
1353,1.0,4.0
1354,1.0,4.0
1355,1.0,4.0
1356,1.0,4.0
1357,1.0,3.0
1358,2.0,2.0
1359,2.0,1.0
1360,2.0,1.0
1361,1.0,1.0
1362,0.0,1.0
1363,0.0,2.0
1364,0.0,2.0
1365,0.0,2.0
1366,0.0,2.0
1367,0.0,2.0
1368,1.0,3.0
1369,1.0,4.0
1370,4.0,4.0
1371,4.0,4.0
1372,4.0,4.0
1373,4.0,4.0
1374,5.0,5.0
1375,5.0,4.0
1376,6.0,4.0
1377,6.0,4.0
1378,6.0,4.0
1379,5.0,4.0
1380,5.0,3.0
1381,5.0,1.0
1382,6.0,0.0
1383,5.0,0.0
1384,5.0,1.0
1385,4.0,1.0
1386,3.0,0.0
1387,4.0,0.0
1388,4.0,0.0
1389,4.0,1.0
1390,4.0,1.0
1391,4.0,1.0
1392,4.0,1.0
1393,4.0,1.0
1394,4.0,1.0
1395,4.0,1.0
1396,4.0,1.0
1397,4.0,1.0
1398,4.0,1.0
1399,3.0,0.0
1400,3.0,1.0
1401,2.0,2.0
1402,2.0,1.0
1403,1.0,1.0
1404,1.0,0.0
1405,1.0,0.0
1406,1.0,1.0
1407,1.0,1.0
1408,0.0,2.0
1409,0.0,2.0
1410,0.0,2.0
1411,0.0,2.0
1412,0.0,3.0
1413,0.0,3.0
1414,0.0,3.0
1415,0.0,4.0
1416,0.0,5.0
1417,0.0,6.0
1418,0.0,7.0
1419,0.0,7.0
1420,0.0,7.0
1421,0.0,7.0
1422,0.0,7.0
1423,0.0,6.0
1424,0.0,5.0
1425,0.0,7.0
1426,0.0,8.0
1427,0.0,7.0
1428,0.0,7.0
1429,0.0,7.0
1430,0.0,7.0
1431,0.0,7.0
1432,0.0,7.0
1433,0.0,5.0
1434,0.0,5.0
1435,3.0,5.0
1436,3.0,5.0
1437,3.0,5.0
1438,3.0,7.0
1439,3.0,7.0
1440,3.0,7.0
1441,3.0,7.0
1442,3.0,7.0
1443,3.0,7.0
1444,3.0,8.0
1445,3.0,8.0
1446,3.0,8.0
1447,2.0,7.0
1448,0.0,7.0
1449,1.0,8.0
1450,2.0,8.0
1451,1.0,8.0
1452,1.0,8.0
1453,2.0,8.0
1454,1.0,8.0
1455,1.0,6.0
1456,1.0,5.0
1457,1.0,3.0
1458,1.0,1.0
1459,1.0,1.0
1460,1.0,1.0
1461,1.0,1.0
1462,1.0,1.0
1463,1.0,1.0
1464,1.0,1.0
1465,1.0,1.0
1466,1.0,1.0
1467,1.0,1.0
1468,2.0,1.0
1469,2.0,1.0
1470,2.0,1.0
1471,1.0,0.0
1472,2.0,0.0
1473,2.0,2.0
1474,1.0,2.0
1475,1.0,2.0
1476,1.0,2.0
1477,2.0,2.0
1478,2.0,0.0
1479,2.0,0.0
1480,2.0,0.0
1481,1.0,0.0
1482,1.0,0.0
1483,2.0,0.0
1484,2.0,0.0
1485,2.0,1.0
1486,2.0,1.0
1487,2.0,1.0
1488,2.0,1.0
1489,2.0,1.0
1490,2.0,1.0
1491,2.0,1.0
1492,2.0,1.0
1493,2.0,1.0
1494,2.0,1.0
1495,1.0,1.0
1496,0.0,2.0
1497,0.0,1.0
1498,0.0,0.0
1499,0.0,1.0
1500,0.0,1.0
1501,0.0,1.0
1502,0.0,1.0
1503,0.0,1.0
1504,0.0,0.0
1505,1.0,0.0
1506,1.0,0.0
1507,1.0,0.0
1508,1.0,1.0
1509,1.0,2.0
1510,1.0,2.0
1511,1.0,2.0
1512,1.0,2.0
1513,1.0,3.0
1514,1.0,3.0
1515,1.0,3.0
1516,2.0,4.0
1517,2.0,4.0
1518,3.0,5.0
1519,2.0,4.0
1520,3.0,3.0
1521,4.0,3.0
1522,4.0,3.0
1523,4.0,3.0
1524,3.0,4.0
1525,1.0,5.0
1526,0.0,5.0
1527,0.0,4.0
1528,0.0,2.0
1529,0.0,2.0
1530,0.0,1.0
1531,0.0,1.0
1532,1.0,2.0
1533,1.0,3.0
1534,2.0,3.0
1535,3.0,3.0
1536,3.0,3.0
1537,3.0,3.0
1538,5.0,3.0
1539,5.0,3.0
1540,5.0,3.0
1541,5.0,3.0
1542,5.0,3.0
1543,4.0,3.0
1544,3.0,1.0
1545,2.0,0.0
1546,1.0,0.0
1547,0.0,0.0
1548,0.0,0.0
1549,0.0,0.0
1550,1.0,0.0
1551,1.0,1.0
1552,0.0,2.0
1553,1.0,2.0
1554,1.0,0.0
1555,1.0,0.0
1556,1.0,0.0
1557,2.0,0.0
1558,2.0,0.0
1559,2.0,0.0
1560,2.0,1.0
1561,2.0,1.0
1562,2.0,1.0
1563,2.0,1.0
1564,2.0,1.0
1565,3.0,1.0
1566,3.0,1.0
1567,3.0,2.0
1568,2.0,2.0
1569,2.0,1.0
1570,1.0,1.0
1571,1.0,1.0
1572,1.0,1.0
1573,1.0,0.0
1574,1.0,0.0
1575,1.0,1.0
1576,1.0,1.0
1577,1.0,1.0
1578,1.0,1.0
1579,1.0,1.0
1580,1.0,1.0
1581,1.0,1.0
1582,1.0,1.0
1583,1.0,1.0
1584,1.0,2.0
1585,1.0,2.0
1586,1.0,2.0
1587,2.0,2.0
1588,2.0,2.0
1589,2.0,2.0
1590,2.0,2.0
1591,1.0,1.0
1592,1.0,1.0
1593,1.0,2.0
1594,2.0,2.0
1595,2.0,1.0
1596,2.0,0.0
1597,1.0,0.0
1598,1.0,0.0
1599,1.0,0.0
1600,1.0,1.0
1601,1.0,2.0
1602,0.0,2.0
1603,0.0,2.0
1604,1.0,2.0
1605,2.0,2.0
1606,2.0,2.0
1607,2.0,2.0
1608,2.0,2.0
1609,2.0,2.0
1610,2.0,2.0
1611,3.0,2.0
1612,3.0,2.0
1613,4.0,2.0
1614,4.0,3.0
1615,2.0,3.0
1616,2.0,1.0
1617,2.0,1.0
1618,2.0,1.0
1619,3.0,1.0
1620,3.0,1.0
1621,3.0,1.0
1622,2.0,1.0
1623,2.0,2.0
1624,3.0,2.0
1625,2.0,1.0
1626,0.0,0.0
1627,1.0,0.0
1628,1.0,0.0
1629,2.0,0.0
1630,2.0,1.0
1631,2.0,1.0
1632,2.0,1.0
1633,2.0,1.0
1634,2.0,1.0
1635,2.0,2.0
1636,2.0,3.0
1637,3.0,3.0
1638,3.0,3.0
1639,3.0,2.0
1640,2.0,2.0
1641,2.0,2.0
1642,2.0,2.0
1643,2.0,2.0
1644,2.0,2.0
1645,2.0,1.0
1646,3.0,1.0
1647,2.0,1.0
1648,2.0,2.0
1649,2.0,1.0
1650,1.0,1.0
1651,1.0,1.0
1652,1.0,1.0
1653,1.0,1.0
1654,1.0,1.0
1655,2.0,1.0
1656,2.0,1.0
1657,2.0,1.0
1658,2.0,1.0
1659,2.0,1.0
1660,2.0,1.0
1661,4.0,1.0
1662,4.0,1.0
1663,3.0,2.0
1664,3.0,2.0
1665,3.0,3.0
1666,3.0,2.0
1667,3.0,1.0
1668,3.0,0.0
1669,3.0,1.0
1670,2.0,1.0
1671,1.0,2.0
1672,0.0,1.0
1673,0.0,3.0
1674,1.0,2.0
1675,1.0,2.0
1676,2.0,2.0
1677,2.0,2.0
1678,2.0,3.0
1679,2.0,3.0
1680,2.0,3.0
1681,2.0,3.0
1682,3.0,3.0
1683,4.0,3.0
1684,4.0,3.0
1685,4.0,3.0
1686,4.0,3.0
1687,4.0,1.0
1688,2.0,0.0
1689,2.0,0.0
1690,2.0,0.0
1691,3.0,0.0
1692,3.0,0.0
1693,2.0,0.0
1694,2.0,0.0
1695,1.0,0.0
1696,1.0,0.0
1697,1.0,1.0
1698,1.0,1.0
1699,2.0,1.0
1700,2.0,1.0
1701,2.0,1.0
1702,2.0,1.0
1703,2.0,1.0
1704,2.0,1.0
1705,2.0,1.0
1706,2.0,1.0
1707,2.0,1.0
1708,2.0,1.0
1709,2.0,1.0
1710,2.0,1.0
1711,1.0,0.0
1712,1.0,0.0
1713,2.0,0.0
1714,2.0,0.0
1715,1.0,0.0
1716,0.0,1.0
1717,1.0,1.0
1718,1.0,0.0
1719,0.0,1.0
1720,0.0,1.0
1721,1.0,1.0
1722,2.0,1.0
1723,2.0,1.0
1724,2.0,1.0
1725,2.0,1.0
1726,2.0,1.0
1727,2.0,1.0
1728,2.0,1.0
1729,2.0,1.0
1730,3.0,1.0
1731,3.0,1.0
1732,3.0,1.0
1733,3.0,1.0
1734,4.0,1.0
1735,4.0,0.0
1736,3.0,0.0
1737,3.0,0.0
1738,3.0,1.0
1739,1.0,1.0
1740,1.0,1.0
1741,0.0,1.0
1742,0.0,0.0
1743,0.0,0.0
1744,0.0,0.0
1745,0.0,0.0
1746,0.0,0.0
1747,0.0,0.0
1748,0.0,0.0
1749,1.0,0.0
1750,2.0,0.0
1751,2.0,0.0
1752,2.0,0.0
1753,2.0,0.0
1754,2.0,0.0
1755,3.0,0.0
1756,3.0,0.0
1757,3.0,0.0
1758,4.0,0.0
1759,3.0,0.0
1760,3.0,0.0
1761,3.0,0.0
1762,2.0,0.0
1763,2.0,1.0
1764,3.0,1.0
1765,2.0,0.0
1766,1.0,0.0
1767,0.0,0.0
1768,0.0,0.0
1769,0.0,1.0
1770,2.0,2.0
1771,2.0,2.0
1772,2.0,2.0
1773,2.0,2.0
1774,2.0,2.0
1775,2.0,2.0
1776,3.0,2.0
1777,3.0,2.0
1778,3.0,2.0
1779,3.0,2.0
1780,3.0,2.0
1781,3.0,2.0
1782,3.0,2.0
1783,2.0,1.0
1784,1.0,0.0
1785,1.0,0.0
1786,0.0,0.0
1787,0.0,0.0
1788,0.0,0.0
1789,0.0,0.0
1790,0.0,0.0
1791,0.0,0.0
1792,0.0,2.0
1793,0.0,2.0
1794,1.0,0.0
1795,1.0,0.0
1796,1.0,0.0
1797,1.0,1.0
1798,1.0,1.0
1799,1.0,1.0
1800,4.0,1.0
1801,4.0,1.0
1802,4.0,2.0
1803,4.0,2.0
1804,4.0,3.0
1805,5.0,3.0
1806,5.0,3.0
1807,3.0,2.0
1808,3.0,2.0
1809,2.0,2.0
1810,2.0,2.0
1811,2.0,2.0
1812,2.0,2.0
1813,1.0,2.0
1814,1.0,3.0
1815,0.0,3.0
1816,0.0,2.0
1817,0.0,4.0
1818,0.0,3.0
1819,0.0,3.0
1820,0.0,3.0
1821,0.0,5.0
1822,1.0,5.0
1823,1.0,7.0
1824,3.0,7.0
1825,3.0,7.0
1826,3.0,7.0
1827,3.0,8.0
1828,4.0,8.0
1829,4.0,8.0
1830,4.0,8.0
1831,4.0,5.0
1832,3.0,4.0
1833,4.0,4.0
1834,5.0,4.0
1835,4.0,3.0
1836,3.0,5.0
1837,1.0,6.0
1838,0.0,7.0
1839,0.0,5.0
1840,1.0,5.0
1841,1.0,3.0
1842,1.0,3.0
1843,1.0,3.0
1844,1.0,3.0
1845,1.0,3.0
1846,1.0,3.0
1847,1.0,3.0
1848,1.0,3.0
1849,1.0,3.0
1850,1.0,3.0
1851,1.0,3.0
1852,1.0,3.0
1853,1.0,3.0
1854,1.0,3.0
1855,0.0,1.0
1856,0.0,1.0
1857,0.0,1.0
1858,0.0,1.0
1859,0.0,1.0
1860,0.0,1.0
1861,1.0,1.0
1862,2.0,1.0
1863,2.0,0.0
1864,2.0,0.0
1865,1.0,0.0
1866,1.0,0.0
1867,1.0,0.0
1868,2.0,0.0
1869,2.0,0.0
1870,2.0,0.0
1871,2.0,0.0
1872,2.0,0.0
1873,2.0,1.0
1874,2.0,1.0
1875,2.0,2.0
1876,2.0,2.0
1877,2.0,2.0
1878,2.0,2.0
1879,1.0,3.0
1880,0.0,3.0
1881,0.0,3.0
1882,0.0,2.0
1883,0.0,3.0
1884,0.0,2.0
1885,0.0,3.0
1886,0.0,2.0
1887,0.0,2.0
1888,0.0,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,1.0,0.0
1900,1.0,1.0
1901,1.0,1.0
1902,1.0,1.0
1903,1.0,2.0
1904,1.0,3.0
1905,1.0,3.0
1906,1.0,1.0
1907,0.0,1.0
1908,0.0,1.0
1909,1.0,2.0
1910,1.0,3.0
1911,1.0,2.0
1912,0.0,0.0
1913,0.0,0.0
1914,0.0,0.0
1915,1.0,0.0
1916,1.0,0.0
1917,1.0,0.0
1918,1.0,1.0
1919,1.0,1.0
1920,1.0,1.0
1921,1.0,1.0
1922,1.0,2.0
1923,1.0,2.0
1924,1.0,2.0
1925,1.0,2.0
1926,1.0,2.0
1927,0.0,2.0
1928,0.0,2.0
1929,2.0,1.0
1930,2.0,1.0
1931,1.0,2.0
1932,0.0,2.0
1933,0.0,2.0
1934,0.0,1.0
1935,0.0,1.0
1936,0.0,0.0
1937,0.0,1.0
1938,0.0,1.0
1939,0.0,1.0
1940,0.0,1.0
1941,0.0,3.0
1942,0.0,3.0
1943,0.0,3.0
1944,0.0,3.0
1945,0.0,3.0
1946,1.0,3.0
