,db_100,db_101
1947,1.0,3.0
1948,1.0,3.0
1949,1.0,3.0
1950,1.0,3.0
1951,2.0,1.0
1952,2.0,1.0
1953,2.0,1.0
1954,1.0,0.0
1955,1.0,1.0
1956,1.0,2.0
1957,1.0,2.0
1958,2.0,1.0
1959,1.0,0.0
1960,1.0,0.0
1961,1.0,1.0
1962,1.0,1.0
1963,1.0,1.0
1964,2.0,1.0
1965,2.0,2.0
1966,2.0,2.0
1967,2.0,2.0
1968,2.0,2.0
1969,2.0,2.0
1970,2.0,2.0
1971,2.0,2.0
1972,2.0,3.0
1973,3.0,3.0
1974,3.0,3.0
1975,4.0,3.0
1976,3.0,1.0
1977,2.0,1.0
1978,1.0,1.0
1979,1.0,1.0
1980,2.0,2.0
1981,2.0,2.0
1982,2.0,1.0
1983,1.0,1.0
1984,2.0,1.0
1985,2.0,1.0
1986,1.0,1.0
1987,2.0,1.0
1988,2.0,1.0
1989,2.0,1.0
1990,2.0,1.0
1991,2.0,1.0
1992,2.0,1.0
1993,3.0,1.0
1994,3.0,1.0
1995,3.0,1.0
1996,3.0,1.0
1997,3.0,1.0
1998,3.0,1.0
1999,2.0,1.0
2000,2.0,1.0
2001,1.0,1.0
2002,1.0,0.0
2003,1.0,0.0
2004,1.0,1.0
2005,2.0,1.0
2006,2.0,1.0
2007,1.0,0.0
2008,1.0,0.0
2009,0.0,0.0
2010,0.0,0.0
2011,0.0,1.0
2012,1.0,1.0
2013,4.0,1.0
2014,4.0,2.0
2015,4.0,2.0
2016,4.0,2.0
2017,4.0,3.0
2018,4.0,3.0
2019,4.0,4.0
2020,5.0,6.0
2021,5.0,6.0
2022,5.0,7.0
2023,2.0,6.0
2024,1.0,6.0
2025,1.0,6.0
2026,1.0,5.0
2027,1.0,6.0
2028,2.0,6.0
2029,1.0,6.0
2030,1.0,6.0
2031,0.0,4.0
2032,0.0,2.0
2033,0.0,2.0
2034,0.0,0.0
2035,1.0,0.0
2036,1.0,1.0
2037,1.0,1.0
2038,1.0,1.0
2039,1.0,1.0
2040,1.0,1.0
2041,1.0,1.0
2042,1.0,1.0
2043,1.0,2.0
2044,2.0,2.0
2045,2.0,2.0
2046,2.0,3.0
2047,2.0,3.0
2048,1.0,5.0
2049,2.0,4.0
2050,3.0,4.0
2051,4.0,4.0
2052,4.0,3.0
2053,1.0,3.0
2054,1.0,3.0
2055,0.0,1.0
2056,0.0,0.0
2057,0.0,1.0
2058,0.0,1.0
2059,0.0,1.0
2060,0.0,2.0
2061,0.0,2.0
2062,1.0,2.0
2063,1.0,3.0
2064,1.0,3.0
2065,1.0,3.0
2066,2.0,3.0
2067,2.0,3.0
2068,2.0,3.0
2069,2.0,3.0
2070,2.0,3.0
2071,3.0,3.0
2072,2.0,3.0
2073,3.0,2.0
2074,2.0,1.0
2075,1.0,1.0
2076,1.0,1.0
2077,0.0,2.0
2078,0.0,2.0
2079,0.0,2.0
2080,1.0,1.0
2081,1.0,0.0
2082,0.0,0.0
2083,0.0,0.0
2084,0.0,0.0
2085,0.0,0.0
2086,0.0,0.0
2087,0.0,0.0
2088,1.0,0.0
2089,1.0,0.0
2090,2.0,0.0
2091,2.0,0.0
2092,2.0,0.0
2093,3.0,0.0
2094,3.0,0.0
2095,3.0,0.0
2096,3.0,0.0
2097,3.0,0.0
2098,3.0,0.0
2099,2.0,0.0
2100,2.0,1.0
2101,1.0,1.0
2102,1.0,2.0
2103,0.0,2.0
2104,0.0,1.0
2105,0.0,1.0
2106,0.0,0.0
2107,0.0,0.0
2108,1.0,0.0
2109,1.0,0.0
2110,1.0,0.0
2111,1.0,1.0
2112,1.0,1.0
2113,1.0,2.0
2114,1.0,2.0
2115,1.0,2.0
2116,1.0,2.0
2117,1.0,2.0
2118,1.0,2.0
2119,0.0,1.0
2120,0.0,1.0
2121,0.0,1.0
2122,0.0,1.0
2123,0.0,1.0
2124,1.0,1.0
2125,1.0,2.0
2126,1.0,1.0
2127,1.0,1.0
2128,1.0,0.0
2129,1.0,0.0
2130,1.0,0.0
2131,1.0,0.0
2132,2.0,0.0
2133,2.0,0.0
2134,2.0,0.0
2135,2.0,0.0
2136,2.0,0.0
2137,2.0,0.0
2138,2.0,0.0
2139,3.0,0.0
2140,3.0,0.0
2141,3.0,0.0
2142,3.0,0.0
2143,2.0,0.0
2144,3.0,0.0
2145,2.0,1.0
2146,2.0,1.0
2147,1.0,1.0
2148,1.0,1.0
2149,1.0,0.0
2150,1.0,0.0
2151,2.0,0.0
2152,2.0,0.0
2153,2.0,0.0
2154,2.0,1.0
2155,2.0,1.0
2156,2.0,1.0
2157,2.0,1.0
2158,2.0,1.0
2159,2.0,1.0
2160,2.0,1.0
2161,2.0,3.0
2162,2.0,3.0
2163,2.0,3.0
2164,2.0,3.0
2165,2.0,3.0
2166,2.0,3.0
2167,2.0,3.0
2168,0.0,3.0
2169,0.0,2.0
2170,0.0,2.0
2171,1.0,2.0
2172,1.0,2.0
2173,1.0,1.0
2174,0.0,0.0
2175,0.0,0.0
2176,0.0,0.0
2177,0.0,2.0
2178,0.0,3.0
2179,0.0,4.0
2180,0.0,4.0
2181,0.0,4.0
2182,0.0,4.0
2183,0.0,4.0
2184,0.0,4.0
2185,0.0,4.0
2186,0.0,4.0
2187,0.0,4.0
2188,0.0,4.0
2189,0.0,4.0
2190,0.0,4.0
2191,0.0,2.0
2192,0.0,1.0
2193,0.0,0.0
2194,0.0,1.0
2195,0.0,1.0
2196,0.0,1.0
2197,1.0,1.0
2198,2.0,1.0
2199,1.0,0.0
2200,0.0,0.0
2201,0.0,0.0
2202,0.0,0.0
2203,0.0,0.0
2204,0.0,0.0
2205,1.0,1.0
2206,1.0,1.0
2207,1.0,2.0
2208,1.0,2.0
2209,1.0,2.0
2210,1.0,2.0
2211,1.0,2.0
2212,2.0,2.0
2213,2.0,2.0
2214,2.0,2.0
2215,2.0,2.0
2216,1.0,1.0
2217,1.0,1.0
2218,1.0,2.0
2219,2.0,2.0
2220,2.0,2.0
2221,2.0,1.0
2222,1.0,0.0
2223,2.0,1.0
2224,1.0,1.0
2225,1.0,0.0
2226,0.0,0.0
2227,0.0,0.0
2228,0.0,0.0
2229,0.0,0.0
2230,0.0,0.0
2231,1.0,0.0
2232,1.0,0.0
2233,1.0,0.0
2234,1.0,0.0
2235,1.0,0.0
2236,1.0,0.0
2237,1.0,0.0
2238,1.0,0.0
2239,1.0,2.0
2240,1.0,2.0
2241,0.0,0.0
2242,0.0,0.0
2243,0.0,0.0
2244,0.0,2.0
2245,0.0,2.0
2246,0.0,1.0
2247,0.0,2.0
2248,0.0,1.0
2249,0.0,0.0
2250,0.0,0.0
2251,1.0,0.0
2252,1.0,0.0
2253,2.0,1.0
2254,2.0,1.0
2255,2.0,1.0
2256,2.0,2.0
2257,2.0,2.0
2258,2.0,2.0
2259,2.0,2.0
2260,2.0,2.0
2261,2.0,2.0
2262,2.0,2.0
2263,0.0,2.0
2264,0.0,1.0
2265,0.0,1.0
2266,0.0,1.0
2267,3.0,1.0
2268,3.0,1.0
2269,3.0,1.0
2270,2.0,1.0
2271,2.0,1.0
2272,2.0,1.0
2273,1.0,0.0
2274,0.0,0.0
2275,0.0,0.0
2276,0.0,1.0
2277,0.0,1.0
2278,0.0,2.0
2279,1.0,2.0
2280,1.0,2.0
2281,1.0,2.0
2282,1.0,2.0
2283,1.0,3.0
2284,1.0,4.0
2285,1.0,4.0
2286,1.0,6.0
2287,2.0,6.0
2288,2.0,6.0
2289,2.0,5.0
2290,2.0,4.0
2291,1.0,4.0
2292,1.0,3.0
2293,1.0,4.0
2294,0.0,3.0
2295,0.0,4.0
2296,0.0,3.0
2297,0.0,2.0
2298,1.0,0.0
2299,2.0,0.0
2300,2.0,0.0
2301,2.0,0.0
2302,2.0,0.0
2303,2.0,0.0
2304,2.0,1.0
2305,2.0,1.0
2306,2.0,1.0
2307,2.0,1.0
2308,2.0,2.0
2309,2.0,2.0
2310,2.0,2.0
2311,2.0,2.0
2312,2.0,3.0
2313,2.0,3.0
2314,2.0,3.0
2315,0.0,3.0
2316,0.0,3.0
2317,0.0,3.0
2318,0.0,3.0
2319,0.0,3.0
2320,0.0,3.0
2321,0.0,2.0
2322,0.0,1.0
2323,0.0,1.0
2324,1.0,1.0
2325,2.0,1.0
2326,2.0,1.0
2327,2.0,1.0
2328,2.0,1.0
2329,3.0,1.0
2330,3.0,1.0
2331,4.0,1.0
2332,4.0,1.0
2333,4.0,1.0
2334,4.0,1.0
2335,3.0,0.0
2336,3.0,0.0
2337,4.0,1.0
2338,4.0,1.0
2339,2.0,1.0
2340,2.0,1.0
2341,2.0,1.0
2342,1.0,0.0
2343,1.0,1.0
2344,2.0,1.0
2345,1.0,2.0
2346,1.0,1.0
2347,3.0,1.0
2348,3.0,1.0
2349,3.0,1.0
2350,4.0,1.0
2351,4.0,2.0
2352,4.0,2.0
2353,4.0,3.0
2354,4.0,3.0
2355,4.0,3.0
2356,4.0,3.0
2357,4.0,3.0
2358,4.0,3.0
2359,3.0,1.0
2360,0.0,1.0
2361,0.0,1.0
2362,1.0,1.0
2363,2.0,1.0
2364,3.0,0.0
2365,2.0,0.0
2366,2.0,0.0
2367,1.0,0.0
2368,1.0,1.0
2369,1.0,1.0
2370,1.0,0.0
2371,2.0,0.0
2372,2.0,0.0
2373,2.0,1.0
2374,2.0,1.0
2375,2.0,1.0
2376,2.0,2.0
2377,3.0,2.0
2378,3.0,3.0
2379,3.0,3.0
2380,3.0,4.0
2381,3.0,4.0
2382,3.0,4.0
2383,1.0,3.0
2384,0.0,2.0
2385,0.0,2.0
2386,0.0,2.0
2387,0.0,2.0
2388,0.0,2.0
2389,1.0,2.0
2390,1.0,3.0
2391,1.0,3.0
2392,0.0,2.0
2393,0.0,1.0
2394,0.0,0.0
2395,0.0,0.0
2396,0.0,0.0
2397,1.0,2.0
2398,1.0,3.0
2399,1.0,3.0
2400,2.0,3.0
2401,2.0,3.0
2402,2.0,4.0
2403,2.0,4.0
2404,2.0,4.0
2405,2.0,4.0
2406,2.0,4.0
2407,2.0,3.0
2408,2.0,2.0
2409,3.0,1.0
2410,2.0,1.0
2411,0.0,1.0
2412,0.0,2.0
2413,0.0,2.0
2414,0.0,2.0
2415,0.0,1.0
2416,0.0,1.0
2417,0.0,0.0
2418,1.0,0.0
2419,1.0,0.0
2420,1.0,0.0
2421,1.0,0.0
2422,1.0,0.0
2423,2.0,0.0
2424,2.0,0.0
2425,3.0,0.0
2426,3.0,0.0
2427,3.0,0.0
2428,3.0,0.0
2429,3.0,1.0
2430,4.0,2.0
2431,3.0,2.0
2432,2.0,2.0
2433,3.0,3.0
2434,5.0,5.0
2435,4.0,4.0
2436,2.0,2.0
2437,2.0,3.0
2438,1.0,3.0
2439,1.0,3.0
2440,2.0,0.0
2441,2.0,0.0
2442,2.0,0.0
2443,2.0,0.0
2444,3.0,1.0
2445,4.0,1.0
2446,4.0,1.0
2447,4.0,1.0
2448,4.0,1.0
2449,4.0,2.0
2450,4.0,2.0
2451,4.0,2.0
2452,4.0,2.0
2453,4.0,2.0
2454,5.0,3.0
2455,3.0,2.0
2456,1.0,2.0
2457,1.0,2.0
2458,1.0,3.0
2459,1.0,3.0
2460,1.0,2.0
2461,1.0,2.0
2462,1.0,2.0
2463,1.0,1.0
2464,1.0,1.0
2465,2.0,0.0
2466,1.0,0.0
2467,1.0,1.0
2468,2.0,1.0
2469,2.0,1.0
2470,2.0,1.0
2471,2.0,1.0
2472,3.0,1.0
2473,3.0,1.0
2474,3.0,2.0
2475,3.0,2.0
2476,3.0,2.0
2477,3.0,2.0
2478,3.0,3.0
2479,1.0,4.0
2480,1.0,3.0
2481,1.0,4.0
2482,2.0,3.0
2483,2.0,4.0
2484,2.0,4.0
2485,1.0,3.0
2486,1.0,3.0
2487,1.0,4.0
2488,0.0,3.0
2489,0.0,2.0
2490,0.0,2.0
2491,0.0,2.0
2492,1.0,2.0
2493,1.0,3.0
2494,1.0,3.0
2495,1.0,3.0
2496,1.0,3.0
2497,1.0,3.0
2498,1.0,4.0
2499,1.0,4.0
2500,2.0,4.0
2501,3.0,4.0
2502,3.0,4.0
2503,2.0,3.0
2504,2.0,3.0
2505,2.0,2.0
2506,3.0,2.0
2507,3.0,2.0
2508,3.0,2.0
2509,2.0,3.0
2510,2.0,2.0
2511,2.0,1.0
2512,2.0,1.0
2513,1.0,1.0
2514,1.0,1.0
2515,1.0,2.0
2516,1.0,2.0
2517,1.0,3.0
2518,2.0,3.0
2519,2.0,4.0
2520,2.0,4.0
2521,2.0,4.0
2522,3.0,4.0
2523,3.0,4.0
2524,3.0,5.0
2525,3.0,5.0
2526,3.0,6.0
2527,3.0,5.0
2528,3.0,5.0
2529,3.0,4.0
2530,2.0,4.0
2531,2.0,3.0
2532,2.0,3.0
2533,2.0,3.0
2534,1.0,3.0
2535,1.0,2.0
2536,1.0,2.0
2537,1.0,2.0
2538,1.0,2.0
2539,2.0,2.0
2540,2.0,2.0
2541,2.0,4.0
2542,3.0,4.0
2543,3.0,5.0
2544,3.0,5.0
2545,3.0,5.0
2546,4.0,5.0
2547,4.0,5.0
2548,4.0,5.0
2549,4.0,5.0
2550,4.0,5.0
2551,3.0,2.0
2552,3.0,2.0
2553,2.0,2.0
2554,2.0,3.0
2555,2.0,4.0
2556,2.0,4.0
2557,1.0,4.0
2558,1.0,2.0
2559,1.0,2.0
2560,1.0,2.0
2561,1.0,0.0
2562,1.0,0.0
2563,1.0,0.0
2564,1.0,0.0
2565,1.0,0.0
2566,1.0,0.0
2567,1.0,0.0
2568,2.0,0.0
2569,2.0,0.0
2570,2.0,0.0
2571,3.0,0.0
2572,3.0,0.0
2573,3.0,0.0
2574,3.0,1.0
2575,2.0,2.0
2576,2.0,2.0
2577,2.0,2.0
2578,2.0,3.0
2579,2.0,2.0
2580,1.0,2.0
2581,1.0,1.0
2582,1.0,1.0
2583,1.0,2.0
2584,1.0,2.0
2585,1.0,2.0
2586,1.0,0.0
2587,2.0,1.0
2588,2.0,1.0
2589,3.0,2.0
2590,3.0,2.0
2591,3.0,2.0
2592,3.0,2.0
2593,4.0,2.0
2594,4.0,2.0
2595,4.0,2.0
2596,4.0,2.0
2597,5.0,2.0
2598,5.0,2.0
2599,5.0,2.0
2600,4.0,0.0
2601,4.0,0.0
2602,3.0,0.0
2603,3.0,0.0
2604,3.0,0.0
2605,2.0,0.0
2606,3.0,0.0
2607,3.0,0.0
2608,2.0,0.0
2609,2.0,0.0
2610,1.0,0.0
2611,2.0,0.0
2612,3.0,0.0
2613,4.0,1.0
2614,4.0,2.0
2615,4.0,3.0
2616,4.0,3.0
2617,4.0,3.0
2618,4.0,3.0
2619,4.0,3.0
2620,4.0,4.0
2621,4.0,4.0
2622,4.0,4.0
2623,2.0,4.0
2624,1.0,4.0
2625,1.0,4.0
2626,1.0,2.0
2627,3.0,2.0
2628,3.0,1.0
2629,3.0,2.0
2630,3.0,1.0
2631,2.0,1.0
2632,1.0,1.0
2633,1.0,1.0
2634,0.0,1.0
2635,0.0,1.0
2636,0.0,1.0
2637,0.0,1.0
2638,0.0,2.0
2639,0.0,2.0
2640,0.0,2.0
2641,0.0,2.0
2642,0.0,4.0
2643,0.0,4.0
2644,0.0,4.0
2645,0.0,5.0
2646,0.0,5.0
2647,0.0,4.0
2648,0.0,4.0
2649,0.0,4.0
2650,0.0,3.0
2651,1.0,3.0
2652,1.0,4.0
2653,1.0,4.0
2654,0.0,4.0
2655,0.0,3.0
2656,0.0,1.0
2657,0.0,1.0
2658,0.0,1.0
2659,0.0,1.0
2660,1.0,1.0
2661,1.0,1.0
2662,1.0,1.0
2663,1.0,1.0
2664,1.0,1.0
2665,1.0,1.0
2666,1.0,1.0
2667,1.0,1.0
2668,2.0,1.0
2669,2.0,1.0
2670,2.0,1.0
2671,1.0,0.0
2672,1.0,1.0
2673,1.0,2.0
2674,1.0,2.0
2675,1.0,1.0
2676,1.0,1.0
2677,1.0,1.0
2678,1.0,1.0
2679,0.0,0.0
2680,0.0,0.0
2681,0.0,0.0
2682,0.0,0.0
2683,0.0,0.0
2684,0.0,1.0
2685,0.0,3.0
2686,0.0,3.0
2687,0.0,3.0
2688,0.0,3.0
2689,0.0,3.0
2690,0.0,3.0
2691,0.0,3.0
2692,0.0,3.0
2693,0.0,3.0
2694,0.0,3.0
2695,0.0,0.0
2696,0.0,0.0
2697,1.0,0.0
2698,1.0,0.0
2699,1.0,0.0
2700,1.0,0.0
2701,1.0,0.0
2702,2.0,0.0
2703,1.0,0.0
2704,1.0,0.0
2705,0.0,1.0
2706,0.0,1.0
2707,0.0,1.0
2708,0.0,1.0
2709,0.0,1.0
2710,0.0,1.0
2711,0.0,1.0
2712,0.0,2.0
2713,0.0,2.0
2714,0.0,2.0
2715,0.0,2.0
2716,0.0,2.0
2717,0.0,3.0
2718,0.0,3.0
2719,0.0,2.0
2720,1.0,2.0
2721,3.0,2.0
2722,2.0,2.0
2723,2.0,1.0
2724,0.0,1.0
2725,0.0,1.0
2726,0.0,1.0
2727,1.0,1.0
2728,1.0,1.0
2729,0.0,0.0
2730,0.0,0.0
2731,1.0,0.0
2732,2.0,1.0
2733,2.0,1.0
2734,2.0,1.0
2735,2.0,1.0
2736,2.0,2.0
2737,2.0,3.0
2738,2.0,3.0
2739,2.0,3.0
2740,2.0,3.0
2741,2.0,3.0
2742,3.0,4.0
2743,3.0,4.0
2744,3.0,4.0
2745,1.0,3.0
2746,1.0,2.0
2747,1.0,1.0
2748,1.0,1.0
2749,1.0,1.0
2750,2.0,1.0
2751,2.0,1.0
2752,1.0,1.0
2753,0.0,0.0
2754,0.0,1.0
2755,0.0,1.0
2756,0.0,2.0
2757,0.0,2.0
2758,1.0,2.0
2759,2.0,2.0
2760,2.0,3.0
2761,2.0,4.0
2762,2.0,4.0
2763,2.0,4.0
2764,2.0,4.0
2765,2.0,5.0
2766,2.0,5.0
2767,3.0,4.0
2768,4.0,3.0
2769,4.0,3.0
2770,3.0,4.0
2771,1.0,4.0
2772,0.0,4.0
2773,2.0,3.0
2774,3.0,3.0
2775,2.0,3.0
2776,1.0,2.0
2777,0.0,1.0
2778,0.0,0.0
2779,1.0,0.0
2780,1.0,0.0
2781,1.0,0.0
2782,1.0,0.0
2783,1.0,0.0
2784,1.0,0.0
2785,1.0,0.0
2786,1.0,1.0
2787,1.0,1.0
2788,1.0,1.0
2789,2.0,1.0
2790,2.0,1.0
2791,1.0,1.0
2792,1.0,1.0
2793,1.0,1.0
2794,1.0,1.0
2795,1.0,1.0
2796,1.0,1.0
2797,1.0,1.0
2798,2.0,0.0
2799,1.0,1.0
2800,0.0,1.0
2801,0.0,0.0
2802,0.0,1.0
2803,1.0,2.0
2804,1.0,3.0
2805,1.0,3.0
2806,1.0,3.0
2807,1.0,3.0
2808,1.0,3.0
2809,1.0,3.0
2810,1.0,3.0
2811,1.0,3.0
2812,1.0,3.0
2813,1.0,3.0
2814,1.0,4.0
2815,1.0,4.0
2816,1.0,4.0
2817,1.0,3.0
2818,1.0,2.0
2819,0.0,2.0
2820,0.0,2.0
2821,0.0,2.0
2822,0.0,2.0
2823,0.0,0.0
2824,0.0,0.0
2825,0.0,0.0
2826,0.0,0.0
2827,0.0,0.0
2828,0.0,0.0
2829,0.0,0.0
2830,0.0,0.0
2831,0.0,0.0
2832,1.0,0.0
2833,1.0,0.0
2834,1.0,0.0
2835,1.0,0.0
2836,1.0,0.0
2837,1.0,1.0
2838,2.0,3.0
2839,2.0,3.0
2840,1.0,3.0
2841,1.0,3.0
2842,1.0,4.0
2843,1.0,5.0
2844,2.0,5.0
2845,3.0,5.0
2846,2.0,5.0
2847,2.0,5.0
2848,0.0,3.0
2849,0.0,1.0
2850,1.0,0.0
2851,2.0,0.0
2852,2.0,0.0
2853,2.0,1.0
2854,2.0,1.0
2855,2.0,3.0
2856,2.0,3.0
2857,2.0,4.0
2858,2.0,4.0
2859,2.0,4.0
2860,2.0,4.0
2861,2.0,5.0
2862,2.0,5.0
2863,3.0,7.0
2864,3.0,7.0
2865,2.0,6.0
2866,1.0,7.0
2867,0.0,7.0
2868,0.0,6.0
2869,0.0,7.0
2870,0.0,6.0
2871,0.0,5.0
2872,0.0,4.0
2873,0.0,1.0
2874,0.0,1.0
2875,0.0,1.0
2876,0.0,1.0
2877,0.0,1.0
2878,,
2879,,
