,liq_100,liq_101
0,1.0,0.0
1,4.0,0.0
2,5.0,0.0
3,7.0,1.0
4,9.0,2.0
5,11.0,2.0
6,15.0,3.0
7,14.0,5.0
8,12.0,4.0
9,11.0,1.0
10,7.0,1.0
11,6.0,1.0
12,3.0,1.0
13,2.0,2.0
14,0.0,5.0
15,2.0,3.0
16,2.0,3.0
17,5.0,3.0
18,4.0,2.0
19,6.0,3.0
20,7.0,3.0
21,7.0,3.0
22,7.0,4.0
23,8.0,5.0
24,8.0,7.0
25,8.0,8.0
26,9.0,8.0
27,10.0,8.0
28,12.0,9.0
29,12.0,11.0
30,13.0,11.0
31,9.0,9.0
32,7.0,9.0
33,8.0,7.0
34,8.0,6.0
35,7.0,4.0
36,4.0,2.0
37,2.0,1.0
38,2.0,2.0
39,2.0,2.0
40,1.0,0.0
41,1.0,1.0
42,0.0,2.0
43,0.0,3.0
44,1.0,4.0
45,2.0,6.0
46,2.0,6.0
47,4.0,8.0
48,5.0,9.0
49,6.0,11.0
50,7.0,12.0
51,7.0,14.0
52,8.0,17.0
53,9.0,17.0
54,10.0,19.0
55,9.0,15.0
56,7.0,14.0
57,7.0,14.0
58,6.0,13.0
59,5.0,12.0
60,6.0,10.0
61,1.0,10.0
62,0.0,7.0
63,1.0,3.0
64,1.0,2.0
65,1.0,2.0
66,1.0,1.0
67,2.0,1.0
68,4.0,4.0
69,4.0,6.0
70,5.0,8.0
71,5.0,9.0
72,5.0,9.0
73,6.0,9.0
74,6.0,10.0
75,8.0,10.0
76,8.0,11.0
77,8.0,12.0
78,10.0,12.0
79,9.0,9.0
80,9.0,6.0
81,9.0,7.0
82,10.0,5.0
83,8.0,5.0
84,4.0,6.0
85,1.0,6.0
86,2.0,6.0
87,5.0,6.0
88,5.0,7.0
89,3.0,5.0
90,1.0,4.0
91,2.0,4.0
92,3.0,4.0
93,4.0,4.0
94,5.0,4.0
95,7.0,4.0
96,7.0,5.0
97,7.0,5.0
98,8.0,7.0
99,9.0,8.0
100,9.0,10.0
101,10.0,14.0
102,11.0,14.0
103,9.0,9.0
104,8.0,11.0
105,7.0,12.0
106,5.0,11.0
107,5.0,8.0
108,8.0,5.0
109,6.0,6.0
110,5.0,3.0
111,4.0,2.0
112,4.0,1.0
113,3.0,4.0
114,3.0,4.0
115,3.0,6.0
116,4.0,6.0
117,5.0,8.0
118,8.0,9.0
119,8.0,10.0
120,10.0,11.0
121,12.0,13.0
122,12.0,14.0
123,13.0,14.0
124,14.0,14.0
125,15.0,16.0
126,15.0,17.0
127,11.0,16.0
128,9.0,14.0
129,8.0,13.0
130,8.0,11.0
131,5.0,11.0
132,4.0,11.0
133,2.0,7.0
134,1.0,6.0
135,3.0,3.0
136,4.0,3.0
137,3.0,1.0
138,6.0,1.0
139,6.0,3.0
140,6.0,5.0
141,8.0,6.0
142,9.0,8.0
143,9.0,9.0
144,10.0,10.0
145,10.0,10.0
146,12.0,10.0
147,13.0,11.0
148,16.0,13.0
149,17.0,15.0
150,19.0,16.0
151,16.0,12.0
152,17.0,11.0
153,15.0,11.0
154,12.0,11.0
155,9.0,9.0
156,9.0,7.0
157,9.0,4.0
158,6.0,3.0
159,3.0,2.0
160,2.0,2.0
161,3.0,2.0
162,5.0,3.0
163,5.0,3.0
164,7.0,4.0
165,8.0,8.0
166,10.0,11.0
167,10.0,12.0
168,10.0,13.0
169,13.0,16.0
170,13.0,16.0
171,13.0,16.0
172,13.0,16.0
173,15.0,18.0
174,16.0,18.0
175,11.0,15.0
176,7.0,16.0
177,6.0,15.0
178,6.0,11.0
179,6.0,9.0
180,5.0,9.0
181,5.0,7.0
182,2.0,6.0
183,2.0,3.0
184,3.0,4.0
185,4.0,6.0
186,4.0,6.0
187,5.0,6.0
188,5.0,6.0
189,6.0,6.0
190,7.0,7.0
191,9.0,7.0
192,10.0,7.0
193,11.0,8.0
194,12.0,9.0
195,14.0,9.0
196,17.0,9.0
197,17.0,9.0
198,18.0,9.0
199,13.0,9.0
200,12.0,8.0
201,12.0,6.0
202,12.0,3.0
203,13.0,3.0
204,13.0,4.0
205,11.0,4.0
206,7.0,4.0
207,6.0,2.0
208,3.0,3.0
209,2.0,6.0
210,0.0,5.0
211,0.0,8.0
212,0.0,10.0
213,0.0,12.0
214,2.0,14.0
215,3.0,16.0
216,3.0,17.0
217,5.0,17.0
218,5.0,17.0
219,6.0,17.0
220,7.0,18.0
221,8.0,18.0
222,8.0,18.0
223,7.0,14.0
224,6.0,10.0
225,9.0,9.0
226,9.0,10.0
227,9.0,10.0
228,8.0,11.0
229,8.0,8.0
230,5.0,8.0
231,4.0,7.0
232,4.0,2.0
233,3.0,1.0
234,1.0,0.0
235,1.0,2.0
236,2.0,3.0
237,2.0,3.0
238,2.0,3.0
239,2.0,3.0
240,4.0,3.0
241,5.0,4.0
242,5.0,5.0
243,7.0,6.0
244,7.0,7.0
245,7.0,8.0
246,9.0,10.0
247,8.0,9.0
248,12.0,8.0
249,12.0,8.0
250,12.0,8.0
251,10.0,12.0
252,8.0,12.0
253,5.0,11.0
254,4.0,8.0
255,4.0,6.0
256,3.0,4.0
257,1.0,5.0
258,2.0,4.0
259,5.0,5.0
260,6.0,5.0
261,7.0,8.0
262,7.0,9.0
263,9.0,10.0
264,11.0,11.0
265,11.0,11.0
266,12.0,11.0
267,13.0,11.0
268,14.0,13.0
269,14.0,14.0
270,15.0,15.0
271,10.0,10.0
272,8.0,11.0
273,8.0,10.0
274,9.0,8.0
275,7.0,7.0
276,8.0,4.0
277,8.0,4.0
278,8.0,5.0
279,5.0,3.0
280,3.0,1.0
281,4.0,2.0
282,3.0,2.0
283,5.0,5.0
284,5.0,6.0
285,6.0,7.0
286,6.0,7.0
287,6.0,11.0
288,6.0,11.0
289,8.0,12.0
290,9.0,12.0
291,9.0,12.0
292,9.0,14.0
293,9.0,15.0
294,10.0,16.0
295,7.0,14.0
296,7.0,14.0
297,7.0,14.0
298,7.0,12.0
299,6.0,9.0
300,8.0,5.0
301,8.0,4.0
302,5.0,3.0
303,3.0,1.0
304,1.0,1.0
305,3.0,3.0
306,4.0,3.0
307,4.0,3.0
308,7.0,4.0
309,10.0,5.0
310,10.0,5.0
311,14.0,5.0
312,14.0,5.0
313,15.0,7.0
314,16.0,8.0
315,16.0,9.0
316,18.0,9.0
317,19.0,11.0
318,20.0,12.0
319,13.0,9.0
320,11.0,11.0
321,12.0,12.0
322,11.0,10.0
323,12.0,9.0
324,10.0,8.0
325,9.0,6.0
326,6.0,5.0
327,6.0,4.0
328,3.0,1.0
329,4.0,1.0
330,4.0,1.0
331,5.0,3.0
332,5.0,3.0
333,7.0,5.0
334,7.0,8.0
335,8.0,8.0
336,9.0,8.0
337,12.0,10.0
338,12.0,10.0
339,13.0,11.0
340,14.0,14.0
341,15.0,16.0
342,18.0,17.0
343,14.0,12.0
344,14.0,10.0
345,15.0,9.0
346,13.0,9.0
347,11.0,8.0
348,11.0,7.0
349,9.0,7.0
350,10.0,5.0
351,9.0,5.0
352,6.0,4.0
353,6.0,5.0
354,4.0,4.0
355,4.0,4.0
356,6.0,4.0
357,9.0,5.0
358,10.0,7.0
359,12.0,7.0
360,13.0,9.0
361,14.0,11.0
362,16.0,12.0
363,16.0,12.0
364,16.0,13.0
365,16.0,13.0
366,18.0,14.0
367,16.0,12.0
368,16.0,12.0
369,16.0,13.0
370,14.0,13.0
371,10.0,11.0
372,9.0,10.0
373,11.0,7.0
374,10.0,6.0
375,9.0,3.0
376,9.0,1.0
377,7.0,4.0
378,7.0,3.0
379,7.0,4.0
380,10.0,4.0
381,10.0,5.0
382,12.0,6.0
383,13.0,7.0
384,13.0,8.0
385,14.0,10.0
386,15.0,10.0
387,18.0,10.0
388,18.0,10.0
389,19.0,12.0
390,19.0,12.0
391,13.0,8.0
392,13.0,8.0
393,12.0,8.0
394,12.0,7.0
395,12.0,7.0
396,15.0,7.0
397,13.0,4.0
398,13.0,3.0
399,12.0,2.0
400,11.0,4.0
401,8.0,6.0
402,6.0,6.0
403,6.0,8.0
404,8.0,10.0
405,9.0,11.0
406,9.0,11.0
407,9.0,12.0
408,9.0,13.0
409,9.0,13.0
410,9.0,13.0
411,12.0,14.0
412,12.0,14.0
413,12.0,14.0
414,12.0,14.0
415,11.0,9.0
416,9.0,8.0
417,5.0,6.0
418,5.0,4.0
419,6.0,3.0
420,7.0,2.0
421,6.0,1.0
422,3.0,5.0
423,1.0,5.0
424,0.0,3.0
425,4.0,2.0
426,6.0,1.0
427,8.0,3.0
428,8.0,5.0
429,9.0,5.0
430,10.0,5.0
431,10.0,7.0
432,12.0,9.0
433,15.0,10.0
434,15.0,10.0
435,17.0,10.0
436,18.0,11.0
437,18.0,13.0
438,18.0,14.0
439,16.0,10.0
440,15.0,10.0
441,13.0,11.0
442,14.0,9.0
443,12.0,9.0
444,8.0,6.0
445,6.0,6.0
446,6.0,5.0
447,7.0,5.0
448,5.0,5.0
449,2.0,4.0
450,2.0,2.0
451,2.0,2.0
452,2.0,2.0
453,3.0,2.0
454,3.0,3.0
455,4.0,3.0
456,5.0,3.0
457,5.0,4.0
458,6.0,6.0
459,7.0,7.0
460,8.0,8.0
461,11.0,8.0
462,12.0,9.0
463,11.0,8.0
464,11.0,9.0
465,11.0,11.0
466,10.0,12.0
467,9.0,11.0
468,8.0,9.0
469,9.0,8.0
470,9.0,6.0
471,12.0,4.0
472,12.0,2.0
473,9.0,3.0
474,6.0,3.0
475,6.0,7.0
476,7.0,7.0
477,11.0,8.0
478,12.0,12.0
479,13.0,12.0
480,14.0,14.0
481,14.0,15.0
482,16.0,15.0
483,16.0,18.0
484,16.0,18.0
485,16.0,18.0
486,17.0,19.0
487,13.0,17.0
488,10.0,14.0
489,10.0,12.0
490,8.0,11.0
491,9.0,12.0
492,9.0,13.0
493,8.0,9.0
494,5.0,5.0
495,3.0,3.0
496,1.0,1.0
497,2.0,2.0
498,2.0,3.0
499,2.0,4.0
500,2.0,5.0
501,3.0,5.0
502,7.0,6.0
503,9.0,7.0
504,9.0,9.0
505,9.0,9.0
506,9.0,10.0
507,10.0,12.0
508,12.0,16.0
509,13.0,17.0
510,13.0,19.0
511,14.0,18.0
512,13.0,18.0
513,13.0,19.0
514,12.0,17.0
515,12.0,16.0
516,9.0,15.0
517,9.0,14.0
518,8.0,10.0
519,11.0,9.0
520,9.0,7.0
521,8.0,5.0
522,8.0,5.0
523,8.0,5.0
524,10.0,6.0
525,12.0,7.0
526,14.0,8.0
527,15.0,8.0
528,15.0,8.0
529,17.0,9.0
530,19.0,10.0
531,19.0,10.0
532,21.0,11.0
533,23.0,12.0
534,25.0,12.0
535,22.0,11.0
536,21.0,7.0
537,18.0,8.0
538,18.0,9.0
539,17.0,8.0
540,15.0,9.0
541,14.0,9.0
542,13.0,8.0
543,11.0,7.0
544,9.0,3.0
545,10.0,3.0
546,8.0,0.0
547,9.0,1.0
548,10.0,4.0
549,13.0,7.0
550,14.0,7.0
551,15.0,8.0
552,16.0,8.0
553,19.0,9.0
554,21.0,10.0
555,21.0,11.0
556,23.0,15.0
557,26.0,15.0
558,28.0,16.0
559,28.0,15.0
560,27.0,14.0
561,22.0,14.0
562,18.0,15.0
563,19.0,14.0
564,18.0,11.0
565,18.0,9.0
566,18.0,10.0
567,16.0,8.0
568,14.0,7.0
569,14.0,7.0
570,13.0,4.0
571,13.0,4.0
572,14.0,5.0
573,14.0,5.0
574,17.0,6.0
575,18.0,7.0
576,18.0,10.0
577,21.0,14.0
578,23.0,15.0
579,23.0,17.0
580,24.0,17.0
581,24.0,20.0
582,25.0,21.0
583,21.0,18.0
584,18.0,16.0
585,17.0,15.0
586,19.0,14.0
587,18.0,13.0
588,16.0,13.0
589,14.0,14.0
590,13.0,12.0
591,10.0,11.0
592,11.0,10.0
593,12.0,11.0
594,9.0,10.0
595,9.0,11.0
596,12.0,13.0
597,12.0,14.0
598,13.0,14.0
599,14.0,15.0
600,14.0,16.0
601,14.0,17.0
602,16.0,21.0
603,17.0,22.0
604,17.0,24.0
605,18.0,31.0
606,19.0,31.0
607,16.0,26.0
608,14.0,25.0
609,13.0,25.0
610,11.0,28.0
611,8.0,31.0
612,11.0,32.0
613,12.0,33.0
614,8.0,33.0
615,10.0,31.0
616,9.0,28.0
617,6.0,28.0
618,5.0,28.0
619,5.0,28.0
620,5.0,30.0
621,5.0,31.0
622,6.0,32.0
623,7.0,33.0
624,7.0,33.0
625,10.0,33.0
626,11.0,34.0
627,11.0,37.0
628,11.0,38.0
629,11.0,38.0
630,12.0,38.0
631,10.0,33.0
632,10.0,32.0
633,10.0,30.0
634,13.0,29.0
635,10.0,26.0
636,11.0,24.0
637,8.0,24.0
638,8.0,23.0
639,10.0,23.0
640,6.0,22.0
641,3.0,19.0
642,4.0,17.0
643,4.0,17.0
644,5.0,17.0
645,5.0,18.0
646,5.0,19.0
647,6.0,21.0
648,9.0,22.0
649,9.0,23.0
650,10.0,23.0
651,11.0,24.0
652,12.0,24.0
653,13.0,26.0
654,15.0,27.0
655,13.0,24.0
656,14.0,22.0
657,14.0,19.0
658,12.0,18.0
659,13.0,17.0
660,13.0,14.0
661,13.0,13.0
662,13.0,15.0
663,9.0,12.0
664,7.0,10.0
665,8.0,11.0
666,5.0,9.0
667,5.0,11.0
668,7.0,15.0
669,7.0,18.0
670,8.0,19.0
671,9.0,19.0
672,9.0,20.0
673,9.0,21.0
674,9.0,22.0
675,11.0,24.0
676,11.0,24.0
677,11.0,25.0
678,12.0,29.0
679,12.0,27.0
680,9.0,23.0
681,10.0,21.0
682,10.0,19.0
683,11.0,17.0
684,7.0,15.0
685,6.0,17.0
686,6.0,17.0
687,6.0,17.0
688,9.0,18.0
689,5.0,16.0
690,8.0,12.0
691,10.0,13.0
692,11.0,13.0
693,12.0,14.0
694,13.0,15.0
695,13.0,17.0
696,13.0,18.0
697,13.0,18.0
698,15.0,19.0
699,15.0,19.0
700,18.0,20.0
701,19.0,21.0
702,21.0,22.0
703,16.0,18.0
704,13.0,14.0
705,13.0,11.0
706,12.0,10.0
707,13.0,9.0
708,14.0,8.0
709,16.0,9.0
710,15.0,8.0
711,15.0,6.0
712,10.0,5.0
713,5.0,7.0
714,3.0,8.0
715,4.0,10.0
716,4.0,12.0
717,7.0,13.0
718,10.0,14.0
719,13.0,14.0
720,15.0,15.0
721,17.0,15.0
722,19.0,15.0
723,20.0,16.0
724,20.0,16.0
725,20.0,17.0
726,20.0,20.0
727,18.0,15.0
728,14.0,11.0
729,12.0,11.0
730,11.0,11.0
731,10.0,8.0
732,13.0,9.0
733,10.0,11.0
734,12.0,10.0
735,10.0,8.0
736,7.0,7.0
737,7.0,3.0
738,6.0,1.0
739,6.0,1.0
740,6.0,2.0
741,6.0,3.0
742,9.0,4.0
743,9.0,4.0
744,11.0,7.0
745,12.0,7.0
746,13.0,8.0
747,14.0,9.0
748,15.0,10.0
749,16.0,10.0
750,17.0,12.0
751,15.0,10.0
752,14.0,14.0
753,12.0,11.0
754,12.0,8.0
755,13.0,7.0
756,13.0,7.0
757,13.0,5.0
758,10.0,4.0
759,9.0,2.0
760,7.0,3.0
761,5.0,4.0
762,5.0,2.0
763,5.0,2.0
764,7.0,3.0
765,9.0,4.0
766,9.0,4.0
767,11.0,6.0
768,12.0,7.0
769,14.0,9.0
770,15.0,9.0
771,15.0,9.0
772,16.0,10.0
773,16.0,11.0
774,16.0,12.0
775,14.0,9.0
776,12.0,10.0
777,9.0,11.0
778,10.0,10.0
779,9.0,7.0
780,10.0,10.0
781,7.0,9.0
782,4.0,8.0
783,4.0,7.0
784,3.0,6.0
785,3.0,3.0
786,1.0,3.0
787,1.0,5.0
788,3.0,6.0
789,5.0,6.0
790,5.0,9.0
791,5.0,9.0
792,7.0,10.0
793,9.0,10.0
794,9.0,10.0
795,9.0,11.0
796,10.0,11.0
797,11.0,11.0
798,11.0,13.0
799,12.0,9.0
800,11.0,6.0
801,10.0,5.0
802,9.0,6.0
803,7.0,6.0
804,7.0,6.0
805,6.0,6.0
806,6.0,7.0
807,4.0,5.0
808,3.0,8.0
809,2.0,8.0
810,2.0,5.0
811,3.0,7.0
812,7.0,7.0
813,8.0,10.0
814,10.0,11.0
815,10.0,13.0
816,11.0,13.0
817,11.0,15.0
818,11.0,17.0
819,11.0,18.0
820,12.0,20.0
821,12.0,20.0
822,12.0,22.0
823,10.0,19.0
824,7.0,17.0
825,6.0,16.0
826,6.0,14.0
827,8.0,15.0
828,8.0,13.0
829,5.0,12.0
830,3.0,9.0
831,2.0,8.0
832,2.0,6.0
833,2.0,5.0
834,1.0,4.0
835,2.0,5.0
836,2.0,6.0
837,3.0,7.0
838,4.0,8.0
839,6.0,8.0
840,6.0,9.0
841,6.0,11.0
842,6.0,12.0
843,7.0,14.0
844,8.0,14.0
845,9.0,14.0
846,9.0,15.0
847,7.0,13.0
848,8.0,11.0
849,7.0,9.0
850,8.0,9.0
851,9.0,10.0
852,9.0,10.0
853,7.0,10.0
854,5.0,8.0
855,5.0,8.0
856,4.0,9.0
857,5.0,10.0
858,4.0,8.0
859,6.0,8.0
860,9.0,8.0
861,10.0,8.0
862,10.0,10.0
863,10.0,10.0
864,12.0,10.0
865,13.0,14.0
866,13.0,16.0
867,13.0,18.0
868,15.0,18.0
869,15.0,19.0
870,16.0,20.0
871,11.0,14.0
872,8.0,14.0
873,9.0,12.0
874,8.0,12.0
875,9.0,12.0
876,8.0,9.0
877,10.0,9.0
878,8.0,7.0
879,6.0,4.0
880,5.0,4.0
881,3.0,3.0
882,3.0,1.0
883,3.0,2.0
884,6.0,2.0
885,7.0,3.0
886,8.0,6.0
887,8.0,6.0
888,9.0,9.0
889,11.0,10.0
890,12.0,12.0
891,12.0,13.0
892,12.0,14.0
893,12.0,14.0
894,13.0,14.0
895,8.0,13.0
896,7.0,12.0
897,9.0,12.0
898,10.0,13.0
899,11.0,9.0
900,9.0,9.0
901,10.0,8.0
902,6.0,5.0
903,3.0,1.0
904,4.0,2.0
905,3.0,4.0
906,2.0,5.0
907,4.0,6.0
908,6.0,8.0
909,6.0,8.0
910,6.0,9.0
911,6.0,10.0
912,6.0,12.0
913,7.0,13.0
914,9.0,14.0
915,10.0,17.0
916,10.0,17.0
917,11.0,19.0
918,12.0,19.0
919,9.0,14.0
920,9.0,14.0
921,8.0,16.0
922,7.0,16.0
923,6.0,16.0
924,6.0,14.0
925,4.0,12.0
926,4.0,9.0
927,4.0,7.0
928,4.0,7.0
929,1.0,5.0
930,1.0,3.0
931,3.0,5.0
932,3.0,7.0
933,5.0,7.0
934,6.0,7.0
935,7.0,7.0
936,9.0,8.0
937,10.0,9.0
938,13.0,11.0
939,13.0,12.0
940,15.0,13.0
941,17.0,13.0
942,21.0,15.0
943,20.0,14.0
944,20.0,15.0
945,19.0,14.0
946,20.0,13.0
947,19.0,15.0
948,17.0,15.0
949,16.0,13.0
950,14.0,11.0
951,11.0,9.0
952,9.0,7.0
953,5.0,6.0
954,4.0,5.0
955,5.0,5.0
956,6.0,6.0
957,9.0,6.0
958,10.0,9.0
959,10.0,10.0
960,11.0,10.0
961,12.0,10.0
962,14.0,11.0
963,15.0,11.0
964,15.0,12.0
965,17.0,12.0
966,18.0,12.0
967,14.0,7.0
968,13.0,7.0
969,12.0,8.0
970,13.0,7.0
971,12.0,6.0
972,15.0,5.0
973,18.0,4.0
974,17.0,3.0
975,15.0,3.0
976,10.0,4.0
977,8.0,3.0
978,7.0,3.0
979,7.0,5.0
980,7.0,9.0
981,8.0,12.0
982,8.0,12.0
983,11.0,12.0
984,11.0,13.0
985,13.0,13.0
986,13.0,16.0
987,13.0,17.0
988,13.0,18.0
989,15.0,20.0
990,15.0,20.0
991,9.0,15.0
992,8.0,14.0
993,13.0,12.0
994,13.0,14.0
995,12.0,13.0
996,9.0,13.0
997,6.0,13.0
998,5.0,11.0
999,3.0,9.0
1000,4.0,5.0
1001,6.0,3.0
1002,7.0,2.0
1003,7.0,2.0
1004,12.0,3.0
1005,13.0,3.0
1006,14.0,4.0
1007,14.0,5.0
1008,14.0,6.0
1009,14.0,6.0
1010,16.0,8.0
1011,16.0,9.0
