,liq_100,liq_101
1012,17.0,12.0
1013,19.0,12.0
1014,19.0,13.0
1015,14.0,12.0
1016,11.0,10.0
1017,9.0,9.0
1018,6.0,8.0
1019,6.0,7.0
1020,7.0,7.0
1021,5.0,7.0
1022,6.0,6.0
1023,7.0,7.0
1024,7.0,5.0
1025,4.0,2.0
1026,3.0,1.0
1027,4.0,4.0
1028,5.0,4.0
1029,6.0,4.0
1030,7.0,4.0
1031,7.0,4.0
1032,8.0,4.0
1033,9.0,5.0
1034,11.0,5.0
1035,11.0,5.0
1036,11.0,6.0
1037,11.0,8.0
1038,12.0,8.0
1039,13.0,8.0
1040,11.0,6.0
1041,10.0,5.0
1042,10.0,6.0
1043,9.0,6.0
1044,5.0,3.0
1045,3.0,1.0
1046,3.0,3.0
1047,4.0,3.0
1048,5.0,2.0
1049,5.0,1.0
1050,3.0,0.0
1051,3.0,2.0
1052,3.0,2.0
1053,4.0,2.0
1054,4.0,2.0
1055,7.0,3.0
1056,8.0,4.0
1057,9.0,4.0
1058,10.0,5.0
1059,12.0,5.0
1060,13.0,6.0
1061,14.0,8.0
1062,15.0,8.0
1063,13.0,5.0
1064,13.0,10.0
1065,11.0,11.0
1066,9.0,7.0
1067,7.0,6.0
1068,4.0,3.0
1069,3.0,2.0
1070,1.0,1.0
1071,2.0,1.0
1072,3.0,1.0
1073,2.0,2.0
1074,1.0,3.0
1075,1.0,3.0
1076,2.0,5.0
1077,5.0,6.0
1078,5.0,7.0
1079,5.0,8.0
1080,8.0,8.0
1081,8.0,8.0
1082,9.0,11.0
1083,9.0,11.0
1084,10.0,13.0
1085,11.0,14.0
1086,11.0,17.0
1087,6.0,13.0
1088,3.0,12.0
1089,5.0,12.0
1090,6.0,11.0
1091,9.0,11.0
1092,7.0,6.0
1093,8.0,3.0
1094,6.0,3.0
1095,6.0,2.0
1096,2.0,0.0
1097,2.0,2.0
1098,1.0,2.0
1099,4.0,5.0
1100,5.0,6.0
1101,6.0,6.0
1102,8.0,7.0
1103,8.0,7.0
1104,9.0,9.0
1105,10.0,10.0
1106,11.0,10.0
1107,12.0,11.0
1108,13.0,12.0
1109,17.0,12.0
1110,20.0,12.0
1111,19.0,7.0
1112,15.0,7.0
1113,14.0,7.0
1114,15.0,7.0
1115,15.0,5.0
1116,15.0,5.0
1117,13.0,4.0
1118,12.0,3.0
1119,11.0,2.0
1120,11.0,2.0
1121,10.0,3.0
1122,7.0,5.0
1123,8.0,6.0
1124,10.0,7.0
1125,10.0,10.0
1126,11.0,12.0
1127,12.0,16.0
1128,12.0,17.0
1129,13.0,17.0
1130,14.0,21.0
1131,15.0,22.0
1132,15.0,24.0
1133,15.0,25.0
1134,15.0,27.0
1135,11.0,22.0
1136,11.0,22.0
1137,8.0,21.0
1138,5.0,22.0
1139,4.0,21.0
1140,5.0,18.0
1141,5.0,16.0
1142,6.0,11.0
1143,6.0,10.0
1144,5.0,10.0
1145,4.0,10.0
1146,5.0,8.0
1147,7.0,8.0
1148,8.0,8.0
1149,9.0,9.0
1150,10.0,10.0
1151,10.0,12.0
1152,11.0,13.0
1153,13.0,14.0
1154,16.0,16.0
1155,18.0,17.0
1156,21.0,19.0
1157,23.0,19.0
1158,25.0,21.0
1159,22.0,20.0
1160,21.0,15.0
1161,21.0,14.0
1162,20.0,16.0
1163,18.0,16.0
1164,19.0,14.0
1165,20.0,14.0
1166,20.0,13.0
1167,18.0,15.0
1168,17.0,15.0
1169,14.0,14.0
1170,11.0,15.0
1171,12.0,15.0
1172,12.0,16.0
1173,16.0,17.0
1174,18.0,18.0
1175,20.0,20.0
1176,21.0,21.0
1177,22.0,23.0
1178,23.0,24.0
1179,23.0,24.0
1180,24.0,25.0
1181,24.0,29.0
1182,24.0,29.0
1183,18.0,24.0
1184,14.0,20.0
1185,15.0,17.0
1186,16.0,13.0
1187,14.0,11.0
1188,13.0,11.0
1189,11.0,12.0
1190,10.0,11.0
1191,10.0,11.0
1192,10.0,10.0
1193,7.0,9.0
1194,6.0,6.0
1195,6.0,6.0
1196,8.0,6.0
1197,8.0,10.0
1198,8.0,11.0
1199,8.0,12.0
1200,11.0,12.0
1201,11.0,13.0
1202,12.0,13.0
1203,13.0,14.0
1204,14.0,15.0
1205,17.0,16.0
1206,17.0,17.0
1207,15.0,17.0
1208,14.0,15.0
1209,12.0,13.0
1210,10.0,12.0
1211,12.0,11.0
1212,12.0,12.0
1213,15.0,12.0
1214,14.0,10.0
1215,12.0,10.0
1216,11.0,9.0
1217,11.0,9.0
1218,10.0,10.0
1219,10.0,11.0
1220,12.0,13.0
1221,14.0,13.0
1222,14.0,15.0
1223,14.0,15.0
1224,14.0,16.0
1225,14.0,16.0
1226,14.0,16.0
1227,17.0,17.0
1228,17.0,18.0
1229,18.0,20.0
1230,20.0,21.0
1231,14.0,17.0
1232,13.0,15.0
1233,10.0,12.0
1234,10.0,10.0
1235,7.0,8.0
1236,8.0,10.0
1237,7.0,8.0
1238,4.0,8.0
1239,2.0,8.0
1240,3.0,6.0
1241,5.0,3.0
1242,4.0,3.0
1243,5.0,4.0
1244,6.0,5.0
1245,6.0,6.0
1246,6.0,7.0
1247,8.0,7.0
1248,8.0,8.0
1249,10.0,10.0
1250,13.0,12.0
1251,13.0,12.0
1252,15.0,13.0
1253,15.0,14.0
1254,16.0,15.0
1255,11.0,11.0
1256,9.0,11.0
1257,7.0,12.0
1258,4.0,8.0
1259,2.0,9.0
1260,0.0,8.0
1261,1.0,7.0
1262,2.0,7.0
1263,3.0,6.0
1264,2.0,5.0
1265,3.0,3.0
1266,3.0,3.0
1267,6.0,5.0
1268,6.0,7.0
1269,6.0,10.0
1270,7.0,12.0
1271,7.0,14.0
1272,8.0,14.0
1273,10.0,16.0
1274,11.0,17.0
1275,14.0,18.0
1276,14.0,19.0
1277,14.0,19.0
1278,16.0,20.0
1279,15.0,17.0
1280,13.0,14.0
1281,11.0,15.0
1282,13.0,13.0
1283,12.0,13.0
1284,11.0,10.0
1285,9.0,11.0
1286,10.0,10.0
1287,7.0,14.0
1288,6.0,10.0
1289,5.0,9.0
1290,3.0,5.0
1291,4.0,5.0
1292,5.0,5.0
1293,8.0,8.0
1294,10.0,9.0
1295,10.0,10.0
1296,12.0,10.0
1297,12.0,11.0
1298,12.0,11.0
1299,12.0,12.0
1300,12.0,12.0
1301,12.0,13.0
1302,12.0,14.0
1303,8.0,11.0
1304,8.0,9.0
1305,7.0,10.0
1306,6.0,9.0
1307,5.0,8.0
1308,5.0,6.0
1309,5.0,6.0
1310,1.0,6.0
1311,2.0,5.0
1312,3.0,3.0
1313,3.0,3.0
1314,2.0,2.0
1315,3.0,3.0
1316,6.0,3.0
1317,7.0,3.0
1318,9.0,4.0
1319,11.0,8.0
1320,11.0,8.0
1321,12.0,8.0
1322,12.0,9.0
1323,13.0,12.0
1324,16.0,12.0
1325,16.0,14.0
1326,17.0,15.0
1327,15.0,13.0
1328,12.0,11.0
1329,10.0,13.0
1330,9.0,13.0
1331,6.0,13.0
1332,7.0,9.0
1333,6.0,6.0
1334,7.0,7.0
1335,3.0,5.0
1336,5.0,2.0
1337,8.0,3.0
1338,6.0,2.0
1339,9.0,4.0
1340,13.0,5.0
1341,14.0,7.0
1342,15.0,7.0
1343,15.0,9.0
1344,17.0,9.0
1345,20.0,9.0
1346,21.0,9.0
1347,23.0,9.0
1348,25.0,10.0
1349,26.0,11.0
1350,27.0,13.0
1351,23.0,9.0
1352,18.0,10.0
1353,16.0,11.0
1354,16.0,10.0
1355,16.0,8.0
1356,16.0,7.0
1357,14.0,6.0
1358,13.0,6.0
1359,11.0,5.0
1360,9.0,3.0
1361,7.0,6.0
1362,4.0,7.0
1363,7.0,9.0
1364,8.0,10.0
1365,10.0,10.0
1366,11.0,12.0
1367,13.0,15.0
1368,13.0,17.0
1369,13.0,19.0
1370,13.0,19.0
1371,14.0,19.0
1372,15.0,20.0
1373,15.0,23.0
1374,18.0,24.0
1375,15.0,19.0
1376,16.0,17.0
1377,14.0,13.0
1378,12.0,12.0
1379,11.0,13.0
1380,11.0,13.0
1381,10.0,11.0
1382,8.0,9.0
1383,7.0,7.0
1384,8.0,6.0
1385,8.0,5.0
1386,8.0,4.0
1387,8.0,5.0
1388,8.0,7.0
1389,9.0,8.0
1390,9.0,8.0
1391,10.0,10.0
1392,10.0,12.0
1393,12.0,16.0
1394,12.0,20.0
1395,14.0,21.0
1396,18.0,23.0
1397,18.0,25.0
1398,18.0,25.0
1399,17.0,21.0
1400,16.0,21.0
1401,13.0,22.0
1402,10.0,23.0
1403,9.0,22.0
1404,10.0,21.0
1405,10.0,19.0
1406,6.0,18.0
1407,7.0,19.0
1408,5.0,18.0
1409,2.0,17.0
1410,3.0,14.0
1411,3.0,16.0
1412,4.0,19.0
1413,5.0,19.0
1414,8.0,19.0
1415,8.0,19.0
1416,9.0,20.0
1417,11.0,21.0
1418,13.0,22.0
1419,15.0,22.0
1420,17.0,23.0
1421,18.0,23.0
1422,20.0,23.0
1423,17.0,20.0
1424,14.0,20.0
1425,17.0,19.0
1426,17.0,16.0
1427,16.0,13.0
1428,14.0,13.0
1429,13.0,11.0
1430,12.0,10.0
1431,11.0,10.0
1432,7.0,9.0
1433,8.0,10.0
1434,7.0,8.0
1435,7.0,10.0
1436,9.0,10.0
1437,12.0,12.0
1438,14.0,13.0
1439,14.0,14.0
1440,14.0,14.0
1441,14.0,17.0
1442,14.0,18.0
1443,14.0,20.0
1444,16.0,21.0
1445,16.0,21.0
1446,17.0,23.0
1447,14.0,21.0
1448,13.0,18.0
1449,13.0,17.0
1450,9.0,17.0
1451,6.0,15.0
1452,9.0,15.0
1453,7.0,16.0
1454,6.0,17.0
1455,7.0,14.0
1456,8.0,15.0
1457,7.0,15.0
1458,6.0,11.0
1459,7.0,12.0
1460,8.0,14.0
1461,9.0,17.0
1462,11.0,17.0
1463,13.0,18.0
1464,13.0,21.0
1465,14.0,21.0
1466,14.0,21.0
1467,16.0,22.0
1468,18.0,23.0
1469,19.0,23.0
1470,20.0,24.0
1471,16.0,19.0
1472,14.0,16.0
1473,12.0,15.0
1474,12.0,16.0
1475,14.0,15.0
1476,16.0,15.0
1477,14.0,13.0
1478,14.0,12.0
1479,11.0,10.0
1480,9.0,5.0
1481,6.0,4.0
1482,4.0,4.0
1483,4.0,6.0
1484,4.0,7.0
1485,5.0,8.0
1486,6.0,8.0
1487,6.0,9.0
1488,6.0,10.0
1489,6.0,11.0
1490,6.0,12.0
1491,6.0,12.0
1492,8.0,14.0
1493,8.0,14.0
1494,9.0,15.0
1495,5.0,11.0
1496,5.0,9.0
1497,7.0,9.0
1498,7.0,9.0
1499,7.0,9.0
1500,9.0,9.0
1501,8.0,10.0
1502,5.0,8.0
1503,4.0,6.0
1504,2.0,7.0
1505,1.0,7.0
1506,2.0,6.0
1507,3.0,7.0
1508,6.0,7.0
1509,7.0,9.0
1510,7.0,10.0
1511,9.0,11.0
1512,10.0,13.0
1513,10.0,15.0
1514,10.0,16.0
1515,10.0,20.0
1516,11.0,21.0
1517,13.0,22.0
1518,14.0,22.0
1519,11.0,17.0
1520,9.0,17.0
1521,7.0,16.0
1522,6.0,16.0
1523,4.0,13.0
1524,2.0,11.0
1525,1.0,8.0
1526,1.0,7.0
1527,3.0,8.0
1528,5.0,7.0
1529,4.0,5.0
1530,4.0,4.0
1531,5.0,5.0
1532,6.0,7.0
1533,7.0,8.0
1534,8.0,9.0
1535,8.0,11.0
1536,8.0,13.0
1537,9.0,14.0
1538,9.0,17.0
1539,9.0,17.0
1540,10.0,17.0
1541,12.0,17.0
1542,13.0,18.0
1543,9.0,16.0
1544,6.0,15.0
1545,6.0,15.0
1546,6.0,15.0
1547,6.0,16.0
1548,8.0,13.0
1549,5.0,14.0
1550,4.0,15.0
1551,4.0,13.0
1552,5.0,11.0
1553,2.0,9.0
1554,3.0,8.0
1555,4.0,8.0
1556,5.0,9.0
1557,7.0,11.0
1558,8.0,11.0
1559,8.0,11.0
1560,9.0,13.0
1561,10.0,15.0
1562,12.0,16.0
1563,13.0,17.0
1564,15.0,17.0
1565,16.0,20.0
1566,17.0,21.0
1567,14.0,18.0
1568,11.0,15.0
1569,10.0,15.0
1570,11.0,15.0
1571,12.0,14.0
1572,10.0,13.0
1573,10.0,12.0
1574,6.0,11.0
1575,3.0,11.0
1576,2.0,11.0
1577,1.0,10.0
1578,2.0,9.0
1579,5.0,10.0
1580,5.0,10.0
1581,7.0,10.0
1582,8.0,11.0
1583,8.0,13.0
1584,9.0,14.0
1585,12.0,15.0
1586,13.0,19.0
1587,13.0,22.0
1588,14.0,25.0
1589,15.0,25.0
1590,18.0,27.0
1591,12.0,23.0
1592,11.0,20.0
1593,10.0,17.0
1594,9.0,16.0
1595,9.0,15.0
1596,7.0,15.0
1597,7.0,11.0
1598,8.0,10.0
1599,6.0,10.0
1600,4.0,10.0
1601,2.0,10.0
1602,4.0,8.0
1603,4.0,9.0
1604,6.0,11.0
1605,6.0,13.0
1606,8.0,13.0
1607,8.0,13.0
1608,12.0,13.0
1609,13.0,14.0
1610,14.0,14.0
1611,15.0,16.0
1612,17.0,18.0
1613,17.0,18.0
1614,17.0,19.0
1615,13.0,17.0
1616,11.0,13.0
1617,10.0,15.0
1618,9.0,13.0
1619,10.0,11.0
1620,13.0,9.0
1621,14.0,7.0
1622,14.0,7.0
1623,13.0,7.0
1624,10.0,5.0
1625,9.0,2.0
1626,7.0,4.0
1627,7.0,4.0
1628,7.0,4.0
1629,10.0,5.0
1630,12.0,6.0
1631,14.0,9.0
1632,15.0,10.0
1633,15.0,11.0
1634,15.0,12.0
1635,15.0,15.0
1636,15.0,16.0
1637,16.0,16.0
1638,16.0,17.0
1639,16.0,14.0
1640,14.0,12.0
1641,11.0,14.0
1642,7.0,12.0
1643,4.0,13.0
1644,4.0,10.0
1645,3.0,9.0
1646,5.0,8.0
1647,5.0,7.0
1648,3.0,3.0
1649,3.0,2.0
1650,2.0,2.0
1651,3.0,4.0
1652,6.0,6.0
1653,9.0,8.0
1654,10.0,9.0
1655,11.0,10.0
1656,11.0,10.0
1657,11.0,10.0
1658,15.0,11.0
1659,15.0,12.0
1660,15.0,13.0
1661,15.0,13.0
1662,16.0,13.0
1663,16.0,10.0
1664,12.0,10.0
1665,10.0,10.0
1666,11.0,11.0
1667,11.0,7.0
1668,9.0,4.0
1669,6.0,3.0
1670,4.0,2.0
1671,5.0,1.0
1672,3.0,1.0
1673,2.0,3.0
1674,2.0,3.0
1675,2.0,5.0
1676,3.0,5.0
1677,4.0,6.0
1678,5.0,6.0
1679,5.0,7.0
1680,6.0,8.0
1681,7.0,9.0
1682,8.0,10.0
1683,11.0,11.0
1684,13.0,11.0
1685,14.0,12.0
1686,16.0,13.0
1687,12.0,13.0
1688,11.0,10.0
1689,14.0,7.0
1690,15.0,6.0
1691,15.0,6.0
1692,14.0,4.0
1693,13.0,2.0
1694,12.0,2.0
1695,12.0,1.0
1696,10.0,1.0
1697,8.0,0.0
1698,7.0,0.0
1699,9.0,1.0
1700,11.0,1.0
1701,15.0,2.0
1702,15.0,2.0
1703,15.0,2.0
1704,15.0,2.0
1705,17.0,2.0
1706,17.0,3.0
1707,17.0,4.0
1708,17.0,4.0
1709,17.0,5.0
1710,19.0,7.0
1711,14.0,4.0
1712,11.0,3.0
1713,10.0,4.0
1714,8.0,6.0
1715,6.0,5.0
1716,5.0,3.0
1717,5.0,1.0
1718,4.0,2.0
1719,2.0,1.0
1720,2.0,2.0
1721,1.0,2.0
1722,1.0,1.0
1723,2.0,1.0
1724,2.0,2.0
1725,3.0,6.0
1726,3.0,7.0
1727,3.0,7.0
1728,4.0,8.0
1729,5.0,9.0
1730,5.0,10.0
1731,6.0,11.0
1732,6.0,11.0
1733,6.0,11.0
1734,7.0,12.0
1735,5.0,10.0
1736,4.0,10.0
1737,5.0,9.0
1738,6.0,6.0
1739,6.0,4.0
1740,5.0,4.0
1741,4.0,4.0
1742,1.0,6.0
1743,3.0,5.0
1744,2.0,4.0
1745,3.0,1.0
1746,2.0,0.0
1747,4.0,2.0
1748,4.0,4.0
1749,5.0,6.0
1750,6.0,8.0
1751,6.0,10.0
1752,8.0,11.0
1753,8.0,11.0
1754,8.0,11.0
1755,8.0,12.0
1756,8.0,13.0
1757,10.0,14.0
1758,10.0,14.0
1759,8.0,10.0
1760,5.0,9.0
1761,5.0,8.0
1762,4.0,7.0
1763,4.0,6.0
1764,3.0,7.0
1765,1.0,8.0
1766,1.0,5.0
1767,2.0,5.0
1768,5.0,3.0
1769,3.0,3.0
1770,2.0,4.0
1771,3.0,5.0
1772,4.0,5.0
1773,7.0,7.0
1774,7.0,8.0
1775,7.0,9.0
1776,9.0,10.0
1777,10.0,11.0
1778,10.0,12.0
1779,12.0,12.0
1780,13.0,15.0
1781,13.0,15.0
1782,13.0,17.0
1783,11.0,10.0
1784,7.0,9.0
1785,4.0,10.0
1786,4.0,9.0
1787,3.0,10.0
1788,2.0,8.0
1789,1.0,9.0
1790,3.0,8.0
1791,3.0,5.0
1792,2.0,4.0
1793,1.0,2.0
1794,2.0,2.0
1795,3.0,2.0
1796,9.0,4.0
1797,9.0,5.0
1798,9.0,6.0
1799,9.0,7.0
1800,9.0,8.0
1801,10.0,12.0
1802,10.0,13.0
1803,12.0,14.0
1804,13.0,16.0
1805,13.0,16.0
1806,14.0,16.0
1807,12.0,15.0
1808,11.0,14.0
1809,7.0,13.0
1810,7.0,14.0
1811,7.0,12.0
1812,7.0,15.0
1813,6.0,12.0
1814,5.0,13.0
1815,3.0,10.0
1816,1.0,9.0
1817,1.0,8.0
1818,5.0,4.0
1819,5.0,4.0
1820,8.0,5.0
1821,9.0,5.0
1822,9.0,7.0
1823,10.0,8.0
1824,11.0,9.0
1825,11.0,9.0
1826,11.0,10.0
1827,11.0,14.0
1828,12.0,15.0
1829,14.0,15.0
1830,15.0,16.0
1831,11.0,15.0
1832,7.0,15.0
1833,6.0,14.0
1834,8.0,15.0
1835,10.0,17.0
1836,14.0,15.0
1837,8.0,14.0
1838,2.0,10.0
1839,1.0,12.0
1840,3.0,12.0
1841,2.0,10.0
1842,3.0,10.0
1843,3.0,10.0
1844,4.0,10.0
1845,4.0,10.0
1846,4.0,10.0
1847,5.0,11.0
1848,7.0,11.0
1849,7.0,11.0
1850,8.0,11.0
1851,9.0,11.0
1852,9.0,11.0
1853,9.0,11.0
1854,11.0,11.0
1855,8.0,8.0
1856,6.0,7.0
1857,8.0,9.0
1858,11.0,7.0
1859,10.0,7.0
1860,11.0,6.0
1861,10.0,4.0
1862,4.0,1.0
1863,2.0,2.0
1864,1.0,2.0
1865,1.0,1.0
1866,4.0,2.0
1867,5.0,2.0
1868,7.0,4.0
1869,9.0,5.0
1870,9.0,5.0
1871,9.0,7.0
1872,10.0,8.0
1873,10.0,8.0
1874,11.0,9.0
1875,11.0,9.0
1876,12.0,9.0
1877,13.0,12.0
1878,13.0,14.0
1879,8.0,10.0
1880,6.0,9.0
1881,5.0,11.0
1882,5.0,9.0
1883,6.0,9.0
1884,5.0,7.0
1885,4.0,6.0
1886,4.0,8.0
1887,5.0,5.0
1888,6.0,4.0
1889,6.0,2.0
1890,2.0,1.0
1891,3.0,2.0
1892,4.0,5.0
1893,4.0,5.0
1894,5.0,7.0
1895,7.0,7.0
1896,8.0,8.0
1897,10.0,9.0
1898,10.0,9.0
1899,11.0,10.0
1900,11.0,11.0
1901,11.0,12.0
1902,11.0,14.0
1903,7.0,10.0
1904,7.0,11.0
1905,6.0,10.0
1906,7.0,9.0
1907,4.0,6.0
1908,3.0,7.0
1909,3.0,6.0
1910,4.0,6.0
1911,4.0,9.0
1912,3.0,4.0
1913,3.0,4.0
1914,3.0,2.0
1915,5.0,2.0
1916,7.0,5.0
1917,8.0,5.0
1918,9.0,6.0
1919,11.0,8.0
1920,14.0,8.0
1921,15.0,8.0
1922,15.0,9.0
1923,17.0,10.0
1924,19.0,10.0
1925,19.0,13.0
1926,23.0,14.0
1927,20.0,13.0
1928,18.0,10.0
1929,18.0,10.0
1930,19.0,10.0
1931,17.0,9.0
1932,12.0,8.0
1933,9.0,7.0
1934,10.0,6.0
1935,8.0,6.0
1936,7.0,6.0
1937,6.0,2.0
1938,3.0,0.0
1939,5.0,0.0
1940,5.0,1.0
