,liq_100,liq_101
1941,5.0,4.0
1942,7.0,6.0
1943,7.0,9.0
1944,7.0,11.0
1945,8.0,11.0
1946,8.0,11.0
1947,8.0,13.0
1948,11.0,15.0
1949,12.0,16.0
1950,14.0,16.0
1951,11.0,11.0
1952,10.0,12.0
1953,9.0,12.0
1954,10.0,12.0
1955,12.0,11.0
1956,13.0,10.0
1957,10.0,9.0
1958,11.0,6.0
1959,7.0,5.0
1960,7.0,7.0
1961,4.0,5.0
1962,4.0,4.0
1963,4.0,5.0
1964,4.0,5.0
1965,6.0,6.0
1966,9.0,6.0
1967,9.0,7.0
1968,9.0,8.0
1969,9.0,9.0
1970,10.0,12.0
1971,11.0,13.0
1972,13.0,13.0
1973,15.0,15.0
1974,17.0,15.0
1975,15.0,12.0
1976,15.0,11.0
1977,15.0,11.0
1978,13.0,10.0
1979,10.0,10.0
1980,11.0,9.0
1981,12.0,10.0
1982,9.0,8.0
1983,6.0,5.0
1984,5.0,3.0
1985,4.0,5.0
1986,3.0,4.0
1987,3.0,4.0
1988,3.0,5.0
1989,3.0,7.0
1990,4.0,9.0
1991,4.0,11.0
1992,4.0,11.0
1993,4.0,11.0
1994,4.0,12.0
1995,4.0,13.0
1996,4.0,13.0
1997,5.0,13.0
1998,7.0,13.0
1999,6.0,10.0
2000,5.0,9.0
2001,5.0,7.0
2002,3.0,6.0
2003,3.0,5.0
2004,4.0,5.0
2005,3.0,5.0
2006,3.0,6.0
2007,3.0,5.0
2008,3.0,2.0
2009,3.0,0.0
2010,2.0,3.0
2011,3.0,4.0
2012,3.0,5.0
2013,3.0,6.0
2014,5.0,6.0
2015,7.0,7.0
2016,7.0,10.0
2017,7.0,11.0
2018,7.0,11.0
2019,8.0,11.0
2020,8.0,12.0
2021,8.0,13.0
2022,9.0,13.0
2023,4.0,12.0
2024,5.0,10.0
2025,6.0,9.0
2026,5.0,8.0
2027,3.0,7.0
2028,3.0,7.0
2029,6.0,5.0
2030,5.0,4.0
2031,7.0,2.0
2032,6.0,2.0
2033,3.0,2.0
2034,4.0,2.0
2035,5.0,2.0
2036,5.0,4.0
2037,6.0,5.0
2038,6.0,5.0
2039,6.0,6.0
2040,6.0,6.0
2041,7.0,7.0
2042,9.0,8.0
2043,9.0,9.0
2044,9.0,10.0
2045,10.0,10.0
2046,11.0,11.0
2047,10.0,7.0
2048,10.0,4.0
2049,11.0,5.0
2050,10.0,4.0
2051,7.0,4.0
2052,4.0,4.0
2053,3.0,3.0
2054,1.0,4.0
2055,0.0,6.0
2056,0.0,5.0
2057,1.0,8.0
2058,3.0,6.0
2059,4.0,9.0
2060,5.0,10.0
2061,7.0,11.0
2062,8.0,12.0
2063,8.0,13.0
2064,8.0,14.0
2065,9.0,15.0
2066,9.0,15.0
2067,10.0,16.0
2068,10.0,18.0
2069,12.0,18.0
2070,13.0,18.0
2071,11.0,11.0
2072,9.0,10.0
2073,8.0,7.0
2074,7.0,6.0
2075,6.0,7.0
2076,5.0,7.0
2077,5.0,6.0
2078,5.0,5.0
2079,4.0,6.0
2080,2.0,5.0
2081,0.0,5.0
2082,0.0,5.0
2083,2.0,6.0
2084,3.0,6.0
2085,4.0,6.0
2086,6.0,6.0
2087,7.0,8.0
2088,8.0,9.0
2089,8.0,11.0
2090,11.0,11.0
2091,11.0,15.0
2092,11.0,15.0
2093,11.0,15.0
2094,13.0,16.0
2095,10.0,11.0
2096,9.0,7.0
2097,9.0,8.0
2098,9.0,9.0
2099,8.0,7.0
2100,6.0,8.0
2101,6.0,7.0
2102,4.0,4.0
2103,2.0,1.0
2104,2.0,1.0
2105,4.0,1.0
2106,6.0,2.0
2107,6.0,3.0
2108,7.0,3.0
2109,7.0,4.0
2110,7.0,6.0
2111,8.0,7.0
2112,10.0,8.0
2113,11.0,8.0
2114,11.0,9.0
2115,14.0,9.0
2116,15.0,9.0
2117,20.0,10.0
2118,21.0,11.0
2119,17.0,10.0
2120,16.0,8.0
2121,14.0,7.0
2122,13.0,6.0
2123,13.0,5.0
2124,16.0,5.0
2125,16.0,5.0
2126,14.0,4.0
2127,11.0,1.0
2128,10.0,2.0
2129,10.0,3.0
2130,4.0,3.0
2131,6.0,3.0
2132,6.0,8.0
2133,9.0,14.0
2134,10.0,15.0
2135,12.0,15.0
2136,13.0,16.0
2137,13.0,18.0
2138,13.0,20.0
2139,14.0,21.0
2140,15.0,21.0
2141,15.0,23.0
2142,16.0,23.0
2143,12.0,18.0
2144,11.0,17.0
2145,10.0,17.0
2146,9.0,16.0
2147,9.0,13.0
2148,9.0,10.0
2149,9.0,10.0
2150,7.0,12.0
2151,4.0,14.0
2152,4.0,12.0
2153,3.0,10.0
2154,3.0,7.0
2155,3.0,8.0
2156,3.0,9.0
2157,4.0,9.0
2158,4.0,10.0
2159,4.0,13.0
2160,5.0,13.0
2161,6.0,14.0
2162,7.0,14.0
2163,7.0,15.0
2164,7.0,17.0
2165,8.0,20.0
2166,11.0,22.0
2167,9.0,20.0
2168,7.0,18.0
2169,8.0,18.0
2170,7.0,17.0
2171,10.0,18.0
2172,9.0,16.0
2173,8.0,15.0
2174,6.0,13.0
2175,4.0,11.0
2176,1.0,10.0
2177,1.0,7.0
2178,2.0,5.0
2179,4.0,7.0
2180,4.0,7.0
2181,4.0,7.0
2182,6.0,8.0
2183,6.0,9.0
2184,7.0,11.0
2185,8.0,13.0
2186,10.0,13.0
2187,11.0,16.0
2188,12.0,17.0
2189,12.0,20.0
2190,15.0,20.0
2191,10.0,18.0
2192,9.0,15.0
2193,8.0,16.0
2194,7.0,18.0
2195,8.0,20.0
2196,7.0,21.0
2197,7.0,16.0
2198,7.0,15.0
2199,5.0,11.0
2200,6.0,10.0
2201,7.0,7.0
2202,4.0,5.0
2203,4.0,5.0
2204,4.0,9.0
2205,5.0,9.0
2206,6.0,9.0
2207,8.0,10.0
2208,10.0,11.0
2209,11.0,12.0
2210,12.0,12.0
2211,13.0,12.0
2212,14.0,12.0
2213,14.0,13.0
2214,14.0,14.0
2215,9.0,13.0
2216,11.0,12.0
2217,9.0,10.0
2218,10.0,10.0
2219,9.0,8.0
2220,6.0,8.0
2221,6.0,7.0
2222,5.0,5.0
2223,7.0,5.0
2224,8.0,6.0
2225,5.0,7.0
2226,2.0,4.0
2227,2.0,5.0
2228,4.0,5.0
2229,5.0,6.0
2230,5.0,6.0
2231,5.0,7.0
2232,7.0,7.0
2233,7.0,8.0
2234,8.0,9.0
2235,8.0,9.0
2236,9.0,12.0
2237,10.0,13.0
2238,11.0,15.0
2239,9.0,11.0
2240,7.0,8.0
2241,6.0,10.0
2242,5.0,11.0
2243,4.0,10.0
2244,5.0,11.0
2245,4.0,8.0
2246,3.0,5.0
2247,2.0,6.0
2248,1.0,5.0
2249,2.0,5.0
2250,1.0,4.0
2251,2.0,5.0
2252,4.0,6.0
2253,4.0,6.0
2254,4.0,7.0
2255,7.0,9.0
2256,8.0,9.0
2257,9.0,10.0
2258,9.0,11.0
2259,12.0,12.0
2260,12.0,13.0
2261,13.0,13.0
2262,15.0,13.0
2263,12.0,10.0
2264,10.0,8.0
2265,9.0,7.0
2266,8.0,6.0
2267,8.0,5.0
2268,6.0,5.0
2269,6.0,2.0
2270,4.0,0.0
2271,3.0,1.0
2272,3.0,2.0
2273,2.0,2.0
2274,2.0,1.0
2275,4.0,1.0
2276,4.0,4.0
2277,6.0,5.0
2278,8.0,5.0
2279,8.0,6.0
2280,8.0,7.0
2281,9.0,7.0
2282,10.0,9.0
2283,12.0,9.0
2284,14.0,10.0
2285,14.0,13.0
2286,15.0,15.0
2287,13.0,11.0
2288,12.0,10.0
2289,10.0,10.0
2290,11.0,9.0
2291,10.0,8.0
2292,9.0,10.0
2293,8.0,10.0
2294,6.0,7.0
2295,4.0,3.0
2296,5.0,1.0
2297,5.0,2.0
2298,4.0,5.0
2299,7.0,6.0
2300,8.0,7.0
2301,9.0,8.0
2302,9.0,9.0
2303,10.0,11.0
2304,12.0,12.0
2305,13.0,13.0
2306,14.0,15.0
2307,14.0,16.0
2308,14.0,17.0
2309,14.0,18.0
2310,15.0,18.0
2311,12.0,13.0
2312,11.0,11.0
2313,10.0,10.0
2314,8.0,9.0
2315,9.0,9.0
2316,8.0,10.0
2317,7.0,7.0
2318,5.0,7.0
2319,4.0,4.0
2320,4.0,5.0
2321,2.0,5.0
2322,0.0,3.0
2323,1.0,3.0
2324,3.0,3.0
2325,3.0,4.0
2326,4.0,5.0
2327,5.0,5.0
2328,6.0,6.0
2329,7.0,7.0
2330,7.0,9.0
2331,8.0,10.0
2332,8.0,11.0
2333,10.0,12.0
2334,11.0,12.0
2335,10.0,7.0
2336,10.0,7.0
2337,12.0,8.0
2338,12.0,9.0
2339,10.0,9.0
2340,10.0,9.0
2341,10.0,7.0
2342,8.0,5.0
2343,7.0,5.0
2344,6.0,2.0
2345,6.0,1.0
2346,6.0,0.0
2347,6.0,1.0
2348,6.0,2.0
2349,6.0,2.0
2350,8.0,3.0
2351,11.0,4.0
2352,14.0,4.0
2353,15.0,4.0
2354,15.0,5.0
2355,16.0,7.0
2356,17.0,9.0
2357,17.0,9.0
2358,18.0,10.0
2359,17.0,8.0
2360,14.0,9.0
2361,14.0,10.0
2362,12.0,10.0
2363,10.0,8.0
2364,9.0,4.0
2365,7.0,4.0
2366,5.0,3.0
2367,3.0,4.0
2368,5.0,2.0
2369,6.0,3.0
2370,4.0,3.0
2371,4.0,3.0
2372,5.0,3.0
2373,6.0,3.0
2374,7.0,3.0
2375,9.0,3.0
2376,9.0,5.0
2377,9.0,7.0
2378,11.0,9.0
2379,14.0,10.0
2380,14.0,10.0
2381,15.0,11.0
2382,17.0,14.0
2383,16.0,12.0
2384,13.0,12.0
2385,11.0,13.0
2386,11.0,12.0
2387,11.0,9.0
2388,10.0,8.0
2389,10.0,9.0
2390,8.0,9.0
2391,8.0,8.0
2392,5.0,5.0
2393,4.0,4.0
2394,4.0,3.0
2395,4.0,3.0
2396,4.0,4.0
2397,4.0,6.0
2398,5.0,6.0
2399,6.0,7.0
2400,6.0,7.0
2401,7.0,9.0
2402,7.0,9.0
2403,8.0,11.0
2404,11.0,13.0
2405,11.0,14.0
2406,11.0,17.0
2407,10.0,15.0
2408,9.0,15.0
2409,9.0,14.0
2410,9.0,14.0
2411,10.0,13.0
2412,7.0,13.0
2413,8.0,14.0
2414,6.0,13.0
2415,3.0,11.0
2416,1.0,8.0
2417,3.0,5.0
2418,4.0,1.0
2419,4.0,3.0
2420,4.0,4.0
2421,5.0,5.0
2422,5.0,6.0
2423,7.0,6.0
2424,8.0,7.0
2425,12.0,7.0
2426,13.0,7.0
2427,13.0,8.0
2428,14.0,9.0
2429,17.0,10.0
2430,19.0,10.0
2431,19.0,8.0
2432,19.0,10.0
2433,18.0,10.0
2434,16.0,9.0
2435,16.0,8.0
2436,15.0,8.0
2437,11.0,6.0
2438,10.0,6.0
2439,8.0,5.0
2440,7.0,4.0
2441,8.0,2.0
2442,7.0,1.0
2443,7.0,1.0
2444,7.0,3.0
2445,9.0,3.0
2446,9.0,3.0
2447,10.0,5.0
2448,10.0,6.0
2449,10.0,6.0
2450,10.0,8.0
2451,10.0,10.0
2452,10.0,11.0
2453,15.0,12.0
2454,15.0,14.0
2455,11.0,13.0
2456,9.0,12.0
2457,7.0,12.0
2458,6.0,11.0
2459,6.0,10.0
2460,7.0,9.0
2461,8.0,9.0
2462,9.0,10.0
2463,9.0,8.0
2464,6.0,6.0
2465,3.0,3.0
2466,2.0,3.0
2467,4.0,5.0
2468,6.0,5.0
2469,7.0,5.0
2470,7.0,8.0
2471,9.0,9.0
2472,10.0,10.0
2473,12.0,11.0
2474,12.0,13.0
2475,14.0,14.0
2476,14.0,15.0
2477,14.0,16.0
2478,16.0,16.0
2479,12.0,15.0
2480,12.0,14.0
2481,12.0,14.0
2482,13.0,14.0
2483,12.0,15.0
2484,10.0,16.0
2485,9.0,15.0
2486,10.0,14.0
2487,7.0,11.0
2488,4.0,7.0
2489,4.0,7.0
2490,3.0,5.0
2491,5.0,6.0
2492,5.0,8.0
2493,6.0,8.0
2494,8.0,9.0
2495,8.0,9.0
2496,9.0,10.0
2497,10.0,12.0
2498,11.0,14.0
2499,12.0,14.0
2500,12.0,14.0
2501,14.0,15.0
2502,15.0,15.0
2503,14.0,13.0
2504,12.0,11.0
2505,12.0,11.0
2506,10.0,11.0
2507,9.0,9.0
2508,10.0,8.0
2509,8.0,7.0
2510,5.0,6.0
2511,6.0,7.0
2512,4.0,6.0
2513,3.0,4.0
2514,1.0,4.0
2515,2.0,6.0
2516,2.0,6.0
2517,3.0,8.0
2518,5.0,9.0
2519,6.0,10.0
2520,7.0,10.0
2521,10.0,10.0
2522,12.0,10.0
2523,12.0,10.0
2524,12.0,12.0
2525,13.0,13.0
2526,13.0,14.0
2527,12.0,11.0
2528,10.0,7.0
2529,10.0,8.0
2530,9.0,9.0
2531,14.0,9.0
2532,17.0,8.0
2533,16.0,6.0
2534,12.0,6.0
2535,9.0,4.0
2536,4.0,3.0
2537,4.0,2.0
2538,2.0,6.0
2539,7.0,6.0
2540,9.0,7.0
2541,9.0,9.0
2542,11.0,11.0
2543,13.0,12.0
2544,16.0,13.0
2545,16.0,13.0
2546,17.0,14.0
2547,17.0,19.0
2548,19.0,22.0
2549,19.0,23.0
2550,22.0,23.0
2551,20.0,21.0
2552,18.0,18.0
2553,20.0,16.0
2554,19.0,16.0
2555,17.0,17.0
2556,16.0,15.0
2557,15.0,14.0
2558,15.0,12.0
2559,12.0,7.0
2560,10.0,5.0
2561,8.0,1.0
2562,6.0,2.0
2563,7.0,4.0
2564,10.0,5.0
2565,11.0,7.0
2566,14.0,7.0
2567,15.0,8.0
2568,15.0,10.0
2569,17.0,11.0
2570,19.0,11.0
2571,20.0,11.0
2572,25.0,12.0
2573,25.0,13.0
2574,26.0,17.0
2575,25.0,15.0
2576,21.0,12.0
2577,19.0,11.0
2578,17.0,12.0
2579,16.0,13.0
2580,14.0,12.0
2581,15.0,12.0
2582,15.0,14.0
2583,14.0,12.0
2584,9.0,10.0
2585,8.0,8.0
2586,8.0,6.0
2587,8.0,6.0
2588,8.0,7.0
2589,8.0,8.0
2590,9.0,8.0
2591,10.0,11.0
2592,10.0,11.0
2593,12.0,14.0
2594,12.0,14.0
2595,15.0,17.0
2596,16.0,18.0
2597,18.0,18.0
2598,18.0,19.0
2599,15.0,19.0
2600,14.0,17.0
2601,13.0,15.0
2602,15.0,12.0
2603,15.0,11.0
2604,13.0,10.0
2605,8.0,8.0
2606,4.0,7.0
2607,6.0,4.0
2608,7.0,3.0
2609,6.0,3.0
2610,5.0,1.0
2611,7.0,2.0
2612,7.0,3.0
2613,8.0,5.0
2614,9.0,7.0
2615,9.0,9.0
2616,10.0,11.0
2617,11.0,11.0
2618,12.0,11.0
2619,14.0,11.0
2620,16.0,14.0
2621,17.0,15.0
2622,18.0,17.0
2623,17.0,16.0
2624,15.0,18.0
2625,16.0,18.0
2626,15.0,16.0
2627,17.0,13.0
2628,14.0,11.0
2629,15.0,12.0
2630,13.0,10.0
2631,9.0,8.0
2632,7.0,4.0
2633,6.0,3.0
2634,5.0,2.0
2635,6.0,3.0
2636,7.0,4.0
2637,7.0,5.0
2638,8.0,6.0
2639,9.0,6.0
2640,10.0,6.0
2641,10.0,7.0
2642,12.0,8.0
2643,12.0,10.0
2644,13.0,11.0
2645,13.0,12.0
2646,13.0,15.0
2647,11.0,12.0
2648,10.0,10.0
2649,9.0,12.0
2650,12.0,11.0
2651,13.0,12.0
2652,12.0,11.0
2653,9.0,9.0
2654,8.0,8.0
2655,11.0,7.0
2656,9.0,8.0
2657,7.0,5.0
2658,6.0,4.0
2659,6.0,6.0
2660,7.0,8.0
2661,8.0,9.0
2662,8.0,10.0
2663,10.0,10.0
2664,10.0,10.0
2665,11.0,11.0
2666,11.0,12.0
2667,12.0,12.0
2668,13.0,14.0
2669,15.0,14.0
2670,17.0,16.0
2671,13.0,12.0
2672,12.0,7.0
2673,11.0,8.0
2674,12.0,8.0
2675,13.0,10.0
2676,9.0,10.0
2677,8.0,8.0
2678,8.0,4.0
2679,8.0,4.0
2680,11.0,5.0
2681,10.0,4.0
2682,7.0,4.0
2683,7.0,7.0
2684,8.0,8.0
2685,11.0,8.0
2686,14.0,10.0
2687,14.0,12.0
2688,15.0,14.0
2689,16.0,16.0
2690,17.0,16.0
2691,20.0,16.0
2692,21.0,18.0
2693,23.0,20.0
2694,25.0,22.0
2695,23.0,21.0
2696,23.0,18.0
2697,21.0,16.0
2698,19.0,17.0
2699,17.0,17.0
2700,13.0,16.0
2701,13.0,14.0
2702,14.0,10.0
2703,14.0,8.0
2704,15.0,6.0
2705,12.0,7.0
2706,7.0,6.0
2707,8.0,7.0
2708,8.0,8.0
2709,8.0,8.0
2710,10.0,9.0
2711,10.0,9.0
2712,11.0,11.0
2713,12.0,11.0
2714,14.0,14.0
2715,16.0,14.0
2716,17.0,14.0
2717,19.0,14.0
2718,19.0,14.0
2719,13.0,10.0
2720,9.0,7.0
2721,9.0,9.0
2722,8.0,9.0
2723,10.0,9.0
2724,10.0,8.0
2725,9.0,5.0
2726,7.0,2.0
2727,6.0,2.0
2728,8.0,1.0
2729,7.0,2.0
2730,8.0,2.0
2731,10.0,3.0
2732,11.0,4.0
2733,12.0,5.0
2734,12.0,5.0
2735,13.0,6.0
2736,15.0,8.0
2737,16.0,9.0
2738,16.0,10.0
2739,16.0,12.0
2740,17.0,12.0
2741,18.0,14.0
2742,18.0,15.0
2743,11.0,11.0
2744,9.0,12.0
2745,8.0,15.0
2746,10.0,14.0
2747,13.0,11.0
2748,9.0,9.0
2749,8.0,7.0
2750,8.0,7.0
2751,6.0,5.0
2752,3.0,4.0
2753,3.0,2.0
2754,3.0,3.0
2755,4.0,3.0
2756,4.0,4.0
2757,5.0,5.0
2758,6.0,6.0
2759,7.0,7.0
2760,7.0,8.0
2761,7.0,11.0
2762,9.0,11.0
2763,10.0,12.0
2764,14.0,14.0
2765,15.0,14.0
2766,16.0,14.0
2767,14.0,11.0
2768,14.0,11.0
2769,14.0,12.0
2770,12.0,10.0
2771,11.0,10.0
2772,12.0,11.0
2773,12.0,9.0
2774,11.0,7.0
2775,8.0,7.0
2776,6.0,4.0
2777,4.0,4.0
2778,3.0,6.0
2779,4.0,7.0
2780,4.0,7.0
2781,4.0,8.0
2782,5.0,8.0
2783,6.0,9.0
2784,9.0,10.0
2785,11.0,11.0
2786,13.0,12.0
2787,13.0,12.0
2788,14.0,12.0
2789,14.0,13.0
2790,14.0,13.0
2791,11.0,10.0
2792,11.0,11.0
2793,11.0,11.0
2794,10.0,8.0
2795,9.0,6.0
2796,8.0,5.0
2797,6.0,7.0
2798,6.0,5.0
2799,5.0,4.0
2800,5.0,2.0
2801,7.0,3.0
2802,7.0,2.0
2803,9.0,2.0
2804,9.0,2.0
2805,11.0,3.0
2806,14.0,4.0
2807,15.0,6.0
2808,15.0,7.0
2809,19.0,8.0
2810,20.0,9.0
2811,20.0,9.0
2812,21.0,10.0
2813,23.0,10.0
2814,23.0,10.0
2815,17.0,8.0
2816,15.0,6.0
2817,17.0,6.0
2818,16.0,5.0
2819,15.0,5.0
2820,14.0,6.0
2821,16.0,9.0
2822,11.0,8.0
2823,7.0,5.0
2824,6.0,3.0
2825,3.0,2.0
2826,2.0,4.0
2827,2.0,4.0
2828,3.0,6.0
2829,5.0,6.0
2830,7.0,7.0
2831,9.0,7.0
2832,10.0,8.0
2833,11.0,8.0
2834,12.0,10.0
2835,15.0,11.0
2836,15.0,12.0
2837,15.0,12.0
2838,17.0,13.0
2839,15.0,9.0
2840,16.0,7.0
2841,17.0,9.0
2842,16.0,11.0
2843,11.0,10.0
2844,9.0,8.0
2845,9.0,8.0
2846,8.0,7.0
2847,8.0,7.0
2848,6.0,4.0
2849,3.0,5.0
2850,3.0,3.0
2851,3.0,4.0
2852,4.0,4.0
2853,5.0,5.0
2854,5.0,5.0
2855,5.0,6.0
2856,6.0,6.0
2857,7.0,6.0
2858,9.0,6.0
2859,9.0,7.0
2860,10.0,8.0
2861,12.0,12.0
2862,13.0,15.0
2863,15.0,13.0
2864,12.0,14.0
2865,10.0,15.0
2866,9.0,14.0
2867,10.0,13.0
2868,12.0,13.0
2869,9.0,14.0
2870,7.0,12.0
2871,6.0,12.0
2872,5.0,10.0
2873,4.0,9.0
2874,3.0,8.0
2875,3.0,8.0
2876,4.0,8.0
2877,7.0,8.0
2878,7.0,
2879,,
