,all_100,all_101,all_102,all_103
0,1.0,0.0,1.0,2.0
1,5.0,1.0,1.0,2.0
2,8.0,2.0,4.0,6.0
3,9.0,3.0,6.0,6.0
4,9.0,4.0,8.0,8.0
5,10.0,6.0,9.0,11.0
6,13.0,6.0,9.0,12.0
7,10.0,3.0,4.0,9.0
8,8.0,4.0,2.0,8.0
9,7.0,6.0,1.0,8.0
10,4.0,5.0,2.0,6.0
11,2.0,3.0,1.0,3.0
12,0.0,4.0,1.0,2.0
13,1.0,5.0,3.0,2.0
14,1.0,3.0,6.0,2.0
15,2.0,2.0,5.0,3.0
16,4.0,1.0,4.0,2.0
17,5.0,3.0,1.0,4.0
18,3.0,4.0,2.0,2.0
19,4.0,6.0,2.0,3.0
20,4.0,7.0,5.0,4.0
21,4.0,8.0,7.0,6.0
22,6.0,9.0,9.0,7.0
23,8.0,9.0,12.0,7.0
24,10.0,9.0,11.0,7.0
25,12.0,10.0,12.0,7.0
26,12.0,10.0,13.0,12.0
27,15.0,14.0,13.0,13.0
28,15.0,14.0,16.0,14.0
29,16.0,14.0,17.0,15.0
30,19.0,15.0,17.0,15.0
31,14.0,11.0,11.0,16.0
32,14.0,8.0,8.0,13.0
33,13.0,8.0,5.0,12.0
34,12.0,5.0,6.0,12.0
35,8.0,2.0,6.0,9.0
36,7.0,7.0,5.0,10.0
37,5.0,8.0,2.0,8.0
38,2.0,5.0,1.0,7.0
39,1.0,3.0,3.0,7.0
40,0.0,1.0,5.0,5.0
41,0.0,1.0,4.0,7.0
42,0.0,0.0,4.0,7.0
43,0.0,3.0,6.0,9.0
44,1.0,6.0,7.0,9.0
45,5.0,7.0,8.0,11.0
46,5.0,8.0,10.0,14.0
47,5.0,7.0,10.0,14.0
48,5.0,9.0,11.0,16.0
49,5.0,10.0,13.0,18.0
50,7.0,12.0,14.0,19.0
51,7.0,13.0,17.0,19.0
52,8.0,14.0,18.0,23.0
53,11.0,16.0,19.0,24.0
54,13.0,16.0,19.0,25.0
55,9.0,12.0,14.0,23.0
56,7.0,11.0,10.0,21.0
57,9.0,13.0,11.0,19.0
58,9.0,14.0,11.0,16.0
59,6.0,11.0,9.0,16.0
60,4.0,11.0,5.0,17.0
61,1.0,8.0,4.0,16.0
62,6.0,4.0,2.0,11.0
63,5.0,2.0,2.0,9.0
64,3.0,5.0,1.0,8.0
65,2.0,5.0,1.0,6.0
66,1.0,4.0,2.0,3.0
67,1.0,4.0,3.0,2.0
68,3.0,5.0,4.0,5.0
69,4.0,6.0,4.0,5.0
70,5.0,7.0,6.0,6.0
71,6.0,7.0,6.0,7.0
72,7.0,10.0,9.0,10.0
73,9.0,10.0,10.0,13.0
74,9.0,12.0,11.0,14.0
75,12.0,13.0,13.0,15.0
76,12.0,17.0,13.0,15.0
77,14.0,21.0,14.0,16.0
78,14.0,22.0,15.0,16.0
79,13.0,18.0,11.0,12.0
80,13.0,16.0,11.0,12.0
81,12.0,19.0,11.0,13.0
82,11.0,21.0,10.0,12.0
83,10.0,23.0,11.0,12.0
84,8.0,23.0,10.0,12.0
85,7.0,21.0,9.0,12.0
86,4.0,17.0,7.0,12.0
87,6.0,13.0,5.0,10.0
88,9.0,11.0,6.0,10.0
89,5.0,9.0,6.0,11.0
90,3.0,7.0,6.0,9.0
91,6.0,8.0,7.0,9.0
92,8.0,9.0,10.0,9.0
93,8.0,13.0,10.0,11.0
94,9.0,16.0,13.0,11.0
95,10.0,17.0,13.0,14.0
96,10.0,18.0,13.0,14.0
97,11.0,18.0,14.0,15.0
98,12.0,19.0,17.0,17.0
99,12.0,19.0,20.0,19.0
100,12.0,20.0,21.0,20.0
101,14.0,21.0,21.0,23.0
102,18.0,22.0,24.0,23.0
103,14.0,18.0,19.0,17.0
104,9.0,16.0,19.0,15.0
105,9.0,14.0,15.0,15.0
106,9.0,14.0,12.0,14.0
107,10.0,14.0,10.0,17.0
108,10.0,12.0,7.0,15.0
109,11.0,11.0,6.0,13.0
110,11.0,11.0,7.0,10.0
111,11.0,9.0,5.0,5.0
112,6.0,9.0,5.0,7.0
113,4.0,9.0,4.0,8.0
114,4.0,9.0,2.0,6.0
115,8.0,10.0,2.0,7.0
116,10.0,13.0,5.0,8.0
117,11.0,14.0,9.0,9.0
118,13.0,17.0,12.0,10.0
119,14.0,21.0,13.0,11.0
120,16.0,22.0,17.0,12.0
121,17.0,22.0,19.0,14.0
122,17.0,27.0,21.0,14.0
123,20.0,27.0,22.0,14.0
124,23.0,28.0,24.0,15.0
125,26.0,29.0,24.0,16.0
126,27.0,30.0,24.0,16.0
127,22.0,26.0,19.0,14.0
128,18.0,23.0,17.0,10.0
129,17.0,24.0,17.0,8.0
130,17.0,21.0,17.0,7.0
131,14.0,19.0,18.0,8.0
132,12.0,17.0,16.0,8.0
133,10.0,15.0,13.0,8.0
134,6.0,14.0,8.0,5.0
135,5.0,12.0,5.0,4.0
136,7.0,10.0,5.0,4.0
137,6.0,6.0,5.0,5.0
138,4.0,7.0,3.0,4.0
139,5.0,10.0,4.0,8.0
140,6.0,11.0,4.0,8.0
141,8.0,12.0,6.0,10.0
142,8.0,12.0,9.0,11.0
143,9.0,12.0,12.0,11.0
144,12.0,17.0,13.0,11.0
145,14.0,20.0,15.0,13.0
146,16.0,22.0,15.0,15.0
147,17.0,24.0,16.0,16.0
148,19.0,26.0,19.0,17.0
149,20.0,26.0,19.0,17.0
150,21.0,27.0,20.0,17.0
151,18.0,23.0,16.0,13.0
152,15.0,21.0,18.0,13.0
153,14.0,23.0,17.0,10.0
154,12.0,22.0,15.0,10.0
155,13.0,18.0,13.0,11.0
156,13.0,16.0,14.0,10.0
157,11.0,15.0,15.0,10.0
158,8.0,12.0,14.0,10.0
159,4.0,9.0,12.0,8.0
160,4.0,7.0,9.0,7.0
161,3.0,7.0,5.0,4.0
162,3.0,4.0,3.0,3.0
163,4.0,5.0,3.0,4.0
164,6.0,6.0,3.0,7.0
165,6.0,7.0,4.0,10.0
166,6.0,7.0,6.0,11.0
167,8.0,7.0,7.0,11.0
168,10.0,8.0,8.0,11.0
169,11.0,9.0,9.0,12.0
170,11.0,9.0,9.0,12.0
171,12.0,11.0,11.0,14.0
172,14.0,14.0,12.0,16.0
173,16.0,15.0,13.0,16.0
174,16.0,17.0,15.0,18.0
175,14.0,11.0,10.0,18.0
176,13.0,10.0,8.0,16.0
177,11.0,12.0,10.0,17.0
178,10.0,12.0,10.0,16.0
179,10.0,11.0,7.0,15.0
180,9.0,6.0,7.0,11.0
181,8.0,3.0,10.0,10.0
182,9.0,5.0,9.0,10.0
183,6.0,6.0,6.0,6.0
184,5.0,6.0,6.0,3.0
185,3.0,3.0,4.0,4.0
186,3.0,2.0,8.0,4.0
187,4.0,2.0,8.0,7.0
188,6.0,4.0,9.0,8.0
189,6.0,9.0,10.0,11.0
190,9.0,9.0,10.0,14.0
191,10.0,8.0,12.0,15.0
192,10.0,8.0,13.0,16.0
193,11.0,8.0,14.0,16.0
194,12.0,9.0,14.0,18.0
195,13.0,10.0,16.0,19.0
196,13.0,11.0,16.0,21.0
197,15.0,12.0,17.0,22.0
198,16.0,14.0,18.0,22.0
199,11.0,13.0,11.0,19.0
200,10.0,11.0,7.0,18.0
201,12.0,11.0,7.0,17.0
202,12.0,8.0,8.0,16.0
203,10.0,7.0,7.0,15.0
204,6.0,11.0,3.0,14.0
205,4.0,11.0,3.0,12.0
206,4.0,8.0,3.0,12.0
207,3.0,5.0,7.0,11.0
208,3.0,4.0,8.0,6.0
209,2.0,1.0,6.0,3.0
210,1.0,3.0,3.0,2.0
211,1.0,4.0,5.0,3.0
212,1.0,4.0,5.0,4.0
213,3.0,4.0,6.0,4.0
214,3.0,5.0,9.0,7.0
215,3.0,5.0,11.0,7.0
216,5.0,6.0,14.0,8.0
217,5.0,7.0,15.0,8.0
218,6.0,8.0,14.0,10.0
219,8.0,9.0,15.0,11.0
220,12.0,10.0,15.0,12.0
221,14.0,10.0,17.0,15.0
222,15.0,12.0,19.0,23.0
223,13.0,8.0,17.0,19.0
224,13.0,5.0,16.0,18.0
225,13.0,6.0,16.0,19.0
226,11.0,8.0,13.0,19.0
227,11.0,10.0,12.0,17.0
228,8.0,10.0,9.0,19.0
229,8.0,8.0,7.0,16.0
230,7.0,4.0,5.0,13.0
231,5.0,4.0,3.0,10.0
232,4.0,2.0,4.0,10.0
233,5.0,3.0,3.0,7.0
234,6.0,4.0,1.0,5.0
235,10.0,4.0,2.0,7.0
236,10.0,5.0,4.0,8.0
237,10.0,6.0,6.0,8.0
238,11.0,7.0,9.0,8.0
239,13.0,8.0,9.0,8.0
240,16.0,11.0,9.0,8.0
241,18.0,12.0,12.0,8.0
242,18.0,13.0,13.0,8.0
243,20.0,14.0,14.0,9.0
244,21.0,15.0,14.0,10.0
245,22.0,18.0,14.0,10.0
246,23.0,18.0,15.0,11.0
247,18.0,13.0,13.0,9.0
248,14.0,9.0,10.0,8.0
249,13.0,6.0,8.0,9.0
250,11.0,8.0,9.0,9.0
251,10.0,8.0,7.0,8.0
252,9.0,7.0,10.0,8.0
253,9.0,4.0,8.0,6.0
254,9.0,3.0,5.0,4.0
255,11.0,2.0,5.0,4.0
256,7.0,1.0,5.0,4.0
257,4.0,0.0,3.0,5.0
258,4.0,3.0,3.0,3.0
259,8.0,3.0,3.0,5.0
260,9.0,2.0,4.0,6.0
261,9.0,2.0,7.0,7.0
262,9.0,2.0,8.0,7.0
263,11.0,3.0,9.0,7.0
264,13.0,6.0,10.0,9.0
265,14.0,6.0,11.0,10.0
266,14.0,9.0,15.0,11.0
267,15.0,11.0,15.0,11.0
268,17.0,11.0,17.0,11.0
269,18.0,14.0,20.0,12.0
270,18.0,16.0,20.0,14.0
271,14.0,13.0,17.0,10.0
272,10.0,11.0,16.0,7.0
273,8.0,12.0,15.0,6.0
274,6.0,13.0,13.0,4.0
275,7.0,16.0,13.0,2.0
276,9.0,14.0,10.0,1.0
277,5.0,12.0,10.0,3.0
278,7.0,10.0,8.0,4.0
279,6.0,9.0,8.0,4.0
280,3.0,9.0,7.0,5.0
281,2.0,8.0,5.0,5.0
282,1.0,7.0,7.0,4.0
283,1.0,8.0,11.0,9.0
284,2.0,10.0,11.0,10.0
285,3.0,11.0,15.0,11.0
286,5.0,11.0,17.0,12.0
287,5.0,12.0,18.0,12.0
288,5.0,12.0,18.0,13.0
289,5.0,13.0,19.0,14.0
290,8.0,15.0,21.0,16.0
291,8.0,18.0,22.0,17.0
292,10.0,20.0,23.0,18.0
293,12.0,22.0,23.0,20.0
294,14.0,24.0,24.0,23.0
295,13.0,19.0,20.0,19.0
296,12.0,19.0,16.0,17.0
297,12.0,18.0,15.0,14.0
298,10.0,17.0,15.0,14.0
299,10.0,14.0,13.0,13.0
300,11.0,14.0,13.0,15.0
301,11.0,13.0,9.0,14.0
302,8.0,11.0,5.0,13.0
303,10.0,10.0,2.0,14.0
304,7.0,12.0,2.0,12.0
305,3.0,10.0,6.0,11.0
306,1.0,7.0,9.0,8.0
307,3.0,8.0,11.0,8.0
308,3.0,8.0,11.0,10.0
309,5.0,8.0,14.0,12.0
310,7.0,9.0,16.0,14.0
311,8.0,9.0,17.0,14.0
312,10.0,9.0,17.0,15.0
313,11.0,11.0,20.0,16.0
314,11.0,13.0,20.0,18.0
315,14.0,15.0,20.0,19.0
316,15.0,17.0,22.0,20.0
317,16.0,18.0,23.0,21.0
318,18.0,20.0,24.0,22.0
319,13.0,17.0,21.0,18.0
320,11.0,16.0,15.0,15.0
321,12.0,16.0,16.0,15.0
322,13.0,16.0,14.0,12.0
323,11.0,16.0,11.0,13.0
324,12.0,15.0,11.0,12.0
325,11.0,13.0,11.0,10.0
326,9.0,11.0,10.0,10.0
327,8.0,12.0,8.0,11.0
328,4.0,10.0,8.0,9.0
329,1.0,7.0,8.0,7.0
330,3.0,9.0,7.0,9.0
331,3.0,10.0,7.0,9.0
332,4.0,10.0,8.0,9.0
333,6.0,11.0,11.0,10.0
334,7.0,11.0,13.0,12.0
335,9.0,12.0,13.0,12.0
336,9.0,14.0,13.0,12.0
337,10.0,15.0,14.0,13.0
338,12.0,15.0,14.0,16.0
339,14.0,15.0,15.0,19.0
340,15.0,19.0,18.0,23.0
341,16.0,20.0,20.0,24.0
342,17.0,21.0,20.0,25.0
343,16.0,17.0,17.0,20.0
344,14.0,16.0,14.0,18.0
345,13.0,15.0,12.0,18.0
346,12.0,14.0,13.0,18.0
347,10.0,14.0,14.0,17.0
348,15.0,13.0,15.0,15.0
349,13.0,10.0,14.0,16.0
350,10.0,8.0,11.0,13.0
351,6.0,6.0,10.0,13.0
352,3.0,3.0,7.0,11.0
353,1.0,3.0,4.0,7.0
354,2.0,6.0,3.0,7.0
355,4.0,6.0,5.0,7.0
356,6.0,8.0,5.0,12.0
357,8.0,8.0,5.0,13.0
358,11.0,11.0,7.0,15.0
359,13.0,11.0,8.0,15.0
360,13.0,13.0,10.0,15.0
361,13.0,15.0,12.0,17.0
362,13.0,17.0,14.0,19.0
363,14.0,18.0,15.0,20.0
364,14.0,18.0,17.0,20.0
365,15.0,19.0,17.0,24.0
366,18.0,21.0,19.0,25.0
367,12.0,18.0,15.0,22.0
368,10.0,14.0,14.0,20.0
369,8.0,13.0,14.0,17.0
370,8.0,13.0,12.0,15.0
371,8.0,13.0,9.0,16.0
372,9.0,10.0,9.0,13.0
373,6.0,8.0,9.0,13.0
374,5.0,10.0,6.0,11.0
375,5.0,7.0,5.0,12.0
376,4.0,2.0,3.0,11.0
377,3.0,0.0,4.0,12.0
378,1.0,3.0,2.0,12.0
379,2.0,5.0,4.0,14.0
380,4.0,7.0,4.0,16.0
381,5.0,9.0,5.0,16.0
382,10.0,9.0,6.0,17.0
383,11.0,9.0,8.0,17.0
384,12.0,11.0,10.0,18.0
385,15.0,12.0,14.0,19.0
386,16.0,12.0,14.0,19.0
387,19.0,13.0,15.0,20.0
388,20.0,13.0,15.0,22.0
389,23.0,15.0,15.0,22.0
390,24.0,17.0,17.0,26.0
391,20.0,16.0,14.0,21.0
392,18.0,16.0,13.0,17.0
393,16.0,17.0,12.0,17.0
394,19.0,13.0,12.0,16.0
395,17.0,17.0,13.0,16.0
396,14.0,18.0,9.0,14.0
397,13.0,15.0,8.0,13.0
398,11.0,14.0,6.0,11.0
399,8.0,14.0,4.0,10.0
400,7.0,12.0,5.0,11.0
401,4.0,7.0,3.0,8.0
402,1.0,4.0,3.0,8.0
403,2.0,5.0,5.0,8.0
404,5.0,7.0,6.0,8.0
405,6.0,7.0,6.0,9.0
406,7.0,9.0,8.0,9.0
407,9.0,10.0,9.0,11.0
408,11.0,12.0,12.0,12.0
409,13.0,13.0,13.0,12.0
410,14.0,15.0,14.0,12.0
411,14.0,15.0,15.0,15.0
412,14.0,16.0,17.0,16.0
413,17.0,17.0,18.0,16.0
414,19.0,17.0,19.0,18.0
415,14.0,13.0,19.0,13.0
416,15.0,11.0,17.0,10.0
417,15.0,11.0,18.0,10.0
418,15.0,13.0,21.0,10.0
419,11.0,11.0,21.0,11.0
420,12.0,10.0,18.0,10.0
421,11.0,8.0,13.0,6.0
422,8.0,6.0,9.0,6.0
423,4.0,6.0,11.0,4.0
424,1.0,6.0,6.0,3.0
425,2.0,7.0,6.0,4.0
426,4.0,5.0,4.0,2.0
427,5.0,5.0,6.0,4.0
428,8.0,5.0,6.0,7.0
429,10.0,5.0,9.0,9.0
430,10.0,5.0,11.0,11.0
431,15.0,5.0,12.0,10.0
432,16.0,7.0,14.0,12.0
433,16.0,8.0,14.0,13.0
434,18.0,9.0,14.0,15.0
435,21.0,11.0,14.0,16.0
436,23.0,13.0,17.0,19.0
437,25.0,13.0,17.0,19.0
438,26.0,15.0,19.0,21.0
439,21.0,11.0,14.0,17.0
440,17.0,12.0,12.0,16.0
441,16.0,11.0,14.0,13.0
442,14.0,9.0,14.0,13.0
443,16.0,10.0,12.0,14.0
444,12.0,9.0,8.0,15.0
445,10.0,5.0,5.0,13.0
446,8.0,4.0,5.0,9.0
447,6.0,4.0,5.0,5.0
448,5.0,4.0,3.0,4.0
449,4.0,5.0,3.0,4.0
450,4.0,5.0,3.0,4.0
451,4.0,9.0,4.0,6.0
452,5.0,10.0,8.0,7.0
453,5.0,10.0,12.0,9.0
454,6.0,11.0,13.0,11.0
455,6.0,11.0,13.0,14.0
456,6.0,12.0,16.0,14.0
457,6.0,12.0,18.0,15.0
458,6.0,15.0,18.0,15.0
459,10.0,15.0,20.0,15.0
460,10.0,16.0,23.0,19.0
461,12.0,16.0,23.0,19.0
462,13.0,17.0,25.0,19.0
463,8.0,11.0,21.0,15.0
464,9.0,8.0,20.0,13.0
465,10.0,7.0,19.0,10.0
466,11.0,5.0,17.0,10.0
467,10.0,5.0,15.0,8.0
468,9.0,6.0,14.0,7.0
469,10.0,3.0,15.0,7.0
470,10.0,3.0,14.0,8.0
471,8.0,3.0,12.0,6.0
472,4.0,4.0,11.0,5.0
473,3.0,5.0,8.0,6.0
474,2.0,5.0,6.0,6.0
475,3.0,6.0,6.0,6.0
476,3.0,6.0,7.0,6.0
477,3.0,11.0,8.0,6.0
478,4.0,13.0,9.0,7.0
479,5.0,13.0,12.0,8.0
480,6.0,12.0,13.0,10.0
481,6.0,13.0,17.0,10.0
482,8.0,13.0,20.0,12.0
483,9.0,15.0,20.0,12.0
484,10.0,15.0,22.0,12.0
485,11.0,16.0,23.0,12.0
486,12.0,16.0,23.0,14.0
487,7.0,11.0,19.0,11.0
488,5.0,12.0,17.0,10.0
489,6.0,10.0,19.0,8.0
490,3.0,11.0,19.0,6.0
491,1.0,8.0,16.0,6.0
492,2.0,8.0,13.0,8.0
493,5.0,7.0,13.0,10.0
494,5.0,5.0,11.0,9.0
495,7.0,4.0,9.0,8.0
496,8.0,2.0,8.0,7.0
497,8.0,1.0,7.0,4.0
498,6.0,0.0,12.0,2.0
499,6.0,3.0,13.0,3.0
500,7.0,3.0,13.0,4.0
501,8.0,3.0,13.0,4.0
502,9.0,3.0,14.0,9.0
503,10.0,4.0,15.0,11.0
504,12.0,4.0,15.0,12.0
505,12.0,6.0,15.0,16.0
506,17.0,7.0,17.0,17.0
507,18.0,7.0,17.0,17.0
508,17.0,9.0,19.0,19.0
509,18.0,10.0,20.0,23.0
510,20.0,12.0,22.0,23.0
511,15.0,10.0,15.0,20.0
512,12.0,10.0,13.0,19.0
513,12.0,11.0,15.0,19.0
514,11.0,9.0,14.0,17.0
515,10.0,8.0,12.0,15.0
516,9.0,8.0,8.0,15.0
517,10.0,8.0,7.0,14.0
518,6.0,4.0,5.0,11.0
519,4.0,2.0,5.0,9.0
520,2.0,5.0,5.0,7.0
521,4.0,5.0,5.0,5.0
522,5.0,3.0,6.0,5.0
523,7.0,3.0,7.0,5.0
524,8.0,4.0,10.0,8.0
525,9.0,4.0,11.0,8.0
526,10.0,5.0,12.0,8.0
527,11.0,5.0,16.0,9.0
528,12.0,6.0,17.0,9.0
529,14.0,6.0,16.0,9.0
530,16.0,7.0,17.0,10.0
531,18.0,8.0,17.0,10.0
532,22.0,12.0,18.0,10.0
533,22.0,13.0,18.0,11.0
534,22.0,13.0,18.0,12.0
535,17.0,7.0,13.0,12.0
536,13.0,5.0,10.0,9.0
537,14.0,3.0,8.0,6.0
538,12.0,2.0,7.0,8.0
539,12.0,1.0,8.0,7.0
540,9.0,3.0,7.0,4.0
541,10.0,4.0,7.0,3.0
542,9.0,4.0,5.0,4.0
543,6.0,3.0,5.0,5.0
544,4.0,2.0,5.0,5.0
545,4.0,3.0,3.0,5.0
546,5.0,4.0,3.0,5.0
547,5.0,5.0,5.0,5.0
548,6.0,6.0,5.0,8.0
549,7.0,6.0,6.0,9.0
550,8.0,6.0,8.0,7.0
551,11.0,8.0,8.0,7.0
552,11.0,11.0,8.0,7.0
553,15.0,13.0,10.0,9.0
554,14.0,15.0,10.0,10.0
555,15.0,20.0,10.0,11.0
556,16.0,22.0,10.0,11.0
557,20.0,23.0,12.0,13.0
558,22.0,24.0,12.0,15.0
559,17.0,18.0,11.0,9.0
560,13.0,14.0,8.0,7.0
561,17.0,13.0,7.0,7.0
562,17.0,12.0,8.0,7.0
563,15.0,14.0,9.0,5.0
564,13.0,14.0,7.0,5.0
565,12.0,10.0,4.0,6.0
566,8.0,6.0,2.0,4.0
567,8.0,3.0,2.0,2.0
568,7.0,3.0,2.0,2.0
569,4.0,2.0,1.0,1.0
570,4.0,2.0,1.0,1.0
571,6.0,3.0,5.0,1.0
572,6.0,4.0,5.0,2.0
573,8.0,5.0,5.0,2.0
574,9.0,6.0,5.0,5.0
575,13.0,9.0,5.0,6.0
576,14.0,10.0,7.0,6.0
577,14.0,11.0,9.0,6.0
578,15.0,14.0,10.0,6.0
579,16.0,14.0,11.0,9.0
580,17.0,16.0,13.0,9.0
581,17.0,18.0,13.0,11.0
582,18.0,18.0,14.0,12.0
583,16.0,14.0,11.0,8.0
584,12.0,16.0,9.0,5.0
585,9.0,16.0,11.0,5.0
586,11.0,15.0,11.0,7.0
587,11.0,15.0,9.0,7.0
588,9.0,12.0,7.0,5.0
589,6.0,14.0,5.0,5.0
590,3.0,11.0,3.0,3.0
591,3.0,8.0,4.0,2.0
592,1.0,9.0,4.0,2.0
593,2.0,9.0,4.0,4.0
594,4.0,7.0,3.0,4.0
595,5.0,8.0,7.0,5.0
596,8.0,8.0,11.0,5.0
597,10.0,9.0,11.0,5.0
598,11.0,10.0,12.0,6.0
599,14.0,10.0,16.0,8.0
600,14.0,13.0,17.0,10.0
601,16.0,14.0,18.0,10.0
602,17.0,15.0,19.0,10.0
603,20.0,16.0,22.0,12.0
604,22.0,17.0,24.0,14.0
605,23.0,19.0,26.0,15.0
606,25.0,20.0,29.0,16.0
607,19.0,17.0,25.0,14.0
608,17.0,16.0,23.0,13.0
609,15.0,14.0,24.0,11.0
610,15.0,12.0,24.0,9.0
611,13.0,14.0,20.0,9.0
612,12.0,13.0,16.0,10.0
613,10.0,14.0,12.0,6.0
614,9.0,12.0,12.0,4.0
615,8.0,10.0,16.0,3.0
616,7.0,9.0,18.0,4.0
617,6.0,8.0,16.0,4.0
618,4.0,7.0,11.0,1.0
619,6.0,8.0,11.0,3.0
620,6.0,10.0,11.0,3.0
621,10.0,10.0,13.0,6.0
622,11.0,11.0,14.0,5.0
623,11.0,14.0,16.0,7.0
624,13.0,15.0,16.0,8.0
625,15.0,15.0,16.0,8.0
626,15.0,17.0,16.0,12.0
627,17.0,18.0,16.0,12.0
628,19.0,21.0,19.0,14.0
629,21.0,23.0,20.0,14.0
630,23.0,25.0,21.0,14.0
631,19.0,21.0,16.0,10.0
632,17.0,20.0,13.0,8.0
633,15.0,19.0,10.0,8.0
634,14.0,19.0,10.0,8.0
635,15.0,20.0,7.0,6.0
636,14.0,21.0,9.0,9.0
637,13.0,19.0,8.0,6.0
638,13.0,16.0,8.0,3.0
639,12.0,14.0,9.0,2.0
640,6.0,12.0,8.0,2.0
641,3.0,11.0,7.0,1.0
642,3.0,12.0,6.0,2.0
643,3.0,13.0,8.0,2.0
644,4.0,15.0,9.0,3.0
645,5.0,17.0,10.0,6.0
