,all_100,all_101,all_102,all_103
1275,11.0,16.0,16.0,18.0
1276,12.0,19.0,18.0,18.0
1277,16.0,19.0,19.0,24.0
1278,17.0,20.0,24.0,27.0
1279,15.0,17.0,20.0,23.0
1280,14.0,16.0,17.0,23.0
1281,14.0,15.0,15.0,22.0
1282,14.0,12.0,16.0,23.0
1283,15.0,11.0,16.0,24.0
1284,11.0,10.0,15.0,22.0
1285,7.0,11.0,13.0,19.0
1286,5.0,6.0,14.0,16.0
1287,2.0,5.0,13.0,14.0
1288,3.0,4.0,11.0,13.0
1289,2.0,5.0,11.0,12.0
1290,2.0,3.0,12.0,9.0
1291,2.0,3.0,12.0,10.0
1292,4.0,4.0,14.0,10.0
1293,4.0,5.0,14.0,12.0
1294,5.0,6.0,17.0,14.0
1295,7.0,9.0,18.0,15.0
1296,8.0,13.0,20.0,15.0
1297,9.0,14.0,21.0,16.0
1298,10.0,17.0,22.0,16.0
1299,11.0,19.0,22.0,17.0
1300,12.0,19.0,23.0,17.0
1301,12.0,21.0,25.0,17.0
1302,13.0,23.0,26.0,21.0
1303,10.0,17.0,20.0,16.0
1304,9.0,15.0,17.0,17.0
1305,12.0,14.0,16.0,18.0
1306,10.0,15.0,15.0,17.0
1307,11.0,15.0,12.0,17.0
1308,8.0,12.0,10.0,16.0
1309,8.0,14.0,9.0,11.0
1310,7.0,12.0,7.0,10.0
1311,5.0,10.0,4.0,8.0
1312,3.0,8.0,4.0,6.0
1313,1.0,3.0,5.0,7.0
1314,1.0,1.0,4.0,4.0
1315,4.0,2.0,5.0,4.0
1316,6.0,5.0,5.0,6.0
1317,6.0,5.0,6.0,8.0
1318,7.0,8.0,7.0,9.0
1319,8.0,8.0,7.0,10.0
1320,10.0,8.0,7.0,12.0
1321,12.0,8.0,9.0,12.0
1322,13.0,9.0,11.0,16.0
1323,16.0,11.0,11.0,19.0
1324,23.0,12.0,11.0,20.0
1325,23.0,16.0,13.0,22.0
1326,25.0,16.0,15.0,23.0
1327,23.0,13.0,10.0,17.0
1328,21.0,13.0,7.0,16.0
1329,23.0,15.0,7.0,16.0
1330,22.0,13.0,9.0,18.0
1331,21.0,14.0,12.0,15.0
1332,20.0,10.0,11.0,14.0
1333,17.0,11.0,7.0,17.0
1334,17.0,13.0,5.0,17.0
1335,15.0,12.0,4.0,15.0
1336,10.0,10.0,5.0,12.0
1337,6.0,7.0,4.0,9.0
1338,3.0,5.0,2.0,6.0
1339,7.0,5.0,2.0,6.0
1340,9.0,7.0,3.0,6.0
1341,12.0,9.0,6.0,6.0
1342,15.0,10.0,5.0,8.0
1343,16.0,10.0,6.0,9.0
1344,17.0,11.0,7.0,11.0
1345,19.0,12.0,7.0,12.0
1346,20.0,14.0,7.0,12.0
1347,20.0,14.0,8.0,12.0
1348,20.0,14.0,8.0,13.0
1349,21.0,15.0,9.0,16.0
1350,23.0,17.0,11.0,16.0
1351,19.0,13.0,5.0,11.0
1352,17.0,10.0,2.0,12.0
1353,18.0,8.0,3.0,13.0
1354,18.0,7.0,2.0,13.0
1355,17.0,5.0,3.0,11.0
1356,17.0,4.0,4.0,8.0
1357,14.0,3.0,7.0,7.0
1358,9.0,1.0,8.0,6.0
1359,5.0,2.0,4.0,5.0
1360,4.0,2.0,2.0,4.0
1361,5.0,3.0,3.0,3.0
1362,5.0,2.0,6.0,2.0
1363,6.0,6.0,9.0,5.0
1364,7.0,6.0,12.0,6.0
1365,8.0,7.0,13.0,5.0
1366,10.0,9.0,12.0,5.0
1367,11.0,11.0,13.0,6.0
1368,12.0,11.0,14.0,7.0
1369,13.0,15.0,15.0,7.0
1370,14.0,17.0,16.0,10.0
1371,17.0,18.0,17.0,12.0
1372,19.0,20.0,17.0,12.0
1373,21.0,21.0,18.0,12.0
1374,22.0,21.0,21.0,15.0
1375,17.0,20.0,14.0,10.0
1376,16.0,16.0,11.0,10.0
1377,15.0,15.0,9.0,12.0
1378,14.0,12.0,6.0,9.0
1379,17.0,11.0,4.0,9.0
1380,17.0,11.0,2.0,9.0
1381,14.0,10.0,4.0,7.0
1382,12.0,8.0,4.0,7.0
1383,9.0,10.0,4.0,6.0
1384,6.0,9.0,2.0,5.0
1385,7.0,9.0,2.0,4.0
1386,8.0,6.0,2.0,4.0
1387,10.0,6.0,3.0,5.0
1388,10.0,6.0,5.0,6.0
1389,10.0,6.0,7.0,10.0
1390,12.0,6.0,8.0,10.0
1391,12.0,9.0,12.0,10.0
1392,16.0,9.0,14.0,12.0
1393,19.0,9.0,14.0,12.0
1394,21.0,10.0,16.0,13.0
1395,21.0,12.0,17.0,14.0
1396,22.0,12.0,17.0,15.0
1397,25.0,13.0,18.0,19.0
1398,25.0,13.0,20.0,20.0
1399,21.0,11.0,19.0,14.0
1400,19.0,10.0,15.0,11.0
1401,18.0,8.0,15.0,10.0
1402,17.0,10.0,12.0,9.0
1403,17.0,11.0,9.0,8.0
1404,18.0,12.0,13.0,6.0
1405,15.0,12.0,10.0,7.0
1406,17.0,10.0,8.0,7.0
1407,17.0,7.0,5.0,5.0
1408,15.0,5.0,5.0,3.0
1409,13.0,2.0,5.0,3.0
1410,11.0,2.0,3.0,6.0
1411,11.0,5.0,6.0,6.0
1412,12.0,6.0,8.0,8.0
1413,13.0,7.0,8.0,8.0
1414,14.0,8.0,10.0,8.0
1415,16.0,10.0,13.0,8.0
1416,19.0,10.0,18.0,10.0
1417,20.0,11.0,18.0,12.0
1418,22.0,11.0,18.0,15.0
1419,23.0,13.0,21.0,19.0
1420,24.0,13.0,22.0,20.0
1421,24.0,13.0,24.0,23.0
1422,26.0,13.0,25.0,25.0
1423,20.0,7.0,21.0,18.0
1424,24.0,4.0,19.0,14.0
1425,24.0,6.0,18.0,12.0
1426,22.0,6.0,18.0,12.0
1427,23.0,4.0,16.0,10.0
1428,20.0,4.0,17.0,8.0
1429,19.0,5.0,14.0,8.0
1430,16.0,5.0,11.0,5.0
1431,14.0,4.0,7.0,5.0
1432,14.0,2.0,7.0,4.0
1433,13.0,0.0,7.0,4.0
1434,12.0,1.0,6.0,3.0
1435,14.0,1.0,8.0,3.0
1436,14.0,3.0,9.0,5.0
1437,15.0,6.0,11.0,7.0
1438,17.0,8.0,13.0,7.0
1439,19.0,9.0,14.0,7.0
1440,19.0,9.0,14.0,8.0
1441,19.0,12.0,15.0,8.0
1442,21.0,14.0,17.0,8.0
1443,22.0,13.0,18.0,10.0
1444,24.0,14.0,19.0,13.0
1445,24.0,15.0,22.0,13.0
1446,27.0,15.0,24.0,15.0
1447,23.0,12.0,22.0,10.0
1448,19.0,8.0,19.0,11.0
1449,16.0,8.0,20.0,10.0
1450,14.0,7.0,17.0,11.0
1451,14.0,6.0,13.0,10.0
1452,14.0,7.0,10.0,8.0
1453,14.0,7.0,11.0,8.0
1454,10.0,7.0,11.0,8.0
1455,9.0,8.0,8.0,5.0
1456,9.0,6.0,7.0,9.0
1457,9.0,5.0,5.0,7.0
1458,7.0,7.0,8.0,7.0
1459,7.0,8.0,11.0,8.0
1460,10.0,8.0,11.0,9.0
1461,10.0,9.0,12.0,11.0
1462,13.0,10.0,14.0,12.0
1463,15.0,10.0,16.0,13.0
1464,15.0,12.0,17.0,13.0
1465,15.0,15.0,19.0,15.0
1466,16.0,18.0,20.0,15.0
1467,19.0,21.0,20.0,16.0
1468,19.0,21.0,20.0,19.0
1469,21.0,24.0,21.0,21.0
1470,21.0,25.0,21.0,21.0
1471,16.0,22.0,18.0,15.0
1472,16.0,18.0,14.0,13.0
1473,14.0,14.0,11.0,13.0
1474,11.0,12.0,11.0,12.0
1475,14.0,16.0,9.0,12.0
1476,15.0,17.0,6.0,12.0
1477,14.0,14.0,6.0,14.0
1478,13.0,11.0,6.0,10.0
1479,12.0,7.0,3.0,10.0
1480,11.0,4.0,4.0,8.0
1481,9.0,3.0,6.0,6.0
1482,7.0,2.0,6.0,5.0
1483,9.0,3.0,9.0,6.0
1484,10.0,3.0,9.0,7.0
1485,12.0,4.0,13.0,7.0
1486,13.0,3.0,14.0,8.0
1487,14.0,6.0,14.0,10.0
1488,14.0,8.0,14.0,10.0
1489,16.0,10.0,16.0,10.0
1490,18.0,12.0,17.0,13.0
1491,20.0,13.0,20.0,14.0
1492,21.0,15.0,22.0,16.0
1493,24.0,16.0,24.0,17.0
1494,24.0,20.0,24.0,19.0
1495,18.0,17.0,23.0,14.0
1496,17.0,15.0,21.0,15.0
1497,17.0,18.0,20.0,18.0
1498,15.0,18.0,18.0,18.0
1499,15.0,18.0,16.0,17.0
1500,16.0,17.0,15.0,12.0
1501,14.0,17.0,14.0,10.0
1502,12.0,16.0,12.0,8.0
1503,10.0,15.0,8.0,8.0
1504,10.0,11.0,5.0,6.0
1505,8.0,7.0,4.0,4.0
1506,6.0,5.0,4.0,3.0
1507,7.0,4.0,5.0,5.0
1508,7.0,6.0,7.0,6.0
1509,10.0,10.0,8.0,7.0
1510,13.0,10.0,10.0,7.0
1511,14.0,10.0,12.0,8.0
1512,13.0,11.0,13.0,8.0
1513,15.0,12.0,15.0,10.0
1514,15.0,12.0,16.0,12.0
1515,16.0,14.0,19.0,15.0
1516,16.0,16.0,20.0,16.0
1517,17.0,16.0,21.0,17.0
1518,18.0,16.0,21.0,18.0
1519,13.0,12.0,18.0,15.0
1520,11.0,10.0,16.0,13.0
1521,13.0,8.0,15.0,13.0
1522,12.0,6.0,16.0,13.0
1523,13.0,5.0,17.0,12.0
1524,9.0,5.0,17.0,13.0
1525,7.0,5.0,14.0,10.0
1526,5.0,2.0,15.0,8.0
1527,4.0,4.0,13.0,7.0
1528,4.0,3.0,11.0,7.0
1529,4.0,4.0,11.0,6.0
1530,4.0,3.0,9.0,5.0
1531,5.0,4.0,10.0,6.0
1532,6.0,4.0,12.0,6.0
1533,10.0,5.0,12.0,7.0
1534,10.0,6.0,15.0,9.0
1535,12.0,6.0,17.0,9.0
1536,12.0,7.0,19.0,9.0
1537,12.0,7.0,19.0,10.0
1538,13.0,10.0,20.0,11.0
1539,13.0,12.0,22.0,11.0
1540,13.0,13.0,23.0,13.0
1541,13.0,13.0,25.0,15.0
1542,13.0,13.0,26.0,16.0
1543,7.0,12.0,20.0,9.0
1544,6.0,8.0,17.0,8.0
1545,2.0,8.0,19.0,7.0
1546,2.0,9.0,19.0,8.0
1547,3.0,7.0,18.0,8.0
1548,2.0,6.0,16.0,6.0
1549,1.0,4.0,16.0,5.0
1550,5.0,4.0,14.0,6.0
1551,4.0,6.0,10.0,6.0
1552,6.0,5.0,8.0,5.0
1553,5.0,4.0,6.0,3.0
1554,4.0,1.0,5.0,4.0
1555,6.0,2.0,6.0,4.0
1556,7.0,4.0,6.0,4.0
1557,7.0,4.0,6.0,3.0
1558,8.0,4.0,6.0,4.0
1559,8.0,4.0,8.0,4.0
1560,9.0,4.0,8.0,5.0
1561,11.0,4.0,9.0,6.0
1562,15.0,5.0,10.0,6.0
1563,17.0,6.0,10.0,9.0
1564,19.0,7.0,12.0,10.0
1565,21.0,8.0,12.0,10.0
1566,21.0,10.0,12.0,10.0
1567,18.0,7.0,9.0,6.0
1568,16.0,6.0,5.0,6.0
1569,18.0,8.0,4.0,6.0
1570,15.0,7.0,3.0,5.0
1571,13.0,6.0,2.0,3.0
1572,10.0,3.0,1.0,2.0
1573,5.0,1.0,1.0,2.0
1574,4.0,0.0,2.0,1.0
1575,5.0,1.0,2.0,2.0
1576,5.0,2.0,2.0,1.0
1577,2.0,2.0,2.0,1.0
1578,1.0,3.0,2.0,2.0
1579,3.0,3.0,2.0,6.0
1580,6.0,3.0,4.0,7.0
1581,7.0,4.0,5.0,8.0
1582,8.0,4.0,7.0,8.0
1583,12.0,4.0,11.0,10.0
1584,15.0,6.0,13.0,13.0
1585,16.0,6.0,15.0,15.0
1586,16.0,6.0,15.0,15.0
1587,16.0,7.0,17.0,16.0
1588,16.0,8.0,18.0,16.0
1589,17.0,10.0,22.0,17.0
1590,18.0,11.0,23.0,17.0
1591,14.0,6.0,17.0,14.0
1592,13.0,4.0,15.0,11.0
1593,12.0,4.0,14.0,10.0
1594,15.0,7.0,12.0,9.0
1595,15.0,6.0,14.0,7.0
1596,13.0,4.0,11.0,3.0
1597,11.0,3.0,8.0,3.0
1598,12.0,4.0,8.0,1.0
1599,12.0,6.0,9.0,2.0
1600,12.0,8.0,11.0,2.0
1601,8.0,7.0,9.0,4.0
1602,4.0,5.0,5.0,5.0
1603,6.0,7.0,5.0,6.0
1604,9.0,8.0,6.0,8.0
1605,9.0,8.0,7.0,8.0
1606,12.0,10.0,9.0,9.0
1607,12.0,12.0,9.0,10.0
1608,12.0,17.0,11.0,12.0
1609,13.0,18.0,12.0,13.0
1610,14.0,19.0,12.0,16.0
1611,16.0,20.0,12.0,17.0
1612,17.0,21.0,12.0,18.0
1613,18.0,22.0,13.0,19.0
1614,19.0,23.0,15.0,19.0
1615,13.0,17.0,11.0,13.0
1616,10.0,13.0,8.0,12.0
1617,11.0,14.0,8.0,14.0
1618,12.0,14.0,8.0,12.0
1619,11.0,14.0,8.0,11.0
1620,10.0,12.0,10.0,8.0
1621,7.0,8.0,9.0,7.0
1622,7.0,4.0,8.0,9.0
1623,7.0,2.0,3.0,9.0
1624,6.0,1.0,2.0,9.0
1625,4.0,0.0,6.0,7.0
1626,2.0,2.0,8.0,6.0
1627,2.0,3.0,10.0,6.0
1628,3.0,5.0,10.0,7.0
1629,3.0,7.0,10.0,7.0
1630,4.0,9.0,12.0,7.0
1631,6.0,10.0,12.0,8.0
1632,7.0,11.0,15.0,12.0
1633,9.0,11.0,19.0,13.0
1634,11.0,14.0,20.0,15.0
1635,12.0,14.0,24.0,17.0
1636,13.0,15.0,26.0,18.0
1637,15.0,18.0,27.0,20.0
1638,19.0,19.0,27.0,20.0
1639,13.0,13.0,25.0,15.0
1640,13.0,9.0,21.0,12.0
1641,14.0,9.0,21.0,11.0
1642,13.0,8.0,20.0,12.0
1643,11.0,9.0,23.0,16.0
1644,9.0,11.0,19.0,15.0
1645,10.0,8.0,15.0,13.0
1646,10.0,5.0,13.0,11.0
1647,6.0,4.0,10.0,10.0
1648,3.0,3.0,7.0,7.0
1649,3.0,3.0,5.0,2.0
1650,6.0,3.0,3.0,2.0
1651,6.0,5.0,4.0,2.0
1652,7.0,6.0,4.0,4.0
1653,7.0,6.0,6.0,5.0
1654,8.0,6.0,6.0,7.0
1655,9.0,7.0,6.0,7.0
1656,11.0,7.0,7.0,8.0
1657,12.0,8.0,9.0,10.0
1658,15.0,8.0,10.0,11.0
1659,18.0,9.0,11.0,12.0
1660,20.0,13.0,12.0,14.0
1661,20.0,14.0,15.0,14.0
1662,20.0,15.0,17.0,15.0
1663,14.0,12.0,13.0,15.0
1664,13.0,10.0,13.0,12.0
1665,12.0,9.0,12.0,14.0
1666,11.0,11.0,14.0,14.0
1667,11.0,10.0,13.0,13.0
1668,9.0,8.0,12.0,13.0
1669,6.0,7.0,11.0,11.0
1670,4.0,3.0,11.0,8.0
1671,4.0,5.0,9.0,7.0
1672,1.0,6.0,7.0,7.0
1673,1.0,8.0,4.0,6.0
1674,2.0,8.0,3.0,5.0
1675,7.0,10.0,5.0,7.0
1676,7.0,10.0,5.0,8.0
1677,7.0,11.0,7.0,8.0
1678,10.0,11.0,8.0,9.0
1679,11.0,12.0,10.0,13.0
1680,14.0,12.0,13.0,13.0
1681,15.0,12.0,15.0,14.0
1682,15.0,17.0,17.0,16.0
1683,16.0,17.0,18.0,17.0
1684,20.0,19.0,19.0,17.0
1685,21.0,21.0,20.0,21.0
1686,21.0,24.0,20.0,22.0
1687,21.0,21.0,19.0,15.0
1688,17.0,20.0,18.0,13.0
1689,16.0,20.0,17.0,16.0
1690,15.0,17.0,16.0,18.0
1691,16.0,16.0,12.0,16.0
1692,13.0,16.0,11.0,11.0
1693,12.0,14.0,9.0,8.0
1694,11.0,11.0,7.0,3.0
1695,5.0,7.0,10.0,3.0
1696,6.0,6.0,9.0,3.0
1697,4.0,4.0,7.0,4.0
1698,5.0,2.0,6.0,5.0
1699,7.0,2.0,7.0,6.0
1700,8.0,4.0,8.0,6.0
1701,10.0,5.0,9.0,7.0
1702,12.0,6.0,9.0,10.0
1703,13.0,9.0,10.0,10.0
1704,15.0,9.0,10.0,11.0
1705,17.0,11.0,11.0,12.0
1706,17.0,11.0,11.0,12.0
1707,17.0,11.0,12.0,13.0
1708,20.0,12.0,14.0,14.0
1709,23.0,16.0,15.0,16.0
1710,23.0,17.0,16.0,18.0
1711,20.0,16.0,12.0,17.0
1712,18.0,14.0,10.0,15.0
1713,17.0,13.0,11.0,15.0
1714,16.0,11.0,11.0,15.0
1715,13.0,10.0,10.0,15.0
1716,14.0,10.0,6.0,14.0
1717,16.0,10.0,7.0,14.0
1718,16.0,11.0,6.0,12.0
1719,14.0,10.0,4.0,11.0
1720,11.0,8.0,4.0,11.0
1721,7.0,4.0,3.0,8.0
1722,4.0,6.0,1.0,6.0
1723,4.0,7.0,2.0,7.0
1724,5.0,8.0,3.0,9.0
1725,6.0,11.0,5.0,10.0
1726,6.0,14.0,5.0,11.0
1727,8.0,16.0,7.0,13.0
1728,9.0,17.0,9.0,15.0
1729,12.0,18.0,11.0,16.0
1730,13.0,21.0,11.0,17.0
1731,14.0,22.0,12.0,19.0
1732,14.0,24.0,13.0,19.0
1733,14.0,25.0,17.0,20.0
1734,16.0,27.0,18.0,21.0
1735,14.0,23.0,14.0,16.0
1736,14.0,18.0,11.0,17.0
1737,12.0,16.0,9.0,17.0
1738,9.0,14.0,10.0,13.0
1739,8.0,14.0,11.0,12.0
1740,8.0,13.0,8.0,13.0
1741,10.0,10.0,4.0,12.0
1742,12.0,7.0,3.0,12.0
1743,9.0,7.0,2.0,10.0
1744,7.0,8.0,2.0,10.0
1745,4.0,4.0,0.0,11.0
1746,2.0,3.0,1.0,8.0
1747,4.0,3.0,4.0,8.0
1748,6.0,3.0,8.0,8.0
1749,7.0,3.0,8.0,8.0
1750,7.0,6.0,9.0,8.0
1751,9.0,7.0,12.0,12.0
1752,12.0,9.0,14.0,14.0
1753,12.0,10.0,15.0,17.0
1754,17.0,13.0,15.0,20.0
1755,18.0,16.0,15.0,20.0
1756,19.0,16.0,17.0,22.0
1757,21.0,19.0,19.0,23.0
1758,21.0,20.0,20.0,24.0
1759,22.0,17.0,15.0,19.0
1760,18.0,17.0,11.0,21.0
1761,16.0,16.0,11.0,19.0
1762,19.0,15.0,11.0,18.0
1763,19.0,15.0,11.0,17.0
1764,18.0,15.0,10.0,13.0
1765,15.0,13.0,8.0,15.0
1766,13.0,10.0,7.0,12.0
1767,11.0,7.0,6.0,9.0
1768,6.0,7.0,7.0,4.0
1769,4.0,5.0,6.0,0.0
1770,2.0,4.0,3.0,1.0
1771,2.0,4.0,4.0,3.0
1772,3.0,6.0,7.0,4.0
1773,3.0,8.0,7.0,5.0
1774,5.0,10.0,8.0,7.0
1775,6.0,14.0,10.0,10.0
1776,6.0,14.0,10.0,12.0
1777,7.0,14.0,12.0,13.0
1778,7.0,15.0,14.0,17.0
1779,7.0,16.0,15.0,18.0
1780,10.0,17.0,16.0,19.0
1781,10.0,19.0,17.0,20.0
1782,10.0,20.0,20.0,22.0
1783,6.0,16.0,15.0,19.0
1784,6.0,15.0,13.0,18.0
1785,7.0,13.0,12.0,15.0
1786,7.0,12.0,14.0,14.0
1787,6.0,11.0,15.0,13.0
1788,4.0,13.0,13.0,14.0
1789,3.0,15.0,8.0,12.0
1790,4.0,12.0,6.0,11.0
1791,3.0,8.0,9.0,8.0
1792,3.0,5.0,7.0,5.0
1793,4.0,6.0,5.0,7.0
1794,6.0,4.0,0.0,7.0
1795,8.0,4.0,1.0,9.0
1796,13.0,4.0,2.0,11.0
1797,13.0,5.0,4.0,12.0
1798,14.0,9.0,6.0,14.0
1799,16.0,10.0,9.0,14.0
1800,17.0,11.0,9.0,17.0
1801,18.0,13.0,10.0,19.0
1802,18.0,14.0,10.0,20.0
1803,19.0,17.0,10.0,22.0
1804,19.0,18.0,11.0,25.0
1805,19.0,19.0,11.0,27.0
1806,20.0,21.0,12.0,27.0
1807,16.0,16.0,8.0,21.0
1808,11.0,14.0,5.0,18.0
1809,10.0,13.0,6.0,16.0
1810,9.0,16.0,6.0,18.0
1811,8.0,16.0,10.0,21.0
1812,9.0,16.0,7.0,19.0
1813,7.0,13.0,7.0,20.0
1814,6.0,13.0,6.0,19.0
1815,5.0,11.0,4.0,17.0
1816,2.0,9.0,6.0,13.0
1817,2.0,6.0,7.0,11.0
1818,2.0,3.0,8.0,8.0
1819,6.0,4.0,10.0,9.0
1820,8.0,5.0,12.0,10.0
1821,12.0,5.0,12.0,13.0
1822,12.0,5.0,11.0,13.0
1823,14.0,5.0,12.0,15.0
1824,16.0,7.0,13.0,15.0
1825,17.0,8.0,14.0,15.0
1826,19.0,8.0,16.0,17.0
1827,21.0,9.0,17.0,19.0
1828,21.0,11.0,19.0,21.0
1829,23.0,12.0,20.0,22.0
1830,24.0,15.0,22.0,22.0
1831,18.0,11.0,15.0,17.0
1832,13.0,11.0,13.0,16.0
1833,13.0,12.0,12.0,17.0
1834,15.0,11.0,10.0,18.0
1835,16.0,12.0,11.0,14.0
1836,15.0,8.0,7.0,14.0
1837,11.0,6.0,5.0,13.0
1838,8.0,4.0,5.0,10.0
1839,7.0,3.0,6.0,9.0
1840,5.0,4.0,6.0,10.0
1841,3.0,3.0,3.0,6.0
1842,3.0,1.0,4.0,6.0
1843,5.0,1.0,4.0,6.0
1844,6.0,4.0,4.0,7.0
1845,6.0,6.0,5.0,9.0
1846,7.0,6.0,5.0,10.0
1847,8.0,8.0,8.0,11.0
1848,8.0,8.0,9.0,11.0
1849,8.0,8.0,10.0,11.0
1850,8.0,8.0,11.0,11.0
1851,8.0,9.0,14.0,12.0
1852,11.0,10.0,17.0,13.0
1853,14.0,11.0,18.0,14.0
1854,17.0,11.0,18.0,17.0
1855,18.0,7.0,19.0,13.0
1856,17.0,8.0,17.0,11.0
1857,13.0,10.0,13.0,10.0
1858,12.0,7.0,13.0,9.0
1859,15.0,8.0,13.0,11.0
1860,15.0,5.0,11.0,11.0
1861,15.0,6.0,13.0,8.0
1862,12.0,5.0,10.0,7.0
1863,10.0,8.0,7.0,5.0
1864,7.0,7.0,6.0,3.0
1865,3.0,6.0,5.0,3.0
1866,2.0,6.0,6.0,3.0
1867,3.0,6.0,7.0,3.0
1868,7.0,8.0,8.0,3.0
1869,7.0,8.0,10.0,4.0
1870,8.0,9.0,11.0,5.0
1871,9.0,11.0,13.0,7.0
1872,12.0,11.0,13.0,7.0
1873,12.0,13.0,15.0,6.0
1874,16.0,14.0,17.0,8.0
1875,18.0,14.0,17.0,8.0
1876,21.0,14.0,18.0,10.0
1877,23.0,16.0,22.0,11.0
1878,23.0,18.0,24.0,11.0
1879,19.0,15.0,19.0,9.0
1880,20.0,13.0,16.0,7.0
1881,21.0,13.0,14.0,7.0
1882,20.0,15.0,11.0,6.0
1883,21.0,14.0,13.0,3.0
1884,22.0,10.0,12.0,1.0
1885,21.0,7.0,11.0,2.0
