,all_100,all_101,all_102,all_103
1886,20.0,6.0,8.0,3.0
1887,20.0,5.0,9.0,3.0
1888,18.0,6.0,5.0,3.0
1889,16.0,6.0,4.0,2.0
1890,13.0,7.0,2.0,4.0
1891,13.0,7.0,2.0,5.0
1892,17.0,9.0,6.0,7.0
1893,19.0,12.0,8.0,9.0
1894,19.0,14.0,8.0,10.0
1895,21.0,16.0,7.0,11.0
1896,22.0,16.0,10.0,12.0
1897,22.0,16.0,12.0,13.0
1898,24.0,16.0,14.0,14.0
1899,26.0,16.0,15.0,16.0
1900,28.0,19.0,17.0,16.0
1901,32.0,20.0,17.0,18.0
1902,35.0,24.0,20.0,19.0
1903,30.0,19.0,19.0,16.0
1904,31.0,15.0,19.0,15.0
1905,30.0,14.0,18.0,12.0
1906,29.0,13.0,16.0,13.0
1907,27.0,12.0,15.0,13.0
1908,26.0,13.0,15.0,12.0
1909,23.0,14.0,14.0,9.0
1910,22.0,13.0,11.0,7.0
1911,21.0,12.0,12.0,5.0
1912,16.0,9.0,10.0,5.0
1913,16.0,9.0,8.0,4.0
1914,12.0,8.0,7.0,2.0
1915,13.0,10.0,9.0,3.0
1916,13.0,12.0,9.0,4.0
1917,13.0,14.0,10.0,6.0
1918,15.0,15.0,10.0,7.0
1919,15.0,17.0,12.0,11.0
1920,16.0,17.0,14.0,13.0
1921,17.0,19.0,16.0,14.0
1922,17.0,20.0,19.0,14.0
1923,17.0,22.0,19.0,15.0
1924,17.0,22.0,21.0,17.0
1925,18.0,25.0,22.0,17.0
1926,19.0,27.0,25.0,19.0
1927,14.0,20.0,20.0,13.0
1928,12.0,19.0,19.0,11.0
1929,12.0,19.0,18.0,14.0
1930,12.0,20.0,18.0,12.0
1931,12.0,17.0,17.0,10.0
1932,10.0,15.0,16.0,12.0
1933,9.0,12.0,12.0,9.0
1934,8.0,13.0,10.0,6.0
1935,5.0,14.0,9.0,3.0
1936,4.0,14.0,9.0,3.0
1937,3.0,11.0,7.0,3.0
1938,4.0,9.0,6.0,5.0
1939,6.0,10.0,8.0,6.0
1940,6.0,10.0,9.0,6.0
1941,6.0,10.0,10.0,8.0
1942,7.0,10.0,10.0,10.0
1943,7.0,12.0,10.0,10.0
1944,9.0,14.0,10.0,13.0
1945,12.0,15.0,11.0,15.0
1946,12.0,20.0,13.0,16.0
1947,13.0,21.0,13.0,16.0
1948,14.0,23.0,13.0,18.0
1949,15.0,23.0,14.0,18.0
1950,15.0,23.0,16.0,21.0
1951,10.0,19.0,11.0,17.0
1952,7.0,16.0,7.0,16.0
1953,7.0,16.0,7.0,16.0
1954,6.0,17.0,7.0,16.0
1955,9.0,16.0,6.0,15.0
1956,10.0,16.0,5.0,14.0
1957,4.0,15.0,6.0,11.0
1958,4.0,16.0,7.0,11.0
1959,5.0,16.0,7.0,11.0
1960,4.0,12.0,7.0,8.0
1961,2.0,9.0,7.0,7.0
1962,3.0,7.0,6.0,5.0
1963,5.0,7.0,7.0,6.0
1964,5.0,7.0,7.0,5.0
1965,6.0,8.0,8.0,7.0
1966,8.0,9.0,8.0,8.0
1967,8.0,10.0,9.0,9.0
1968,10.0,10.0,10.0,10.0
1969,12.0,10.0,12.0,11.0
1970,12.0,11.0,13.0,12.0
1971,14.0,13.0,15.0,14.0
1972,14.0,13.0,15.0,15.0
1973,16.0,14.0,17.0,15.0
1974,16.0,16.0,17.0,17.0
1975,11.0,15.0,12.0,14.0
1976,7.0,16.0,8.0,13.0
1977,8.0,14.0,6.0,13.0
1978,8.0,13.0,7.0,13.0
1979,7.0,13.0,6.0,12.0
1980,6.0,13.0,4.0,12.0
1981,3.0,10.0,2.0,12.0
1982,4.0,8.0,3.0,13.0
1983,3.0,6.0,4.0,10.0
1984,3.0,5.0,2.0,10.0
1985,1.0,4.0,0.0,9.0
1986,2.0,3.0,2.0,5.0
1987,2.0,4.0,2.0,6.0
1988,5.0,3.0,2.0,9.0
1989,5.0,6.0,4.0,10.0
1990,6.0,7.0,5.0,12.0
1991,7.0,7.0,6.0,14.0
1992,7.0,8.0,6.0,16.0
1993,11.0,9.0,7.0,17.0
1994,13.0,10.0,9.0,17.0
1995,13.0,10.0,10.0,18.0
1996,15.0,10.0,11.0,18.0
1997,16.0,11.0,11.0,19.0
1998,17.0,12.0,12.0,23.0
1999,11.0,8.0,9.0,21.0
2000,8.0,7.0,7.0,18.0
2001,10.0,7.0,4.0,17.0
2002,8.0,12.0,1.0,16.0
2003,6.0,13.0,2.0,18.0
2004,6.0,11.0,5.0,17.0
2005,6.0,8.0,6.0,15.0
2006,6.0,6.0,7.0,14.0
2007,3.0,4.0,6.0,15.0
2008,3.0,6.0,7.0,13.0
2009,1.0,7.0,9.0,11.0
2010,0.0,7.0,6.0,8.0
2011,0.0,9.0,7.0,8.0
2012,3.0,10.0,9.0,10.0
2013,4.0,11.0,11.0,12.0
2014,6.0,12.0,12.0,15.0
2015,8.0,15.0,15.0,19.0
2016,8.0,17.0,18.0,19.0
2017,10.0,18.0,19.0,20.0
2018,13.0,19.0,18.0,21.0
2019,14.0,21.0,20.0,23.0
2020,17.0,23.0,25.0,24.0
2021,17.0,26.0,27.0,27.0
2022,18.0,29.0,30.0,27.0
2023,15.0,22.0,25.0,22.0
2024,13.0,19.0,21.0,19.0
2025,13.0,17.0,21.0,17.0
2026,14.0,16.0,20.0,19.0
2027,13.0,13.0,17.0,18.0
2028,9.0,11.0,14.0,19.0
2029,6.0,10.0,12.0,15.0
2030,4.0,8.0,12.0,13.0
2031,3.0,8.0,9.0,10.0
2032,3.0,10.0,7.0,10.0
2033,1.0,9.0,3.0,10.0
2034,0.0,9.0,2.0,10.0
2035,2.0,10.0,3.0,13.0
2036,2.0,12.0,4.0,16.0
2037,2.0,14.0,6.0,17.0
2038,2.0,14.0,8.0,19.0
2039,3.0,17.0,8.0,21.0
2040,4.0,18.0,9.0,23.0
2041,5.0,20.0,11.0,23.0
2042,5.0,20.0,13.0,23.0
2043,5.0,21.0,14.0,25.0
2044,5.0,24.0,14.0,26.0
2045,6.0,24.0,14.0,29.0
2046,8.0,26.0,15.0,29.0
2047,8.0,25.0,12.0,26.0
2048,6.0,24.0,12.0,23.0
2049,5.0,21.0,12.0,24.0
2050,8.0,18.0,14.0,23.0
2051,9.0,16.0,14.0,19.0
2052,6.0,15.0,11.0,19.0
2053,4.0,15.0,8.0,20.0
2054,5.0,16.0,7.0,20.0
2055,4.0,15.0,8.0,18.0
2056,2.0,14.0,8.0,15.0
2057,4.0,13.0,7.0,13.0
2058,5.0,10.0,6.0,12.0
2059,7.0,10.0,9.0,11.0
2060,7.0,11.0,10.0,13.0
2061,8.0,11.0,12.0,15.0
2062,9.0,13.0,15.0,15.0
2063,10.0,15.0,16.0,16.0
2064,10.0,16.0,18.0,20.0
2065,11.0,18.0,20.0,22.0
2066,11.0,20.0,23.0,23.0
2067,13.0,20.0,24.0,23.0
2068,13.0,21.0,25.0,24.0
2069,14.0,22.0,26.0,26.0
2070,14.0,23.0,28.0,27.0
2071,9.0,19.0,22.0,23.0
2072,9.0,20.0,18.0,21.0
2073,7.0,19.0,18.0,18.0
2074,8.0,19.0,17.0,20.0
2075,7.0,18.0,16.0,20.0
2076,5.0,15.0,15.0,19.0
2077,2.0,14.0,12.0,18.0
2078,6.0,12.0,10.0,15.0
2079,6.0,10.0,11.0,11.0
2080,4.0,12.0,10.0,10.0
2081,5.0,12.0,11.0,12.0
2082,4.0,13.0,9.0,11.0
2083,5.0,15.0,11.0,13.0
2084,6.0,15.0,11.0,15.0
2085,6.0,16.0,11.0,15.0
2086,7.0,17.0,12.0,18.0
2087,10.0,19.0,13.0,20.0
2088,11.0,21.0,14.0,21.0
2089,12.0,22.0,15.0,23.0
2090,13.0,24.0,17.0,24.0
2091,16.0,24.0,18.0,25.0
2092,17.0,27.0,21.0,25.0
2093,18.0,28.0,22.0,26.0
2094,20.0,29.0,22.0,27.0
2095,14.0,28.0,20.0,23.0
2096,12.0,24.0,17.0,21.0
2097,12.0,20.0,15.0,19.0
2098,11.0,21.0,15.0,19.0
2099,9.0,19.0,15.0,18.0
2100,9.0,17.0,15.0,17.0
2101,8.0,15.0,13.0,17.0
2102,8.0,10.0,15.0,16.0
2103,4.0,7.0,13.0,13.0
2104,3.0,3.0,10.0,11.0
2105,5.0,4.0,7.0,9.0
2106,5.0,7.0,4.0,8.0
2107,6.0,8.0,8.0,11.0
2108,11.0,10.0,8.0,11.0
2109,11.0,11.0,10.0,11.0
2110,12.0,11.0,14.0,12.0
2111,13.0,11.0,15.0,12.0
2112,14.0,14.0,17.0,12.0
2113,15.0,15.0,18.0,16.0
2114,15.0,15.0,20.0,17.0
2115,16.0,17.0,21.0,18.0
2116,17.0,18.0,21.0,20.0
2117,17.0,19.0,23.0,22.0
2118,19.0,20.0,25.0,23.0
2119,15.0,14.0,21.0,21.0
2120,13.0,12.0,21.0,20.0
2121,10.0,12.0,22.0,17.0
2122,11.0,12.0,20.0,18.0
2123,11.0,11.0,17.0,16.0
2124,10.0,11.0,15.0,17.0
2125,9.0,11.0,13.0,17.0
2126,6.0,12.0,12.0,18.0
2127,2.0,11.0,13.0,15.0
2128,0.0,10.0,14.0,15.0
2129,2.0,7.0,11.0,14.0
2130,3.0,8.0,12.0,11.0
2131,5.0,9.0,15.0,14.0
2132,6.0,9.0,15.0,16.0
2133,7.0,9.0,17.0,16.0
2134,8.0,9.0,18.0,18.0
2135,8.0,9.0,19.0,19.0
2136,9.0,10.0,22.0,20.0
2137,9.0,14.0,23.0,21.0
2138,9.0,15.0,25.0,23.0
2139,9.0,16.0,28.0,26.0
2140,10.0,17.0,28.0,27.0
2141,11.0,18.0,30.0,28.0
2142,13.0,19.0,32.0,28.0
2143,9.0,15.0,28.0,25.0
2144,8.0,13.0,24.0,23.0
2145,6.0,13.0,23.0,21.0
2146,7.0,14.0,25.0,19.0
2147,5.0,12.0,25.0,21.0
2148,7.0,10.0,23.0,19.0
2149,6.0,6.0,18.0,18.0
2150,4.0,6.0,17.0,15.0
2151,4.0,6.0,17.0,12.0
2152,5.0,4.0,13.0,8.0
2153,5.0,4.0,11.0,8.0
2154,3.0,2.0,11.0,5.0
2155,5.0,3.0,12.0,8.0
2156,5.0,3.0,14.0,10.0
2157,6.0,3.0,15.0,11.0
2158,6.0,5.0,17.0,12.0
2159,7.0,5.0,20.0,14.0
2160,8.0,6.0,19.0,14.0
2161,8.0,6.0,19.0,16.0
2162,8.0,7.0,20.0,19.0
2163,9.0,10.0,20.0,19.0
2164,11.0,12.0,20.0,20.0
2165,12.0,14.0,20.0,23.0
2166,12.0,17.0,22.0,24.0
2167,11.0,16.0,16.0,20.0
2168,9.0,17.0,14.0,22.0
2169,9.0,15.0,14.0,20.0
2170,8.0,14.0,16.0,18.0
2171,9.0,11.0,12.0,19.0
2172,7.0,11.0,10.0,18.0
2173,8.0,8.0,9.0,17.0
2174,5.0,6.0,10.0,17.0
2175,8.0,5.0,9.0,15.0
2176,6.0,4.0,8.0,11.0
2177,4.0,4.0,6.0,9.0
2178,3.0,3.0,5.0,11.0
2179,3.0,4.0,8.0,12.0
2180,3.0,5.0,12.0,14.0
2181,3.0,5.0,13.0,14.0
2182,3.0,6.0,17.0,14.0
2183,3.0,9.0,17.0,15.0
2184,5.0,9.0,18.0,16.0
2185,8.0,10.0,22.0,19.0
2186,8.0,15.0,23.0,21.0
2187,8.0,18.0,23.0,23.0
2188,8.0,19.0,23.0,23.0
2189,9.0,21.0,25.0,23.0
2190,9.0,22.0,25.0,23.0
2191,8.0,17.0,20.0,20.0
2192,7.0,19.0,18.0,19.0
2193,5.0,19.0,17.0,20.0
2194,4.0,18.0,16.0,19.0
2195,6.0,15.0,13.0,17.0
2196,4.0,17.0,12.0,16.0
2197,4.0,14.0,14.0,14.0
2198,6.0,10.0,12.0,11.0
2199,5.0,4.0,11.0,6.0
2200,4.0,3.0,6.0,3.0
2201,5.0,3.0,2.0,2.0
2202,4.0,3.0,3.0,2.0
2203,8.0,3.0,4.0,2.0
2204,12.0,5.0,6.0,3.0
2205,12.0,7.0,9.0,4.0
2206,15.0,8.0,10.0,5.0
2207,17.0,9.0,13.0,5.0
2208,18.0,10.0,15.0,7.0
2209,19.0,11.0,16.0,9.0
2210,22.0,11.0,17.0,10.0
2211,23.0,14.0,18.0,12.0
2212,25.0,15.0,19.0,13.0
2213,25.0,17.0,20.0,14.0
2214,26.0,18.0,21.0,18.0
2215,22.0,13.0,19.0,16.0
2216,19.0,11.0,15.0,17.0
2217,18.0,10.0,13.0,16.0
2218,18.0,11.0,13.0,16.0
2219,16.0,9.0,15.0,17.0
2220,13.0,10.0,17.0,16.0
2221,10.0,11.0,13.0,13.0
2222,13.0,12.0,15.0,12.0
2223,11.0,11.0,12.0,10.0
2224,7.0,10.0,8.0,6.0
2225,4.0,10.0,8.0,6.0
2226,3.0,9.0,3.0,5.0
2227,4.0,10.0,4.0,5.0
2228,4.0,11.0,4.0,6.0
2229,4.0,13.0,5.0,6.0
2230,4.0,13.0,5.0,7.0
2231,4.0,14.0,7.0,8.0
2232,4.0,15.0,7.0,9.0
2233,7.0,16.0,7.0,9.0
2234,8.0,17.0,7.0,10.0
2235,9.0,18.0,9.0,11.0
2236,9.0,19.0,12.0,13.0
2237,10.0,22.0,14.0,15.0
2238,10.0,24.0,16.0,15.0
2239,10.0,19.0,13.0,9.0
2240,9.0,17.0,16.0,8.0
2241,8.0,16.0,19.0,6.0
2242,6.0,15.0,18.0,3.0
2243,7.0,16.0,18.0,2.0
2244,9.0,16.0,15.0,2.0
2245,8.0,13.0,13.0,1.0
2246,6.0,10.0,10.0,1.0
2247,9.0,9.0,8.0,1.0
2248,9.0,7.0,6.0,2.0
2249,8.0,7.0,5.0,5.0
2250,6.0,6.0,3.0,4.0
2251,6.0,6.0,3.0,9.0
2252,8.0,6.0,4.0,9.0
2253,10.0,6.0,6.0,10.0
2254,10.0,7.0,10.0,10.0
2255,11.0,7.0,10.0,11.0
2256,12.0,9.0,13.0,14.0
2257,13.0,9.0,15.0,16.0
2258,14.0,12.0,15.0,19.0
2259,15.0,13.0,15.0,20.0
2260,16.0,15.0,15.0,20.0
2261,19.0,17.0,16.0,22.0
2262,19.0,18.0,20.0,22.0
2263,14.0,15.0,15.0,17.0
2264,11.0,17.0,16.0,12.0
2265,11.0,17.0,17.0,12.0
2266,9.0,17.0,17.0,9.0
2267,7.0,15.0,18.0,10.0
2268,4.0,13.0,17.0,8.0
2269,5.0,12.0,15.0,6.0
2270,5.0,10.0,12.0,8.0
2271,3.0,10.0,12.0,7.0
2272,3.0,7.0,10.0,4.0
2273,3.0,7.0,11.0,5.0
2274,4.0,8.0,7.0,6.0
2275,5.0,9.0,9.0,8.0
2276,7.0,12.0,9.0,8.0
2277,8.0,14.0,10.0,8.0
2278,10.0,14.0,12.0,10.0
2279,10.0,15.0,13.0,13.0
2280,11.0,15.0,15.0,13.0
2281,11.0,17.0,16.0,14.0
2282,12.0,17.0,16.0,16.0
2283,12.0,17.0,17.0,19.0
2284,13.0,19.0,19.0,20.0
2285,15.0,21.0,19.0,22.0
2286,15.0,22.0,20.0,22.0
2287,12.0,19.0,15.0,20.0
2288,9.0,16.0,11.0,18.0
2289,8.0,14.0,9.0,16.0
2290,10.0,16.0,11.0,14.0
2291,7.0,16.0,9.0,14.0
2292,8.0,17.0,7.0,16.0
2293,8.0,14.0,6.0,13.0
2294,9.0,13.0,6.0,11.0
2295,8.0,11.0,6.0,7.0
2296,8.0,8.0,6.0,6.0
2297,9.0,4.0,5.0,5.0
2298,8.0,3.0,3.0,4.0
2299,9.0,4.0,4.0,6.0
2300,9.0,8.0,5.0,7.0
2301,12.0,8.0,6.0,7.0
2302,15.0,8.0,8.0,8.0
2303,15.0,8.0,9.0,8.0
2304,16.0,8.0,11.0,9.0
2305,20.0,9.0,11.0,11.0
2306,21.0,10.0,11.0,13.0
2307,23.0,14.0,13.0,15.0
2308,26.0,15.0,16.0,16.0
2309,28.0,15.0,16.0,18.0
2310,28.0,17.0,16.0,18.0
2311,23.0,13.0,13.0,14.0
2312,18.0,11.0,11.0,11.0
2313,15.0,13.0,11.0,10.0
2314,16.0,13.0,11.0,10.0
2315,13.0,11.0,9.0,11.0
2316,11.0,10.0,7.0,10.0
2317,9.0,10.0,8.0,8.0
2318,10.0,9.0,5.0,5.0
2319,6.0,8.0,6.0,4.0
2320,5.0,5.0,5.0,5.0
2321,3.0,5.0,5.0,5.0
2322,3.0,5.0,6.0,2.0
2323,6.0,6.0,6.0,3.0
2324,6.0,9.0,10.0,5.0
2325,9.0,9.0,12.0,6.0
2326,10.0,11.0,13.0,7.0
2327,14.0,14.0,14.0,8.0
2328,15.0,14.0,14.0,9.0
2329,17.0,14.0,14.0,12.0
2330,20.0,17.0,16.0,15.0
2331,25.0,19.0,16.0,17.0
2332,27.0,20.0,18.0,17.0
2333,27.0,21.0,20.0,20.0
2334,29.0,22.0,20.0,21.0
2335,26.0,17.0,16.0,16.0
2336,25.0,14.0,15.0,14.0
2337,26.0,14.0,14.0,13.0
2338,25.0,14.0,17.0,15.0
2339,23.0,14.0,17.0,16.0
2340,21.0,12.0,15.0,15.0
2341,20.0,10.0,12.0,13.0
2342,16.0,8.0,9.0,8.0
2343,17.0,7.0,7.0,7.0
2344,13.0,6.0,6.0,8.0
2345,12.0,4.0,5.0,5.0
2346,11.0,4.0,5.0,3.0
2347,11.0,6.0,8.0,4.0
2348,12.0,7.0,9.0,6.0
2349,12.0,10.0,9.0,7.0
2350,14.0,12.0,10.0,8.0
2351,16.0,13.0,13.0,8.0
2352,17.0,13.0,14.0,10.0
2353,17.0,15.0,16.0,10.0
2354,19.0,16.0,19.0,11.0
2355,20.0,18.0,21.0,13.0
2356,20.0,22.0,22.0,16.0
2357,22.0,23.0,24.0,16.0
2358,22.0,26.0,27.0,16.0
2359,16.0,25.0,26.0,11.0
2360,11.0,23.0,22.0,10.0
2361,9.0,23.0,23.0,10.0
2362,9.0,22.0,21.0,9.0
2363,7.0,22.0,22.0,10.0
2364,6.0,20.0,23.0,11.0
2365,5.0,18.0,22.0,9.0
2366,6.0,17.0,21.0,10.0
2367,7.0,17.0,20.0,9.0
2368,4.0,17.0,22.0,7.0
2369,2.0,15.0,19.0,6.0
2370,4.0,13.0,17.0,5.0
2371,6.0,17.0,17.0,6.0
2372,7.0,19.0,17.0,6.0
2373,8.0,19.0,19.0,6.0
2374,10.0,24.0,20.0,6.0
2375,13.0,25.0,21.0,9.0
2376,14.0,25.0,24.0,9.0
2377,14.0,27.0,25.0,13.0
2378,16.0,27.0,25.0,15.0
2379,18.0,27.0,25.0,22.0
2380,19.0,30.0,27.0,22.0
2381,21.0,33.0,27.0,22.0
2382,23.0,33.0,30.0,22.0
2383,19.0,27.0,27.0,18.0
2384,17.0,21.0,24.0,15.0
2385,16.0,20.0,24.0,13.0
2386,15.0,20.0,24.0,13.0
2387,15.0,21.0,21.0,10.0
2388,12.0,20.0,20.0,12.0
2389,11.0,17.0,19.0,13.0
2390,9.0,15.0,19.0,9.0
2391,6.0,15.0,15.0,5.0
2392,3.0,12.0,15.0,7.0
2393,3.0,12.0,13.0,6.0
2394,2.0,13.0,11.0,3.0
2395,3.0,13.0,10.0,5.0
2396,5.0,14.0,10.0,6.0
2397,7.0,15.0,9.0,6.0
2398,8.0,17.0,13.0,7.0
2399,9.0,18.0,16.0,8.0
2400,12.0,20.0,17.0,10.0
2401,13.0,20.0,19.0,11.0
2402,13.0,20.0,19.0,15.0
2403,14.0,21.0,23.0,19.0
2404,16.0,22.0,23.0,20.0
2405,17.0,25.0,25.0,22.0
2406,17.0,26.0,27.0,25.0
2407,13.0,20.0,25.0,26.0
2408,12.0,19.0,23.0,25.0
2409,14.0,19.0,23.0,26.0
2410,13.0,19.0,25.0,28.0
2411,10.0,18.0,25.0,26.0
2412,10.0,19.0,21.0,24.0
2413,8.0,18.0,19.0,22.0
2414,6.0,14.0,18.0,22.0
2415,8.0,13.0,14.0,18.0
2416,5.0,12.0,13.0,17.0
2417,3.0,11.0,12.0,17.0
2418,3.0,9.0,13.0,18.0
2419,4.0,9.0,13.0,18.0
2420,4.0,12.0,15.0,18.0
2421,8.0,13.0,17.0,19.0
2422,8.0,15.0,19.0,20.0
2423,10.0,16.0,21.0,20.0
2424,10.0,17.0,22.0,24.0
2425,10.0,18.0,22.0,24.0
2426,13.0,18.0,23.0,25.0
2427,14.0,20.0,24.0,27.0
2428,14.0,22.0,26.0,28.0
2429,18.0,23.0,28.0,29.0
2430,18.0,25.0,29.0,33.0
2431,15.0,21.0,25.0,28.0
2432,11.0,21.0,20.0,23.0
2433,13.0,20.0,15.0,20.0
2434,12.0,18.0,13.0,21.0
2435,10.0,18.0,13.0,21.0
2436,11.0,14.0,13.0,19.0
2437,10.0,14.0,14.0,18.0
2438,9.0,12.0,12.0,18.0
2439,10.0,15.0,12.0,14.0
2440,6.0,13.0,8.0,13.0
2441,4.0,10.0,7.0,10.0
2442,4.0,10.0,6.0,7.0
2443,5.0,10.0,8.0,7.0
2444,7.0,10.0,8.0,7.0
2445,8.0,10.0,12.0,8.0
2446,13.0,10.0,15.0,9.0
2447,13.0,13.0,15.0,9.0
2448,13.0,14.0,15.0,10.0
2449,13.0,14.0,15.0,11.0
2450,14.0,14.0,17.0,12.0
2451,14.0,15.0,19.0,14.0
2452,15.0,18.0,19.0,14.0
2453,16.0,19.0,19.0,16.0
2454,17.0,20.0,19.0,19.0
2455,15.0,18.0,13.0,15.0
2456,10.0,15.0,9.0,16.0
2457,9.0,14.0,8.0,14.0
2458,9.0,12.0,6.0,15.0
2459,9.0,13.0,6.0,16.0
2460,8.0,12.0,7.0,17.0
2461,8.0,11.0,6.0,17.0
2462,9.0,10.0,8.0,16.0
2463,8.0,13.0,7.0,16.0
2464,5.0,13.0,8.0,14.0
2465,4.0,9.0,8.0,13.0
2466,3.0,11.0,5.0,10.0
2467,4.0,11.0,8.0,10.0
2468,7.0,11.0,9.0,11.0
2469,9.0,13.0,10.0,12.0
2470,11.0,13.0,10.0,12.0
2471,11.0,15.0,13.0,13.0
2472,13.0,18.0,13.0,13.0
2473,15.0,18.0,15.0,13.0
2474,17.0,19.0,15.0,14.0
2475,17.0,19.0,16.0,15.0
2476,18.0,19.0,16.0,17.0
2477,21.0,20.0,16.0,18.0
2478,24.0,20.0,17.0,19.0
2479,23.0,18.0,15.0,14.0
2480,20.0,14.0,14.0,14.0
2481,18.0,13.0,12.0,11.0
2482,16.0,9.0,12.0,11.0
2483,17.0,12.0,13.0,11.0
2484,15.0,11.0,13.0,9.0
2485,14.0,9.0,9.0,7.0
2486,14.0,5.0,6.0,6.0
2487,15.0,3.0,4.0,7.0
