,Turn_100,Turn_101,Turn_102,Turn_103,mean,std
1008,25.32999999999993,,,,25.32999999999993,0.0
1018,26.07000000000005,,,21.64999999999998,23.860000000000014,2.2100000000000346
1020,47.06000000000006,,,,47.06000000000006,0.0
1030,38.14999999999998,,,,38.14999999999998,0.0
1031,32.66999999999996,,,,32.66999999999996,0.0
1033,48.46000000000004,,38.18999999999994,38.19999999999993,41.61666666666664,4.838969128050179
1053,31.25,,21.23000000000002,21.39999999999998,24.626666666666665,4.683918112957237
1061,27.10000000000002,,,,27.10000000000002,0.0
1064,48.67999999999995,,,,48.67999999999995,0.0
1077,13.93000000000006,,,,13.93000000000006,0.0
1089,38.45000000000005,,,,38.45000000000005,0.0
1095,34.51999999999998,,,,34.51999999999998,0.0
1099,30.41999999999996,25.95999999999992,,,28.18999999999994,2.23000000000002
1103,52.31999999999994,,,,52.31999999999994,0.0
1105,25.68999999999994,21.37,,,23.529999999999973,2.15999999999997
1123,37.74000000000001,,48.86000000000001,,43.30000000000001,5.559999999999999
1132,28.19999999999993,,,,28.19999999999993,0.0
1147,44.35000000000002,,,,44.35000000000002,0.0
1148,40.41999999999996,27.34000000000003,,16.49000000000001,28.083333333333332,9.783511071639284
1152,37.34000000000003,,,,37.34000000000003,0.0
1157,52.66000000000008,,,,52.66000000000008,0.0
1173,37.05999999999995,,,,37.05999999999995,0.0
1182,30.49000000000001,,,,30.49000000000001,0.0
1188,52.55999999999995,,,,52.55999999999995,0.0
1189,50.28999999999996,,,,50.28999999999996,0.0
1191,24.96999999999991,,46.57000000000005,38.25,36.59666666666666,8.895322116458548
1197,26.59000000000003,,,,26.59000000000003,0.0
1206,22.31999999999994,,,,22.31999999999994,0.0
1208,39.87,,,,39.87,0.0
1209,42.68999999999994,21.61000000000001,,,32.14999999999998,10.539999999999965
1222,52.12,,18.25999999999999,,35.19,16.930000000000003
1236,20.19999999999993,,,,20.19999999999993,0.0
1238,46.05999999999995,,,47.06999999999994,46.56499999999995,0.5049999999999955
1253,32.93999999999994,,,,32.93999999999994,0.0
1254,26.38,,,,26.38,0.0
1264,44.71999999999991,,,,44.71999999999991,0.0
1265,20.69000000000005,,,,20.69000000000005,0.0
1272,35.26999999999998,,,40.0,37.63499999999999,2.365000000000009
1275,27.36000000000001,,,,27.36000000000001,0.0
1278,23.8900000000001,,48.65999999999985,,36.27499999999998,12.384999999999874
1291,11.0,40.01999999999998,,,25.50999999999999,14.509999999999991
1292,31.67000000000007,41.63999999999987,60.8599999999999,,44.72333333333328,12.11457065777491
1302,23.46000000000004,32.41000000000008,,,27.93500000000006,4.475000000000021
1308,48.45000000000005,,,,48.45000000000005,0.0
1312,18.22000000000003,27.77999999999997,,,23.0,4.779999999999969
1329,33.82000000000016,,,,33.82000000000016,0.0
1337,26.31999999999994,,61.13,,43.72499999999997,17.405000000000033
1342,26.72000000000003,,,44.45000000000005,35.58500000000004,8.86500000000001
1349,41.66000000000008,,,,41.66000000000008,0.0
1359,34.25,,,,34.25,0.0
1361,10.57999999999993,28.16000000000008,,,19.370000000000005,8.790000000000074
1379,20.59999999999991,,,,20.59999999999991,0.0
1386,33.8599999999999,,,,33.8599999999999,0.0
1389,28.32999999999993,,,,28.32999999999993,0.0
1391,25.29000000000019,,,46.47000000000003,35.88000000000011,10.589999999999918
1395,24.25999999999999,,,,24.25999999999999,0.0
1400,16.75999999999999,37.09999999999991,,,26.92999999999995,10.169999999999959
1418,25.10000000000014,,,,25.10000000000014,0.0
1427,47.65000000000009,,,,47.65000000000009,0.0
1432,45.1099999999999,,,,45.1099999999999,0.0
1438,40.31999999999994,,,,40.31999999999994,0.0
1447,11.92000000000007,,21.76999999999998,28.26999999999998,20.65333333333334,6.721400317063528
1450,28.44000000000005,,,,28.44000000000005,0.0
1456,48.12999999999988,46.52999999999997,,,47.32999999999993,0.7999999999999545
1468,57.55000000000018,47.75,,34.86999999999989,46.72333333333336,9.287487400918744
1473,11.6099999999999,37.99000000000001,,12.38000000000011,20.660000000000007,12.258191818806997
1474,28.56999999999994,,,12.27999999999997,20.424999999999955,8.144999999999985
1488,46.01999999999998,,,,46.01999999999998,0.0
1496,38.6400000000001,,,,38.6400000000001,0.0
1504,25.66000000000008,,31.63000000000011,,28.645000000000095,2.9850000000000154
1505,29.44000000000005,,52.0,,40.72000000000003,11.279999999999974
1512,23.25,,,,23.25,0.0
1517,45.65000000000009,,,,45.65000000000009,0.0
1522,36.00999999999999,,19.89999999999986,,27.954999999999927,8.055000000000065
1525,11.29000000000019,,37.83999999999992,,24.565000000000055,13.274999999999864
1526,35.63999999999987,49.03999999999996,,,42.33999999999992,6.700000000000042
1529,28.66000000000008,,10.99000000000001,,19.825000000000045,8.835000000000035
1537,27.23000000000002,,,,27.23000000000002,0.0
1540,23.04999999999995,,,,23.04999999999995,0.0
1546,23.41999999999985,,,,23.41999999999985,0.0
1554,38.90000000000009,,,48.5,43.700000000000045,4.7999999999999545
1568,25.70999999999981,,29.1400000000001,,27.424999999999955,1.7150000000001455
1570,24.17000000000007,,,,24.17000000000007,0.0
1580,34.97000000000003,,,,34.97000000000003,0.0
1585,35.66000000000008,,,,35.66000000000008,0.0
1588,31.28999999999996,,,,31.28999999999996,0.0
1592,46.87999999999988,,,,46.87999999999988,0.0
1596,27.28999999999996,,,,27.28999999999996,0.0
1598,48.32000000000016,,,,48.32000000000016,0.0
1600,44.30999999999995,,,,44.30999999999995,0.0
1603,41.36999999999989,,,,41.36999999999989,0.0
1604,43.15999999999985,37.47000000000003,,,40.31499999999994,2.8449999999999096
1606,37.17999999999984,,,,37.17999999999984,0.0
1617,51.70999999999981,,,,51.70999999999981,0.0
1626,22.09000000000015,,,51.05999999999995,36.57500000000005,14.484999999999902
1633,35.30000000000018,,,,35.30000000000018,0.0
1638,55.58999999999992,,,16.95000000000005,36.26999999999998,19.319999999999933
1643,36.82999999999993,12.78999999999996,10.87000000000012,,20.163333333333338,11.8111510399659
1648,58.42999999999984,,,,58.42999999999984,0.0
1652,35.86999999999989,,,,35.86999999999989,0.0
1656,32.21000000000004,,,,32.21000000000004,0.0
1668,22.79999999999995,,,,22.79999999999995,0.0
1669,23.61999999999989,17.05999999999995,,18.03999999999996,19.573333333333267,2.8892598052480594
1674,46.44000000000005,,,,46.44000000000005,0.0
1690,34.01999999999998,,,,34.01999999999998,0.0
1696,21.50999999999999,,,,21.50999999999999,0.0
1698,20.49000000000001,,,,20.49000000000001,0.0
1701,47.53999999999996,,,,47.53999999999996,0.0
1703,37.71000000000004,,40.27999999999997,37.63000000000011,38.54000000000004,1.230799198353064
1710,36.49000000000001,,50.55999999999995,,43.52499999999998,7.034999999999972
1714,25.24000000000001,,,,25.24000000000001,0.0
1716,34.30999999999995,,,,34.30999999999995,0.0
1717,28.51999999999998,,,,28.51999999999998,0.0
1718,54.95000000000005,,26.02999999999997,,40.49000000000001,14.460000000000042
1742,57.73000000000002,,,,57.73000000000002,0.0
1753,49.61999999999989,,16.59999999999991,,33.1099999999999,16.50999999999999
1765,27.90999999999985,,,,27.90999999999985,0.0
1770,61.92999999999984,,,19.69000000000005,40.809999999999945,21.119999999999894
1774,59.24000000000001,41.58999999999992,,,50.414999999999964,8.825000000000045
1778,64.70000000000005,,,,64.70000000000005,0.0
1780,38.8900000000001,,,,38.8900000000001,0.0
1790,11.63000000000011,,,10.98000000000002,11.305000000000064,0.3250000000000446
1815,36.98000000000002,,,,36.98000000000002,0.0
1823,32.61000000000013,35.24000000000001,,,33.92500000000007,1.3149999999999409
1839,21.46000000000004,44.61000000000013,24.56999999999994,,30.213333333333367,10.25885092114236
1848,63.8599999999999,,,,63.8599999999999,0.0
1849,12.63000000000011,35.95000000000005,,,24.29000000000008,11.659999999999972
1851,13.6400000000001,,,,13.6400000000001,0.0
1855,32.17999999999984,,,23.03999999999996,27.6099999999999,4.569999999999942
1858,30.41000000000008,,,,30.41000000000008,0.0
1861,46.25,,,40.79000000000019,43.520000000000095,2.7299999999999045
1874,61.30999999999995,,,,61.30999999999995,0.0
1883,35.63000000000011,27.12999999999988,,,31.379999999999995,4.250000000000114
1886,25.27999999999997,,,,25.27999999999997,0.0
1892,46.58000000000015,,,,46.58000000000015,0.0
1893,27.80999999999995,,27.84000000000015,,27.82500000000005,0.015000000000100044
1905,22.73000000000002,,69.20000000000005,,45.96500000000003,23.23500000000001
1916,36.03999999999996,,,,36.03999999999996,0.0
1921,30.86999999999989,,,,30.86999999999989,0.0
1922,33.41999999999985,,47.23000000000002,,40.32499999999993,6.905000000000083
1933,20.15000000000009,,,,20.15000000000009,0.0
1934,21.63999999999987,,,,21.63999999999987,0.0
1937,58.76999999999998,,,,58.76999999999998,0.0
1943,28.29000000000019,,,,28.29000000000019,0.0
1947,49.16000000000008,28.74000000000001,,,38.950000000000045,10.210000000000036
1951,26.38999999999987,,,,26.38999999999987,0.0
1955,23.69999999999982,,12.41000000000008,,18.05499999999995,5.644999999999871
1956,46.12999999999988,,,,46.12999999999988,0.0
1972,36.75999999999999,,,,36.75999999999999,0.0
1975,10.82999999999993,,,,10.82999999999993,0.0
1978,28.12999999999988,37.90000000000009,,,33.014999999999986,4.885000000000105
1980,29.31999999999994,,36.6099999999999,,32.96499999999992,3.64499999999998
1981,47.86000000000013,,,34.98000000000002,41.42000000000007,6.440000000000055
1984,49.94999999999982,,,,49.94999999999982,0.0
1986,47.30999999999995,,,,47.30999999999995,0.0
1990,22.38999999999987,,,,22.38999999999987,0.0
1992,23.66000000000008,24.09000000000015,,,23.875000000000114,0.21500000000003539
1995,46.21000000000004,,,48.53999999999996,47.375,1.1649999999999565
1997,42.38999999999987,,,21.31999999999994,31.854999999999905,10.534999999999966
2003,35.49000000000001,,,,35.49000000000001,0.0
2004,34.46000000000004,33.97000000000003,,,34.21500000000003,0.2450000000000081
2008,30.69999999999982,,,,30.69999999999982,0.0
2015,25.46000000000004,47.94000000000005,12.00999999999999,29.07999999999993,28.622500000000002,12.838922024453629
2031,18.07999999999993,,,,18.07999999999993,0.0
2047,50.45000000000005,,,,50.45000000000005,0.0
2057,18.01999999999998,,,,18.01999999999998,0.0
2073,27.46000000000004,,25.21000000000004,24.77999999999997,25.81666666666668,1.175197382948472
2084,24.79999999999995,,,,24.79999999999995,0.0
2090,18.45000000000005,,,,18.45000000000005,0.0
2104,28.12999999999988,57.30999999999995,27.17000000000007,,37.53666666666663,13.987349840321974
2108,23.74000000000001,,51.77999999999997,43.42000000000007,39.64666666666668,11.754117954525077
2110,24.26999999999998,,,,24.26999999999998,0.0
2111,62.52999999999997,,,,62.52999999999997,0.0
2116,19.24000000000001,,22.27999999999997,,20.75999999999999,1.51999999999998
2121,42.25,40.67000000000007,,,41.460000000000036,0.7899999999999636
2130,36.56999999999994,,,,36.56999999999994,0.0
2139,29.03999999999996,,,,29.03999999999996,0.0
2158,38.53999999999996,,,,38.53999999999996,0.0
2161,36.65000000000009,,,,36.65000000000009,0.0
2166,51.20000000000005,,,,51.20000000000005,0.0
2167,33.41000000000008,,,,33.41000000000008,0.0
2169,28.30000000000018,29.49000000000001,,,28.895000000000095,0.5949999999999154
2172,30.34999999999991,,,23.20000000000005,26.774999999999977,3.57499999999993
2173,32.40999999999985,27.91000000000008,,,30.15999999999996,2.2499999999998845
2185,20.39999999999986,,48.12000000000012,,34.25999999999999,13.860000000000129
2193,27.65000000000009,,,29.41000000000008,28.530000000000086,0.8799999999999937
2194,13.64999999999986,59.25,,,36.44999999999993,22.80000000000007
2205,30.87999999999988,27.21000000000004,23.79999999999995,,27.296666666666624,2.8910474841405467
2212,49.66000000000008,26.66000000000008,52.8599999999999,,43.060000000000024,11.669904312661073
2217,44.69000000000005,,,,44.69000000000005,0.0
2243,26.77999999999997,24.0,17.71000000000004,33.45000000000005,25.485000000000014,5.651860313206621
2250,44.33999999999992,,,,44.33999999999992,0.0
2258,37.09999999999991,37.21000000000004,,,37.15499999999997,0.05500000000006722
2271,24.5,,,,24.5,0.0
2275,21.22000000000003,38.95000000000005,44.80999999999995,,34.99333333333335,10.02873981227062
2283,57.75,,,,57.75,0.0
2284,11.21000000000004,,,,11.21000000000004,0.0
2293,52.20000000000005,,,34.25,43.22500000000002,8.975000000000026
2299,20.09000000000015,,25.40000000000009,,22.74500000000012,2.654999999999971
2316,57.93999999999983,,,,57.93999999999983,0.0
2319,31.17000000000007,,,,31.17000000000007,0.0
2327,23.81000000000017,,46.79999999999995,,35.30500000000006,11.494999999999887
2341,33.68999999999983,37.02999999999997,,,35.3599999999999,1.6700000000000728
2353,29.02000000000021,,,,29.02000000000021,0.0
2361,24.34000000000015,,44.83999999999992,,34.59000000000003,10.249999999999885
2374,37.87999999999988,,,,37.87999999999988,0.0
2389,28.73000000000002,45.55999999999995,,,37.14499999999999,8.414999999999965
2392,27.40999999999985,,,,27.40999999999985,0.0
2404,42.40000000000009,,,,42.40000000000009,0.0
2414,34.82999999999993,,,,34.82999999999993,0.0
2429,29.47000000000003,,,11.17999999999984,20.324999999999935,9.145000000000095
2431,25.26999999999998,,,,25.26999999999998,0.0
2432,26.70999999999981,,,,26.70999999999981,0.0
2436,47.57999999999993,,,,47.57999999999993,0.0
2438,47.54000000000019,,35.21000000000004,,41.375000000000114,6.165000000000074
2443,34.62999999999988,29.48000000000002,,,32.05499999999995,2.57499999999993
2444,33.55999999999995,,,,33.55999999999995,0.0
2448,47.92000000000007,,,,47.92000000000007,0.0
2465,58.85000000000014,,38.63999999999987,,48.745000000000005,10.105000000000135
2473,28.20000000000005,,,,28.20000000000005,0.0
2475,29.16000000000008,,,,29.16000000000008,0.0
2487,21.69000000000005,,24.59999999999991,,23.144999999999982,1.454999999999929
2496,34.80999999999995,,,,34.80999999999995,0.0
2498,35.8599999999999,,36.17000000000007,,36.014999999999986,0.1550000000000864
2502,32.25999999999999,10.66000000000008,,,21.460000000000036,10.799999999999956
2504,27.26999999999998,11.48000000000002,35.45000000000005,,24.73333333333335,9.948743080856449
2510,19.5,,,37.91000000000008,28.70500000000004,9.205000000000041
2519,41.18999999999983,,,30.29999999999995,35.74499999999989,5.444999999999938
2534,19.42000000000007,,,,19.42000000000007,0.0
2549,61.22000000000003,,,,61.22000000000003,0.0
2553,29.42000000000007,,,,29.42000000000007,0.0
2580,49.75999999999976,24.34000000000015,27.29999999999995,,33.799999999999955,11.349936857386627
2586,22.67999999999984,23.30000000000018,27.60000000000014,,24.526666666666717,2.1878655250165386
2591,36.23000000000002,,,,36.23000000000002,0.0
2602,49.01000000000022,,,,49.01000000000022,0.0
2606,26.42999999999984,34.13999999999987,18.25999999999999,,26.276666666666568,6.483889436304539
2612,25.64000000000033,34.36000000000013,,,30.000000000000227,4.359999999999898
2615,18.87999999999965,,39.19999999999982,,29.039999999999736,10.160000000000084
2619,40.29999999999973,,,,40.29999999999973,0.0
2621,39.42999999999984,,,,39.42999999999984,0.0
2630,33.22000000000025,,,,33.22000000000025,0.0
2640,26.34999999999991,,,,26.34999999999991,0.0
2652,41.23000000000002,21.84000000000015,,27.91000000000008,30.32666666666675,8.098281024733256
2661,13.87000000000035,,,,13.87000000000035,0.0
2666,50.84000000000015,,,,50.84000000000015,0.0
2667,29.49000000000024,,,43.15000000000009,36.320000000000164,6.8299999999999255
2668,26.26999999999998,,,,26.26999999999998,0.0
2670,23.67000000000007,,,,23.67000000000007,0.0
2677,21.65999999999985,,,,21.65999999999985,0.0
2720,27.92999999999984,,34.85000000000036,,31.3900000000001,3.4600000000002584
2733,10.36999999999989,,,,10.36999999999989,0.0
2735,31.23000000000002,,,42.0300000000002,36.63000000000011,5.400000000000089
2745,48.75999999999976,,,33.69000000000005,41.22499999999991,7.534999999999858
2746,23.55000000000018,,,,23.55000000000018,0.0
2769,35.34000000000015,,,,35.34000000000015,0.0
2770,35.87000000000035,38.42999999999984,,,37.1500000000001,1.2799999999997453
2771,12.26000000000022,,54.19000000000005,,33.225000000000136,20.964999999999915
2775,12.92999999999984,,28.42999999999984,,20.67999999999984,7.75
2791,49.73000000000002,,,,49.73000000000002,0.0
2793,24.89999999999964,,,,24.89999999999964,0.0
2795,44.05000000000018,,62.88999999999987,,53.47000000000003,9.419999999999845
2800,37.26999999999998,,,,37.26999999999998,0.0
2806,26.59999999999991,,,,26.59999999999991,0.0
2818,46.73000000000002,,,42.42000000000007,44.575000000000045,2.1549999999999727
2831,10.23000000000002,,,,10.23000000000002,0.0
2835,28.05000000000018,,,,28.05000000000018,0.0
2847,21.25999999999976,,,,21.25999999999976,0.0
2855,38.21000000000004,,,,38.21000000000004,0.0
2856,30.62999999999965,,45.84000000000015,,38.2349999999999,7.605000000000251
2859,27.28999999999996,,,21.67000000000007,24.480000000000015,2.8099999999999454
2862,30.30999999999995,36.7800000000002,,,33.54500000000007,3.235000000000126
2874,18.78999999999996,27.40000000000009,,,23.095000000000027,4.305000000000065
2902,28.82999999999993,,,,28.82999999999993,0.0
2904,29.09999999999991,,,62.7199999999998,45.909999999999854,16.809999999999945
2911,22.98000000000002,,,,22.98000000000002,0.0
2950,28.86000000000013,63.9699999999998,,25.23000000000002,39.35333333333332,17.46958181780218
2955,22.84000000000015,,,,22.84000000000015,0.0
2961,20.92000000000007,,,,20.92000000000007,0.0
2962,21.56999999999971,,,,21.56999999999971,0.0
2968,37.26000000000022,38.01999999999998,36.75999999999976,47.4699999999998,39.87749999999994,4.406429251672985
2971,30.10999999999967,,,,30.10999999999967,0.0
2975,27.23999999999978,,,,27.23999999999978,0.0
2980,23.89000000000033,,26.54000000000042,,25.215000000000373,1.3250000000000437
2982,25.15000000000009,,26.82000000000016,,25.985000000000127,0.8350000000000346
2994,37.57999999999993,,,,37.57999999999993,0.0
2997,37.36000000000013,,,25.55999999999995,31.460000000000036,5.900000000000089
3001,11.74000000000024,,,,11.74000000000024,0.0
3007,30.62999999999965,,29.32999999999993,,29.97999999999979,0.64999999999986
3013,25.13999999999987,,,,25.13999999999987,0.0
3015,24.7199999999998,,,,24.7199999999998,0.0
3023,41.22000000000025,,,,41.22000000000025,0.0
3025,37.76000000000022,,,,37.76000000000022,0.0
3029,12.51999999999998,,,,12.51999999999998,0.0
3031,33.42999999999984,,,,33.42999999999984,0.0
3038,25.54999999999973,,,,25.54999999999973,0.0
3041,24.26999999999998,,,,24.26999999999998,0.0
3053,42.26000000000022,,,31.34999999999991,36.805000000000064,5.455000000000155
3062,32.63000000000011,,,,32.63000000000011,0.0
3075,48.0,,,,48.0,0.0
3082,40.13000000000011,,,47.15999999999985,43.64499999999998,3.514999999999869
3086,38.01000000000022,,59.63999999999987,,48.825000000000045,10.814999999999827
3091,37.13000000000011,,,,37.13000000000011,0.0
3093,48.23999999999978,,,,48.23999999999978,0.0
3100,45.32999999999993,,,,45.32999999999993,0.0
3101,28.81999999999971,57.85000000000036,,,43.335000000000036,14.515000000000324
3126,34.74000000000024,,,37.55999999999995,36.15000000000009,1.409999999999858
3130,14.43000000000029,,,37.07000000000016,25.750000000000224,11.319999999999935
3140,50.42000000000007,,,,50.42000000000007,0.0
3144,23.98000000000002,,33.18000000000029,,28.580000000000155,4.600000000000135
3156,21.96000000000004,,47.7800000000002,,34.87000000000012,12.91000000000008
3157,46.16000000000031,,,,46.16000000000031,0.0
3174,29.57999999999993,,,,29.57999999999993,0.0
3178,26.78999999999996,,,,26.78999999999996,0.0
3198,35.03999999999996,42.51999999999998,65.51999999999998,42.23000000000002,46.327499999999986,11.478744214852078
3203,26.98000000000002,,,,26.98000000000002,0.0
3205,27.42999999999984,,,35.68000000000029,31.555000000000064,4.125000000000226
3206,24.51000000000022,60.65000000000009,,,42.580000000000155,18.069999999999936
3211,22.49000000000024,,,,22.49000000000024,0.0
3213,20.20000000000027,,,,20.20000000000027,0.0
3225,38.01000000000022,,,,38.01000000000022,0.0
3230,36.85000000000036,,,38.23999999999978,37.54500000000007,0.6949999999997125
3240,28.14999999999964,,36.05999999999995,,32.1049999999998,3.9550000000001564
3247,27.0,,,,27.0,0.0
3251,24.63000000000011,,,,24.63000000000011,0.0
3253,19.64999999999964,,,,19.64999999999964,0.0
