,Turn_100,Turn_101,Turn_102,Turn_103,mean,std
3255,22.11000000000013,,,,22.11000000000013,0.0
3264,31.2199999999998,,,,31.2199999999998,0.0
3265,31.38999999999987,,,30.76999999999998,31.079999999999924,0.30999999999994543
3266,33.66000000000031,48.26999999999998,31.45000000000027,,37.79333333333352,7.46286063710738
3271,23.05999999999995,,,23.98000000000002,23.519999999999985,0.4600000000000364
3279,21.86999999999989,,,,21.86999999999989,0.0
3282,39.45000000000027,19.20000000000027,,38.14000000000033,32.26333333333363,9.252640463973288
3296,36.25,,,,36.25,0.0
3304,23.32999999999993,,,,23.32999999999993,0.0
3311,22.71000000000004,,48.75999999999976,,35.7349999999999,13.024999999999862
3313,18.1899999999996,,,,18.1899999999996,0.0
3346,36.05000000000018,,,,36.05000000000018,0.0
3353,32.03999999999996,34.50999999999976,,,33.274999999999864,1.2349999999999035
3355,30.86000000000013,,,48.23000000000002,39.54500000000007,8.684999999999944
3369,18.19000000000005,26.19999999999982,29.44000000000005,,24.609999999999975,4.72840353607851
3372,39.13999999999987,,50.5,,44.819999999999936,5.680000000000064
3373,42.4399999999996,,,51.57999999999993,47.00999999999976,4.570000000000164
3376,39.5300000000002,,,,39.5300000000002,0.0
3383,32.0300000000002,,,,32.0300000000002,0.0
3401,25.47000000000025,,,,25.47000000000025,0.0
3411,35.46000000000004,,,,35.46000000000004,0.0
3422,46.40000000000009,27.61000000000013,,,37.00500000000011,9.39499999999998
3428,36.55000000000018,,,25.00999999999976,30.779999999999973,5.770000000000211
3429,32.87999999999965,50.34000000000015,,,41.6099999999999,8.730000000000253
3431,11.29999999999973,,,,11.29999999999973,0.0
3438,29.17999999999984,,,,29.17999999999984,0.0
3440,51.05999999999995,,,39.15999999999985,45.1099999999999,5.950000000000053
3444,21.7199999999998,,,,21.7199999999998,0.0
3451,54.22000000000025,,,,54.22000000000025,0.0
3465,51.23000000000002,27.23999999999978,10.97000000000025,,29.81333333333335,16.53649364956851
3478,24.69000000000005,,,27.76999999999998,26.230000000000015,1.5399999999999636
3481,23.13000000000011,,45.7800000000002,,34.455000000000155,11.325000000000045
3484,57.90999999999985,,,,57.90999999999985,0.0
3492,11.11999999999989,,,,11.11999999999989,0.0
3502,28.05999999999995,,,,28.05999999999995,0.0
3507,23.19999999999982,,,,23.19999999999982,0.0
3511,38.55999999999995,,,,38.55999999999995,0.0
3512,37.36999999999989,,,,37.36999999999989,0.0
3519,11.95000000000027,,33.37999999999965,43.03999999999996,29.45666666666662,12.99208562505976
3521,32.88999999999987,,,,32.88999999999987,0.0
3527,49.46000000000004,,,,49.46000000000004,0.0
3534,38.98000000000002,,,,38.98000000000002,0.0
3535,25.01000000000022,,,,25.01000000000022,0.0
3542,37.84999999999991,,,21.35000000000036,29.600000000000136,8.249999999999774
3543,37.27999999999975,,,,37.27999999999975,0.0
3549,31.01000000000022,,36.40999999999985,,33.710000000000036,2.6999999999998145
3552,34.17000000000007,,,,34.17000000000007,0.0
3554,28.39999999999964,,,,28.39999999999964,0.0
3565,20.02999999999975,23.78999999999996,,26.75999999999976,23.52666666666649,2.7538135174497476
3580,31.84999999999991,,,,31.84999999999991,0.0
3594,20.86999999999989,,,,20.86999999999989,0.0
3596,18.97000000000025,,,,18.97000000000025,0.0
3598,56.17000000000007,,,,56.17000000000007,0.0
3599,37.55999999999995,,,,37.55999999999995,0.0
3606,33.94000000000005,,,,33.94000000000005,0.0
3615,51.0,,,,51.0,0.0
3616,49.86999999999989,,,,49.86999999999989,0.0
3617,27.25999999999976,26.30000000000018,,,26.77999999999997,0.4799999999997908
3624,19.86000000000013,,,,19.86000000000013,0.0
3642,31.16999999999962,,,,31.16999999999962,0.0
3644,29.90000000000009,30.26000000000022,,,30.080000000000155,0.18000000000006366
3648,49.23000000000002,,,,49.23000000000002,0.0
3649,21.67999999999984,,40.04999999999973,41.63999999999987,34.45666666666648,9.057756651376504
3652,21.65000000000009,,39.29000000000042,,30.470000000000255,8.820000000000164
3658,22.25999999999976,,,,22.25999999999976,0.0
3662,42.32999999999993,,,,42.32999999999993,0.0
3663,36.32999999999993,,,,36.32999999999993,0.0
3671,29.16000000000031,,,,29.16000000000031,0.0
3675,28.84000000000015,,,,28.84000000000015,0.0
3685,44.13000000000011,40.69000000000005,,,42.41000000000008,1.7200000000000308
3692,35.86999999999989,,,,35.86999999999989,0.0
3694,33.32000000000016,,,,33.32000000000016,0.0
3695,35.85999999999967,,,,35.85999999999967,0.0
3701,11.2800000000002,,,,11.2800000000002,0.0
3708,27.4699999999998,42.55999999999995,,,35.01499999999987,7.545000000000076
3724,36.69999999999982,,,,36.69999999999982,0.0
3725,34.09999999999991,65.0,,,49.549999999999955,15.450000000000045
3726,10.88000000000011,,,,10.88000000000011,0.0
3730,10.75,24.28999999999996,,,17.519999999999982,6.76999999999998
3732,26.35000000000036,,,,26.35000000000036,0.0
3753,33.63999999999987,,,,33.63999999999987,0.0
3758,42.19000000000005,,,,42.19000000000005,0.0
3760,39.45000000000027,,,,39.45000000000027,0.0
3762,36.55999999999995,25.95000000000027,,30.46000000000004,30.990000000000084,4.347696708219833
3806,42.38000000000011,,,,42.38000000000011,0.0
3814,16.49000000000024,,,,16.49000000000024,0.0
3823,34.5,,,,34.5,0.0
3825,33.36999999999989,,,,33.36999999999989,0.0
3829,29.13000000000011,30.22000000000025,,,29.675000000000182,0.545000000000071
3833,25.32000000000016,,,,25.32000000000016,0.0
3844,19.96000000000004,,,28.23000000000002,24.09500000000003,4.134999999999991
3845,15.34999999999991,,29.13999999999987,,22.24499999999989,6.894999999999979
3861,25.46000000000004,,,,25.46000000000004,0.0
3870,24.17000000000007,,,,24.17000000000007,0.0
3885,37.2199999999998,,,,37.2199999999998,0.0
3897,33.80999999999995,,10.73999999999978,,22.274999999999867,11.535000000000085
3898,51.21000000000004,51.96000000000004,,,51.58500000000004,0.375
3904,26.41000000000031,,,,26.41000000000031,0.0
3907,50.09999999999991,,,,50.09999999999991,0.0
3911,21.68000000000029,18.13999999999987,,,19.910000000000082,1.770000000000211
3913,46.42999999999984,,,,46.42999999999984,0.0
3923,60.65000000000009,,,38.03999999999996,49.34500000000003,11.305000000000067
3924,36.26000000000022,,,,36.26000000000022,0.0
3927,29.82000000000016,,,,29.82000000000016,0.0
3928,28.21000000000004,,,,28.21000000000004,0.0
3931,29.07999999999993,,,,29.07999999999993,0.0
3933,54.40000000000009,,26.01999999999998,,40.210000000000036,14.190000000000056
3940,27.40000000000009,,,,27.40000000000009,0.0
3947,45.00999999999976,19.05999999999995,,,32.034999999999854,12.974999999999907
3949,44.5,,40.15000000000009,,42.325000000000045,2.1749999999999545
3959,57.96000000000004,,,,57.96000000000004,0.0
3960,56.76999999999998,,,,56.76999999999998,0.0
3966,29.21000000000004,25.04999999999973,23.78999999999996,,26.016666666666577,2.315877563449589
3982,24.42999999999984,,,,24.42999999999984,0.0
3985,46.33999999999969,,,,46.33999999999969,0.0
3988,40.74000000000024,,30.25,35.15999999999985,35.38333333333336,4.285435281923696
3991,40.09000000000015,11.53999999999996,,28.5300000000002,26.720000000000102,11.72554760625996
3995,59.23999999999978,,22.32000000000016,,40.77999999999997,18.45999999999981
3997,32.83999999999969,,,,32.83999999999969,0.0
3998,59.57000000000016,,,51.01999999999998,55.29500000000007,4.275000000000087
4000,32.75,,,,32.75,0.0
4001,56.36000000000013,,,,56.36000000000013,0.0
4005,52.42999999999984,,,,52.42999999999984,0.0
4006,75.48000000000002,,,,75.48000000000002,0.0
4022,42.82000000000016,,,,42.82000000000016,0.0
4026,64.45000000000027,,,48.69000000000005,56.570000000000164,7.880000000000113
4047,22.84000000000015,,,,22.84000000000015,0.0
4048,24.69999999999982,37.0,29.38000000000011,,30.359999999999975,5.069043302241617
4057,42.07999999999993,24.99000000000024,,,33.53500000000008,8.544999999999844
4065,38.99000000000024,,56.79999999999973,,47.89499999999998,8.904999999999745
4073,27.72000000000025,,,,27.72000000000025,0.0
4078,21.19000000000005,,,,21.19000000000005,0.0
4082,36.84000000000015,,,,36.84000000000015,0.0
4086,40.19999999999982,,,,40.19999999999982,0.0
4092,31.36000000000013,,,,31.36000000000013,0.0
4097,28.28999999999996,,21.90999999999985,,25.099999999999905,3.1900000000000546
4103,24.90000000000009,,,46.09000000000015,35.49500000000012,10.59500000000003
4111,39.43000000000029,,,,39.43000000000029,0.0
4129,26.05000000000018,37.72000000000025,,,31.88500000000021,5.835000000000035
4130,27.62999999999965,39.86999999999989,,,33.74999999999977,6.12000000000012
4135,49.69999999999982,,,,49.69999999999982,0.0
4145,36.37000000000035,30.65999999999985,37.17999999999984,,34.73666666666668,2.9015436504654017
4147,36.86999999999989,,48.60000000000036,,42.73500000000013,5.865000000000233
4154,31.10999999999967,,,,31.10999999999967,0.0
4155,37.32000000000016,,,,37.32000000000016,0.0
4173,36.27999999999975,,28.90000000000009,,32.58999999999992,3.6899999999998307
4181,30.88999999999987,,,,30.88999999999987,0.0
4192,22.34000000000015,,,,22.34000000000015,0.0
4193,48.61999999999989,,,,48.61999999999989,0.0
4195,43.65000000000009,41.63999999999987,,22.69000000000005,35.99333333333334,9.442599689115726
4196,22.55000000000018,,,21.88999999999987,22.220000000000024,0.3300000000001546
4200,46.75,34.23000000000002,,,40.49000000000001,6.259999999999991
4218,27.36000000000013,,,,27.36000000000013,0.0
4227,23.53999999999996,33.36000000000013,,45.86000000000013,34.25333333333341,9.133970780674932
4228,25.2199999999998,,,,25.2199999999998,0.0
4238,42.21000000000004,,23.45000000000027,,32.830000000000155,9.379999999999887
4239,42.5300000000002,,24.98000000000002,,33.75500000000011,8.77500000000009
4251,31.75,21.53999999999996,,46.32999999999993,33.20666666666663,10.172755553710864
4253,11.13000000000011,,41.26999999999998,,26.200000000000045,15.069999999999936
4266,44.71000000000004,,,,44.71000000000004,0.0
4272,38.51000000000022,51.69999999999982,,,45.10500000000002,6.5949999999998
4305,50.81999999999971,,,,50.81999999999971,0.0
4316,12.84999999999991,,,,12.84999999999991,0.0
4318,14.53999999999996,,,,14.53999999999996,0.0
4325,11.21000000000004,,20.80999999999995,,16.009999999999994,4.7999999999999545
4327,32.48000000000002,39.17000000000007,,,35.825000000000045,3.3450000000000273
4330,26.73000000000002,,43.29999999999973,35.8100000000004,35.28000000000005,6.775047355307948
4332,26.06999999999971,,40.42000000000007,,33.24499999999989,7.175000000000182
4336,24.41000000000031,,,32.45000000000027,28.43000000000029,4.019999999999982
4343,43.50999999999976,,,27.71000000000004,35.6099999999999,7.899999999999862
4345,39.78999999999996,,50.26999999999998,,45.02999999999997,5.240000000000013
4350,61.42000000000007,,,,61.42000000000007,0.0
4353,35.09999999999991,,20.76000000000022,,27.930000000000064,7.169999999999845
4358,33.58999999999969,,,,33.58999999999969,0.0
4361,29.91999999999962,,,,29.91999999999962,0.0
4365,51.40999999999985,,32.69999999999982,,42.054999999999836,9.355000000000015
4366,27.44000000000005,13.76999999999998,,,20.605000000000015,6.8350000000000355
4367,53.57000000000016,,29.60999999999967,32.68000000000029,38.62000000000004,10.645283775769864
4368,51.60000000000036,,,,51.60000000000036,0.0
4378,44.23000000000002,27.04999999999973,,,35.63999999999987,8.590000000000144
4383,43.0,,,,43.0,0.0
4395,35.39000000000033,,,,35.39000000000033,0.0
4427,25.48000000000002,,,,25.48000000000002,0.0
4430,29.86999999999989,,36.75,,33.309999999999945,3.4400000000000546
4434,52.17000000000007,,,,52.17000000000007,0.0
4438,25.30999999999995,30.84000000000015,,,28.07500000000005,2.7650000000001
4443,23.65000000000009,,,31.28999999999996,27.470000000000027,3.8199999999999346
4448,21.0,,46.15000000000009,,33.575000000000045,12.575000000000045
4451,44.21000000000004,,,,44.21000000000004,0.0
4453,38.27999999999975,,38.38000000000011,,38.32999999999993,0.050000000000178346
4457,30.65999999999985,,33.08000000000038,39.65999999999985,34.4666666666667,3.8028176688110777
4464,27.91999999999962,,,,27.91999999999962,0.0
4466,49.09000000000015,,,,49.09000000000015,0.0
4467,27.0,,27.0300000000002,,27.0150000000001,0.015000000000100044
4470,26.59000000000015,,,,26.59000000000015,0.0
4485,40.09999999999991,,20.83000000000038,44.75,35.226666666666766,10.355469837508661
4487,11.82999999999993,,,,11.82999999999993,0.0
4490,31.05000000000018,,40.90999999999985,,35.98000000000001,4.9299999999998345
4500,24.34999999999991,,,,24.34999999999991,0.0
4501,46.25,,57.21000000000004,,51.73000000000002,5.480000000000022
4504,19.22000000000025,12.99000000000024,28.52999999999975,,20.246666666666744,6.3855792393658
4518,51.66000000000031,,,,51.66000000000031,0.0
4519,13.31999999999971,22.25,,,17.784999999999854,4.465000000000145
4527,26.87000000000035,,,,26.87000000000035,0.0
4528,49.05000000000018,35.02999999999975,,,42.039999999999964,7.010000000000215
4530,50.37000000000035,,,,50.37000000000035,0.0
4532,27.07999999999993,,,,27.07999999999993,0.0
4534,49.54999999999973,,,,49.54999999999973,0.0
4541,43.42000000000007,,,,43.42000000000007,0.0
4545,18.17000000000007,,,,18.17000000000007,0.0
4556,33.36999999999989,10.90000000000009,32.61000000000013,,25.626666666666704,10.417947121300884
4559,36.52999999999975,,,48.48999999999978,42.50999999999976,5.980000000000015
4561,30.11999999999989,,,30.0600000000004,30.090000000000146,0.02999999999974534
4567,26.61999999999989,,,48.66999999999962,37.644999999999754,11.024999999999864
4594,27.02999999999975,,,,27.02999999999975,0.0
4596,25.25,,,,25.25,0.0
4602,22.94999999999982,,,,22.94999999999982,0.0
4611,37.59999999999991,39.2800000000002,,,38.440000000000055,0.8400000000001455
4612,58.15999999999985,38.63000000000011,,,48.39499999999998,9.76499999999987
4613,36.94000000000005,,,,36.94000000000005,0.0
4617,11.15999999999985,,,,11.15999999999985,0.0
4630,24.30000000000018,,,,24.30000000000018,0.0
4648,38.59999999999991,35.11000000000013,33.56999999999971,,35.75999999999991,2.1042971906712378
4657,10.76999999999998,49.09999999999991,,,29.934999999999945,19.164999999999964
4658,31.51000000000022,,,,31.51000000000022,0.0
4668,25.01999999999998,,,,25.01999999999998,0.0
4691,31.05000000000018,,,,31.05000000000018,0.0
4695,30.68000000000029,,,,30.68000000000029,0.0
4706,22.60000000000036,,,21.71000000000004,22.1550000000002,0.44500000000016016
4708,18.05999999999995,,,,18.05999999999995,0.0
4723,30.36000000000013,27.34999999999991,,25.99000000000024,27.90000000000009,1.8259426789104332
4739,62.35999999999967,,,,62.35999999999967,0.0
4743,58.59999999999991,,,,58.59999999999991,0.0
4748,39.84999999999991,,,,39.84999999999991,0.0
4760,35.05000000000018,,,,35.05000000000018,0.0
4761,37.68000000000029,,,,37.68000000000029,0.0
4762,35.94000000000005,,,,35.94000000000005,0.0
4774,23.08999999999969,,,,23.08999999999969,0.0
4785,54.88999999999987,,,,54.88999999999987,0.0
4799,62.09999999999991,38.48999999999978,,,50.294999999999845,11.805000000000064
4809,41.57000000000016,,,,41.57000000000016,0.0
4814,40.43000000000029,,,,40.43000000000029,0.0
4833,40.88000000000011,,,,40.88000000000011,0.0
4843,11.78999999999996,,,,11.78999999999996,0.0
4856,46.42000000000007,,,,46.42000000000007,0.0
4857,45.32999999999993,,,,45.32999999999993,0.0
4861,38.01999999999998,,,,38.01999999999998,0.0
4865,38.98000000000002,,,,38.98000000000002,0.0
4886,20.56999999999971,,,,20.56999999999971,0.0
4898,49.2800000000002,,,39.15000000000009,44.215000000000146,5.065000000000055
4904,52.63999999999987,,,,52.63999999999987,0.0
4907,48.05000000000018,,,,48.05000000000018,0.0
4924,39.17999999999984,,,18.77999999999975,28.979999999999798,10.200000000000047
4925,36.48999999999978,,,20.80000000000018,28.644999999999982,7.844999999999802
4928,11.90000000000009,30.55000000000018,,,21.225000000000133,9.325000000000045
4935,34.42000000000007,,,,34.42000000000007,0.0
4938,30.82999999999993,,,,30.82999999999993,0.0
4941,29.75,,,,29.75,0.0
4945,29.24000000000024,,,,29.24000000000024,0.0
4954,22.4699999999998,,,,22.4699999999998,0.0
4958,41.07999999999993,,,37.00999999999976,39.044999999999845,2.035000000000082
4962,40.07000000000016,,,13.00999999999976,26.539999999999957,13.530000000000198
4965,39.78999999999996,,50.36999999999989,,45.07999999999993,5.289999999999967
4969,58.26000000000022,,,,58.26000000000022,0.0
4974,29.75999999999976,,,,29.75999999999976,0.0
4975,27.92000000000007,,,,27.92000000000007,0.0
4995,34.42000000000007,,27.58999999999969,,31.00499999999988,3.415000000000191
4999,12.12000000000035,,,,12.12000000000035,0.0
5013,24.40999999999985,,38.19000000000005,,31.299999999999947,6.890000000000098
5020,45.25,,,,45.25,0.0
5027,39.7800000000002,,,,39.7800000000002,0.0
5028,38.17000000000007,,,,38.17000000000007,0.0
5035,33.56999999999971,,46.64999999999964,,40.10999999999967,6.539999999999967
5048,27.57000000000016,,34.84000000000015,,31.205000000000155,3.6349999999999962
5050,22.50999999999976,,,,22.50999999999976,0.0
5054,23.88999999999987,,,,23.88999999999987,0.0
5059,41.59999999999991,,,,41.59999999999991,0.0
5078,24.48000000000002,,,,24.48000000000002,0.0
5084,23.80999999999995,50.23000000000002,,35.36999999999989,36.46999999999995,10.81392928896187
5100,31.81999999999971,,51.20999999999958,,41.514999999999645,9.694999999999936
5108,29.63000000000011,,,,29.63000000000011,0.0
5110,11.07999999999993,,,36.80999999999995,23.944999999999943,12.86500000000001
5142,32.0,,,26.61999999999989,29.309999999999945,2.6900000000000546
5148,27.79999999999973,,,,27.79999999999973,0.0
5152,22.80999999999995,59.82000000000016,,15.83999999999969,32.82333333333327,19.300435803945696
5160,20.21000000000004,,,,20.21000000000004,0.0
5176,27.73999999999978,41.09999999999991,,,34.419999999999845,6.680000000000064
5188,22.44999999999982,12.21000000000049,49.34000000000015,,28.000000000000153,15.658035210928105
5197,34.88000000000011,,,,34.88000000000011,0.0
5200,35.27999999999975,29.36999999999989,,31.0,31.883333333333212,2.4922858762366147
5202,11.01000000000022,,36.48000000000002,,23.74500000000012,12.7349999999999
5205,26.25,,,50.25,38.25,12.0
5214,37.38000000000011,,51.32000000000016,,44.350000000000136,6.970000000000024
5229,28.48000000000002,,,,28.48000000000002,0.0
5244,60.69999999999982,,,,60.69999999999982,0.0
5249,41.11999999999989,30.81999999999971,,,35.9699999999998,5.150000000000091
5267,28.07000000000062,,,,28.07000000000062,0.0
5270,26.96000000000004,23.92000000000007,,,25.440000000000055,1.5199999999999854
5280,22.42000000000007,,,,22.42000000000007,0.0
5282,25.14000000000033,,,,25.14000000000033,0.0
5290,38.35999999999967,,,,38.35999999999967,0.0
5300,35.60999999999967,,,,35.60999999999967,0.0
5311,26.70999999999913,,,,26.70999999999913,0.0
5315,26.07000000000062,,,,26.07000000000062,0.0
5319,47.65000000000055,30.35999999999967,,,39.00500000000011,8.645000000000442
5339,27.56999999999971,,,,27.56999999999971,0.0
5349,20.92000000000007,,,,20.92000000000007,0.0
5362,34.53999999999996,37.82999999999993,,,36.184999999999945,1.6449999999999854
5372,33.59999999999945,,,,33.59999999999945,0.0
5374,24.09000000000015,,,,24.09000000000015,0.0
5378,24.1899999999996,,,31.78999999999996,27.98999999999978,3.80000000000018
5379,48.4399999999996,,,,48.4399999999996,0.0
5381,23.06999999999971,,23.42000000000007,,23.24499999999989,0.17500000000018012
5388,33.51000000000022,,,,33.51000000000022,0.0
5390,29.81999999999971,,,,29.81999999999971,0.0
5395,25.86999999999989,,,,25.86999999999989,0.0
5399,23.35000000000036,29.3100000000004,,,26.330000000000382,2.98000000000002
5400,21.60999999999967,,33.3100000000004,36.13000000000011,30.350000000000062,6.286429829402627
5402,19.65999999999985,,,,19.65999999999985,0.0
5415,30.86000000000058,26.70000000000073,,,28.780000000000655,2.0799999999999237
5425,25.86999999999989,,,,25.86999999999989,0.0
5426,21.17000000000007,,,,21.17000000000007,0.0
5433,40.68000000000029,,,,40.68000000000029,0.0
5441,10.94999999999982,,,,10.94999999999982,0.0
5452,26.63000000000011,,,,26.63000000000011,0.0
5455,20.61999999999989,,,,20.61999999999989,0.0
5471,37.35999999999967,,,,37.35999999999967,0.0
5483,,,,51.65999999999985,51.65999999999985,0.0
5484,24.56999999999971,,,,24.56999999999971,0.0
5487,23.81999999999971,,,,23.81999999999971,0.0
5489,,,,30.89999999999964,30.89999999999964,0.0
5498,,,,,,
5508,,,,,,
5509,,,,,,
5511,,,,62.81999999999971,62.81999999999971,0.0
