,liq_100,liq_101,liq_102,liq_103
649,4.0,15.0,10.0,10.0
650,5.0,15.0,10.0,10.0
651,6.0,16.0,10.0,11.0
652,7.0,16.0,11.0,11.0
653,8.0,16.0,11.0,12.0
654,8.0,17.0,14.0,13.0
655,7.0,15.0,11.0,10.0
656,5.0,14.0,9.0,9.0
657,5.0,13.0,7.0,8.0
658,4.0,13.0,6.0,6.0
659,6.0,10.0,5.0,7.0
660,5.0,9.0,5.0,11.0
661,4.0,6.0,3.0,10.0
662,2.0,6.0,4.0,8.0
663,2.0,5.0,6.0,6.0
664,1.0,6.0,5.0,8.0
665,0.0,5.0,4.0,7.0
666,4.0,6.0,1.0,6.0
667,5.0,6.0,1.0,7.0
668,6.0,6.0,1.0,9.0
669,7.0,7.0,3.0,10.0
670,8.0,9.0,3.0,11.0
671,9.0,12.0,3.0,12.0
672,9.0,14.0,5.0,13.0
673,9.0,15.0,6.0,14.0
674,10.0,15.0,8.0,14.0
675,11.0,16.0,8.0,15.0
676,13.0,17.0,9.0,15.0
677,15.0,18.0,9.0,16.0
678,15.0,20.0,11.0,19.0
679,13.0,16.0,9.0,14.0
680,11.0,13.0,9.0,13.0
681,8.0,12.0,10.0,13.0
682,7.0,12.0,11.0,12.0
683,7.0,11.0,9.0,11.0
684,6.0,8.0,7.0,13.0
685,6.0,5.0,5.0,9.0
686,5.0,3.0,3.0,7.0
687,5.0,4.0,4.0,9.0
688,4.0,2.0,7.0,7.0
689,3.0,1.0,6.0,5.0
690,3.0,4.0,5.0,5.0
691,4.0,7.0,6.0,7.0
692,4.0,8.0,6.0,9.0
693,4.0,8.0,6.0,9.0
694,5.0,9.0,7.0,10.0
695,6.0,10.0,7.0,10.0
696,6.0,10.0,8.0,10.0
697,7.0,12.0,10.0,12.0
698,7.0,13.0,11.0,12.0
699,8.0,14.0,11.0,14.0
700,11.0,16.0,12.0,15.0
701,13.0,16.0,13.0,17.0
702,13.0,16.0,14.0,19.0
703,13.0,12.0,11.0,14.0
704,12.0,13.0,8.0,12.0
705,13.0,14.0,5.0,9.0
706,12.0,13.0,4.0,11.0
707,9.0,10.0,4.0,11.0
708,7.0,8.0,1.0,11.0
709,5.0,8.0,0.0,11.0
710,2.0,8.0,0.0,8.0
711,0.0,8.0,1.0,8.0
712,1.0,7.0,4.0,9.0
713,3.0,7.0,3.0,11.0
714,3.0,5.0,3.0,10.0
715,4.0,6.0,3.0,11.0
716,6.0,8.0,4.0,13.0
717,6.0,8.0,6.0,14.0
718,6.0,9.0,9.0,14.0
719,6.0,10.0,11.0,16.0
720,10.0,10.0,12.0,17.0
721,10.0,10.0,13.0,17.0
722,11.0,10.0,13.0,20.0
723,11.0,10.0,15.0,22.0
724,12.0,10.0,18.0,25.0
725,12.0,10.0,21.0,25.0
726,13.0,10.0,21.0,27.0
727,11.0,6.0,19.0,21.0
728,9.0,6.0,18.0,20.0
729,9.0,8.0,16.0,20.0
730,7.0,7.0,12.0,18.0
731,7.0,7.0,11.0,16.0
732,7.0,4.0,11.0,13.0
733,6.0,3.0,12.0,14.0
734,5.0,3.0,10.0,11.0
735,6.0,4.0,6.0,11.0
736,5.0,4.0,5.0,15.0
737,5.0,0.0,4.0,12.0
738,4.0,0.0,4.0,7.0
739,4.0,0.0,5.0,9.0
740,4.0,1.0,5.0,11.0
741,5.0,1.0,5.0,11.0
742,5.0,3.0,5.0,11.0
743,6.0,4.0,8.0,12.0
744,6.0,6.0,8.0,12.0
745,6.0,6.0,8.0,14.0
746,6.0,7.0,9.0,15.0
747,7.0,7.0,9.0,15.0
748,7.0,7.0,10.0,15.0
749,7.0,7.0,11.0,15.0
750,8.0,8.0,13.0,15.0
751,4.0,8.0,9.0,13.0
752,3.0,8.0,8.0,11.0
753,2.0,7.0,11.0,9.0
754,2.0,6.0,9.0,8.0
755,2.0,5.0,6.0,7.0
756,2.0,4.0,7.0,7.0
757,3.0,5.0,6.0,7.0
758,1.0,4.0,4.0,6.0
759,3.0,4.0,3.0,4.0
760,2.0,3.0,3.0,4.0
761,1.0,5.0,3.0,3.0
762,2.0,4.0,4.0,3.0
763,5.0,4.0,4.0,3.0
764,5.0,4.0,7.0,5.0
765,6.0,5.0,7.0,7.0
766,8.0,8.0,7.0,8.0
767,9.0,10.0,9.0,9.0
768,10.0,12.0,10.0,12.0
769,11.0,12.0,13.0,13.0
770,11.0,12.0,14.0,14.0
771,14.0,12.0,16.0,16.0
772,14.0,12.0,16.0,16.0
773,14.0,12.0,16.0,17.0
774,18.0,13.0,16.0,17.0
775,14.0,11.0,12.0,13.0
776,13.0,10.0,10.0,14.0
777,11.0,9.0,13.0,12.0
778,7.0,9.0,11.0,12.0
779,6.0,7.0,7.0,11.0
780,7.0,6.0,5.0,9.0
781,6.0,5.0,4.0,8.0
782,7.0,5.0,5.0,7.0
783,9.0,7.0,4.0,6.0
784,6.0,5.0,4.0,4.0
785,4.0,4.0,6.0,5.0
786,4.0,4.0,4.0,3.0
787,5.0,5.0,6.0,4.0
788,8.0,7.0,7.0,7.0
789,8.0,8.0,7.0,9.0
790,8.0,8.0,7.0,10.0
791,9.0,11.0,7.0,12.0
792,10.0,12.0,7.0,15.0
793,11.0,14.0,7.0,17.0
794,14.0,15.0,9.0,17.0
795,14.0,15.0,9.0,18.0
796,15.0,17.0,9.0,20.0
797,15.0,19.0,10.0,20.0
798,15.0,20.0,10.0,22.0
799,10.0,14.0,4.0,20.0
800,10.0,13.0,4.0,17.0
801,9.0,13.0,4.0,17.0
802,8.0,12.0,8.0,17.0
803,9.0,10.0,9.0,15.0
804,9.0,11.0,4.0,13.0
805,8.0,11.0,2.0,11.0
806,7.0,9.0,2.0,8.0
807,7.0,8.0,3.0,7.0
808,6.0,8.0,4.0,7.0
809,5.0,5.0,6.0,5.0
810,5.0,3.0,5.0,4.0
811,7.0,3.0,5.0,6.0
812,8.0,5.0,6.0,6.0
813,9.0,5.0,6.0,7.0
814,11.0,5.0,10.0,9.0
815,11.0,6.0,12.0,10.0
816,11.0,6.0,13.0,11.0
817,11.0,6.0,15.0,11.0
818,13.0,8.0,17.0,11.0
819,13.0,8.0,17.0,12.0
820,13.0,9.0,17.0,13.0
821,14.0,9.0,18.0,14.0
822,14.0,9.0,21.0,16.0
823,11.0,6.0,18.0,13.0
824,7.0,6.0,17.0,11.0
825,6.0,6.0,15.0,12.0
826,5.0,7.0,16.0,12.0
827,5.0,6.0,17.0,8.0
828,7.0,6.0,15.0,7.0
829,4.0,6.0,14.0,7.0
830,4.0,4.0,12.0,7.0
831,3.0,3.0,11.0,7.0
832,4.0,2.0,7.0,5.0
833,1.0,1.0,5.0,4.0
834,3.0,2.0,6.0,3.0
835,4.0,2.0,8.0,3.0
836,5.0,4.0,11.0,3.0
837,5.0,6.0,11.0,4.0
838,5.0,8.0,13.0,5.0
839,5.0,8.0,15.0,6.0
840,7.0,8.0,15.0,6.0
841,7.0,10.0,15.0,6.0
842,8.0,13.0,17.0,6.0
843,8.0,13.0,17.0,10.0
844,8.0,14.0,17.0,11.0
845,8.0,14.0,18.0,12.0
846,10.0,15.0,19.0,13.0
847,7.0,14.0,18.0,10.0
848,5.0,13.0,16.0,8.0
849,4.0,10.0,15.0,9.0
850,2.0,10.0,15.0,9.0
851,6.0,10.0,15.0,9.0
852,7.0,8.0,16.0,10.0
853,5.0,6.0,18.0,10.0
854,3.0,5.0,18.0,12.0
855,1.0,3.0,12.0,10.0
856,1.0,4.0,9.0,8.0
857,4.0,4.0,9.0,8.0
858,3.0,6.0,12.0,6.0
859,5.0,8.0,13.0,7.0
860,6.0,8.0,13.0,9.0
861,7.0,11.0,13.0,12.0
862,7.0,12.0,15.0,12.0
863,8.0,12.0,17.0,12.0
864,9.0,13.0,18.0,13.0
865,10.0,14.0,18.0,13.0
866,13.0,14.0,19.0,15.0
867,15.0,15.0,19.0,16.0
868,16.0,16.0,19.0,16.0
869,17.0,16.0,20.0,16.0
870,19.0,17.0,21.0,16.0
871,17.0,11.0,17.0,12.0
872,16.0,10.0,15.0,8.0
873,13.0,11.0,14.0,5.0
874,12.0,11.0,14.0,5.0
875,10.0,7.0,14.0,6.0
876,9.0,5.0,12.0,5.0
877,6.0,4.0,10.0,5.0
878,6.0,3.0,8.0,5.0
879,4.0,2.0,8.0,5.0
880,2.0,3.0,8.0,7.0
881,3.0,3.0,6.0,8.0
882,1.0,2.0,4.0,3.0
883,4.0,4.0,4.0,3.0
884,4.0,4.0,6.0,4.0
885,5.0,4.0,6.0,6.0
886,6.0,4.0,6.0,9.0
887,7.0,4.0,7.0,9.0
888,7.0,5.0,7.0,11.0
889,8.0,6.0,8.0,14.0
890,8.0,7.0,8.0,16.0
891,10.0,7.0,11.0,16.0
892,10.0,8.0,11.0,17.0
893,14.0,10.0,12.0,17.0
894,16.0,10.0,12.0,17.0
895,12.0,7.0,8.0,18.0
896,10.0,7.0,7.0,16.0
897,12.0,7.0,7.0,14.0
898,13.0,9.0,7.0,12.0
899,10.0,9.0,7.0,10.0
900,9.0,8.0,8.0,8.0
901,7.0,5.0,9.0,5.0
902,8.0,4.0,7.0,2.0
903,6.0,3.0,8.0,3.0
904,3.0,3.0,6.0,2.0
905,3.0,2.0,5.0,3.0
906,2.0,2.0,4.0,4.0
907,3.0,3.0,4.0,5.0
908,5.0,4.0,5.0,5.0
909,5.0,4.0,6.0,6.0
910,6.0,6.0,6.0,6.0
911,6.0,6.0,8.0,6.0
912,6.0,7.0,10.0,7.0
913,6.0,8.0,11.0,9.0
914,6.0,10.0,12.0,11.0
915,7.0,10.0,13.0,11.0
916,7.0,11.0,14.0,11.0
917,8.0,12.0,15.0,12.0
918,8.0,14.0,17.0,12.0
919,5.0,10.0,15.0,9.0
920,3.0,10.0,14.0,6.0
921,3.0,9.0,14.0,6.0
922,2.0,8.0,13.0,6.0
923,5.0,8.0,11.0,9.0
924,5.0,4.0,8.0,8.0
925,4.0,4.0,6.0,10.0
926,2.0,4.0,5.0,7.0
927,1.0,3.0,4.0,4.0
928,1.0,1.0,5.0,1.0
929,1.0,0.0,5.0,0.0
930,3.0,3.0,2.0,4.0
931,4.0,3.0,2.0,4.0
932,5.0,4.0,2.0,5.0
933,6.0,5.0,4.0,5.0
934,9.0,5.0,6.0,5.0
935,9.0,5.0,6.0,7.0
936,11.0,6.0,8.0,9.0
937,11.0,6.0,8.0,10.0
938,13.0,6.0,8.0,11.0
939,15.0,6.0,9.0,11.0
940,17.0,7.0,10.0,11.0
941,18.0,8.0,13.0,12.0
942,18.0,10.0,15.0,12.0
943,13.0,7.0,12.0,9.0
944,12.0,8.0,10.0,8.0
945,12.0,8.0,9.0,5.0
946,8.0,5.0,8.0,4.0
947,7.0,4.0,9.0,3.0
948,6.0,5.0,8.0,5.0
949,7.0,4.0,6.0,6.0
950,5.0,3.0,4.0,9.0
951,6.0,2.0,5.0,7.0
952,4.0,2.0,5.0,4.0
953,3.0,1.0,6.0,2.0
954,3.0,1.0,5.0,1.0
955,6.0,2.0,7.0,2.0
956,6.0,2.0,7.0,4.0
957,9.0,4.0,8.0,6.0
958,11.0,7.0,9.0,7.0
959,11.0,7.0,9.0,7.0
960,11.0,7.0,10.0,9.0
961,11.0,7.0,11.0,11.0
962,14.0,8.0,13.0,12.0
963,16.0,8.0,17.0,13.0
964,16.0,9.0,18.0,13.0
965,17.0,10.0,18.0,14.0
966,17.0,12.0,20.0,14.0
967,13.0,12.0,17.0,13.0
968,10.0,11.0,13.0,10.0
969,9.0,9.0,11.0,8.0
970,7.0,6.0,11.0,7.0
971,7.0,7.0,12.0,11.0
972,9.0,7.0,11.0,10.0
973,9.0,10.0,11.0,8.0
974,5.0,9.0,8.0,5.0
975,3.0,7.0,8.0,7.0
976,3.0,8.0,5.0,8.0
977,3.0,7.0,6.0,5.0
978,2.0,5.0,4.0,4.0
979,6.0,6.0,5.0,5.0
980,6.0,7.0,5.0,7.0
981,6.0,8.0,6.0,8.0
982,6.0,9.0,7.0,11.0
983,6.0,10.0,8.0,11.0
984,7.0,10.0,8.0,12.0
985,10.0,12.0,11.0,13.0
986,11.0,13.0,14.0,13.0
987,11.0,13.0,15.0,14.0
988,11.0,16.0,17.0,15.0
989,13.0,18.0,22.0,16.0
990,15.0,19.0,24.0,16.0
991,13.0,15.0,22.0,12.0
992,11.0,13.0,20.0,9.0
993,11.0,12.0,16.0,6.0
994,11.0,11.0,15.0,6.0
995,9.0,10.0,13.0,5.0
996,6.0,10.0,13.0,5.0
997,5.0,8.0,13.0,5.0
998,5.0,7.0,14.0,7.0
999,6.0,5.0,14.0,7.0
1000,6.0,3.0,13.0,6.0
1001,6.0,2.0,11.0,4.0
1002,5.0,3.0,9.0,6.0
1003,5.0,3.0,10.0,6.0
1004,6.0,6.0,12.0,7.0
1005,6.0,6.0,13.0,13.0
1006,6.0,7.0,14.0,13.0
1007,6.0,9.0,19.0,13.0
1008,6.0,11.0,20.0,13.0
1009,6.0,13.0,20.0,15.0
1010,6.0,14.0,20.0,16.0
1011,7.0,15.0,20.0,16.0
1012,9.0,15.0,22.0,18.0
1013,9.0,16.0,22.0,20.0
1014,10.0,17.0,24.0,20.0
1015,6.0,14.0,19.0,16.0
1016,5.0,10.0,18.0,12.0
1017,5.0,10.0,16.0,9.0
1018,4.0,12.0,16.0,8.0
1019,4.0,12.0,14.0,6.0
1020,5.0,11.0,13.0,6.0
1021,4.0,12.0,10.0,6.0
1022,2.0,11.0,10.0,6.0
1023,2.0,8.0,10.0,5.0
1024,3.0,7.0,8.0,3.0
1025,3.0,5.0,7.0,3.0
1026,1.0,4.0,4.0,3.0
1027,2.0,5.0,4.0,3.0
1028,3.0,8.0,5.0,4.0
1029,3.0,10.0,6.0,4.0
1030,4.0,11.0,7.0,4.0
1031,4.0,13.0,7.0,6.0
1032,5.0,17.0,8.0,8.0
1033,8.0,18.0,8.0,8.0
1034,9.0,20.0,8.0,9.0
1035,10.0,21.0,9.0,9.0
1036,10.0,21.0,9.0,9.0
1037,12.0,22.0,10.0,9.0
1038,12.0,23.0,11.0,9.0
1039,6.0,20.0,8.0,8.0
1040,2.0,20.0,8.0,5.0
1041,2.0,19.0,8.0,5.0
1042,1.0,17.0,8.0,5.0
1043,2.0,16.0,9.0,5.0
1044,2.0,14.0,11.0,3.0
1045,3.0,9.0,11.0,1.0
1046,2.0,9.0,10.0,1.0
1047,2.0,9.0,10.0,1.0
1048,2.0,9.0,7.0,4.0
1049,3.0,5.0,6.0,5.0
1050,2.0,3.0,5.0,5.0
1051,4.0,4.0,6.0,6.0
1052,7.0,4.0,7.0,8.0
1053,10.0,4.0,7.0,8.0
1054,11.0,4.0,9.0,10.0
1055,13.0,5.0,14.0,10.0
1056,16.0,6.0,16.0,11.0
1057,16.0,6.0,16.0,12.0
1058,17.0,6.0,17.0,13.0
1059,19.0,7.0,17.0,13.0
1060,25.0,8.0,17.0,15.0
1061,26.0,8.0,17.0,18.0
1062,26.0,8.0,19.0,18.0
1063,22.0,4.0,16.0,16.0
1064,20.0,3.0,13.0,14.0
1065,18.0,3.0,14.0,12.0
1066,18.0,3.0,13.0,10.0
1067,17.0,3.0,11.0,9.0
1068,15.0,5.0,9.0,8.0
1069,13.0,5.0,9.0,8.0
1070,10.0,4.0,7.0,6.0
1071,7.0,2.0,6.0,3.0
1072,5.0,2.0,6.0,4.0
1073,5.0,2.0,5.0,6.0
1074,7.0,1.0,6.0,5.0
1075,10.0,1.0,8.0,5.0
1076,10.0,1.0,10.0,5.0
1077,11.0,2.0,10.0,7.0
1078,11.0,4.0,11.0,7.0
1079,11.0,4.0,11.0,9.0
1080,15.0,4.0,14.0,10.0
1081,16.0,4.0,14.0,13.0
1082,18.0,6.0,14.0,16.0
1083,18.0,6.0,14.0,17.0
1084,18.0,7.0,16.0,18.0
1085,20.0,8.0,19.0,19.0
1086,20.0,11.0,20.0,19.0
1087,16.0,9.0,17.0,15.0
1088,13.0,11.0,14.0,17.0
1089,13.0,10.0,15.0,18.0
1090,13.0,8.0,12.0,15.0
1091,11.0,5.0,10.0,15.0
1092,8.0,4.0,6.0,12.0
1093,5.0,6.0,7.0,10.0
1094,3.0,4.0,8.0,9.0
1095,6.0,3.0,8.0,7.0
1096,5.0,2.0,7.0,7.0
1097,6.0,3.0,6.0,5.0
1098,4.0,2.0,5.0,4.0
1099,5.0,2.0,5.0,6.0
1100,5.0,4.0,7.0,8.0
1101,8.0,7.0,7.0,12.0
1102,9.0,7.0,8.0,12.0
1103,9.0,9.0,9.0,13.0
1104,9.0,11.0,10.0,13.0
1105,10.0,11.0,10.0,14.0
1106,12.0,12.0,10.0,15.0
1107,12.0,15.0,10.0,17.0
1108,12.0,15.0,12.0,19.0
1109,13.0,15.0,16.0,20.0
1110,13.0,15.0,18.0,21.0
1111,9.0,13.0,16.0,18.0
1112,6.0,11.0,13.0,15.0
1113,5.0,10.0,12.0,11.0
1114,3.0,8.0,10.0,10.0
1115,4.0,6.0,9.0,13.0
1116,3.0,6.0,9.0,11.0
1117,3.0,5.0,8.0,9.0
1118,1.0,2.0,9.0,7.0
1119,3.0,2.0,7.0,8.0
1120,2.0,2.0,6.0,7.0
1121,1.0,4.0,7.0,5.0
1122,2.0,5.0,6.0,4.0
1123,3.0,6.0,6.0,5.0
1124,3.0,6.0,6.0,6.0
1125,4.0,7.0,7.0,6.0
1126,4.0,7.0,8.0,6.0
1127,5.0,7.0,10.0,7.0
1128,5.0,8.0,11.0,8.0
1129,7.0,9.0,11.0,9.0
1130,7.0,9.0,13.0,11.0
1131,9.0,10.0,14.0,11.0
1132,10.0,11.0,14.0,11.0
1133,11.0,11.0,17.0,11.0
1134,11.0,12.0,18.0,11.0
1135,11.0,7.0,16.0,8.0
1136,11.0,5.0,14.0,9.0
1137,10.0,4.0,15.0,9.0
1138,9.0,4.0,13.0,7.0
1139,7.0,4.0,11.0,5.0
1140,5.0,2.0,10.0,7.0
1141,2.0,1.0,9.0,7.0
1142,3.0,3.0,11.0,2.0
1143,4.0,5.0,10.0,2.0
1144,6.0,3.0,10.0,4.0
1145,5.0,2.0,7.0,7.0
1146,5.0,3.0,5.0,5.0
1147,7.0,4.0,6.0,5.0
1148,8.0,6.0,7.0,5.0
1149,12.0,7.0,8.0,7.0
1150,12.0,7.0,8.0,9.0
1151,12.0,7.0,10.0,10.0
1152,14.0,7.0,11.0,10.0
1153,17.0,9.0,12.0,10.0
1154,19.0,9.0,12.0,11.0
1155,19.0,11.0,13.0,13.0
1156,20.0,11.0,14.0,14.0
1157,23.0,12.0,14.0,14.0
1158,23.0,12.0,16.0,17.0
1159,17.0,9.0,14.0,13.0
1160,13.0,6.0,13.0,9.0
1161,13.0,6.0,9.0,10.0
1162,12.0,5.0,8.0,12.0
1163,11.0,7.0,8.0,15.0
1164,7.0,6.0,10.0,11.0
1165,6.0,5.0,10.0,8.0
1166,5.0,3.0,8.0,10.0
1167,3.0,3.0,7.0,8.0
1168,4.0,2.0,5.0,6.0
1169,2.0,3.0,5.0,3.0
1170,2.0,3.0,4.0,3.0
1171,4.0,3.0,5.0,4.0
1172,5.0,4.0,6.0,7.0
1173,6.0,5.0,6.0,9.0
1174,6.0,5.0,8.0,10.0
1175,8.0,5.0,8.0,11.0
1176,11.0,5.0,8.0,13.0
1177,11.0,6.0,8.0,14.0
1178,13.0,6.0,10.0,14.0
1179,13.0,6.0,12.0,15.0
1180,14.0,8.0,13.0,16.0
1181,14.0,8.0,14.0,17.0
1182,16.0,8.0,14.0,20.0
1183,13.0,2.0,8.0,19.0
1184,10.0,5.0,8.0,16.0
1185,10.0,5.0,8.0,16.0
1186,10.0,3.0,8.0,17.0
1187,8.0,2.0,6.0,16.0
1188,8.0,3.0,5.0,14.0
1189,8.0,2.0,5.0,12.0
1190,9.0,3.0,5.0,12.0
1191,7.0,2.0,4.0,12.0
1192,5.0,4.0,3.0,9.0
1193,3.0,4.0,2.0,6.0
1194,3.0,4.0,2.0,3.0
1195,5.0,4.0,3.0,5.0
1196,5.0,5.0,3.0,7.0
1197,6.0,5.0,6.0,7.0
1198,6.0,6.0,7.0,8.0
1199,6.0,6.0,9.0,11.0
1200,6.0,6.0,9.0,13.0
1201,7.0,6.0,9.0,14.0
1202,8.0,6.0,11.0,15.0
1203,10.0,8.0,13.0,16.0
1204,10.0,9.0,14.0,17.0
1205,11.0,10.0,14.0,20.0
1206,12.0,13.0,15.0,22.0
1207,11.0,12.0,13.0,18.0
1208,9.0,10.0,10.0,18.0
1209,8.0,9.0,8.0,18.0
1210,8.0,5.0,6.0,18.0
1211,5.0,3.0,6.0,19.0
1212,4.0,3.0,6.0,17.0
1213,6.0,2.0,4.0,15.0
1214,5.0,3.0,3.0,12.0
1215,4.0,3.0,3.0,12.0
1216,2.0,2.0,2.0,9.0
1217,3.0,3.0,3.0,7.0
1218,4.0,2.0,2.0,5.0
1219,5.0,2.0,2.0,7.0
1220,5.0,2.0,2.0,7.0
1221,9.0,4.0,4.0,7.0
1222,9.0,5.0,4.0,7.0
1223,9.0,5.0,4.0,9.0
1224,10.0,5.0,4.0,10.0
1225,11.0,5.0,5.0,11.0
1226,11.0,5.0,5.0,12.0
1227,11.0,5.0,5.0,12.0
1228,12.0,7.0,5.0,14.0
1229,13.0,10.0,5.0,14.0
1230,14.0,11.0,5.0,16.0
1231,9.0,10.0,1.0,13.0
1232,6.0,9.0,2.0,11.0
1233,4.0,10.0,3.0,10.0
1234,4.0,15.0,1.0,10.0
1235,4.0,12.0,4.0,9.0
1236,8.0,8.0,4.0,8.0
1237,7.0,5.0,4.0,7.0
1238,5.0,3.0,2.0,6.0
1239,2.0,2.0,2.0,7.0
1240,2.0,1.0,5.0,7.0
1241,3.0,3.0,6.0,6.0
1242,1.0,5.0,4.0,4.0
1243,4.0,6.0,5.0,4.0
1244,6.0,6.0,6.0,4.0
1245,8.0,7.0,6.0,5.0
1246,10.0,8.0,8.0,7.0
1247,10.0,9.0,8.0,9.0
1248,12.0,10.0,9.0,9.0
1249,13.0,12.0,9.0,9.0
1250,13.0,13.0,10.0,9.0
1251,13.0,13.0,12.0,9.0
1252,14.0,15.0,12.0,12.0
1253,15.0,15.0,13.0,14.0
1254,16.0,17.0,15.0,16.0
1255,12.0,12.0,11.0,11.0
1256,9.0,14.0,10.0,9.0
1257,8.0,12.0,10.0,11.0
1258,9.0,12.0,9.0,10.0
1259,10.0,11.0,6.0,10.0
1260,9.0,12.0,5.0,10.0
1261,7.0,9.0,4.0,10.0
1262,6.0,7.0,4.0,7.0
1263,5.0,5.0,4.0,6.0
1264,3.0,1.0,5.0,4.0
1265,5.0,2.0,5.0,2.0
1266,4.0,3.0,3.0,1.0
1267,4.0,4.0,3.0,2.0
1268,4.0,6.0,5.0,2.0
1269,5.0,7.0,7.0,3.0
1270,6.0,9.0,8.0,5.0
1271,6.0,11.0,9.0,6.0
1272,6.0,11.0,10.0,7.0
1273,7.0,12.0,11.0,8.0
1274,8.0,12.0,13.0,8.0
1275,9.0,13.0,13.0,11.0
1276,10.0,15.0,14.0,11.0
1277,12.0,15.0,15.0,17.0
