,channel_100,channel_101,channel_102,channel_103
1140,3,4,3,5
1141,3,6,6,5
1142,6,3,8,4
1143,6,3,2,5
1144,5,4,2,9
1145,3,3,3,12
1146,1,1,5,5
1147,5,3,7,2
1148,4,2,8,4
1149,1,1,5,2
1150,0,1,0,0
1151,0,0,0,0
1152,0,0,0,0
1153,0,0,0,0
1154,0,0,0,0
1155,0,0,0,0
1156,0,0,0,0
1157,0,0,0,0
1158,1,0,0,0
1159,0,0,0,0
1160,0,0,0,0
1161,6,10,6,12
1162,10,11,7,13
1163,7,5,8,10
1164,3,4,5,6
1165,5,3,5,2
1166,6,2,5,6
1167,5,4,5,8
1168,4,6,4,9
1169,6,6,4,5
1170,8,2,3,6
1171,5,3,3,7
1172,5,4,4,5
1173,2,1,1,2
1174,0,1,0,0
1175,0,0,0,0
1176,0,0,0,0
1177,0,0,0,0
1178,0,0,0,0
1179,0,0,0,0
1180,0,0,0,0
1181,0,0,0,0
1182,0,0,0,0
1183,0,0,0,0
1184,0,0,0,0
1185,9,7,10,9
1186,9,4,11,11
1187,4,2,6,9
1188,3,3,2,6
1189,4,3,4,5
1190,3,3,5,5
1191,3,3,6,7
1192,6,2,5,11
1193,6,1,5,7
1194,9,2,5,7
1195,8,2,3,4
1196,4,2,5,7
1197,1,0,3,2
1198,0,0,1,1
1199,0,0,0,0
1200,0,0,0,0
1201,0,0,0,0
1202,0,0,0,0
1203,0,0,0,0
1204,0,0,0,0
1205,0,0,0,0
1206,0,0,0,0
1207,0,0,0,0
1208,0,0,0,0
1209,9,8,9,10
1210,8,9,10,9
1211,4,8,8,6
1212,4,5,9,5
1213,5,5,6,7
1214,3,3,4,8
1215,5,6,3,7
1216,3,5,4,9
1217,2,3,4,10
1218,5,5,4,5
1219,4,4,6,6
1220,2,4,8,7
1221,1,4,3,2
1222,0,2,1,0
1223,0,0,0,0
1224,0,0,0,0
1225,0,0,0,0
1226,0,0,0,0
1227,0,0,0,0
1228,0,0,1,0
1229,0,0,0,0
1230,0,0,0,0
1231,0,0,0,0
1232,0,0,0,0
1233,10,5,11,9
1234,7,7,8,7
1235,5,8,6,3
1236,3,5,6,6
1237,2,7,3,7
1238,1,6,2,8
1239,3,8,1,8
1240,5,6,4,3
1241,6,4,2,2
1242,6,6,2,5
1243,1,4,2,3
1244,4,2,3,6
1245,4,0,3,2
1246,1,0,2,1
1247,0,0,0,0
1248,0,0,0,0
1249,0,0,0,0
1250,0,0,0,0
1251,0,0,0,0
1252,0,0,0,0
1253,0,0,0,0
1254,0,0,0,0
1255,0,0,0,0
1256,0,0,0,0
1257,9,10,9,8
1258,7,7,8,10
1259,5,7,6,8
1260,4,2,4,2
1261,5,4,6,3
1262,5,4,6,4
1263,6,7,6,5
1264,7,7,5,9
1265,6,4,5,10
1266,4,2,2,7
1267,3,5,2,5
1268,6,1,4,7
1269,4,0,4,3
1270,1,0,3,0
1271,0,0,0,1
1272,0,0,0,0
1273,0,0,0,0
1274,0,0,0,0
1275,0,0,0,1
1276,0,0,0,0
1277,0,0,0,0
1278,0,0,0,0
1279,0,0,0,0
1280,0,0,0,0
1281,9,9,8,7
1282,6,8,6,11
1283,5,4,6,6
1284,3,4,5,7
1285,1,5,6,6
1286,4,7,7,5
1287,8,2,9,8
1288,6,6,5,7
1289,3,3,4,10
1290,0,4,7,6
1291,1,2,8,5
1292,2,4,8,8
1293,2,3,4,4
1294,1,0,0,3
1295,0,0,0,0
1296,0,0,0,0
1297,0,0,0,0
1298,0,0,0,0
1299,0,0,0,0
1300,0,0,0,0
1301,0,0,0,0
1302,0,0,0,0
1303,0,0,0,0
1304,0,0,0,0
1305,7,9,8,10
1306,5,9,11,9
1307,2,6,10,9
1308,3,2,8,7
1309,1,3,6,6
1310,4,9,5,5
1311,8,9,5,10
1312,3,8,5,9
1313,4,6,6,9
1314,4,7,8,8
1315,3,7,6,2
1316,3,5,7,5
1317,2,3,3,3
1318,1,2,1,1
1319,0,0,0,0
1320,0,0,0,0
1321,0,0,0,0
1322,0,0,1,0
1323,0,0,0,0
1324,0,0,0,0
1325,0,0,0,0
1326,0,0,0,0
1327,0,0,0,0
1328,0,0,0,0
1329,7,10,9,9
1330,8,8,4,8
1331,3,6,3,9
1332,6,10,2,5
1333,6,7,7,4
1334,2,7,6,5
1335,6,5,7,3
1336,7,4,8,4
1337,3,4,3,8
1338,3,5,5,3
1339,6,4,3,2
1340,3,3,5,6
1341,1,2,3,1
1342,0,0,1,0
1343,0,0,0,0
1344,0,0,1,0
1345,0,0,0,0
1346,0,0,0,0
1347,0,0,0,0
1348,0,0,0,0
1349,0,0,0,0
1350,0,0,0,0
1351,0,0,0,0
1352,0,0,0,0
1353,7,12,12,7
1354,10,7,10,6
1355,9,5,5,5
1356,4,4,5,3
1357,4,3,3,7
1358,3,8,4,4
1359,4,9,3,4
1360,8,5,3,4
1361,8,2,7,5
1362,8,3,6,4
1363,6,3,2,1
1364,4,4,1,3
1365,3,2,0,1
1366,0,0,0,1
1367,0,0,0,0
1368,0,0,1,0
1369,0,0,0,0
1370,0,0,0,0
1371,0,0,0,0
1372,0,0,0,0
1373,0,0,0,0
1374,0,0,0,0
1375,0,0,0,0
1376,0,0,0,0
1377,8,7,9,8
1378,6,7,6,7
1379,5,8,6,5
1380,4,8,4,5
1381,5,3,3,3
1382,5,6,4,3
1383,8,4,5,2
1384,7,5,3,3
1385,7,4,1,6
1386,5,8,2,7
1387,4,9,5,5
1388,5,8,4,2
1389,3,2,2,0
1390,2,0,0,0
1391,0,0,0,0
1392,0,0,0,0
1393,1,0,0,0
1394,0,0,0,0
1395,0,0,0,0
1396,0,0,0,0
1397,0,0,0,0
1398,0,0,0,0
1399,0,0,0,0
1400,0,0,0,0
1401,7,8,6,5
1402,8,11,5,3
1403,6,12,3,4
1404,4,4,4,4
1405,5,1,8,1
1406,4,6,4,4
1407,8,3,8,3
1408,4,8,5,2
1409,5,8,5,2
1410,7,8,4,2
1411,8,5,5,2
1412,10,4,5,2
1413,3,2,2,2
1414,0,0,0,1
1415,0,0,1,0
1416,0,0,0,0
1417,0,0,0,0
1418,0,0,0,0
1419,0,0,0,0
1420,0,0,0,0
1421,0,0,0,0
1422,0,0,0,0
1423,0,0,0,0
1424,0,0,0,0
1425,8,11,11,7
1426,9,10,7,8
1427,5,6,2,7
1428,8,4,3,3
1429,5,6,7,2
1430,7,5,6,5
1431,7,2,10,2
1432,8,3,8,5
1433,7,3,9,4
1434,6,3,6,2
1435,7,5,3,6
1436,5,4,2,5
1437,4,1,1,2
1438,1,0,0,1
1439,0,0,0,0
1440,0,0,0,0
1441,0,1,0,0
1442,0,0,0,0
1443,0,0,0,0
1444,0,0,0,0
1445,0,0,0,0
1446,0,0,0,0
1447,0,0,0,0
1448,0,0,0,0
1449,10,8,8,8
1450,8,8,8,4
1451,9,5,8,4
1452,4,4,6,2
1453,3,5,4,4
1454,4,8,3,5
1455,2,2,5,4
1456,5,1,5,3
1457,4,4,5,6
1458,5,5,4,1
1459,3,6,6,2
1460,4,6,4,5
1461,4,4,0,3
1462,1,2,0,1
1463,1,0,0,0
1464,0,0,0,0
1465,0,0,0,0
1466,0,0,0,0
1467,0,0,0,0
1468,0,0,0,0
1469,0,0,0,0
1470,0,0,0,0
1471,0,0,0,0
1472,0,0,0,0
1473,11,7,11,9
1474,10,7,7,11
1475,7,8,5,7
1476,5,6,2,7
1477,2,5,5,3
1478,4,3,6,5
1479,7,5,4,5
1480,8,6,3,7
1481,6,8,7,5
1482,8,6,4,4
1483,5,4,5,6
1484,5,6,4,3
1485,2,4,1,0
1486,0,1,0,0
1487,0,0,0,0
1488,0,1,0,0
1489,0,0,1,0
1490,0,0,0,0
1491,0,0,0,0
1492,0,0,0,0
1493,0,0,0,0
1494,0,0,0,0
1495,0,0,0,0
1496,0,0,0,0
1497,12,12,6,8
1498,10,9,7,8
1499,8,6,7,5
1500,7,3,5,5
1501,5,6,6,1
1502,1,3,2,1
1503,1,2,0,0
1504,0,0,0,0
1505,0,0,0,0
1506,0,0,0,0
1507,0,0,0,0
1508,0,0,0,0
1509,0,0,0,0
1510,0,0,0,0
1511,0,0,0,0
1512,0,0,0,0
1513,0,0,0,0
1514,0,0,0,0
1515,0,0,0,0
1516,0,0,0,0
1517,0,0,0,0
1518,0,0,0,0
1519,0,0,0,0
1520,0,0,0,0
1521,7,5,7,7
1522,12,9,11,9
1523,9,6,10,8
1524,8,4,8,7
1525,9,7,3,8
1526,8,10,5,6
1527,4,7,4,2
1528,6,3,5,6
1529,7,1,8,7
1530,3,6,5,4
1531,8,6,2,9
1532,6,4,4,8
1533,3,1,2,5
1534,2,0,1,2
1535,0,0,0,0
1536,0,0,0,0
1537,0,0,0,0
1538,0,0,0,0
1539,0,0,0,0
1540,0,0,0,0
1541,0,0,0,0
1542,0,0,0,0
1543,0,0,0,0
1544,0,0,0,0
1545,13,8,8,11
1546,13,8,9,8
1547,7,8,5,9
1548,4,6,6,6
1549,5,3,6,4
1550,6,3,7,3
1551,6,4,5,2
1552,8,2,9,5
1553,6,7,6,5
1554,4,7,8,4
1555,6,6,10,7
1556,6,6,5,6
1557,3,3,1,6
1558,0,1,0,1
1559,0,0,0,0
1560,0,0,0,0
1561,0,0,0,0
1562,0,0,0,0
1563,0,0,0,0
1564,0,0,0,0
1565,0,0,0,0
1566,0,0,0,0
1567,0,0,0,1
1568,0,1,0,0
1569,9,9,7,9
1570,5,7,10,7
1571,4,6,8,2
1572,5,8,7,3
1573,5,4,3,3
1574,5,3,5,5
1575,8,2,3,3
1576,3,1,3,2
1577,7,1,8,2
1578,9,3,5,1
1579,7,3,4,3
1580,4,0,7,1
1581,2,1,4,0
1582,2,0,4,0
1583,0,0,0,0
1584,0,0,0,0
1585,0,0,0,0
1586,0,0,0,0
1587,0,0,0,0
1588,0,0,0,0
1589,0,0,0,0
1590,0,0,0,0
1591,0,0,0,0
1592,0,0,0,0
1593,6,7,4,10
1594,6,7,8,6
1595,7,3,5,4
1596,5,1,6,6
1597,4,1,1,5
1598,7,3,5,5
1599,9,2,5,3
1600,7,3,5,5
1601,8,3,2,3
1602,6,4,5,2
1603,3,5,7,3
1604,6,4,9,7
1605,4,0,1,4
1606,2,0,1,2
1607,0,0,0,0
1608,0,0,0,0
1609,0,0,0,0
1610,0,0,0,0
1611,0,0,0,0
1612,0,0,0,0
1613,0,0,0,0
1614,0,0,0,0
1615,0,0,0,0
1616,0,0,0,0
1617,8,10,7,9
1618,7,9,7,7
1619,10,6,6,6
1620,6,4,6,4
1621,5,4,7,3
1622,3,6,6,5
1623,7,5,9,8
1624,4,6,9,6
1625,4,6,9,3
1626,5,5,5,4
1627,3,2,5,7
1628,3,5,3,4
1629,1,4,2,3
1630,0,1,2,2
1631,0,0,0,0
1632,0,0,0,0
1633,0,0,0,0
1634,0,0,0,0
1635,0,0,0,0
1636,0,0,0,0
1637,0,0,0,0
1638,0,0,0,0
1639,0,0,0,0
1640,0,0,0,0
1641,11,8,7,11
1642,10,9,8,8
1643,7,6,10,6
1644,2,3,11,4
1645,2,5,6,4
1646,5,5,6,3
1647,5,6,10,7
1648,7,3,7,7
1649,7,5,4,7
1650,5,3,6,7
1651,3,1,9,5
1652,3,3,6,6
1653,2,0,4,2
1654,2,0,1,0
1655,0,0,0,0
1656,0,0,0,0
1657,0,0,0,0
1658,0,0,0,0
1659,0,0,0,0
1660,0,0,0,0
1661,0,0,0,0
1662,0,0,0,0
1663,0,0,0,0
1664,0,0,0,0
1665,8,8,10,9
1666,4,4,8,7
1667,4,3,4,4
1668,5,4,2,3
1669,4,3,3,2
1670,4,1,4,5
1671,2,1,2,3
1672,1,1,2,1
1673,0,0,3,2
1674,0,1,3,1
1675,0,0,1,0
1676,0,0,0,0
1677,0,0,0,0
1678,0,0,0,0
1679,0,0,0,0
1680,0,0,0,0
1681,0,0,0,0
1682,0,0,0,0
1683,0,0,0,0
1684,0,0,0,0
1685,0,0,0,0
1686,0,0,0,0
1687,0,0,0,0
1688,0,0,0,0
1689,0,0,0,0
1690,0,0,0,0
1691,0,0,0,0
1692,0,0,0,0
1693,0,0,0,0
1694,0,0,0,0
1695,0,0,0,0
1696,0,0,0,0
1697,6,8,5,7
1698,8,4,9,9
1699,8,7,8,8
1700,8,8,7,3
1701,3,5,3,3
1702,2,2,0,2
1703,0,0,0,0
1704,0,0,0,0
1705,0,0,0,0
1706,0,0,0,0
1707,0,0,0,0
1708,0,0,0,0
1709,0,0,0,0
1710,0,0,0,0
1711,0,0,0,0
1712,0,0,0,0
1713,6,6,7,4
1714,6,5,8,6
1715,5,6,10,6
1716,4,4,8,4
1717,8,3,7,6
1718,9,4,9,10
1719,7,7,6,10
1720,4,10,3,10
1721,7,9,5,9
1722,9,7,11,7
1723,12,8,8,5
1724,8,9,10,7
1725,3,2,3,3
1726,0,0,0,1
1727,0,0,0,0
1728,0,0,0,0
1729,0,0,0,0
1730,0,0,0,0
1731,0,0,0,0
1732,0,0,0,0
1733,0,0,0,0
1734,0,0,0,0
1735,0,0,0,0
1736,0,0,0,0
1737,14,7,9,8
1738,11,9,7,8
1739,7,6,5,7
1740,8,6,7,7
1741,5,6,9,4
1742,4,7,4,6
1743,4,6,5,5
1744,6,5,6,7
1745,5,7,10,9
1746,7,6,8,8
1747,11,8,5,3
1748,10,7,5,6
1749,6,3,1,3
1750,2,0,0,2
1751,0,0,0,0
1752,1,0,0,0
1753,0,0,0,0
1754,0,0,0,0
1755,0,0,0,0
1756,0,0,0,0
1757,0,0,0,0
1758,0,0,0,0
1759,0,0,0,0
1760,0,0,0,0
1761,9,10,7,9
1762,8,10,8,8
1763,6,7,9,4
1764,7,6,4,4
1765,5,6,4,6
1766,7,5,3,4
1767,8,6,5,4
1768,9,7,4,7
1769,6,8,4,7
1770,7,4,8,5
1771,9,4,6,5
1772,5,3,6,7
1773,1,2,3,4
1774,1,0,1,2
1775,0,0,0,0
1776,0,0,0,1
1777,0,0,0,0
1778,0,0,0,0
1779,0,0,0,0
1780,0,0,0,0
1781,0,0,0,0
1782,0,0,0,0
1783,0,0,0,0
1784,0,0,0,0
1785,8,8,10,7
1786,6,9,8,6
1787,5,5,4,2
1788,3,4,5,2
1789,3,6,6,4
1790,5,5,6,4
1791,4,6,5,3
1792,8,8,5,8
1793,6,7,3,6
1794,1,8,4,4
1795,3,7,5,6
1796,3,5,6,8
1797,1,0,0,3
1798,0,0,0,0
1799,0,0,0,0
1800,0,0,0,0
1801,0,0,0,0
1802,0,0,0,0
1803,0,0,0,0
1804,0,0,0,0
1805,0,0,0,0
1806,0,0,0,0
1807,0,0,0,0
1808,0,0,0,0
1809,7,8,10,6
1810,4,9,9,8
1811,1,10,4,5
1812,3,5,5,4
1813,5,2,3,4
1814,6,10,5,4
1815,4,10,5,7
1816,4,8,7,9
1817,5,4,4,8
1818,5,6,4,8
1819,5,4,2,5
1820,2,1,1,7
1821,1,0,0,2
1822,0,0,0,1
1823,0,0,0,0
1824,0,0,1,0
1825,0,0,0,0
1826,0,0,0,0
1827,0,0,0,0
1828,0,0,0,0
1829,0,0,0,0
1830,0,0,0,0
1831,0,0,0,0
1832,0,0,0,0
1833,7,10,9,10
1834,4,11,7,9
1835,4,5,6,5
1836,3,4,4,7
1837,3,2,5,4
1838,6,3,2,7
1839,5,6,5,6
1840,6,7,11,7
1841,4,5,7,5
1842,5,3,7,7
1843,7,2,6,7
1844,7,4,8,8
1845,2,2,5,2
1846,0,0,1,1
1847,1,0,0,0
1848,0,0,0,0
1849,0,0,0,0
1850,0,0,0,0
1851,0,0,0,0
1852,0,0,0,0
1853,0,0,0,0
1854,0,0,0,0
1855,0,0,0,0
1856,0,0,0,0
1857,6,8,12,10
1858,5,7,9,5
1859,10,6,7,6
1860,6,4,5,3
1861,5,8,5,2
1862,2,6,1,6
1863,5,5,6,6
1864,9,5,6,9
1865,9,5,6,7
1866,10,3,3,3
1867,7,2,7,2
1868,3,5,2,1
1869,1,3,0,1
1870,0,2,0,0
1871,0,0,0,0
1872,0,1,0,0
1873,0,0,0,0
1874,0,0,0,0
1875,0,0,0,0
1876,0,0,0,0
1877,0,0,0,0
1878,0,0,0,0
1879,0,0,0,0
1880,0,0,0,0
1881,8,8,7,7
1882,7,8,10,7
1883,3,10,5,6
1884,5,3,6,1
1885,3,4,7,2
1886,5,5,3,3
1887,7,5,8,3
1888,5,4,5,4
1889,4,2,4,0
1890,4,1,4,1
1891,6,2,5,2
1892,5,3,3,2
1893,4,2,0,0
1894,0,2,0,0
1895,0,0,0,0
1896,0,0,0,0
1897,0,0,0,0
1898,0,0,0,0
1899,0,0,0,0
1900,0,0,0,0
1901,0,0,0,0
1902,0,0,0,0
1903,0,0,0,0
1904,0,0,0,0
1905,4,9,8,7
1906,5,8,4,7
1907,5,7,2,7
1908,4,5,2,2
1909,5,3,2,4
1910,6,2,3,4
1911,8,4,4,6
1912,6,6,3,9
1913,5,6,6,6
1914,6,8,4,5
1915,3,8,7,5
1916,6,6,4,1
1917,2,1,2,0
1918,2,0,2,0
1919,0,0,0,0
1920,0,0,0,0
1921,0,0,0,0
1922,0,0,0,0
1923,0,0,0,0
1924,0,0,0,0
1925,0,0,0,0
1926,0,0,0,0
1927,0,0,0,0
1928,0,0,0,0
1929,5,6,7,8
1930,8,6,7,9
1931,5,6,7,6
1932,6,6,5,6
1933,4,5,5,6
1934,3,7,4,2
1935,5,5,4,3
1936,5,4,3,2
1937,1,4,3,5
1938,1,2,2,0
1939,1,1,1,2
1940,2,1,2,2
1941,0,1,2,1
1942,0,1,0,1
1943,0,0,0,0
1944,0,0,0,0
1945,0,0,0,0
1946,0,0,0,0
1947,0,0,0,0
1948,0,0,0,0
1949,0,0,0,0
1950,0,0,0,0
1951,0,0,0,0
1952,0,0,0,0
1953,1,3,0,3
1954,1,2,0,0
1955,0,2,0,0
1956,0,0,0,0
1957,1,0,0,1
1958,1,0,0,0
1959,1,0,0,0
1960,1,0,0,0
1961,0,0,1,0
1962,0,0,0,0
1963,0,0,0,0
1964,1,0,0,0
1965,1,0,0,0
1966,1,0,0,0
1967,0,0,0,0
1968,0,0,0,0
1969,0,0,0,0
1970,0,0,0,0
1971,0,0,0,0
1972,0,0,0,0
1973,0,0,0,0
1974,0,0,0,1
1975,0,0,0,0
1976,0,0,0,0
1977,5,4,6,3
1978,7,6,5,7
1979,12,8,8,8
1980,6,11,10,6
1981,7,10,5,8
1982,5,11,3,10
1983,4,8,6,7
1984,4,7,4,8
1985,3,6,6,5
1986,3,4,9,4
1987,8,7,7,4
1988,8,9,4,6
1989,7,4,1,5
1990,4,3,0,2
1991,0,0,0,0
1992,0,0,0,0
1993,0,0,0,0
1994,0,0,0,0
1995,0,0,0,0
1996,0,0,0,0
1997,0,0,0,0
1998,0,0,0,0
1999,0,0,0,0
2000,0,0,0,0
2001,7,7,6,11
2002,10,8,8,13
2003,10,9,5,9
2004,3,4,4,6
2005,1,3,2,2
2006,1,2,3,2
2007,1,3,2,3
2008,2,3,3,3
2009,2,5,4,2
2010,3,4,3,2
2011,4,6,4,4
2012,3,4,2,2
2013,2,2,0,2
2014,0,1,0,0
2015,0,0,0,0
2016,0,0,0,0
2017,0,0,0,0
2018,0,0,0,0
2019,0,0,0,0
2020,0,0,0,0
2021,0,0,0,0
2022,0,0,0,0
2023,0,0,0,0
2024,0,0,0,0
2025,11,9,10,7
2026,8,9,8,10
2027,4,5,9,9
2028,6,6,6,5
2029,4,6,5,6
2030,6,6,6,7
2031,4,7,4,6
2032,1,4,7,7
2033,1,5,8,5
2034,3,6,6,3
2035,7,4,5,6
2036,8,7,6,8
2037,4,3,1,3
2038,1,1,1,0
2039,0,0,0,0
2040,0,1,0,0
2041,0,0,0,0
2042,0,0,0,0
2043,0,0,0,0
2044,0,0,0,0
2045,0,0,0,0
2046,0,0,0,0
2047,0,0,0,0
2048,0,0,0,0
2049,10,10,8,8
2050,8,7,7,6
2051,5,4,5,6
2052,2,5,4,2
2053,3,4,4,3
2054,5,7,6,5
2055,4,5,9,4
2056,5,6,7,6
2057,7,4,9,5
2058,10,5,8,4
2059,6,8,6,8
2060,2,11,6,6
2061,1,6,2,3
2062,1,1,2,0
2063,0,0,1,0
2064,0,0,0,0
2065,0,0,0,0
2066,0,1,0,0
2067,0,0,0,0
2068,0,0,0,0
2069,0,0,0,0
2070,0,0,0,0
2071,0,0,0,0
2072,0,0,0,0
2073,8,7,11,8
2074,11,9,8,5
2075,3,7,6,8
2076,5,5,2,5
2077,5,6,4,4
2078,5,7,7,6
2079,5,5,9,3
2080,5,6,6,5
2081,3,3,3,4
2082,6,7,6,6
2083,4,8,7,6
2084,8,7,8,7
2085,1,2,2,4
2086,0,1,0,2
2087,0,0,0,0
2088,0,0,0,0
2089,0,0,0,0
2090,0,0,0,0
2091,0,0,0,0
2092,0,0,0,0
2093,0,0,0,0
2094,0,0,0,0
2095,0,0,0,0
2096,0,0,0,0
2097,8,10,10,8
2098,7,8,10,6
2099,3,8,7,5
2100,3,6,5,2
2101,7,8,5,4
2102,3,7,5,2
2103,4,8,7,2
2104,6,10,6,8
2105,6,7,6,7
2106,5,10,6,10
2107,5,8,5,11
2108,6,6,4,6
2109,3,2,4,2
2110,1,1,2,0
2111,0,0,0,0
2112,0,0,0,0
2113,0,0,0,0
2114,0,0,0,0
2115,0,0,0,0
2116,0,0,0,0
2117,0,0,0,0
2118,0,0,0,0
2119,0,0,0,0
2120,0,0,0,0
2121,7,6,7,8
2122,9,9,7,5
2123,7,5,4,4
2124,4,8,5,3
2125,3,6,8,5
2126,6,6,8,2
2127,3,6,10,5
2128,7,9,9,5
2129,5,8,7,7
2130,4,8,5,9
2131,3,10,10,8
2132,1,8,9,8
2133,0,4,4,3
2134,0,1,0,1
2135,0,0,0,0
2136,0,0,0,0
2137,0,0,0,0
2138,0,0,0,0
2139,0,0,0,0
2140,0,0,0,0
2141,0,0,0,0
2142,0,0,0,0
2143,0,0,0,0
2144,0,0,0,0
2145,11,6,6,5
2146,7,5,8,7
2147,4,4,8,5
2148,2,4,7,4
2149,3,4,4,4
2150,0,7,7,3
2151,0,7,7,10
2152,2,5,9,15
2153,3,9,7,11
2154,5,8,8,5
2155,2,7,7,4
2156,2,7,9,6
2157,0,3,2,2
2158,0,2,0,0
2159,0,0,0,0
2160,0,0,0,0
2161,0,0,0,0
2162,0,0,1,0
2163,0,0,0,0
2164,0,0,0,0
2165,0,0,0,0
2166,0,0,0,0
2167,0,0,0,0
2168,0,0,0,0
2169,10,8,11,7
2170,7,10,11,6
2171,6,9,7,3
2172,4,5,5,6
2173,2,4,7,7
2174,0,8,6,8
2175,1,9,8,8
2176,2,8,8,10
2177,2,7,8,7
2178,3,5,5,7
2179,3,5,3,10
2180,5,5,6,11
2181,3,5,1,5
2182,0,0,1,1
2183,1,0,0,0
2184,0,0,0,0
2185,0,0,0,0
2186,0,0,0,0
2187,0,0,0,0
2188,0,0,0,0
2189,0,0,0,0
2190,0,0,0,0
2191,0,0,0,0
2192,0,0,0,0
2193,6,8,8,6
2194,7,8,7,9
2195,3,7,4,6
2196,3,6,5,5
2197,2,3,3,3
