,channel_100,channel_101,channel_102,channel_103
2198,3,8,3,6
2199,4,9,3,3
2200,4,8,9,7
2201,4,6,6,9
2202,6,8,5,9
2203,5,6,4,5
2204,4,5,4,7
2205,1,1,2,3
2206,0,1,0,1
2207,0,0,0,0
2208,0,0,0,0
2209,0,0,0,0
2210,0,0,0,0
2211,0,0,0,0
2212,0,0,0,0
2213,0,0,0,0
2214,0,0,0,0
2215,0,0,0,0
2216,0,0,0,0
2217,6,6,9,8
2218,5,8,8,6
2219,5,3,5,5
2220,4,9,4,4
2221,4,7,4,5
2222,4,6,5,4
2223,8,6,3,8
2224,11,9,9,9
2225,4,8,6,8
2226,4,7,6,6
2227,7,7,7,6
2228,5,9,5,7
2229,0,3,1,3
2230,0,0,1,1
2231,0,0,0,0
2232,0,0,0,0
2233,0,0,0,0
2234,0,0,0,0
2235,0,0,0,0
2236,0,0,0,0
2237,0,0,0,0
2238,0,0,0,0
2239,0,0,0,0
2240,0,0,0,0
2241,9,8,9,7
2242,9,6,8,9
2243,6,4,8,8
2244,4,5,4,8
2245,3,5,4,5
2246,4,8,4,4
2247,3,9,6,7
2248,8,5,6,8
2249,4,2,5,9
2250,4,6,3,4
2251,6,9,2,5
2252,6,9,5,4
2253,1,2,3,1
2254,1,0,2,1
2255,0,0,0,0
2256,0,0,0,0
2257,0,0,1,0
2258,0,0,0,0
2259,0,0,0,0
2260,0,0,0,0
2261,0,0,0,0
2262,0,0,0,0
2263,0,0,0,0
2264,0,0,0,0
2265,6,10,10,5
2266,7,8,6,5
2267,6,3,4,3
2268,5,5,2,3
2269,4,6,4,5
2270,5,8,8,9
2271,3,4,5,7
2272,3,5,9,5
2273,4,5,7,5
2274,4,6,7,4
2275,2,6,1,8
2276,4,4,8,5
2277,0,1,3,2
2278,1,0,3,2
2279,0,0,0,0
2280,0,0,0,0
2281,0,0,0,0
2282,0,0,0,0
2283,0,0,0,0
2284,0,0,0,0
2285,0,0,0,0
2286,0,0,0,0
2287,0,0,0,0
2288,0,0,0,0
2289,9,7,6,8
2290,9,7,6,8
2291,7,5,4,9
2292,8,6,4,11
2293,4,7,4,8
2294,5,7,5,9
2295,6,3,7,5
2296,8,3,6,6
2297,7,6,6,7
2298,7,9,4,5
2299,10,6,7,5
2300,6,7,2,9
2301,3,2,0,5
2302,0,0,0,2
2303,0,0,0,0
2304,0,0,0,0
2305,0,0,0,0
2306,0,0,0,0
2307,0,0,0,0
2308,0,0,0,0
2309,0,0,0,0
2310,0,0,0,0
2311,0,0,0,0
2312,0,0,0,0
2313,9,7,7,11
2314,13,9,8,14
2315,11,6,5,10
2316,4,4,7,4
2317,7,4,7,6
2318,7,5,9,5
2319,3,8,5,5
2320,11,4,5,5
2321,7,4,8,6
2322,7,6,6,5
2323,3,7,1,3
2324,5,4,6,6
2325,4,2,4,3
2326,1,0,3,0
2327,0,0,0,0
2328,0,0,0,0
2329,0,0,0,0
2330,0,0,0,0
2331,0,0,0,0
2332,0,0,0,0
2333,0,0,0,0
2334,0,0,0,0
2335,0,0,0,0
2336,0,0,0,0
2337,8,4,8,6
2338,10,6,9,7
2339,7,8,4,3
2340,7,4,3,8
2341,10,5,2,4
2342,9,5,7,5
2343,6,7,7,7
2344,7,6,8,7
2345,5,4,9,7
2346,5,6,6,4
2347,8,3,5,5
2348,7,4,6,8
2349,5,1,4,2
2350,1,1,4,0
2351,0,0,0,0
2352,0,0,0,0
2353,0,0,0,0
2354,0,0,0,0
2355,0,0,0,0
2356,0,0,0,0
2357,0,0,0,0
2358,0,0,0,0
2359,0,0,0,0
2360,0,0,0,0
2361,13,8,6,9
2362,12,8,6,7
2363,9,6,3,7
2364,8,6,7,1
2365,7,6,4,2
2366,4,5,4,4
2367,5,8,7,4
2368,9,5,7,6
2369,6,6,5,7
2370,8,2,7,4
2371,6,5,8,6
2372,5,6,6,6
2373,1,2,2,1
2374,0,0,0,0
2375,0,0,0,0
2376,0,0,0,0
2377,0,0,0,0
2378,0,0,0,0
2379,0,0,0,0
2380,0,0,0,0
2381,0,0,0,0
2382,0,0,0,0
2383,0,0,0,0
2384,0,0,0,0
2385,6,11,9,11
2386,7,10,8,6
2387,4,5,6,5
2388,5,4,5,3
2389,5,3,5,3
2390,7,8,6,6
2391,4,8,7,10
2392,7,9,8,11
2393,4,4,4,8
2394,5,4,5,5
2395,1,8,5,3
2396,4,6,6,1
2397,1,1,3,1
2398,1,1,1,0
2399,0,0,0,0
2400,0,0,0,0
2401,0,0,0,0
2402,0,0,0,0
2403,0,0,0,0
2404,0,0,0,0
2405,0,0,0,0
2406,0,0,0,0
2407,0,0,0,0
2408,0,0,0,0
2409,7,9,6,8
2410,9,11,6,7
2411,8,9,4,6
2412,5,7,3,5
2413,8,5,4,4
2414,3,6,8,5
2415,5,8,6,9
2416,7,10,6,5
2417,9,5,6,5
2418,4,6,2,6
2419,4,5,6,7
2420,3,6,7,7
2421,1,2,3,3
2422,0,1,1,2
2423,0,0,0,0
2424,0,0,0,0
2425,0,0,0,0
2426,0,0,0,0
2427,0,0,0,0
2428,0,0,0,0
2429,0,0,0,0
2430,0,0,0,0
2431,0,0,0,0
2432,0,0,0,0
2433,6,7,7,2
2434,5,9,9,6
2435,6,5,10,6
2436,5,10,8,4
2437,6,8,5,7
2438,5,7,6,4
2439,7,4,7,7
2440,5,3,9,4
2441,7,9,7,5
2442,9,9,8,4
2443,7,8,8,4
2444,5,6,7,5
2445,3,2,2,2
2446,1,1,1,2
2447,0,0,0,0
2448,0,0,0,0
2449,0,0,0,0
2450,1,0,0,0
2451,0,0,0,0
2452,0,0,0,0
2453,0,0,0,0
2454,0,0,0,0
2455,0,0,0,0
2456,0,0,0,0
2457,7,9,8,7
2458,8,15,11,9
2459,4,9,7,5
2460,8,3,7,5
2461,5,4,3,6
2462,5,7,5,6
2463,4,5,7,6
2464,5,6,6,3
2465,6,5,7,5
2466,6,4,3,6
2467,3,5,8,7
2468,4,4,5,6
2469,1,1,4,2
2470,1,0,0,1
2471,0,0,0,0
2472,0,0,0,0
2473,0,0,0,0
2474,0,0,0,0
2475,0,0,0,0
2476,0,0,0,0
2477,0,0,0,0
2478,0,0,0,0
2479,0,0,0,0
2480,0,0,0,0
2481,8,10,10,7
2482,10,11,8,6
2483,6,7,6,8
2484,6,1,2,4
2485,5,5,4,4
2486,5,5,5,5
2487,8,6,7,7
2488,3,5,7,2
2489,5,4,7,5
2490,7,5,2,5
2491,7,2,1,5
2492,7,3,2,4
2493,2,0,1,2
2494,0,0,1,2
2495,0,0,0,1
2496,0,0,0,0
2497,0,0,0,0
2498,0,0,0,0
2499,0,0,0,0
2500,0,0,0,0
2501,0,0,0,0
2502,0,0,0,0
2503,0,0,0,0
2504,0,0,0,0
2505,8,8,10,9
2506,5,6,7,10
2507,8,6,4,4
2508,6,4,5,6
2509,4,4,4,6
2510,8,5,6,8
2511,9,3,7,4
2512,7,3,6,4
2513,5,1,5,2
2514,3,4,3,3
2515,5,5,2,5
2516,6,4,1,5
2517,5,2,1,2
2518,2,1,1,0
2519,0,0,0,0
2520,0,0,0,0
2521,0,0,0,0
2522,0,0,0,0
2523,0,0,0,0
2524,0,0,0,0
2525,0,0,0,0
2526,0,0,0,0
2527,0,0,0,0
2528,0,0,0,0
2529,9,8,8,6
2530,5,9,10,8
2531,3,7,8,9
2532,3,6,8,3
2533,3,7,5,1
2534,7,2,4,2
2535,8,6,7,3
2536,9,6,7,6
2537,11,8,2,5
2538,9,7,4,2
2539,4,6,7,3
2540,8,3,7,7
2541,3,0,3,2
2542,2,0,0,2
2543,0,0,0,0
2544,0,0,0,0
2545,0,0,0,0
2546,0,0,0,0
2547,0,0,1,0
2548,0,0,0,0
2549,0,0,0,0
2550,0,0,0,0
2551,0,0,0,0
2552,0,0,0,0
2553,8,7,11,10
2554,6,8,7,7
2555,5,8,2,4
2556,5,6,7,3
2557,4,5,8,3
2558,4,7,10,1
2559,8,7,9,5
2560,4,9,6,3
2561,7,7,5,4
2562,12,5,5,3
2563,8,5,5,2
2564,7,2,6,2
2565,2,0,1,0
2566,1,0,0,0
2567,0,0,0,0
2568,0,0,0,0
2569,0,0,0,0
2570,0,0,0,0
2571,0,0,0,0
2572,0,0,0,0
2573,0,0,0,0
2574,0,0,0,0
2575,0,0,0,0
2576,0,0,0,0
2577,7,6,10,9
2578,6,8,9,6
2579,5,7,7,6
2580,3,8,4,6
2581,5,8,8,3
2582,7,6,6,4
2583,7,5,6,3
2584,5,6,10,2
2585,5,1,10,2
2586,4,8,8,1
2587,5,7,9,1
2588,6,7,8,1
2589,1,2,2,0
2590,0,1,0,0
2591,0,0,0,0
2592,0,0,1,0
2593,0,0,0,0
2594,0,0,0,0
2595,0,0,0,0
2596,0,0,0,0
2597,0,0,0,0
2598,0,0,0,0
2599,0,0,0,0
2600,0,0,0,0
2601,10,7,11,4
2602,14,12,4,5
2603,13,8,5,6
2604,3,5,1,4
2605,4,5,5,3
2606,6,5,2,2
2607,2,3,2,2
2608,5,3,3,3
2609,5,2,3,1
2610,8,4,5,3
2611,8,6,6,4
2612,7,2,2,4
2613,4,0,0,1
2614,2,0,0,0
2615,0,0,0,0
2616,0,0,0,0
2617,0,0,0,0
2618,0,0,0,0
2619,0,0,0,0
2620,0,0,0,0
2621,0,0,0,0
2622,0,0,0,0
2623,0,0,0,0
2624,0,0,0,0
2625,10,8,4,7
2626,8,7,4,8
2627,7,6,7,3
2628,4,4,5,3
2629,4,4,6,5
2630,2,6,5,3
2631,7,5,6,4
2632,5,4,4,3
2633,5,3,5,6
2634,6,6,4,5
2635,4,7,4,5
2636,2,6,5,3
2637,0,4,3,1
2638,0,0,1,0
2639,0,0,0,0
2640,0,0,0,0
2641,0,0,0,0
2642,0,0,0,0
2643,0,0,0,0
2644,0,0,0,0
2645,0,0,0,0
2646,0,0,0,0
2647,0,0,0,0
2648,0,0,0,0
2649,9,10,9,10
2650,8,9,8,7
2651,6,5,9,7
2652,2,4,4,5
2653,3,9,3,6
2654,3,5,2,2
2655,4,2,6,3
2656,3,0,7,6
2657,4,2,4,6
2658,5,6,3,6
2659,5,5,2,3
2660,4,5,4,7
2661,0,2,1,3
2662,0,2,0,1
2663,0,0,0,0
2664,0,0,0,0
2665,0,0,0,0
2666,0,0,0,0
2667,0,0,0,0
2668,0,0,0,0
2669,0,0,0,0
2670,0,0,0,0
2671,0,0,0,0
2672,0,0,0,0
2673,8,5,6,9
2674,7,6,9,9
2675,5,6,6,5
2676,5,3,5,3
2677,5,6,4,3
2678,5,4,6,7
2679,7,3,5,4
2680,6,5,5,4
2681,5,6,5,4
2682,5,5,5,2
2683,6,5,5,2
2684,9,4,5,2
2685,3,2,3,2
2686,1,1,0,1
2687,0,0,0,0
2688,0,0,0,0
2689,0,0,0,0
2690,0,0,0,0
2691,0,0,0,0
2692,0,0,0,0
2693,0,0,0,0
2694,0,0,0,0
2695,0,0,0,0
2696,0,0,0,0
2697,13,5,7,4
2698,9,6,8,5
2699,5,6,9,1
2700,8,7,2,2
2701,7,3,5,3
2702,8,4,6,3
2703,5,5,6,6
2704,4,8,8,3
2705,3,7,8,2
2706,3,2,10,2
2707,1,6,6,1
2708,2,6,4,3
2709,0,3,2,2
2710,1,1,0,1
2711,0,0,0,0
2712,0,0,0,0
2713,0,0,0,0
2714,0,0,0,0
2715,0,0,0,0
2716,0,0,0,0
2717,0,0,0,0
2718,0,0,0,0
2719,0,0,0,0
2720,0,0,0,0
2721,4,12,10,9
2722,3,11,10,8
2723,3,8,7,6
2724,4,6,4,3
2725,6,4,6,3
2726,5,4,4,2
2727,4,6,6,5
2728,2,2,5,4
2729,0,3,6,7
2730,0,1,10,7
2731,0,4,7,5
2732,3,4,4,3
2733,1,0,1,2
2734,0,1,1,0
2735,0,0,0,0
2736,0,0,0,0
2737,0,0,0,0
2738,0,0,0,0
2739,0,0,0,0
2740,0,0,0,0
2741,0,0,0,0
2742,0,0,0,0
2743,0,0,0,0
2744,0,0,0,0
2745,7,6,6,12
2746,7,3,7,10
2747,4,3,6,5
2748,2,3,1,1
2749,2,3,2,1
2750,5,5,5,4
2751,4,6,7,6
2752,7,5,6,6
2753,6,3,3,5
2754,4,6,3,4
2755,4,6,6,5
2756,5,6,7,3
2757,1,2,4,2
2758,0,0,2,1
2759,0,0,0,0
2760,0,0,0,0
2761,0,0,0,0
2762,0,0,0,0
2763,0,0,0,0
2764,0,0,0,0
2765,0,0,0,0
2766,0,0,0,0
2767,0,0,0,0
2768,0,0,0,0
2769,6,5,10,8
2770,9,6,10,8
2771,7,3,7,9
2772,6,2,5,7
2773,6,5,3,5
2774,6,5,6,4
2775,10,5,5,4
2776,8,4,7,5
2777,8,5,9,3
2778,6,6,6,5
2779,4,8,7,8
2780,3,5,6,5
2781,2,1,2,1
2782,1,1,0,0
2783,0,0,0,0
2784,0,0,0,0
2785,0,0,0,0
2786,0,0,0,0
2787,0,0,0,0
2788,0,0,0,0
2789,0,0,0,0
2790,0,0,0,0
2791,0,0,0,0
2792,0,0,0,0
2793,10,10,10,10
2794,9,6,8,8
2795,7,5,8,8
2796,4,2,5,5
2797,7,2,5,5
2798,5,8,6,7
2799,4,8,6,5
2800,4,4,6,5
2801,4,6,5,8
2802,2,5,3,4
2803,3,5,5,9
2804,4,2,6,8
2805,1,0,4,3
2806,0,0,2,3
2807,0,0,0,0
2808,0,0,0,0
2809,0,0,0,0
2810,0,0,0,0
2811,0,0,0,0
2812,0,0,0,0
2813,0,0,0,0
2814,0,0,0,0
2815,0,0,0,0
2816,0,0,0,0
2817,13,8,9,7
2818,11,9,9,3
2819,7,7,4,5
2820,7,5,4,5
2821,4,6,7,3
2822,6,5,5,7
2823,7,5,7,6
2824,6,5,4,6
2825,6,7,6,7
2826,7,7,4,6
2827,9,7,3,6
2828,1,5,2,3
2829,1,1,0,1
2830,1,0,0,0
2831,0,0,0,0
2832,0,0,0,0
2833,0,0,0,0
2834,0,0,0,0
2835,0,0,0,0
2836,0,0,0,0
2837,0,0,0,0
2838,0,0,0,0
2839,0,0,0,0
2840,0,0,0,0
2841,9,9,11,5
2842,10,9,10,5
2843,4,6,6,6
2844,4,4,3,6
2845,6,3,7,4
2846,6,4,8,5
2847,5,8,6,6
2848,4,7,8,6
2849,3,5,5,7
2850,5,5,3,9
2851,7,5,3,6
2852,2,7,4,5
2853,1,4,2,1
2854,1,1,0,0
2855,0,0,1,0
2856,0,0,0,0
2857,0,0,0,0
2858,0,0,0,0
2859,0,0,0,0
2860,0,0,0,0
2861,0,0,0,0
2862,0,0,0,0
2863,0,0,0,0
2864,0,0,0,0
2865,8,5,9,8
2866,8,5,11,7
2867,7,5,6,9
2868,6,7,7,3
2869,4,6,3,5
2870,5,4,2,5
2871,3,5,2,6
2872,4,6,3,11
2873,4,4,4,7
2874,5,3,2,4
2875,7,3,5,4
2876,1,5,5,6
2877,0,1,2,3
2878,0,0,0,0
2879,0,0,0,0
2880,0,0,0,0
2881,0,0,0,0
2882,0,0,0,0
2883,0,0,0,0
2884,0,0,0,0
2885,0,0,0,0
2886,0,0,0,0
2887,0,0,0,0
2888,0,0,0,0
2889,7,7,11,7
2890,7,6,8,5
2891,6,1,8,3
2892,2,5,4,6
2893,5,6,1,6
2894,3,7,4,3
2895,6,5,6,8
2896,5,3,4,5
2897,7,4,3,7
2898,8,4,5,4
2899,5,4,2,3
2900,2,4,3,4
2901,1,3,1,1
2902,0,1,0,1
2903,0,0,0,0
2904,0,0,0,0
2905,0,0,0,0
2906,0,0,0,0
2907,0,0,0,0
2908,0,0,0,0
2909,0,0,0,0
2910,0,0,0,0
2911,0,0,0,0
2912,0,0,0,0
2913,5,5,5,9
2914,5,6,4,8
2915,5,3,3,7
2916,4,3,6,4
2917,7,4,5,5
2918,5,4,3,2
2919,10,4,2,5
2920,8,3,3,4
2921,6,4,6,4
2922,3,9,6,3
2923,5,7,9,4
2924,5,5,4,3
2925,2,1,3,1
2926,1,0,0,0
2927,0,0,0,0
2928,0,0,0,0
2929,0,0,0,0
2930,0,0,0,0
2931,0,0,0,0
2932,0,0,0,0
2933,0,0,0,0
2934,0,0,0,0
2935,0,0,0,0
2936,0,0,0,0
2937,8,7,10,8
2938,6,8,7,8
2939,7,6,3,6
2940,6,7,3,5
2941,7,4,7,3
2942,7,2,5,4
2943,4,4,6,4
2944,6,2,5,3
2945,10,1,3,4
2946,5,3,2,6
2947,2,4,3,4
2948,2,3,4,2
2949,0,1,3,0
2950,0,0,1,0
2951,0,0,0,0
2952,0,0,0,0
2953,0,0,0,0
2954,0,0,0,0
2955,0,0,0,0
2956,0,0,0,0
2957,0,0,0,0
2958,0,0,0,0
2959,0,0,0,0
2960,0,0,0,0
2961,7,8,9,7
2962,4,8,6,6
2963,6,7,6,2
2964,5,5,6,5
2965,7,7,4,2
2966,5,3,6,4
2967,2,6,6,7
2968,5,5,3,6
2969,4,5,3,7
2970,3,5,3,4
2971,2,6,2,4
2972,6,3,1,6
2973,1,1,1,1
2974,0,0,0,1
2975,0,0,0,0
2976,0,0,0,0
2977,0,0,0,1
2978,0,0,0,0
2979,0,0,0,0
2980,0,0,0,0
2981,0,0,0,0
2982,0,0,0,0
2983,0,0,0,0
2984,0,0,0,0
2985,7,9,6,11
2986,9,7,7,10
2987,6,7,4,7
2988,4,7,3,8
2989,3,5,4,4
2990,8,5,3,3
2991,10,4,6,5
2992,9,6,1,6
2993,6,8,2,6
2994,3,9,1,5
2995,4,6,3,5
2996,3,5,5,4
2997,2,1,2,2
2998,2,0,1,0
2999,0,0,0,0
3000,0,0,0,0
3001,0,0,0,0
3002,0,0,1,0
3003,0,0,0,0
3004,0,0,0,0
3005,0,0,0,0
3006,0,0,0,0
3007,0,0,0,0
3008,0,0,0,0
3009,10,10,6,7
3010,9,11,7,7
3011,6,4,5,6
3012,6,2,8,5
3013,5,4,5,6
3014,3,10,5,3
3015,5,10,6,4
3016,4,5,5,5
3017,5,7,6,5
3018,4,4,2,5
3019,3,4,2,6
3020,4,7,3,5
3021,3,3,2,3
3022,2,2,1,1
3023,0,0,0,0
3024,0,0,0,0
3025,0,0,0,0
3026,0,0,0,0
3027,0,0,0,0
3028,0,0,0,0
3029,0,0,0,0
3030,0,0,0,0
3031,0,0,0,0
3032,0,0,0,0
3033,5,7,8,7
3034,2,8,8,6
3035,2,7,4,6
3036,3,4,4,7
3037,6,6,4,9
3038,5,7,6,5
3039,7,6,5,5
3040,6,9,7,8
3041,3,10,5,9
3042,4,6,4,7
3043,2,5,4,6
3044,3,5,7,4
3045,2,2,2,2
3046,0,0,0,1
3047,0,0,0,0
3048,0,0,0,0
3049,0,0,0,0
3050,0,0,0,0
3051,0,0,0,0
3052,0,0,0,0
3053,0,0,0,0
3054,0,0,0,0
3055,0,0,0,0
3056,0,0,0,0
3057,7,8,10,10
3058,8,8,8,7
3059,5,5,7,5
3060,3,5,5,5
3061,6,2,5,3
3062,3,5,5,4
3063,7,6,7,7
3064,4,7,6,5
3065,4,6,5,3
3066,3,7,4,1
3067,6,5,5,3
3068,4,7,4,2
3069,0,5,2,1
3070,0,3,0,0
3071,0,0,0,0
3072,0,0,0,0
3073,0,0,0,0
3074,0,0,0,0
3075,0,0,0,0
3076,0,0,0,0
3077,0,0,0,0
3078,0,0,0,0
3079,0,0,0,0
3080,0,0,0,0
3081,6,9,8,9
3082,10,11,7,5
3083,7,8,8,4
3084,6,5,5,5
3085,4,3,5,6
3086,3,7,4,3
3087,6,7,3,4
3088,5,8,3,4
3089,7,8,7,7
3090,10,8,7,5
3091,5,8,6,5
3092,5,5,5,2
3093,1,1,2,1
3094,1,0,1,0
3095,0,0,0,0
3096,0,0,0,0
3097,0,0,0,1
3098,0,0,0,0
3099,0,0,0,0
3100,0,0,0,0
3101,0,0,0,0
3102,0,0,0,0
3103,0,0,0,0
3104,0,0,0,0
3105,8,6,10,10
3106,8,8,10,9
3107,7,6,9,5
3108,4,3,3,3
3109,6,4,4,5
3110,6,7,4,3
3111,6,11,3,4
3112,8,6,5,1
3113,8,6,6,4
3114,7,5,5,4
3115,5,4,3,4
3116,6,5,4,3
3117,0,2,1,1
3118,0,1,1,1
3119,0,0,0,0
3120,0,0,0,0
3121,0,0,0,0
3122,0,0,0,0
3123,0,0,0,0
3124,0,0,0,0
3125,0,0,0,0
3126,0,0,0,0
3127,0,0,0,0
3128,0,0,0,0
3129,5,8,8,9
3130,7,7,8,10
3131,5,4,7,7
3132,4,4,5,5
3133,6,5,4,5
3134,7,6,5,5
3135,6,5,5,2
3136,7,7,8,5
3137,5,5,8,6
3138,4,6,6,4
3139,4,8,2,8
3140,5,5,2,4
3141,1,3,1,1
3142,1,1,0,0
3143,0,0,0,0
3144,0,0,1,0
3145,0,0,0,0
3146,0,0,0,0
3147,0,0,0,0
3148,0,0,0,0
3149,0,0,0,0
3150,0,0,0,0
3151,0,0,0,0
3152,0,0,0,0
3153,6,7,8,9
3154,7,6,10,10
3155,7,5,7,8
3156,5,3,3,6
3157,5,2,3,3
3158,7,7,6,5
3159,5,3,5,8
3160,4,7,4,6
3161,6,3,5,6
3162,6,7,7,3
3163,4,3,6,9
3164,2,6,9,6
3165,1,2,3,3
3166,1,1,1,1
3167,0,0,0,0
3168,0,0,0,0
3169,0,0,0,0
3170,0,0,1,0
3171,0,0,0,0
3172,0,0,0,0
3173,0,0,0,0
3174,0,0,0,0
3175,0,0,0,0
3176,0,0,0,0
3177,9,9,12,8
3178,9,8,10,6
3179,8,4,6,2
3180,6,2,4,3
3181,5,2,5,5
3182,4,3,8,5
3183,6,4,5,5
3184,8,5,4,5
3185,10,7,5,9
3186,11,7,6,6
3187,8,6,3,9
3188,5,3,4,6
3189,0,0,2,3
3190,0,0,0,1
3191,0,0,0,0
3192,0,0,0,0
3193,0,0,0,0
3194,0,0,0,0
3195,0,0,0,0
3196,0,0,0,0
3197,0,0,0,0
3198,0,0,0,0
3199,0,0,0,0
3200,0,0,0,0
3201,11,4,7,6
3202,10,7,3,7
3203,7,5,7,5
3204,8,6,5,3
3205,6,6,3,2
3206,8,4,2,6
3207,5,3,4,8
3208,6,6,5,6
3209,7,4,4,9
3210,9,4,5,6
3211,7,5,4,8
3212,4,5,1,4
3213,1,2,0,2
3214,0,1,0,0
3215,0,0,0,0
3216,0,0,0,0
3217,0,0,1,0
3218,0,0,0,0
3219,0,0,0,0
3220,0,0,0,0
3221,0,0,0,0
3222,0,0,0,0
3223,0,0,0,0
3224,0,0,0,0
3225,6,7,8,10
3226,8,5,8,12
3227,6,6,6,7
3228,2,4,3,4
3229,4,4,7,4
3230,7,8,7,5
3231,8,3,5,7
3232,6,3,5,5
3233,4,10,6,6
3234,3,6,3,3
3235,6,1,4,4
3236,6,3,2,7
3237,3,2,0,4
3238,0,1,0,0
3239,0,0,0,0
3240,0,0,0,0
3241,0,1,0,0
3242,0,0,0,0
3243,0,0,0,0
3244,0,0,0,0
3245,0,0,0,0
3246,0,0,0,0
3247,0,0,0,0
3248,0,0,0,0
3249,3,9,8,10
3250,7,11,7,6
3251,6,6,7,5
3252,6,6,6,3
3253,5,4,7,4
3254,8,4,6,6
3255,4,1,2,8
3256,5,5,5,6
3257,3,9,4,4
