,channel_100,channel_101,channel_102,channel_103
3258,5,4,3,2
3259,3,4,4,2
3260,3,5,4,4
3261,1,3,2,1
3262,1,2,1,0
3263,0,0,1,0
3264,0,0,0,0
3265,0,0,0,0
3266,0,0,0,0
3267,0,0,0,0
3268,0,0,0,0
3269,0,0,0,0
3270,0,0,0,0
3271,0,0,0,0
3272,0,0,0,0
3273,12,11,9,8
3274,7,9,4,9
3275,6,7,5,7
3276,1,1,3,4
3277,3,2,3,2
3278,5,10,6,5
3279,6,12,8,6
3280,5,11,10,8
3281,6,9,4,8
3282,6,5,3,6
3283,2,4,2,3
3284,4,3,5,5
3285,3,1,0,2
3286,3,1,0,1
3287,0,0,0,0
3288,0,0,0,0
3289,0,0,0,0
3290,0,0,0,0
3291,0,0,0,0
3292,0,0,0,0
3293,0,0,0,0
3294,0,0,0,0
3295,0,0,0,0
3296,0,0,0,0
3297,6,11,10,6
3298,7,10,10,9
3299,5,5,9,6
3300,2,0,2,6
3301,6,2,4,4
3302,3,9,4,3
3303,5,8,3,5
3304,3,9,9,6
3305,5,7,7,3
3306,3,6,10,4
3307,3,3,2,5
3308,1,2,4,7
3309,0,1,3,5
3310,0,0,1,0
3311,0,0,0,0
3312,0,0,0,0
3313,0,0,0,0
3314,0,0,0,0
3315,0,0,0,0
3316,0,0,0,0
3317,0,0,0,0
3318,0,0,0,0
3319,0,0,0,0
3320,0,0,0,0
3321,5,8,7,6
3322,5,8,7,7
3323,6,4,4,7
3324,6,3,2,6
3325,2,2,3,5
3326,8,5,6,3
3327,8,5,4,5
3328,6,4,5,7
3329,6,7,5,6
3330,4,6,2,6
3331,2,5,2,1
3332,6,3,2,3
3333,3,2,2,0
3334,2,1,0,0
3335,0,0,0,0
3336,0,0,0,0
3337,0,0,0,0
3338,0,0,0,0
3339,0,0,0,0
3340,0,0,0,0
3341,0,0,0,0
3342,0,0,0,0
3343,0,0,0,0
3344,0,0,0,0
3345,8,6,6,5
3346,8,8,5,8
3347,8,8,3,3
3348,5,6,1,3
3349,4,5,4,1
3350,3,7,4,4
3351,3,4,4,7
3352,6,4,5,9
3353,6,7,3,5
3354,6,5,4,6
3355,3,4,4,4
3356,2,7,5,4
3357,1,1,1,2
3358,1,0,0,1
3359,0,0,0,0
3360,0,0,0,0
3361,0,0,0,0
3362,0,0,0,0
3363,0,0,0,0
3364,0,0,0,0
3365,0,0,0,0
3366,0,0,0,0
3367,0,0,0,0
3368,0,0,0,0
3369,8,6,8,7
3370,5,6,5,4
3371,5,4,5,5
3372,5,5,4,5
3373,4,5,3,4
3374,7,3,8,6
3375,8,5,8,8
3376,5,7,5,6
3377,7,6,3,7
3378,6,8,7,1
3379,4,3,4,5
3380,6,5,5,5
3381,2,2,2,1
3382,0,1,0,0
3383,0,0,0,0
3384,0,0,0,0
3385,0,0,0,0
3386,0,0,0,0
3387,0,0,0,0
3388,0,0,0,0
3389,0,0,0,0
3390,0,0,0,0
3391,0,0,0,0
3392,0,0,0,0
3393,9,5,9,6
3394,5,3,8,6
3395,5,6,5,3
3396,3,7,5,3
3397,6,6,5,3
3398,4,3,6,4
3399,6,6,6,7
3400,4,7,5,8
3401,6,6,4,5
3402,3,2,5,7
3403,4,5,4,3
3404,2,5,5,5
3405,1,0,2,2
3406,0,0,0,0
3407,0,0,0,0
3408,0,0,0,0
3409,0,0,0,0
3410,0,0,0,0
3411,0,0,0,0
3412,0,0,0,0
3413,0,0,0,0
3414,0,0,0,0
3415,0,0,0,0
3416,0,0,0,0
3417,9,8,11,9
3418,7,7,11,7
3419,7,6,8,4
3420,1,4,6,3
3421,2,7,7,1
3422,1,4,5,3
3423,4,2,5,5
3424,3,1,6,6
3425,2,5,3,5
3426,2,5,5,7
3427,5,7,6,7
3428,3,5,3,5
3429,1,3,0,3
3430,1,0,0,1
3431,0,0,0,0
3432,0,0,0,0
3433,0,0,0,0
3434,0,0,0,0
3435,0,0,0,0
3436,0,0,0,0
3437,0,0,0,0
3438,0,0,0,0
3439,0,0,0,0
3440,0,0,0,0
3441,7,8,11,8
3442,6,6,8,9
3443,3,3,4,5
3444,3,2,4,5
3445,2,3,4,5
3446,5,6,2,8
3447,4,4,2,8
3448,6,5,4,6
3449,4,4,6,7
3450,5,5,6,6
3451,6,5,2,9
3452,6,4,2,11
3453,2,1,0,5
3454,1,1,0,0
3455,0,0,0,0
3456,0,0,0,0
3457,0,0,0,0
3458,0,0,0,0
3459,0,0,0,0
3460,0,0,0,0
3461,0,0,0,0
3462,0,0,0,0
3463,0,0,0,0
3464,0,0,0,0
3465,6,8,7,9
3466,6,8,7,8
3467,5,5,7,2
3468,7,3,8,1
3469,6,5,6,5
3470,6,4,7,3
3471,7,3,9,3
3472,7,6,7,7
3473,4,8,9,6
3474,3,4,9,3
3475,8,3,6,5
3476,7,1,4,7
3477,6,0,2,7
3478,2,0,1,3
3479,0,0,0,1
3480,0,0,0,0
3481,0,0,0,0
3482,0,0,0,0
3483,0,0,0,0
3484,0,0,0,0
3485,0,0,0,0
3486,0,0,0,0
3487,0,0,0,0
3488,0,0,0,0
3489,8,6,7,11
3490,6,5,8,9
3491,7,7,5,8
3492,9,4,1,4
3493,7,6,8,2
3494,4,7,6,3
3495,4,4,6,5
3496,8,6,5,4
3497,7,6,7,6
3498,6,7,8,2
3499,5,6,7,5
3500,6,7,6,4
3501,4,4,4,1
3502,1,0,3,1
3503,0,0,0,0
3504,0,0,0,0
3505,0,1,0,0
3506,0,0,0,0
3507,0,0,0,0
3508,0,0,0,0
3509,0,0,0,0
3510,0,0,0,0
3511,0,0,0,0
3512,0,0,0,0
3513,8,9,10,4
3514,10,5,7,7
3515,4,6,3,6
3516,6,4,1,7
3517,5,5,4,6
3518,5,7,5,5
3519,6,7,4,6
3520,3,5,4,5
3521,4,6,5,7
3522,8,4,6,6
3523,7,2,4,4
3524,5,5,8,4
3525,2,1,3,1
3526,1,0,1,0
3527,0,0,0,0
3528,0,0,0,0
3529,0,0,0,0
3530,0,0,0,0
3531,0,0,0,0
3532,0,0,0,0
3533,0,0,0,0
3534,0,0,0,0
3535,0,0,0,0
3536,0,0,0,0
3537,6,9,10,13
3538,4,8,11,10
3539,5,7,7,8
3540,6,3,6,4
3541,5,0,5,6
3542,3,4,4,8
3543,8,4,8,5
3544,7,4,10,1
3545,4,3,8,5
3546,4,5,4,4
3547,4,2,3,7
3548,6,1,3,10
3549,2,1,1,5
3550,0,1,2,0
3551,0,0,0,0
3552,0,0,0,0
3553,0,0,0,0
3554,0,0,0,0
3555,0,0,0,0
3556,0,0,0,0
3557,0,0,0,0
3558,0,0,0,0
3559,0,0,0,0
3560,0,0,0,0
3561,9,6,7,10
3562,9,8,10,8
3563,5,3,6,6
3564,3,2,2,5
3565,3,4,4,3
3566,7,5,7,5
3567,4,5,10,9
3568,4,5,10,10
3569,2,3,8,6
3570,5,3,7,8
3571,2,1,4,6
3572,3,3,4,8
3573,0,0,2,4
3574,0,0,0,0
3575,0,0,0,0
3576,0,0,0,0
3577,0,0,0,0
3578,0,0,1,0
3579,0,0,0,0
3580,0,0,0,0
3581,0,0,0,0
3582,0,0,0,0
3583,0,0,0,0
3584,0,0,0,0
3585,6,6,10,10
3586,6,6,9,7
3587,7,7,4,4
3588,6,6,3,6
3589,5,1,5,6
3590,4,2,8,7
3591,3,2,5,5
3592,5,1,3,4
3593,3,4,2,2
3594,6,4,6,6
3595,6,5,1,6
3596,6,5,2,6
3597,3,1,2,3
3598,2,0,1,1
3599,0,0,0,0
3600,0,0,0,0
3601,0,0,0,0
3602,0,0,0,0
3603,0,0,0,0
3604,0,0,1,0
3605,0,0,0,0
3606,0,0,0,0
3607,0,0,0,0
3608,0,0,0,0
3609,5,8,9,5
3610,6,6,7,6
3611,3,5,7,4
3612,8,3,6,5
3613,9,5,3,1
3614,7,5,3,6
3615,2,4,4,7
3616,4,3,4,6
3617,3,3,5,3
3618,2,7,6,4
3619,2,4,4,6
3620,2,3,6,3
3621,1,1,3,1
3622,0,1,3,1
3623,0,0,0,0
3624,0,0,0,0
3625,0,0,0,0
3626,0,0,0,0
3627,0,0,0,0
3628,0,0,0,0
3629,0,0,0,0
3630,0,0,0,0
3631,0,0,0,0
3632,0,0,0,0
3633,8,11,11,10
3634,8,11,7,10
3635,3,9,3,7
3636,5,5,6,2
3637,5,8,4,2
3638,3,3,4,2
3639,5,8,5,4
3640,3,8,5,4
3641,3,8,7,5
3642,3,7,8,6
3643,6,5,6,5
3644,2,6,6,4
3645,2,2,4,1
3646,1,1,0,0
3647,0,0,0,0
3648,0,0,0,0
3649,0,0,0,0
3650,0,0,0,0
3651,0,0,0,0
3652,0,0,0,0
3653,0,0,0,0
3654,0,0,0,0
3655,0,0,0,0
3656,0,0,0,0
3657,9,8,7,4
3658,11,13,6,5
3659,10,11,7,5
3660,4,6,2,4
3661,2,4,4,4
3662,2,4,6,1
3663,6,7,6,3
3664,5,6,4,4
3665,8,6,9,4
3666,7,5,12,5
3667,5,7,10,5
3668,4,5,5,2
3669,3,1,2,0
3670,1,1,1,0
3671,0,0,0,0
3672,0,0,0,0
3673,0,0,0,0
3674,0,1,0,0
3675,0,0,0,0
3676,0,0,0,1
3677,0,0,0,0
3678,0,0,0,0
3679,0,0,0,0
3680,0,0,0,0
3681,8,10,9,8
3682,8,10,9,8
3683,6,4,7,6
3684,7,2,3,7
3685,6,4,2,6
3686,3,7,3,4
3687,3,6,6,5
3688,9,4,7,4
3689,9,3,6,0
3690,7,2,7,2
3691,11,2,4,5
3692,8,3,4,5
3693,4,0,1,4
3694,0,0,0,1
3695,0,0,0,1
3696,0,0,0,0
3697,0,0,0,0
3698,0,0,0,0
3699,0,0,1,0
3700,0,0,0,0
3701,0,0,0,0
3702,0,0,0,0
3703,0,0,0,0
3704,0,0,0,0
3705,11,5,10,10
3706,8,7,6,9
3707,8,8,5,5
3708,8,5,5,7
3709,8,4,4,7
3710,6,10,4,2
3711,8,6,4,5
3712,8,8,6,6
3713,9,6,5,6
3714,6,3,4,7
3715,6,5,4,7
3716,6,1,4,8
3717,3,0,2,3
3718,1,0,0,1
3719,0,0,0,0
3720,0,0,0,0
3721,0,0,0,0
3722,0,0,0,0
3723,0,0,0,0
3724,0,0,0,0
3725,0,0,0,0
3726,0,0,0,0
3727,0,0,0,0
3728,0,0,0,0
3729,10,11,9,8
3730,5,8,7,7
3731,3,3,6,6
3732,3,3,2,6
3733,9,2,6,8
3734,7,6,5,7
3735,4,6,4,6
3736,7,10,8,8
3737,8,6,8,7
3738,11,5,10,8
3739,5,5,9,10
3740,4,3,3,7
3741,2,1,0,4
3742,2,0,1,3
3743,0,0,0,0
3744,0,0,0,0
3745,0,0,0,0
3746,0,0,0,0
3747,0,0,0,0
3748,0,0,0,0
3749,0,0,0,0
3750,0,0,0,0
3751,0,0,0,0
3752,0,0,0,0
3753,8,11,11,8
3754,7,10,9,7
3755,7,7,8,7
3756,6,3,6,5
3757,3,3,3,5
3758,9,5,4,5
3759,9,5,7,4
3760,8,8,7,4
3761,6,8,4,7
3762,7,10,5,7
3763,10,5,3,3
3764,8,5,3,2
3765,4,2,0,1
3766,2,1,0,1
3767,0,0,0,0
3768,0,0,0,0
3769,0,0,0,0
3770,0,0,0,0
3771,0,0,0,0
3772,0,0,0,0
3773,0,0,0,0
3774,0,0,0,0
3775,0,0,0,0
3776,0,0,0,0
3777,7,8,12,11
3778,11,10,10,7
3779,6,9,7,5
3780,2,7,5,5
3781,3,6,2,4
3782,3,8,4,7
3783,4,6,7,9
3784,5,5,5,11
3785,3,6,6,9
3786,6,5,4,10
3787,6,5,5,9
3788,4,5,5,2
3789,2,4,5,1
3790,0,1,2,0
3791,0,0,0,0
3792,0,0,0,0
3793,0,0,0,0
3794,0,0,0,0
3795,0,0,0,0
3796,0,0,0,0
3797,0,0,0,0
3798,0,0,0,0
3799,0,0,0,0
3800,0,0,0,0
3801,8,8,9,10
3802,7,5,7,12
3803,7,6,3,10
3804,7,7,2,7
3805,5,5,3,4
3806,7,8,6,3
3807,13,5,9,6
3808,6,5,8,5
3809,5,6,4,8
3810,5,6,6,9
3811,3,6,4,6
3812,3,6,6,3
3813,3,4,1,2
3814,2,1,1,1
3815,1,0,0,0
3816,0,0,0,0
3817,0,0,0,0
3818,0,0,0,0
3819,0,0,0,0
3820,0,0,0,0
3821,0,0,0,0
3822,0,0,0,0
3823,0,0,0,0
3824,0,0,0,0
3825,11,9,10,8
3826,7,11,12,12
3827,5,7,7,6
3828,3,5,4,5
3829,2,4,3,3
3830,3,5,4,6
3831,3,3,4,8
3832,5,3,7,8
3833,2,5,7,8
3834,3,7,6,6
3835,1,6,5,3
3836,2,7,6,2
3837,1,1,4,1
3838,0,0,0,1
3839,0,0,0,0
3840,0,0,0,0
3841,0,0,0,0
3842,0,0,0,0
3843,0,0,0,0
3844,0,0,0,0
3845,0,0,0,0
3846,0,0,0,0
3847,0,0,0,0
3848,0,0,0,0
3849,7,6,6,5
3850,5,4,9,8
3851,2,5,7,4
3852,5,8,5,4
3853,3,6,3,4
3854,1,6,3,4
3855,2,4,4,5
3856,3,3,6,5
3857,6,4,7,4
3858,5,3,6,5
3859,2,3,7,4
3860,6,8,7,3
3861,0,3,4,2
3862,0,0,2,1
3863,0,0,0,0
3864,0,0,0,0
3865,0,1,0,0
3866,0,0,0,0
3867,0,0,0,0
3868,0,0,0,0
3869,0,0,0,0
3870,0,0,0,0
3871,0,0,0,0
3872,0,0,0,0
3873,7,6,10,8
3874,10,6,8,6
3875,4,4,3,5
3876,7,5,5,2
3877,6,7,5,4
3878,6,5,8,4
3879,7,2,5,6
3880,7,4,6,8
3881,4,8,5,4
3882,2,7,4,4
3883,3,10,4,2
3884,3,8,5,2
3885,1,4,3,0
3886,1,0,2,0
3887,0,0,0,0
3888,0,0,0,0
3889,0,0,0,0
3890,0,0,0,0
3891,0,0,0,0
3892,0,0,0,0
3893,0,0,0,0
3894,0,0,0,0
3895,0,0,0,0
3896,0,0,0,0
3897,8,10,8,11
3898,8,8,6,9
3899,6,4,5,5
3900,2,6,5,4
3901,8,6,5,3
3902,9,3,7,4
3903,4,4,6,7
3904,7,8,5,7
3905,5,7,7,8
3906,9,10,3,8
3907,7,5,6,6
3908,5,2,4,5
3909,2,1,2,3
3910,1,1,1,0
3911,0,0,0,0
3912,0,0,0,0
3913,0,0,0,0
3914,0,0,0,0
3915,0,0,0,0
3916,0,0,0,0
3917,0,0,0,0
3918,0,0,0,0
3919,0,0,0,0
3920,0,0,0,0
3921,8,9,10,11
3922,9,9,8,8
3923,7,7,7,10
3924,3,3,6,7
3925,5,2,8,5
3926,4,6,8,6
3927,6,6,11,7
3928,5,9,9,7
3929,6,4,4,5
3930,8,2,7,4
3931,7,5,5,5
3932,6,5,6,4
3933,2,3,1,2
3934,2,0,0,1
3935,0,0,0,0
3936,0,0,0,0
3937,0,0,1,0
3938,0,0,0,0
3939,0,0,0,0
3940,0,0,0,0
3941,0,0,0,0
3942,0,0,0,0
3943,0,0,0,0
3944,0,0,0,0
3945,9,5,9,11
3946,5,7,5,10
3947,4,6,5,7
3948,7,4,6,6
3949,7,4,8,3
3950,6,4,3,5
3951,3,5,4,4
3952,3,2,4,6
3953,3,6,6,5
3954,4,4,5,8
3955,10,7,5,7
3956,8,7,3,5
3957,1,3,2,1
3958,0,0,1,1
3959,0,0,1,0
3960,0,0,0,0
3961,0,0,0,0
3962,0,0,0,0
3963,0,0,0,0
3964,0,0,0,0
3965,0,0,0,0
3966,0,0,0,0
3967,0,0,0,0
3968,0,0,0,0
3969,5,8,9,5
3970,7,8,6,5
3971,5,10,5,7
3972,6,4,4,6
3973,8,4,4,6
3974,10,2,2,5
3975,11,5,2,6
3976,7,7,6,3
3977,8,7,6,4
3978,6,5,4,8
3979,4,8,2,4
3980,7,5,3,3
3981,4,1,0,2
3982,0,0,0,1
3983,0,0,0,0
3984,0,0,0,0
3985,0,0,0,0
3986,0,0,0,0
3987,0,0,0,0
3988,0,0,0,0
3989,0,0,0,0
3990,0,0,0,0
3991,0,0,0,0
3992,0,0,0,0
3993,6,7,8,9
3994,6,7,7,4
3995,3,7,8,3
3996,5,7,5,4
3997,8,7,3,9
3998,9,8,4,4
3999,10,6,5,4
4000,6,7,2,5
4001,3,9,3,8
4002,4,7,4,5
4003,7,6,5,2
4004,5,6,2,2
4005,2,2,1,1
4006,1,1,0,0
4007,0,0,0,0
4008,0,0,0,1
4009,0,0,0,0
4010,0,0,0,0
4011,0,0,0,0
4012,0,0,0,0
4013,0,0,0,0
4014,0,0,0,0
4015,0,0,0,0
4016,0,0,0,0
4017,11,9,7,9
4018,11,8,7,11
4019,8,6,8,6
4020,5,4,3,3
4021,7,3,3,4
4022,9,5,4,3
4023,11,7,3,7
4024,8,6,4,7
4025,6,7,4,8
4026,7,6,6,7
4027,10,4,5,4
4028,7,4,5,2
4029,2,1,1,0
4030,1,0,0,0
4031,0,0,0,0
4032,0,0,0,1
4033,0,0,0,0
4034,0,0,0,0
4035,0,0,0,0
4036,0,0,0,0
4037,0,0,0,0
4038,0,0,0,0
4039,0,0,0,0
4040,0,0,0,0
4041,11,5,7,8
4042,7,7,9,13
4043,3,3,6,12
4044,4,6,9,7
4045,3,5,6,4
4046,5,7,2,5
4047,6,6,6,5
4048,3,8,7,2
4049,6,8,6,5
4050,4,7,4,7
4051,8,2,4,7
4052,7,5,7,6
4053,3,2,4,3
4054,2,0,2,0
4055,0,0,0,0
4056,0,0,0,0
4057,0,0,0,0
4058,0,0,0,0
4059,0,0,0,0
4060,0,0,0,0
4061,0,0,0,0
4062,0,0,0,0
4063,0,0,0,0
4064,0,0,0,0
4065,9,7,13,11
4066,10,5,6,9
4067,8,8,5,6
4068,7,4,3,6
4069,6,4,3,11
4070,4,5,3,11
4071,3,4,6,10
4072,4,7,5,7
4073,4,5,3,5
4074,5,5,5,8
4075,4,7,4,6
4076,5,5,2,5
4077,1,2,0,2
4078,0,1,0,1
4079,0,0,0,0
4080,0,0,0,0
4081,0,0,0,0
4082,0,0,0,0
4083,0,0,0,0
4084,0,0,0,0
4085,0,0,0,0
4086,0,0,0,0
4087,0,0,0,0
4088,0,0,0,0
4089,10,8,9,10
4090,6,5,11,11
4091,6,4,8,11
4092,4,4,5,4
4093,4,2,4,4
4094,3,4,6,4
4095,6,4,7,7
4096,4,5,5,9
4097,5,6,3,6
4098,3,1,1,5
4099,4,8,5,4
4100,3,5,5,2
4101,1,0,3,2
4102,0,0,1,0
4103,0,0,0,0
4104,0,0,0,0
4105,0,0,0,0
4106,0,0,0,0
4107,0,0,0,0
4108,0,0,0,0
4109,0,0,0,0
4110,0,0,0,0
4111,0,0,0,0
4112,0,0,0,0
4113,13,8,6,8
4114,12,8,8,8
4115,7,8,10,6
4116,5,5,7,4
4117,5,4,7,2
4118,5,7,7,7
4119,2,6,8,7
4120,7,8,4,5
4121,9,6,8,5
4122,8,4,10,3
4123,9,5,7,4
4124,9,6,5,2
4125,5,4,1,0
4126,4,0,0,0
4127,0,0,0,0
4128,0,0,0,0
4129,0,0,0,0
4130,0,0,0,0
4131,0,1,0,0
4132,0,0,0,0
4133,0,0,0,0
4134,0,0,0,0
4135,0,0,0,0
4136,0,0,0,0
4137,14,9,8,6
4138,11,9,9,8
4139,7,8,9,5
4140,4,5,5,6
4141,6,5,5,3
4142,11,4,7,3
4143,8,4,8,4
4144,5,9,10,6
4145,10,8,9,5
4146,5,4,6,4
4147,9,4,3,4
4148,8,6,6,3
4149,3,2,1,0
4150,1,0,1,0
4151,0,0,0,0
4152,0,0,0,0
4153,0,0,0,0
4154,0,0,0,0
4155,0,0,0,0
4156,0,0,0,0
4157,0,0,0,0
4158,0,0,0,0
4159,0,0,0,0
4160,0,0,0,0
4161,9,7,5,7
4162,10,9,5,5
4163,5,4,5,5
4164,2,5,5,4
4165,5,6,6,3
4166,6,3,7,6
4167,6,3,7,8
4168,5,5,6,5
4169,6,6,5,4
4170,7,6,5,3
4171,8,5,5,2
4172,8,5,1,1
4173,1,2,1,0
4174,0,0,0,0
4175,0,0,0,0
4176,0,0,0,0
4177,0,0,0,0
4178,0,0,1,0
4179,0,0,0,0
4180,0,0,0,0
4181,0,0,0,0
4182,0,0,0,0
4183,0,0,0,0
4184,0,0,0,0
4185,10,12,8,10
4186,9,9,8,9
4187,6,5,8,6
4188,5,5,3,4
4189,5,2,2,4
4190,6,3,5,5
4191,6,8,4,6
4192,8,9,7,5
4193,5,9,6,6
4194,4,4,5,5
4195,4,4,0,6
4196,4,4,1,6
4197,1,3,0,2
4198,0,0,1,0
4199,0,0,0,0
4200,0,0,0,0
4201,0,0,0,0
4202,0,0,0,0
4203,0,0,0,0
4204,0,0,0,0
4205,0,0,0,0
4206,0,1,0,0
4207,0,0,0,0
4208,0,0,0,0
4209,8,8,10,8
4210,6,8,9,9
4211,6,4,4,9
4212,4,4,3,10
4213,2,2,3,5
4214,3,2,5,3
4215,2,4,5,7
4216,5,2,3,4
4217,7,6,5,6
4218,4,4,8,7
4219,4,2,5,6
4220,2,1,2,6
4221,0,1,2,3
4222,0,1,1,1
4223,0,0,0,0
4224,0,0,0,0
4225,0,0,0,0
4226,0,0,0,0
4227,0,0,0,0
4228,0,0,0,0
4229,0,0,0,0
4230,0,0,0,0
4231,0,0,0,0
4232,0,0,0,0
4233,7,5,8,7
4234,3,5,3,5
4235,4,2,3,5
4236,5,2,5,5
4237,7,3,6,6
4238,5,7,4,5
4239,6,7,6,9
4240,6,7,4,4
4241,7,5,3,4
4242,5,2,6,3
4243,3,2,3,4
4244,1,4,3,8
4245,0,2,2,4
4246,0,1,0,2
4247,0,0,0,0
4248,0,0,0,0
4249,0,0,0,0
4250,0,0,0,0
4251,0,0,0,0
4252,0,0,0,0
4253,0,0,0,0
4254,0,0,0,0
4255,0,0,0,0
4256,0,0,0,0
4257,10,8,8,7
4258,7,7,4,8
4259,4,8,5,8
4260,5,5,5,5
4261,3,3,5,4
4262,1,6,3,6
4263,5,5,7,7
4264,5,3,8,13
4265,3,5,7,9
4266,5,6,5,6
4267,9,6,4,4
4268,2,7,5,5
4269,0,2,2,2
4270,0,0,0,1
4271,0,0,0,0
4272,0,0,0,0
4273,0,0,0,0
4274,0,0,0,0
4275,0,0,0,0
4276,0,0,0,0
4277,0,0,0,0
4278,0,0,0,0
4279,0,0,0,0
4280,0,0,0,0
4281,9,9,12,11
4282,10,9,10,6
4283,8,8,8,5
4284,9,6,4,4
4285,8,5,5,6
4286,3,6,6,3
4287,5,7,2,4
4288,5,3,1,5
4289,4,5,1,7
4290,4,5,2,8
4291,5,5,1,5
4292,7,6,8,3
4293,3,1,3,1
4294,1,0,1,1
4295,0,1,0,0
4296,0,0,0,0
4297,0,0,0,0
4298,0,0,0,0
4299,0,0,0,0
4300,0,0,0,0
4301,0,0,0,0
4302,0,0,0,0
4303,0,0,0,0
4304,0,0,0,0
4305,9,7,5,10
4306,6,9,6,13
4307,4,6,6,8
4308,4,5,2,5
4309,6,3,3,4
4310,5,4,6,6
4311,5,7,6,8
4312,1,4,6,9
4313,5,3,4,8
4314,8,5,5,6
4315,4,3,7,5
