,Anchorage_100,Anchorage_101,Anchorage_102,Anchorage_103,mean,std
1000,0.0,,,,0.0,0.0
1011,0.0,,,,0.0,0.0
1015,11.0,,,,11.0,0.0
1048,4.94,,,,4.94,0.0
1051,4.34,,,,4.34,0.0
1054,0.0,,,,0.0,0.0
1059,0.0,,,,0.0,0.0
1062,1.0,,10.33,,5.665,4.665
1065,1.0,,,,1.0,0.0
1072,0.0,,,,0.0,0.0
1073,9.0,,,,9.0,0.0
1080,7.53,,,,7.53,0.0
1108,0.0,,0.0,8.92,2.973333333333333,4.204928325456003
1118,5.82,,,,5.82,0.0
1131,0.0,,,,0.0,0.0
1134,2.0,,,,2.0,0.0
1141,0.0,,,,0.0,0.0
1146,8.0,,0.0,,4.0,4.0
1178,5.32,,0.0,,2.66,2.66
1215,9.73,5.27,,,7.5,2.2300000000000004
1217,3.0,,,,3.0,0.0
1220,1.0,,,,1.0,0.0
1226,1.0,,,,1.0,0.0
1235,10.0,,,,10.0,0.0
1237,0.0,11.0,,,5.5,5.5
1239,10.4,,,,10.4,0.0
1248,9.24,,,,9.24,0.0
1269,5.85,,,,5.85,0.0
1294,0.0,11.56,,,5.78,5.78
1296,0.0,,,0.0,0.0,0.0
1340,0.0,,,,0.0,0.0
1387,0.0,,,,0.0,0.0
1391,11.0,,,,11.0,0.0
1399,11.61,,,,11.61,0.0
1407,12.29,,,,12.29,0.0
1418,0.0,,,,0.0,0.0
1421,0.0,,,,0.0,0.0
1432,0.0,,,,0.0,0.0
1454,30.02,,,,30.02,0.0
1472,0.0,,,,0.0,0.0
1483,0.0,,,,0.0,0.0
1488,12.0,,,,12.0,0.0
1489,16.85,,,,16.85,0.0
1494,17.16,,15.3,,16.23,0.9299999999999997
1505,35.15,,0.0,,17.575,17.575
1526,0.0,0.0,,,0.0,0.0
1543,0.0,,,,0.0,0.0
1555,33.99,,,,33.99,0.0
1565,36.61,,,,36.61,0.0
1586,2.0,,,,2.0,0.0
1605,32.63,,0.0,,16.315,16.315
1611,0.0,0.0,,,0.0,0.0
1615,1.0,,,,1.0,0.0
1619,0.0,,,,0.0,0.0
1646,35.22,,,,35.22,0.0
1654,0.0,,,,0.0,0.0
1658,0.0,14.0,,,7.0,7.0
1681,31.95,,0.0,,15.975,15.975
1730,0.0,0.0,,,0.0,0.0
1734,19.92,,,,19.92,0.0
1738,31.45,,,,31.45,0.0
1759,2.0,,,,2.0,0.0
1793,0.0,,,,0.0,0.0
1794,3.0,,,,3.0,0.0
1797,2.0,,,,2.0,0.0
1813,19.24,,,,19.24,0.0
1824,0.0,,,0.02,0.01,0.01
1825,0.0,0.0,,,0.0,0.0
1831,1.0,,,,1.0,0.0
1857,1.0,1.0,,,1.0,0.0
1859,1.0,,,,1.0,0.0
1879,32.75,,,,32.75,0.0
1903,19.13,,,,19.13,0.0
1923,1.0,,1.0,,1.0,0.0
1952,12.0,,,,12.0,0.0
2000,28.34,,,,28.34,0.0
2012,1.0,,,,1.0,0.0
2019,0.0,,,,0.0,0.0
2034,25.02,,,,25.02,0.0
2039,1.0,,,,1.0,0.0
2063,10.4,,,0.0,5.2,5.2
2067,0.0,,,,0.0,0.0
2082,12.0,,,,12.0,0.0
2095,11.62,,,,11.62,0.0
2096,11.88,,,,11.88,0.0
2098,24.69,,,,24.69,0.0
2144,12.0,,,,12.0,0.0
2183,7.0,,,,7.0,0.0
2191,7.98,,,,7.98,0.0
2211,11.0,,,,11.0,0.0
2213,10.0,,,,10.0,0.0
2223,10.84,,,,10.84,0.0
2228,11.93,,,,11.93,0.0
2232,0.0,,,,0.0,0.0
2233,2.0,,0.0,,1.0,1.0
2234,0.0,,,,0.0,0.0
2268,12.0,,,1.0,6.5,5.5
2269,0.0,,,,0.0,0.0
2297,10.0,9.0,,,9.5,0.5
2305,10.4,,,,10.4,0.0
2320,1.0,,,,1.0,0.0
2328,0.0,,,,0.0,0.0
2338,8.45,,,,8.45,0.0
2346,0.0,,,,0.0,0.0
2377,10.97,,,,10.97,0.0
2395,0.0,,,,0.0,0.0
2428,0.0,,,,0.0,0.0
2435,0.0,,,,0.0,0.0
2437,9.0,,,,9.0,0.0
2450,0.0,,,,0.0,0.0
2472,0.0,0.0,,0.0,0.0,0.0
2483,10.0,,,,10.0,0.0
2485,8.0,,,,8.0,0.0
2488,0.0,,,,0.0,0.0
2538,7.0,,,,7.0,0.0
2545,7.61,,,,7.61,0.0
2552,0.0,,,,0.0,0.0
2556,0.0,,,,0.0,0.0
2562,4.18,,1.0,,2.59,1.5899999999999999
2574,0.0,,,,0.0,0.0
2576,0.0,,,,0.0,0.0
2578,12.0,,,,12.0,0.0
2592,0.0,,,,0.0,0.0
2595,0.0,11.12,,,5.56,5.56
2601,0.0,9.0,,0.0,3.0,4.242640687119285
2605,1.0,,0.0,,0.5,0.5
2628,0.0,,,,0.0,0.0
2650,9.0,,,,9.0,0.0
2651,0.0,,,,0.0,0.0
2683,0.0,,,,0.0,0.0
2684,0.0,,,,0.0,0.0
2696,12.0,,,,12.0,0.0
2698,0.0,,,,0.0,0.0
2702,7.0,,,,7.0,0.0
2703,6.77,,,,6.77,0.0
2704,5.61,,,,5.61,0.0
2730,9.25,,,,9.25,0.0
2753,12.0,,,,12.0,0.0
2759,7.0,,,,7.0,0.0
2765,10.42,,,,10.42,0.0
2782,0.0,,,,0.0,0.0
2794,8.91,,,,8.91,0.0
2821,6.0,,,,6.0,0.0
2830,0.0,,,,0.0,0.0
2836,0.0,,,,0.0,0.0
2839,0.0,,,,0.0,0.0
2840,12.0,,,,12.0,0.0
2857,0.0,,,,0.0,0.0
2884,8.17,,,,8.17,0.0
2901,0.0,,,12.28,6.14,6.14
2919,10.04,,,,10.04,0.0
2940,0.0,,,,0.0,0.0
2941,0.0,,,,0.0,0.0
2947,1.0,,,,1.0,0.0
2964,11.79,,,,11.79,0.0
2976,0.0,,,,0.0,0.0
2995,8.33,,,,8.33,0.0
2996,7.16,,7.34,,7.25,0.08999999999999986
2998,7.08,,,,7.08,0.0
3036,0.0,,,,0.0,0.0
3057,7.6,,,,7.6,0.0
3064,2.0,,,,2.0,0.0
3066,2.0,,,,2.0,0.0
3084,0.0,,,,0.0,0.0
3085,7.32,,,,7.32,0.0
3092,0.0,,,,0.0,0.0
3127,21.75,0.0,,,10.875,10.875
3134,0.0,,,,0.0,0.0
3139,0.0,,,,0.0,0.0
3149,0.0,,,,0.0,0.0
3160,11.31,,,13.19,12.25,0.9399999999999995
3169,1.0,,,,1.0,0.0
3197,2.0,,,11.54,6.77,4.77
3199,0.0,,,,0.0,0.0
3218,12.71,,,1.0,6.855,5.855
3219,10.01,,,,10.01,0.0
3221,11.51,,,,11.51,0.0
3224,11.7,,,,11.7,0.0
3237,0.0,,,1.0,0.5,0.5
3244,0.0,,,,0.0,0.0
3245,0.0,,,,0.0,0.0
3256,10.1,,,,10.1,0.0
3291,23.96,,,,23.96,0.0
3303,1.0,,,0.0,0.5,0.5
3312,8.0,,,,8.0,0.0
3322,0.0,,,0.0,0.0,0.0
3335,7.0,0.0,,9.0,5.333333333333333,3.8586123009300755
3336,6.0,,,,6.0,0.0
3337,0.0,,,,0.0,0.0
3342,7.93,,,,7.93,0.0
3358,1.0,,,,1.0,0.0
3362,11.0,,,5.0,8.0,3.0
3385,0.0,,,,0.0,0.0
3406,6.82,8.11,,,7.465,0.6449999999999996
3407,7.54,,,,7.54,0.0
3424,8.0,,8.64,,8.32,0.3200000000000003
3426,8.05,,,,8.05,0.0
3433,2.0,,,,2.0,0.0
3441,0.0,,,,0.0,0.0
3470,11.0,,,,11.0,0.0
3477,9.0,,,,9.0,0.0
3485,10.98,8.73,,,9.855,1.125
3486,12.28,,,,12.28,0.0
3523,0.0,,,,0.0,0.0
3528,15.0,,,0.0,7.5,7.5
3557,0.0,,,,0.0,0.0
3562,11.0,,0.0,,5.5,5.5
3563,13.0,,,,13.0,0.0
3581,1.0,,,,1.0,0.0
3611,0.0,,,,0.0,0.0
3621,0.0,,,,0.0,0.0
3639,0.0,,,0.0,0.0,0.0
3677,0.0,,,,0.0,0.0
3689,6.97,,,,6.97,0.0
3693,8.79,,,,8.79,0.0
3696,9.48,,,,9.48,0.0
3717,8.11,0.0,,,4.055,4.055
3720,8.3,0.0,,,4.15,4.15
3722,7.98,,,,7.98,0.0
3739,0.0,,,,0.0,0.0
3749,0.0,,,12.69,6.345,6.345
3756,7.69,,,,7.69,0.0
3759,10.03,,,22.0,16.015,5.985
3761,7.7,,,0.0,3.85,3.85
3767,0.0,11.0,,,5.5,5.5
3772,1.0,,,,1.0,0.0
3786,0.0,,,0.0,0.0,0.0
3787,0.0,,,,0.0,0.0
3789,7.11,,,,7.11,0.0
3794,1.0,,,,1.0,0.0
3799,1.0,,,,1.0,0.0
3802,0.0,,,,0.0,0.0
3835,0.0,,,,0.0,0.0
3836,0.0,,,,0.0,0.0
3852,7.65,,,,7.65,0.0
3854,6.12,,,,6.12,0.0
3856,6.59,,,,6.59,0.0
3873,8.0,,,,8.0,0.0
3879,0.0,,,,0.0,0.0
3890,9.25,,,,9.25,0.0
3906,1.0,,,,1.0,0.0
3922,9.55,,,,9.55,0.0
3935,0.0,,,,0.0,0.0
3938,13.0,,11.0,,12.0,1.0
3945,0.0,,,,0.0,0.0
3955,10.22,,10.86,,10.54,0.3199999999999994
3969,1.0,,,,1.0,0.0
3976,12.0,,7.8,,9.9,2.1
4033,8.87,,,,8.87,0.0
4039,0.0,,,,0.0,0.0
4054,10.16,,,,10.16,0.0
4062,10.74,0.0,,,5.37,5.37
4080,10.0,,,,10.0,0.0
4089,9.34,,,,9.34,0.0
4095,0.0,,,,0.0,0.0
4132,1.0,,0.0,,0.5,0.5
4167,0.0,,,,0.0,0.0
4184,1.0,,,,1.0,0.0
4185,1.0,,,,1.0,0.0
4241,7.68,,,,7.68,0.0
4279,0.0,,,,0.0,0.0
4289,0.0,,,6.64,3.32,3.32
4290,6.0,,,,6.0,0.0
4295,9.78,,,,9.78,0.0
4314,3.0,,,,3.0,0.0
4335,0.0,,,,0.0,0.0
4363,1.0,,,,1.0,0.0
4372,13.0,,,,13.0,0.0
4396,0.0,,,,0.0,0.0
4409,0.0,0.0,,,0.0,0.0
4424,3.0,,,,3.0,0.0
4432,1.0,,,,1.0,0.0
4433,1.0,,,,1.0,0.0
4454,9.8,,,,9.8,0.0
4478,0.0,,,,0.0,0.0
4495,0.0,,,,0.0,0.0
4508,9.22,,0.0,,4.61,4.61
4548,9.14,,,,9.14,0.0
4568,0.0,,,,0.0,0.0
4572,10.0,,,,10.0,0.0
4577,0.0,,,,0.0,0.0
4579,6.9,,,,6.9,0.0
4589,0.0,,,,0.0,0.0
4608,9.37,,,,9.37,0.0
4616,0.0,,,,0.0,0.0
4627,12.0,,,,12.0,0.0
4635,10.0,7.0,,0.0,5.666666666666667,4.189935029992179
4644,9.47,6.32,,,7.8950000000000005,1.5750000000000002
4650,11.74,,,,11.74,0.0
4660,2.0,,,,2.0,0.0
4673,8.0,,6.77,,7.385,0.6150000000000002
4678,8.0,0.0,,,4.0,4.0
4694,0.0,,,,0.0,0.0
4701,0.0,,,,0.0,0.0
4713,6.89,,,,6.89,0.0
4724,0.0,,,,0.0,0.0
4727,1.0,,,,1.0,0.0
4746,11.37,,0.0,,5.685,5.685
4756,12.88,,,,12.88,0.0
4771,0.0,,,,0.0,0.0
4778,10.0,,,1.0,5.5,4.5
4787,11.71,,,,11.71,0.0
4801,10.33,,,,10.33,0.0
4810,13.03,,,,13.03,0.0
4827,12.0,,,,12.0,0.0
4829,0.0,,,,0.0,0.0
4837,7.0,,,,7.0,0.0
4838,8.6,,,,8.6,0.0
4850,2.0,,,,2.0,0.0
4855,0.0,,,,0.0,0.0
4872,0.0,,,,0.0,0.0
4890,0.0,,,,0.0,0.0
4900,13.0,,,,13.0,0.0
4901,0.0,,,,0.0,0.0
4905,0.0,,,,0.0,0.0
4922,12.04,,,,12.04,0.0
4923,10.22,,1.0,,5.61,4.61
4926,6.29,,,8.81,7.550000000000001,1.2600000000000002
4927,6.84,,,,6.84,0.0
4955,0.0,,,,0.0,0.0
4980,1.0,,,,1.0,0.0
5010,1.0,,,,1.0,0.0
5011,0.0,,,,0.0,0.0
5044,0.0,,,,0.0,0.0
5062,7.18,,0.0,,3.59,3.59
5065,0.0,,,,0.0,0.0
5071,2.0,,,,2.0,0.0
5072,1.0,,,,1.0,0.0
5088,12.64,11.84,,,12.24,0.40000000000000036
5109,0.0,,,,0.0,0.0
5113,1.0,,,,1.0,0.0
5114,0.0,,,,0.0,0.0
5115,0.0,,,,0.0,0.0
5163,10.08,,,,10.08,0.0
5171,0.0,,,,0.0,0.0
5189,6.0,,,,6.0,0.0
5207,0.0,,0.0,,0.0,0.0
5216,4.14,,,,4.14,0.0
5220,0.0,,,,0.0,0.0
5224,0.0,,,,0.0,0.0
5285,0.0,,,,0.0,0.0
5295,11.34,,,,11.34,0.0
5301,0.0,,0.0,,0.0,0.0
5326,10.66,0.0,,,5.33,5.33
5353,10.3,,,,10.3,0.0
5380,10.2,,,,10.2,0.0
5403,0.0,,,,0.0,0.0
5411,0.0,,,,0.0,0.0
5423,12.0,,,,12.0,0.0
5445,3.0,,,,3.0,0.0
5448,0.0,8.0,,,4.0,4.0
5449,1.0,,,,1.0,0.0
5458,9.0,,,,9.0,0.0
5473,9.5,0.0,,,4.75,4.75
5504,2.0,,,12.89,7.445,5.445
5514,1.0,,,12.48,6.74,5.740000000000001
5520,,,,0.0,0.0,0.0
