,db_100,db_101,db_102,db_103
0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,1.0
2,1.0,0.0,0.0,2.0
3,1.0,0.0,0.0,2.0
4,1.0,0.0,0.0,3.0
5,1.0,0.0,0.0,3.0
6,1.0,0.0,0.0,3.0
7,1.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,1.0,0.0,0.0,0.0
11,1.0,0.0,0.0,0.0
12,0.0,1.0,0.0,0.0
13,0.0,2.0,0.0,0.0
14,0.0,2.0,1.0,0.0
15,2.0,1.0,1.0,0.0
16,2.0,0.0,1.0,0.0
17,1.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,1.0,0.0,1.0
20,0.0,1.0,0.0,1.0
21,0.0,1.0,0.0,1.0
22,1.0,2.0,0.0,1.0
23,2.0,2.0,0.0,1.0
24,3.0,2.0,0.0,1.0
25,4.0,2.0,0.0,1.0
26,4.0,2.0,0.0,2.0
27,4.0,3.0,0.0,3.0
28,4.0,3.0,0.0,3.0
29,4.0,3.0,0.0,4.0
30,4.0,3.0,0.0,4.0
31,2.0,2.0,0.0,4.0
32,3.0,1.0,0.0,3.0
33,2.0,1.0,0.0,4.0
34,1.0,1.0,0.0,5.0
35,0.0,0.0,0.0,5.0
36,0.0,1.0,0.0,4.0
37,0.0,1.0,0.0,2.0
38,0.0,0.0,0.0,1.0
39,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0
41,0.0,0.0,1.0,0.0
42,0.0,0.0,1.0,1.0
43,0.0,0.0,1.0,1.0
44,0.0,0.0,1.0,1.0
45,0.0,0.0,1.0,1.0
46,0.0,0.0,1.0,1.0
47,1.0,0.0,1.0,1.0
48,1.0,2.0,1.0,1.0
49,1.0,3.0,1.0,1.0
50,1.0,3.0,1.0,1.0
51,1.0,3.0,2.0,1.0
52,1.0,3.0,2.0,2.0
53,2.0,3.0,2.0,3.0
54,3.0,3.0,2.0,3.0
55,3.0,3.0,1.0,3.0
56,2.0,3.0,0.0,2.0
57,2.0,3.0,1.0,2.0
58,2.0,3.0,2.0,2.0
59,2.0,1.0,2.0,2.0
60,2.0,1.0,0.0,2.0
61,0.0,1.0,0.0,3.0
62,0.0,0.0,0.0,1.0
63,0.0,0.0,0.0,1.0
64,0.0,1.0,0.0,2.0
65,0.0,1.0,0.0,1.0
66,0.0,0.0,0.0,1.0
67,0.0,0.0,0.0,1.0
68,0.0,0.0,0.0,2.0
69,0.0,0.0,0.0,2.0
70,0.0,0.0,0.0,2.0
71,0.0,0.0,0.0,3.0
72,0.0,1.0,1.0,4.0
73,0.0,1.0,1.0,5.0
74,0.0,2.0,1.0,5.0
75,2.0,2.0,1.0,6.0
76,2.0,3.0,1.0,6.0
77,3.0,3.0,1.0,6.0
78,3.0,3.0,2.0,6.0
79,4.0,3.0,2.0,4.0
80,4.0,2.0,3.0,3.0
81,4.0,2.0,3.0,3.0
82,3.0,2.0,3.0,4.0
83,4.0,3.0,2.0,6.0
84,3.0,3.0,1.0,6.0
85,2.0,3.0,1.0,5.0
86,0.0,3.0,1.0,5.0
87,0.0,2.0,0.0,2.0
88,2.0,2.0,0.0,1.0
89,2.0,0.0,0.0,1.0
90,2.0,0.0,1.0,1.0
91,2.0,0.0,1.0,1.0
92,2.0,0.0,1.0,1.0
93,2.0,0.0,1.0,1.0
94,2.0,0.0,2.0,1.0
95,2.0,0.0,2.0,1.0
96,2.0,1.0,2.0,1.0
97,2.0,1.0,2.0,1.0
98,2.0,1.0,2.0,1.0
99,2.0,1.0,3.0,2.0
100,2.0,1.0,3.0,2.0
101,3.0,1.0,3.0,2.0
102,6.0,2.0,3.0,2.0
103,4.0,2.0,2.0,1.0
104,4.0,2.0,2.0,2.0
105,4.0,2.0,1.0,3.0
106,4.0,2.0,1.0,3.0
107,4.0,2.0,1.0,3.0
108,4.0,2.0,1.0,3.0
109,4.0,2.0,1.0,3.0
110,3.0,3.0,1.0,2.0
111,3.0,2.0,1.0,0.0
112,1.0,2.0,1.0,0.0
113,0.0,1.0,0.0,1.0
114,0.0,1.0,0.0,1.0
115,0.0,1.0,0.0,1.0
116,1.0,2.0,2.0,1.0
117,1.0,2.0,2.0,1.0
118,1.0,3.0,3.0,1.0
119,1.0,4.0,3.0,2.0
120,2.0,4.0,4.0,2.0
121,2.0,4.0,5.0,2.0
122,2.0,5.0,5.0,2.0
123,3.0,5.0,5.0,2.0
124,3.0,5.0,5.0,2.0
125,3.0,6.0,5.0,3.0
126,3.0,6.0,5.0,3.0
127,2.0,8.0,4.0,3.0
128,2.0,6.0,3.0,1.0
129,3.0,6.0,4.0,1.0
130,3.0,5.0,3.0,1.0
131,1.0,3.0,4.0,1.0
132,0.0,3.0,2.0,1.0
133,0.0,2.0,2.0,1.0
134,0.0,2.0,0.0,1.0
135,0.0,2.0,0.0,2.0
136,0.0,2.0,0.0,2.0
137,0.0,1.0,0.0,2.0
138,0.0,1.0,0.0,1.0
139,0.0,2.0,0.0,1.0
140,0.0,2.0,0.0,1.0
141,1.0,2.0,0.0,2.0
142,1.0,2.0,0.0,2.0
143,1.0,2.0,1.0,2.0
144,3.0,2.0,1.0,2.0
145,3.0,4.0,3.0,3.0
146,3.0,4.0,3.0,4.0
147,3.0,5.0,3.0,4.0
148,3.0,6.0,4.0,4.0
149,3.0,6.0,4.0,4.0
150,3.0,6.0,4.0,4.0
151,3.0,5.0,4.0,2.0
152,2.0,4.0,4.0,2.0
153,1.0,4.0,4.0,2.0
154,1.0,4.0,4.0,3.0
155,2.0,4.0,4.0,3.0
156,1.0,4.0,4.0,1.0
157,2.0,3.0,5.0,0.0
158,1.0,3.0,5.0,0.0
159,1.0,2.0,4.0,0.0
160,0.0,1.0,3.0,0.0
161,1.0,1.0,1.0,0.0
162,2.0,0.0,0.0,0.0
163,2.0,0.0,0.0,0.0
164,2.0,0.0,0.0,1.0
165,2.0,0.0,0.0,2.0
166,2.0,0.0,0.0,2.0
167,2.0,1.0,0.0,2.0
168,2.0,1.0,0.0,2.0
169,2.0,1.0,0.0,2.0
170,2.0,1.0,0.0,2.0
171,2.0,1.0,0.0,3.0
172,2.0,2.0,0.0,3.0
173,3.0,2.0,0.0,3.0
174,3.0,2.0,0.0,4.0
175,1.0,2.0,0.0,2.0
176,2.0,2.0,0.0,4.0
177,2.0,2.0,0.0,4.0
178,2.0,2.0,0.0,3.0
179,1.0,2.0,0.0,3.0
180,1.0,1.0,0.0,2.0
181,1.0,0.0,0.0,2.0
182,1.0,0.0,0.0,1.0
183,0.0,1.0,1.0,1.0
184,0.0,1.0,2.0,0.0
185,0.0,1.0,1.0,0.0
186,0.0,1.0,1.0,0.0
187,0.0,1.0,1.0,1.0
188,0.0,1.0,1.0,1.0
189,0.0,1.0,2.0,2.0
190,0.0,1.0,2.0,3.0
191,0.0,1.0,3.0,3.0
192,0.0,1.0,3.0,3.0
193,0.0,1.0,3.0,3.0
194,0.0,2.0,3.0,3.0
195,0.0,2.0,3.0,3.0
196,0.0,2.0,3.0,3.0
197,0.0,2.0,3.0,4.0
198,0.0,3.0,3.0,4.0
199,0.0,2.0,2.0,2.0
200,0.0,2.0,0.0,2.0
201,1.0,2.0,0.0,2.0
202,1.0,2.0,0.0,2.0
203,1.0,2.0,0.0,2.0
204,1.0,3.0,0.0,2.0
205,1.0,2.0,1.0,3.0
206,1.0,2.0,2.0,3.0
207,2.0,0.0,4.0,2.0
208,2.0,0.0,4.0,1.0
209,1.0,0.0,3.0,0.0
210,0.0,0.0,1.0,0.0
211,0.0,1.0,1.0,0.0
212,0.0,1.0,1.0,0.0
213,1.0,1.0,1.0,0.0
214,1.0,1.0,2.0,0.0
215,1.0,1.0,2.0,0.0
216,2.0,1.0,2.0,0.0
217,2.0,1.0,2.0,0.0
218,2.0,1.0,2.0,1.0
219,3.0,1.0,2.0,1.0
220,3.0,1.0,2.0,1.0
221,3.0,1.0,3.0,3.0
222,3.0,1.0,3.0,5.0
223,1.0,1.0,3.0,5.0
224,0.0,0.0,4.0,5.0
225,0.0,0.0,4.0,5.0
226,0.0,0.0,4.0,6.0
227,1.0,1.0,4.0,6.0
228,1.0,1.0,3.0,6.0
229,1.0,2.0,3.0,4.0
230,0.0,1.0,3.0,2.0
231,0.0,1.0,1.0,1.0
232,0.0,1.0,1.0,0.0
233,0.0,1.0,1.0,0.0
234,0.0,1.0,1.0,1.0
235,1.0,1.0,1.0,1.0
236,1.0,1.0,1.0,1.0
237,1.0,2.0,1.0,1.0
238,1.0,2.0,2.0,1.0
239,1.0,2.0,2.0,1.0
240,2.0,2.0,2.0,1.0
241,2.0,2.0,2.0,1.0
242,3.0,2.0,2.0,1.0
243,3.0,3.0,2.0,1.0
244,4.0,3.0,2.0,2.0
245,4.0,4.0,2.0,2.0
246,4.0,4.0,2.0,2.0
247,5.0,3.0,1.0,3.0
248,6.0,2.0,1.0,3.0
249,4.0,1.0,0.0,3.0
250,2.0,1.0,1.0,2.0
251,2.0,1.0,1.0,2.0
252,2.0,0.0,2.0,3.0
253,1.0,0.0,1.0,2.0
254,1.0,0.0,1.0,2.0
255,1.0,0.0,0.0,1.0
256,1.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0
258,1.0,0.0,1.0,0.0
259,2.0,0.0,1.0,0.0
260,2.0,0.0,1.0,0.0
261,2.0,0.0,1.0,0.0
262,2.0,0.0,1.0,0.0
263,2.0,0.0,1.0,0.0
264,2.0,0.0,1.0,0.0
265,2.0,0.0,1.0,0.0
266,2.0,0.0,1.0,0.0
267,3.0,0.0,1.0,0.0
268,4.0,0.0,3.0,0.0
269,4.0,1.0,3.0,0.0
270,4.0,3.0,3.0,0.0
271,3.0,4.0,3.0,0.0
272,3.0,4.0,3.0,0.0
273,2.0,3.0,3.0,0.0
274,2.0,3.0,3.0,0.0
275,2.0,3.0,2.0,0.0
276,2.0,3.0,2.0,0.0
277,0.0,3.0,2.0,0.0
278,1.0,3.0,1.0,1.0
279,2.0,2.0,0.0,1.0
280,2.0,2.0,0.0,3.0
281,1.0,1.0,0.0,2.0
282,1.0,1.0,1.0,1.0
283,1.0,1.0,2.0,2.0
284,1.0,2.0,2.0,2.0
285,1.0,2.0,4.0,3.0
286,1.0,2.0,4.0,3.0
287,1.0,2.0,5.0,3.0
288,1.0,2.0,5.0,3.0
289,1.0,2.0,5.0,3.0
290,1.0,3.0,5.0,3.0
291,1.0,4.0,6.0,3.0
292,1.0,5.0,6.0,3.0
293,1.0,5.0,6.0,3.0
294,1.0,6.0,7.0,4.0
295,1.0,4.0,6.0,3.0
296,2.0,4.0,4.0,2.0
297,2.0,4.0,4.0,1.0
298,2.0,4.0,4.0,1.0
299,1.0,4.0,3.0,1.0
300,1.0,5.0,2.0,2.0
301,0.0,4.0,1.0,2.0
302,0.0,3.0,0.0,2.0
303,1.0,2.0,0.0,2.0
304,1.0,2.0,0.0,1.0
305,1.0,1.0,1.0,1.0
306,0.0,1.0,2.0,1.0
307,1.0,1.0,2.0,1.0
308,1.0,1.0,2.0,1.0
309,1.0,1.0,2.0,1.0
310,1.0,1.0,3.0,1.0
311,1.0,1.0,4.0,1.0
312,1.0,1.0,4.0,1.0
313,1.0,1.0,4.0,1.0
314,1.0,2.0,4.0,2.0
315,2.0,3.0,4.0,2.0
316,3.0,3.0,4.0,2.0
317,3.0,3.0,4.0,2.0
318,4.0,4.0,5.0,2.0
319,3.0,4.0,5.0,2.0
320,3.0,3.0,3.0,2.0
321,4.0,3.0,3.0,2.0
322,4.0,3.0,2.0,1.0
323,4.0,3.0,2.0,2.0
324,4.0,3.0,2.0,2.0
325,4.0,3.0,1.0,1.0
326,4.0,4.0,3.0,0.0
327,4.0,4.0,3.0,0.0
328,2.0,3.0,3.0,0.0
329,1.0,2.0,3.0,0.0
330,1.0,1.0,2.0,0.0
331,1.0,1.0,2.0,0.0
332,1.0,1.0,2.0,0.0
333,1.0,1.0,3.0,0.0
334,2.0,1.0,3.0,0.0
335,2.0,1.0,3.0,0.0
336,2.0,1.0,3.0,0.0
337,2.0,2.0,3.0,1.0
338,2.0,2.0,3.0,2.0
339,3.0,2.0,3.0,2.0
340,3.0,2.0,3.0,2.0
341,3.0,3.0,4.0,3.0
342,3.0,3.0,4.0,3.0
343,2.0,2.0,3.0,3.0
344,1.0,3.0,1.0,4.0
345,1.0,4.0,2.0,4.0
346,1.0,3.0,2.0,4.0
347,1.0,3.0,2.0,3.0
348,1.0,2.0,3.0,2.0
349,1.0,1.0,3.0,1.0
350,0.0,1.0,2.0,1.0
351,0.0,1.0,1.0,2.0
352,0.0,0.0,0.0,3.0
353,0.0,0.0,0.0,2.0
354,0.0,1.0,1.0,2.0
355,0.0,1.0,1.0,2.0
356,1.0,1.0,1.0,2.0
357,1.0,1.0,1.0,2.0
358,1.0,2.0,2.0,2.0
359,1.0,2.0,2.0,2.0
360,1.0,3.0,2.0,2.0
361,1.0,4.0,2.0,2.0
362,1.0,4.0,2.0,2.0
363,2.0,4.0,2.0,2.0
364,2.0,4.0,2.0,2.0
365,2.0,4.0,2.0,2.0
366,2.0,5.0,3.0,2.0
367,2.0,5.0,3.0,1.0
368,2.0,5.0,2.0,0.0
369,1.0,5.0,3.0,0.0
370,1.0,4.0,2.0,0.0
371,2.0,3.0,1.0,0.0
372,1.0,1.0,2.0,0.0
373,0.0,1.0,2.0,0.0
374,0.0,1.0,1.0,0.0
375,1.0,0.0,1.0,0.0
376,2.0,0.0,0.0,1.0
377,1.0,0.0,1.0,1.0
378,0.0,0.0,1.0,1.0
379,0.0,0.0,1.0,1.0
380,2.0,0.0,1.0,1.0
381,2.0,0.0,1.0,1.0
382,2.0,0.0,1.0,1.0
383,2.0,0.0,1.0,1.0
384,2.0,0.0,2.0,1.0
385,3.0,0.0,4.0,2.0
386,3.0,0.0,4.0,2.0
387,3.0,0.0,4.0,2.0
388,3.0,0.0,4.0,3.0
389,5.0,0.0,4.0,3.0
390,6.0,0.0,4.0,4.0
391,6.0,0.0,3.0,3.0
392,6.0,1.0,3.0,3.0
393,5.0,1.0,3.0,3.0
394,5.0,0.0,3.0,3.0
395,4.0,0.0,3.0,3.0
396,4.0,1.0,1.0,2.0
397,4.0,1.0,0.0,2.0
398,4.0,1.0,0.0,2.0
399,3.0,1.0,0.0,1.0
400,2.0,1.0,0.0,2.0
401,1.0,1.0,0.0,1.0
402,0.0,0.0,1.0,1.0
403,0.0,0.0,1.0,1.0
404,0.0,1.0,1.0,1.0
405,0.0,1.0,1.0,1.0
406,0.0,2.0,1.0,1.0
407,1.0,2.0,1.0,2.0
408,1.0,2.0,2.0,2.0
409,1.0,2.0,2.0,2.0
410,1.0,2.0,2.0,2.0
411,1.0,2.0,2.0,3.0
412,1.0,2.0,2.0,3.0
413,1.0,2.0,2.0,3.0
414,1.0,2.0,2.0,4.0
415,1.0,2.0,2.0,2.0
416,1.0,1.0,2.0,2.0
417,1.0,0.0,2.0,3.0
418,1.0,0.0,2.0,2.0
419,0.0,0.0,1.0,3.0
420,0.0,0.0,1.0,2.0
421,1.0,0.0,1.0,2.0
422,1.0,0.0,1.0,1.0
423,0.0,1.0,3.0,0.0
424,0.0,1.0,2.0,0.0
425,0.0,1.0,2.0,0.0
426,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,0.0
429,0.0,0.0,1.0,0.0
430,0.0,0.0,2.0,1.0
431,0.0,0.0,3.0,1.0
432,0.0,1.0,3.0,1.0
433,0.0,1.0,3.0,1.0
434,0.0,1.0,3.0,2.0
435,0.0,2.0,3.0,2.0
436,0.0,2.0,3.0,2.0
437,0.0,2.0,3.0,2.0
438,0.0,2.0,3.0,2.0
439,0.0,1.0,2.0,1.0
440,0.0,1.0,2.0,1.0
441,0.0,1.0,1.0,2.0
442,1.0,1.0,0.0,3.0
443,1.0,1.0,0.0,3.0
444,1.0,1.0,0.0,3.0
445,0.0,0.0,0.0,4.0
446,0.0,0.0,0.0,2.0
447,0.0,1.0,0.0,1.0
448,0.0,1.0,0.0,1.0
449,1.0,1.0,0.0,1.0
450,1.0,0.0,0.0,1.0
451,1.0,0.0,0.0,1.0
452,1.0,0.0,0.0,1.0
453,1.0,0.0,1.0,1.0
454,1.0,1.0,2.0,1.0
455,1.0,1.0,2.0,1.0
456,1.0,1.0,3.0,1.0
457,1.0,1.0,3.0,1.0
458,1.0,1.0,3.0,1.0
459,3.0,1.0,4.0,1.0
460,3.0,1.0,5.0,1.0
461,4.0,1.0,5.0,1.0
462,5.0,2.0,5.0,1.0
463,4.0,1.0,5.0,1.0
464,5.0,1.0,4.0,2.0
465,5.0,1.0,4.0,1.0
466,5.0,1.0,4.0,0.0
467,5.0,1.0,4.0,0.0
468,5.0,1.0,3.0,0.0
469,6.0,0.0,3.0,0.0
470,5.0,0.0,2.0,0.0
471,4.0,0.0,1.0,0.0
472,2.0,0.0,1.0,0.0
473,1.0,0.0,1.0,0.0
474,1.0,0.0,1.0,0.0
475,1.0,2.0,1.0,0.0
476,1.0,2.0,1.0,0.0
477,1.0,2.0,1.0,0.0
478,1.0,2.0,1.0,1.0
479,1.0,2.0,1.0,2.0
480,1.0,2.0,1.0,2.0
481,1.0,2.0,2.0,2.0
482,2.0,2.0,2.0,2.0
483,2.0,2.0,2.0,2.0
484,3.0,2.0,3.0,2.0
485,3.0,2.0,3.0,2.0
486,3.0,2.0,3.0,2.0
487,1.0,1.0,3.0,2.0
488,2.0,1.0,2.0,2.0
489,2.0,1.0,3.0,1.0
490,1.0,1.0,3.0,0.0
491,0.0,0.0,2.0,1.0
492,0.0,0.0,2.0,1.0
493,3.0,1.0,2.0,3.0
494,3.0,2.0,1.0,4.0
495,3.0,2.0,1.0,3.0
496,1.0,1.0,1.0,1.0
497,0.0,0.0,2.0,1.0
498,0.0,0.0,3.0,1.0
499,0.0,0.0,4.0,1.0
500,0.0,0.0,4.0,1.0
501,0.0,0.0,4.0,1.0
502,0.0,0.0,4.0,3.0
503,0.0,0.0,4.0,3.0
504,0.0,0.0,4.0,3.0
505,0.0,0.0,4.0,4.0
506,0.0,1.0,4.0,4.0
507,1.0,1.0,4.0,4.0
508,1.0,1.0,4.0,4.0
509,2.0,2.0,4.0,5.0
510,3.0,2.0,4.0,5.0
511,3.0,2.0,3.0,3.0
512,3.0,2.0,1.0,2.0
513,3.0,2.0,2.0,2.0
514,3.0,2.0,2.0,2.0
515,3.0,2.0,2.0,2.0
516,3.0,2.0,1.0,3.0
517,3.0,3.0,1.0,3.0
518,3.0,2.0,1.0,2.0
519,2.0,1.0,2.0,0.0
520,0.0,0.0,1.0,0.0
521,0.0,0.0,1.0,0.0
522,0.0,0.0,0.0,0.0
523,0.0,0.0,0.0,0.0
524,0.0,0.0,1.0,2.0
525,1.0,0.0,1.0,2.0
526,2.0,1.0,1.0,2.0
527,2.0,1.0,2.0,2.0
528,3.0,1.0,3.0,2.0
529,3.0,1.0,3.0,2.0
530,4.0,1.0,3.0,2.0
531,4.0,1.0,3.0,2.0
532,4.0,3.0,4.0,2.0
533,4.0,3.0,4.0,2.0
534,4.0,3.0,4.0,2.0
535,4.0,0.0,4.0,3.0
536,2.0,0.0,4.0,3.0
537,3.0,0.0,3.0,1.0
538,2.0,0.0,4.0,2.0
539,1.0,0.0,4.0,2.0
540,0.0,0.0,3.0,0.0
541,0.0,0.0,3.0,0.0
542,0.0,0.0,3.0,0.0
543,0.0,0.0,3.0,1.0
544,0.0,0.0,2.0,1.0
545,0.0,0.0,0.0,2.0
546,1.0,0.0,0.0,2.0
547,1.0,1.0,0.0,2.0
548,1.0,1.0,0.0,2.0
549,1.0,1.0,0.0,2.0
550,1.0,1.0,1.0,2.0
551,1.0,1.0,1.0,2.0
552,1.0,2.0,1.0,2.0
553,3.0,2.0,1.0,2.0
554,3.0,3.0,1.0,2.0
555,3.0,5.0,1.0,2.0
556,3.0,5.0,1.0,2.0
557,3.0,5.0,1.0,3.0
558,4.0,5.0,1.0,3.0
559,4.0,4.0,2.0,2.0
560,2.0,3.0,2.0,1.0
561,2.0,3.0,1.0,2.0
562,1.0,3.0,1.0,2.0
563,1.0,3.0,2.0,1.0
564,1.0,4.0,2.0,0.0
565,1.0,2.0,1.0,0.0
566,1.0,1.0,0.0,0.0
567,1.0,0.0,0.0,0.0
568,1.0,0.0,0.0,0.0
569,0.0,0.0,0.0,0.0
570,0.0,0.0,0.0,0.0
571,0.0,0.0,1.0,0.0
572,0.0,0.0,1.0,0.0
573,2.0,0.0,1.0,0.0
574,2.0,0.0,1.0,0.0
575,2.0,1.0,1.0,0.0
576,2.0,1.0,2.0,0.0
577,2.0,1.0,2.0,0.0
578,3.0,1.0,2.0,0.0
579,3.0,1.0,2.0,1.0
580,3.0,1.0,2.0,1.0
581,3.0,2.0,2.0,2.0
582,3.0,2.0,2.0,3.0
583,4.0,2.0,1.0,3.0
584,4.0,2.0,0.0,3.0
585,1.0,2.0,0.0,2.0
586,1.0,2.0,0.0,2.0
587,1.0,2.0,0.0,1.0
588,1.0,1.0,0.0,1.0
589,0.0,1.0,0.0,2.0
590,0.0,1.0,0.0,1.0
591,0.0,1.0,1.0,1.0
592,0.0,1.0,1.0,0.0
593,0.0,2.0,1.0,1.0
594,0.0,2.0,0.0,1.0
595,0.0,2.0,1.0,2.0
596,1.0,2.0,2.0,2.0
597,2.0,2.0,2.0,2.0
598,2.0,2.0,2.0,2.0
599,2.0,2.0,2.0,2.0
600,2.0,2.0,2.0,4.0
601,2.0,3.0,2.0,4.0
602,3.0,3.0,2.0,4.0
603,4.0,3.0,3.0,6.0
604,4.0,3.0,3.0,6.0
605,4.0,3.0,4.0,6.0
606,4.0,3.0,5.0,6.0
607,3.0,2.0,4.0,3.0
608,3.0,2.0,4.0,3.0
609,2.0,1.0,6.0,3.0
610,2.0,1.0,6.0,3.0
611,2.0,3.0,5.0,2.0
612,2.0,3.0,4.0,1.0
613,0.0,3.0,3.0,1.0
614,1.0,3.0,4.0,2.0
615,2.0,3.0,5.0,1.0
616,1.0,2.0,4.0,1.0
617,1.0,1.0,2.0,0.0
618,0.0,1.0,2.0,0.0
619,1.0,1.0,2.0,0.0
620,1.0,1.0,2.0,0.0
621,2.0,1.0,2.0,1.0
622,3.0,1.0,2.0,1.0
623,3.0,1.0,2.0,2.0
624,3.0,1.0,2.0,2.0
625,4.0,1.0,2.0,2.0
626,4.0,1.0,2.0,2.0
627,5.0,2.0,2.0,2.0
628,6.0,4.0,2.0,3.0
629,6.0,4.0,2.0,3.0
630,6.0,4.0,2.0,3.0
631,5.0,3.0,1.0,1.0
632,5.0,3.0,0.0,1.0
633,4.0,3.0,0.0,2.0
634,3.0,3.0,0.0,2.0
635,3.0,3.0,0.0,2.0
636,3.0,3.0,0.0,3.0
637,1.0,3.0,0.0,2.0
638,1.0,3.0,0.0,1.0
639,2.0,3.0,2.0,0.0
640,1.0,2.0,2.0,0.0
641,1.0,3.0,0.0,0.0
642,1.0,3.0,0.0,1.0
643,1.0,3.0,1.0,1.0
