,db_100,db_101,db_102,db_103
644,1.0,3.0,1.0,1.0
645,1.0,3.0,1.0,2.0
646,1.0,4.0,2.0,2.0
647,1.0,4.0,2.0,2.0
648,1.0,4.0,2.0,3.0
649,2.0,4.0,2.0,4.0
650,2.0,4.0,3.0,5.0
651,3.0,5.0,3.0,5.0
652,3.0,6.0,3.0,6.0
653,3.0,6.0,4.0,6.0
654,3.0,6.0,4.0,6.0
655,2.0,3.0,2.0,5.0
656,2.0,3.0,2.0,5.0
657,2.0,3.0,2.0,5.0
658,2.0,3.0,2.0,5.0
659,2.0,3.0,2.0,4.0
660,2.0,4.0,1.0,5.0
661,1.0,2.0,0.0,3.0
662,0.0,1.0,0.0,4.0
663,0.0,1.0,0.0,3.0
664,1.0,1.0,0.0,2.0
665,1.0,0.0,0.0,3.0
666,1.0,0.0,0.0,2.0
667,1.0,0.0,0.0,2.0
668,1.0,0.0,0.0,2.0
669,1.0,0.0,0.0,2.0
670,1.0,0.0,0.0,2.0
671,1.0,0.0,0.0,2.0
672,1.0,0.0,0.0,2.0
673,1.0,0.0,0.0,2.0
674,2.0,0.0,0.0,2.0
675,2.0,0.0,0.0,2.0
676,2.0,0.0,0.0,2.0
677,2.0,0.0,1.0,2.0
678,2.0,0.0,1.0,2.0
679,1.0,0.0,2.0,1.0
680,0.0,0.0,2.0,0.0
681,1.0,0.0,1.0,1.0
682,1.0,0.0,1.0,1.0
683,1.0,0.0,1.0,2.0
684,2.0,0.0,1.0,1.0
685,3.0,1.0,2.0,1.0
686,3.0,1.0,2.0,1.0
687,1.0,0.0,2.0,1.0
688,1.0,0.0,0.0,0.0
689,2.0,0.0,0.0,1.0
690,1.0,0.0,0.0,1.0
691,1.0,0.0,1.0,1.0
692,1.0,0.0,1.0,1.0
693,1.0,0.0,1.0,1.0
694,2.0,0.0,1.0,1.0
695,2.0,0.0,1.0,1.0
696,2.0,0.0,1.0,1.0
697,3.0,1.0,1.0,2.0
698,3.0,1.0,1.0,4.0
699,4.0,2.0,1.0,5.0
700,5.0,2.0,2.0,5.0
701,5.0,2.0,2.0,5.0
702,6.0,2.0,3.0,5.0
703,5.0,1.0,4.0,5.0
704,4.0,1.0,3.0,4.0
705,5.0,2.0,3.0,4.0
706,5.0,2.0,3.0,4.0
707,5.0,2.0,1.0,4.0
708,4.0,2.0,0.0,4.0
709,4.0,1.0,0.0,4.0
710,4.0,1.0,0.0,4.0
711,3.0,0.0,0.0,2.0
712,2.0,0.0,1.0,1.0
713,3.0,1.0,1.0,0.0
714,2.0,1.0,0.0,0.0
715,2.0,1.0,0.0,0.0
716,2.0,1.0,0.0,0.0
717,2.0,1.0,0.0,1.0
718,2.0,1.0,0.0,1.0
719,3.0,1.0,1.0,1.0
720,3.0,1.0,1.0,1.0
721,3.0,1.0,2.0,1.0
722,3.0,1.0,2.0,1.0
723,3.0,2.0,2.0,1.0
724,3.0,3.0,2.0,1.0
725,4.0,5.0,2.0,2.0
726,4.0,5.0,3.0,2.0
727,2.0,5.0,3.0,2.0
728,3.0,5.0,2.0,2.0
729,2.0,4.0,2.0,1.0
730,2.0,4.0,2.0,1.0
731,3.0,4.0,2.0,1.0
732,3.0,4.0,2.0,2.0
733,3.0,4.0,2.0,2.0
734,2.0,5.0,2.0,1.0
735,1.0,3.0,1.0,2.0
736,1.0,2.0,1.0,2.0
737,0.0,1.0,2.0,3.0
738,0.0,1.0,2.0,4.0
739,0.0,2.0,2.0,4.0
740,0.0,3.0,2.0,5.0
741,0.0,3.0,2.0,5.0
742,1.0,4.0,2.0,5.0
743,1.0,4.0,2.0,6.0
744,2.0,4.0,2.0,6.0
745,2.0,4.0,2.0,6.0
746,2.0,4.0,2.0,6.0
747,2.0,4.0,4.0,7.0
748,2.0,4.0,4.0,7.0
749,2.0,4.0,4.0,7.0
750,2.0,4.0,4.0,7.0
751,3.0,1.0,3.0,4.0
752,1.0,0.0,3.0,4.0
753,0.0,0.0,4.0,2.0
754,0.0,0.0,4.0,2.0
755,0.0,0.0,3.0,2.0
756,0.0,0.0,2.0,3.0
757,1.0,1.0,1.0,2.0
758,2.0,1.0,0.0,2.0
759,1.0,1.0,1.0,3.0
760,1.0,0.0,1.0,2.0
761,1.0,0.0,1.0,2.0
762,2.0,0.0,0.0,1.0
763,2.0,0.0,0.0,2.0
764,2.0,0.0,0.0,2.0
765,2.0,0.0,0.0,2.0
766,2.0,0.0,0.0,2.0
767,2.0,1.0,0.0,2.0
768,2.0,1.0,0.0,3.0
769,2.0,1.0,0.0,3.0
770,2.0,1.0,0.0,3.0
771,2.0,3.0,1.0,4.0
772,2.0,3.0,1.0,4.0
773,3.0,3.0,1.0,4.0
774,3.0,5.0,1.0,4.0
775,3.0,5.0,2.0,4.0
776,1.0,5.0,2.0,2.0
777,2.0,5.0,2.0,2.0
778,2.0,6.0,1.0,3.0
779,2.0,6.0,1.0,3.0
780,0.0,5.0,1.0,2.0
781,0.0,5.0,1.0,2.0
782,1.0,3.0,0.0,1.0
783,1.0,2.0,0.0,0.0
784,1.0,0.0,0.0,1.0
785,2.0,0.0,0.0,1.0
786,2.0,0.0,0.0,1.0
787,3.0,0.0,1.0,1.0
788,3.0,0.0,1.0,1.0
789,3.0,1.0,1.0,2.0
790,4.0,1.0,1.0,3.0
791,4.0,1.0,1.0,3.0
792,4.0,1.0,2.0,3.0
793,4.0,1.0,2.0,4.0
794,4.0,1.0,2.0,4.0
795,4.0,1.0,2.0,4.0
796,4.0,1.0,2.0,4.0
797,4.0,1.0,2.0,4.0
798,4.0,1.0,3.0,5.0
799,2.0,1.0,4.0,4.0
800,0.0,0.0,2.0,4.0
801,0.0,0.0,2.0,4.0
802,0.0,0.0,1.0,4.0
803,0.0,0.0,2.0,3.0
804,0.0,0.0,3.0,2.0
805,0.0,0.0,3.0,2.0
806,1.0,0.0,2.0,1.0
807,1.0,0.0,2.0,1.0
808,0.0,0.0,0.0,2.0
809,1.0,0.0,1.0,2.0
810,1.0,0.0,1.0,1.0
811,2.0,0.0,2.0,1.0
812,2.0,0.0,2.0,1.0
813,2.0,0.0,3.0,1.0
814,2.0,1.0,3.0,2.0
815,2.0,1.0,3.0,2.0
816,2.0,1.0,3.0,2.0
817,2.0,1.0,3.0,2.0
818,2.0,1.0,3.0,2.0
819,2.0,1.0,3.0,2.0
820,2.0,1.0,3.0,3.0
821,2.0,1.0,3.0,3.0
822,2.0,1.0,3.0,3.0
823,2.0,3.0,1.0,1.0
824,2.0,2.0,0.0,1.0
825,3.0,0.0,0.0,1.0
826,1.0,0.0,0.0,1.0
827,1.0,0.0,0.0,1.0
828,0.0,0.0,0.0,1.0
829,0.0,0.0,0.0,1.0
830,0.0,0.0,1.0,0.0
831,0.0,1.0,1.0,0.0
832,0.0,1.0,1.0,0.0
833,0.0,1.0,0.0,0.0
834,0.0,0.0,0.0,0.0
835,0.0,1.0,0.0,0.0
836,0.0,2.0,0.0,1.0
837,0.0,2.0,1.0,1.0
838,0.0,2.0,1.0,2.0
839,0.0,2.0,1.0,2.0
840,0.0,2.0,1.0,2.0
841,0.0,2.0,1.0,2.0
842,0.0,2.0,2.0,2.0
843,0.0,2.0,2.0,3.0
844,0.0,2.0,2.0,3.0
845,0.0,3.0,3.0,3.0
846,0.0,3.0,3.0,3.0
847,0.0,2.0,4.0,1.0
848,0.0,1.0,4.0,1.0
849,1.0,1.0,4.0,1.0
850,1.0,1.0,4.0,1.0
851,0.0,1.0,2.0,2.0
852,0.0,1.0,2.0,2.0
853,1.0,1.0,2.0,2.0
854,2.0,1.0,1.0,1.0
855,1.0,1.0,1.0,0.0
856,1.0,1.0,1.0,0.0
857,0.0,0.0,0.0,1.0
858,0.0,1.0,0.0,2.0
859,0.0,1.0,0.0,2.0
860,0.0,1.0,0.0,3.0
861,0.0,1.0,2.0,3.0
862,0.0,1.0,3.0,3.0
863,0.0,3.0,3.0,4.0
864,0.0,3.0,4.0,4.0
865,1.0,4.0,4.0,4.0
866,1.0,4.0,4.0,4.0
867,1.0,4.0,5.0,4.0
868,1.0,4.0,5.0,5.0
869,1.0,4.0,5.0,5.0
870,2.0,4.0,5.0,5.0
871,1.0,4.0,4.0,3.0
872,1.0,4.0,3.0,2.0
873,2.0,2.0,3.0,3.0
874,2.0,1.0,3.0,2.0
875,2.0,1.0,2.0,2.0
876,2.0,0.0,4.0,2.0
877,2.0,0.0,3.0,2.0
878,2.0,1.0,3.0,2.0
879,2.0,1.0,1.0,1.0
880,2.0,1.0,2.0,2.0
881,0.0,0.0,2.0,2.0
882,0.0,0.0,2.0,1.0
883,0.0,0.0,2.0,1.0
884,0.0,0.0,2.0,1.0
885,0.0,0.0,2.0,1.0
886,0.0,1.0,2.0,1.0
887,0.0,1.0,2.0,1.0
888,0.0,2.0,2.0,1.0
889,0.0,2.0,5.0,1.0
890,0.0,2.0,5.0,1.0
891,0.0,3.0,5.0,1.0
892,0.0,3.0,5.0,2.0
893,0.0,3.0,5.0,2.0
894,1.0,3.0,5.0,2.0
895,1.0,3.0,6.0,1.0
896,1.0,2.0,4.0,1.0
897,1.0,2.0,4.0,1.0
898,1.0,2.0,4.0,2.0
899,1.0,1.0,4.0,3.0
900,2.0,1.0,3.0,2.0
901,2.0,1.0,2.0,2.0
902,2.0,1.0,1.0,1.0
903,1.0,0.0,1.0,1.0
904,1.0,0.0,1.0,0.0
905,0.0,0.0,1.0,0.0
906,0.0,1.0,0.0,0.0
907,0.0,1.0,0.0,0.0
908,0.0,1.0,1.0,0.0
909,0.0,1.0,1.0,1.0
910,0.0,2.0,1.0,1.0
911,1.0,3.0,1.0,1.0
912,1.0,3.0,1.0,1.0
913,1.0,3.0,1.0,1.0
914,2.0,3.0,1.0,1.0
915,2.0,3.0,1.0,1.0
916,2.0,3.0,1.0,1.0
917,2.0,3.0,1.0,1.0
918,2.0,3.0,1.0,1.0
919,2.0,2.0,0.0,0.0
920,2.0,1.0,1.0,0.0
921,2.0,1.0,1.0,0.0
922,1.0,0.0,1.0,0.0
923,1.0,0.0,2.0,0.0
924,0.0,1.0,2.0,0.0
925,0.0,1.0,1.0,0.0
926,1.0,1.0,0.0,0.0
927,1.0,0.0,0.0,1.0
928,1.0,0.0,0.0,1.0
929,1.0,0.0,0.0,0.0
930,0.0,0.0,0.0,1.0
931,0.0,0.0,0.0,1.0
932,0.0,0.0,0.0,1.0
933,0.0,0.0,0.0,2.0
934,0.0,0.0,0.0,2.0
935,0.0,0.0,0.0,2.0
936,0.0,0.0,0.0,2.0
937,0.0,0.0,2.0,2.0
938,0.0,0.0,2.0,2.0
939,1.0,0.0,2.0,2.0
940,1.0,0.0,2.0,2.0
941,1.0,0.0,2.0,2.0
942,1.0,1.0,2.0,2.0
943,1.0,1.0,2.0,2.0
944,1.0,1.0,2.0,2.0
945,1.0,1.0,2.0,1.0
946,2.0,1.0,2.0,1.0
947,1.0,1.0,1.0,0.0
948,0.0,1.0,1.0,0.0
949,0.0,1.0,1.0,0.0
950,3.0,1.0,0.0,0.0
951,3.0,0.0,0.0,0.0
952,3.0,0.0,2.0,0.0
953,1.0,0.0,2.0,0.0
954,1.0,0.0,1.0,1.0
955,1.0,0.0,1.0,1.0
956,1.0,0.0,1.0,1.0
957,1.0,1.0,2.0,1.0
958,2.0,1.0,2.0,1.0
959,3.0,1.0,2.0,2.0
960,3.0,1.0,2.0,2.0
961,3.0,2.0,2.0,4.0
962,4.0,3.0,2.0,4.0
963,4.0,3.0,2.0,4.0
964,4.0,3.0,2.0,4.0
965,4.0,3.0,2.0,5.0
966,4.0,3.0,2.0,5.0
967,3.0,3.0,0.0,5.0
968,3.0,2.0,0.0,4.0
969,3.0,2.0,0.0,3.0
970,3.0,3.0,0.0,3.0
971,3.0,3.0,0.0,3.0
972,3.0,0.0,1.0,3.0
973,1.0,0.0,1.0,2.0
974,1.0,0.0,1.0,2.0
975,1.0,1.0,0.0,2.0
976,1.0,1.0,0.0,0.0
977,0.0,0.0,0.0,0.0
978,0.0,0.0,1.0,0.0
979,0.0,1.0,1.0,0.0
980,0.0,2.0,1.0,0.0
981,0.0,3.0,1.0,0.0
982,2.0,3.0,1.0,0.0
983,2.0,3.0,1.0,1.0
984,2.0,4.0,1.0,1.0
985,2.0,4.0,1.0,1.0
986,2.0,4.0,1.0,1.0
987,2.0,4.0,1.0,1.0
988,2.0,4.0,3.0,2.0
989,2.0,4.0,3.0,2.0
990,2.0,5.0,4.0,2.0
991,1.0,4.0,5.0,2.0
992,1.0,2.0,4.0,1.0
993,0.0,1.0,4.0,1.0
994,0.0,1.0,3.0,1.0
995,1.0,1.0,3.0,1.0
996,1.0,2.0,3.0,1.0
997,0.0,2.0,3.0,2.0
998,1.0,2.0,3.0,2.0
999,1.0,2.0,3.0,2.0
1000,1.0,1.0,3.0,2.0
1001,0.0,0.0,2.0,1.0
1002,0.0,0.0,2.0,0.0
1003,0.0,0.0,2.0,0.0
1004,0.0,0.0,2.0,0.0
1005,1.0,0.0,2.0,0.0
1006,1.0,1.0,2.0,0.0
1007,2.0,2.0,2.0,0.0
1008,2.0,4.0,2.0,0.0
1009,2.0,4.0,2.0,1.0
1010,2.0,4.0,3.0,1.0
1011,2.0,4.0,3.0,1.0
1012,2.0,5.0,3.0,1.0
1013,2.0,5.0,3.0,1.0
1014,2.0,5.0,3.0,1.0
1015,0.0,5.0,2.0,2.0
1016,0.0,5.0,1.0,2.0
1017,0.0,4.0,1.0,2.0
1018,0.0,4.0,1.0,1.0
1019,1.0,4.0,1.0,1.0
1020,1.0,4.0,2.0,1.0
1021,1.0,2.0,2.0,0.0
1022,1.0,1.0,2.0,0.0
1023,1.0,1.0,1.0,0.0
1024,2.0,2.0,1.0,0.0
1025,1.0,2.0,0.0,0.0
1026,0.0,3.0,0.0,0.0
1027,0.0,3.0,0.0,0.0
1028,0.0,3.0,1.0,0.0
1029,0.0,3.0,1.0,0.0
1030,0.0,3.0,1.0,0.0
1031,0.0,3.0,1.0,0.0
1032,0.0,5.0,1.0,0.0
1033,0.0,5.0,1.0,0.0
1034,0.0,5.0,1.0,0.0
1035,0.0,6.0,1.0,1.0
1036,0.0,6.0,1.0,1.0
1037,0.0,7.0,1.0,2.0
1038,0.0,7.0,1.0,3.0
1039,0.0,6.0,1.0,4.0
1040,2.0,6.0,1.0,5.0
1041,2.0,5.0,1.0,4.0
1042,1.0,5.0,1.0,3.0
1043,0.0,5.0,2.0,3.0
1044,0.0,5.0,3.0,3.0
1045,0.0,4.0,3.0,3.0
1046,0.0,3.0,2.0,4.0
1047,0.0,3.0,0.0,1.0
1048,0.0,2.0,1.0,2.0
1049,1.0,1.0,1.0,1.0
1050,1.0,0.0,1.0,1.0
1051,1.0,0.0,1.0,1.0
1052,1.0,0.0,1.0,1.0
1053,3.0,0.0,1.0,1.0
1054,3.0,0.0,1.0,1.0
1055,3.0,1.0,2.0,2.0
1056,3.0,2.0,2.0,2.0
1057,3.0,2.0,2.0,2.0
1058,3.0,2.0,2.0,2.0
1059,3.0,2.0,2.0,2.0
1060,3.0,2.0,2.0,2.0
1061,3.0,2.0,2.0,2.0
1062,4.0,2.0,2.0,2.0
1063,2.0,3.0,2.0,1.0
1064,2.0,1.0,2.0,1.0
1065,1.0,0.0,1.0,1.0
1066,1.0,0.0,1.0,1.0
1067,1.0,0.0,1.0,0.0
1068,1.0,0.0,0.0,0.0
1069,2.0,0.0,1.0,0.0
1070,2.0,0.0,1.0,0.0
1071,1.0,0.0,2.0,0.0
1072,0.0,1.0,1.0,0.0
1073,1.0,1.0,1.0,0.0
1074,1.0,1.0,1.0,0.0
1075,1.0,1.0,1.0,1.0
1076,1.0,1.0,1.0,1.0
1077,1.0,1.0,1.0,1.0
1078,1.0,1.0,1.0,1.0
1079,1.0,2.0,1.0,2.0
1080,1.0,2.0,1.0,2.0
1081,1.0,2.0,1.0,2.0
1082,1.0,2.0,1.0,2.0
1083,1.0,2.0,1.0,2.0
1084,1.0,2.0,1.0,2.0
1085,1.0,2.0,1.0,2.0
1086,1.0,2.0,1.0,2.0
1087,0.0,1.0,0.0,2.0
1088,0.0,0.0,0.0,1.0
1089,0.0,0.0,0.0,0.0
1090,0.0,0.0,0.0,0.0
1091,0.0,0.0,0.0,0.0
1092,0.0,0.0,0.0,0.0
1093,0.0,0.0,0.0,0.0
1094,0.0,0.0,0.0,0.0
1095,0.0,0.0,0.0,0.0
1096,0.0,0.0,0.0,0.0
1097,0.0,0.0,0.0,0.0
1098,0.0,0.0,0.0,0.0
1099,0.0,0.0,0.0,0.0
1100,0.0,0.0,0.0,0.0
1101,0.0,0.0,0.0,0.0
1102,0.0,0.0,0.0,0.0
1103,0.0,0.0,0.0,0.0
1104,0.0,0.0,0.0,0.0
1105,0.0,0.0,0.0,0.0
1106,0.0,0.0,0.0,0.0
1107,0.0,0.0,0.0,0.0
1108,0.0,0.0,0.0,0.0
1109,0.0,0.0,0.0,0.0
1110,0.0,0.0,0.0,0.0
1111,0.0,0.0,0.0,0.0
1112,0.0,0.0,0.0,0.0
1113,0.0,0.0,0.0,0.0
1114,0.0,0.0,0.0,0.0
1115,0.0,0.0,0.0,0.0
1116,0.0,0.0,0.0,0.0
1117,0.0,0.0,0.0,0.0
1118,0.0,0.0,0.0,0.0
1119,0.0,0.0,0.0,0.0
1120,0.0,0.0,0.0,0.0
1121,0.0,0.0,0.0,0.0
1122,0.0,0.0,0.0,0.0
1123,0.0,0.0,0.0,0.0
1124,0.0,0.0,0.0,0.0
1125,0.0,0.0,0.0,0.0
1126,0.0,0.0,0.0,0.0
1127,0.0,0.0,0.0,0.0
1128,0.0,0.0,0.0,0.0
1129,0.0,0.0,0.0,0.0
1130,0.0,0.0,0.0,0.0
1131,0.0,0.0,0.0,0.0
1132,0.0,0.0,0.0,0.0
1133,0.0,0.0,0.0,0.0
1134,0.0,0.0,0.0,0.0
1135,0.0,0.0,0.0,0.0
1136,0.0,0.0,0.0,0.0
1137,0.0,0.0,0.0,0.0
1138,0.0,0.0,0.0,0.0
1139,0.0,0.0,0.0,0.0
1140,0.0,0.0,0.0,0.0
1141,0.0,0.0,0.0,0.0
1142,0.0,0.0,0.0,0.0
1143,0.0,0.0,0.0,0.0
1144,0.0,0.0,0.0,0.0
1145,0.0,0.0,0.0,0.0
1146,0.0,0.0,0.0,0.0
1147,0.0,0.0,0.0,0.0
1148,0.0,0.0,0.0,0.0
1149,0.0,0.0,0.0,0.0
1150,0.0,0.0,0.0,0.0
1151,0.0,0.0,0.0,0.0
1152,0.0,0.0,0.0,0.0
1153,0.0,0.0,0.0,0.0
1154,0.0,0.0,0.0,0.0
1155,0.0,0.0,0.0,0.0
1156,0.0,0.0,0.0,0.0
1157,0.0,0.0,0.0,0.0
1158,0.0,0.0,0.0,0.0
1159,0.0,0.0,0.0,0.0
1160,0.0,0.0,0.0,0.0
1161,0.0,0.0,0.0,0.0
1162,0.0,0.0,0.0,0.0
1163,0.0,0.0,0.0,0.0
1164,0.0,0.0,0.0,0.0
1165,0.0,0.0,0.0,0.0
1166,0.0,0.0,0.0,0.0
1167,0.0,0.0,0.0,0.0
1168,0.0,0.0,0.0,0.0
1169,0.0,0.0,0.0,0.0
1170,0.0,0.0,0.0,0.0
1171,0.0,0.0,0.0,0.0
1172,0.0,0.0,0.0,0.0
1173,0.0,0.0,0.0,0.0
1174,0.0,0.0,0.0,0.0
1175,0.0,0.0,0.0,0.0
1176,1.0,0.0,1.0,0.0
1177,1.0,0.0,1.0,0.0
1178,1.0,1.0,1.0,0.0
1179,1.0,1.0,2.0,0.0
1180,1.0,1.0,2.0,0.0
1181,2.0,1.0,3.0,0.0
1182,2.0,1.0,3.0,0.0
1183,1.0,1.0,2.0,1.0
1184,1.0,0.0,1.0,2.0
1185,0.0,1.0,1.0,1.0
1186,2.0,1.0,1.0,3.0
1187,2.0,2.0,1.0,4.0
1188,4.0,2.0,2.0,4.0
1189,2.0,2.0,2.0,3.0
1190,1.0,1.0,2.0,3.0
1191,0.0,1.0,1.0,3.0
1192,0.0,3.0,2.0,2.0
1193,0.0,2.0,2.0,1.0
1194,0.0,2.0,1.0,3.0
1195,0.0,3.0,1.0,4.0
1196,1.0,4.0,1.0,5.0
1197,1.0,4.0,1.0,5.0
1198,1.0,4.0,1.0,5.0
1199,1.0,4.0,2.0,5.0
1200,1.0,4.0,2.0,5.0
1201,1.0,4.0,3.0,5.0
1202,1.0,5.0,5.0,5.0
1203,1.0,5.0,5.0,5.0
1204,1.0,6.0,5.0,5.0
1205,1.0,7.0,5.0,7.0
1206,2.0,8.0,5.0,7.0
1207,2.0,7.0,5.0,5.0
1208,2.0,6.0,6.0,5.0
1209,2.0,6.0,7.0,5.0
1210,1.0,6.0,6.0,5.0
1211,1.0,5.0,6.0,5.0
1212,1.0,5.0,6.0,6.0
1213,1.0,5.0,6.0,5.0
1214,3.0,4.0,6.0,6.0
1215,4.0,4.0,5.0,6.0
1216,4.0,3.0,3.0,5.0
1217,4.0,2.0,2.0,3.0
1218,3.0,1.0,1.0,2.0
1219,3.0,2.0,1.0,4.0
1220,5.0,3.0,1.0,4.0
1221,5.0,4.0,1.0,4.0
1222,6.0,5.0,1.0,4.0
1223,6.0,6.0,1.0,5.0
1224,7.0,7.0,1.0,6.0
1225,7.0,8.0,1.0,6.0
1226,7.0,8.0,1.0,6.0
1227,7.0,9.0,1.0,7.0
1228,7.0,9.0,1.0,8.0
1229,8.0,10.0,1.0,9.0
1230,9.0,10.0,1.0,9.0
1231,9.0,8.0,1.0,8.0
1232,9.0,8.0,2.0,8.0
1233,8.0,8.0,2.0,9.0
1234,8.0,8.0,2.0,9.0
1235,7.0,8.0,1.0,9.0
1236,7.0,8.0,1.0,9.0
1237,7.0,9.0,2.0,10.0
1238,6.0,10.0,1.0,6.0
1239,5.0,9.0,1.0,6.0
1240,3.0,8.0,1.0,5.0
1241,2.0,8.0,1.0,4.0
1242,1.0,8.0,1.0,5.0
1243,2.0,8.0,1.0,5.0
1244,3.0,8.0,1.0,5.0
1245,3.0,9.0,1.0,5.0
1246,3.0,10.0,2.0,5.0
1247,3.0,10.0,3.0,8.0
1248,3.0,10.0,4.0,8.0
1249,4.0,10.0,4.0,8.0
1250,5.0,10.0,4.0,8.0
1251,5.0,10.0,4.0,8.0
1252,5.0,10.0,4.0,8.0
1253,5.0,10.0,5.0,8.0
1254,5.0,10.0,7.0,8.0
1255,5.0,8.0,7.0,8.0
1256,5.0,8.0,7.0,8.0
1257,4.0,8.0,6.0,7.0
1258,5.0,8.0,8.0,7.0
1259,5.0,8.0,8.0,8.0
1260,5.0,8.0,8.0,9.0
1261,5.0,8.0,8.0,9.0
1262,4.0,7.0,7.0,8.0
1263,3.0,6.0,5.0,10.0
1264,2.0,5.0,4.0,8.0
1265,2.0,3.0,4.0,5.0
1266,1.0,2.0,3.0,4.0
1267,1.0,2.0,3.0,4.0
1268,1.0,5.0,3.0,4.0
1269,1.0,5.0,4.0,5.0
