,db_100,db_101,db_102,db_103
1270,2.0,6.0,4.0,6.0
1271,2.0,6.0,5.0,6.0
1272,2.0,6.0,6.0,6.0
1273,2.0,6.0,7.0,7.0
1274,2.0,6.0,7.0,10.0
1275,3.0,6.0,7.0,11.0
1276,3.0,7.0,8.0,11.0
1277,4.0,7.0,8.0,12.0
1278,4.0,8.0,8.0,12.0
1279,4.0,8.0,7.0,10.0
1280,6.0,7.0,7.0,11.0
1281,6.0,7.0,7.0,11.0
1282,6.0,7.0,7.0,12.0
1283,8.0,8.0,8.0,12.0
1284,8.0,8.0,8.0,13.0
1285,7.0,8.0,6.0,14.0
1286,6.0,9.0,7.0,14.0
1287,2.0,8.0,5.0,15.0
1288,2.0,6.0,4.0,14.0
1289,2.0,6.0,3.0,12.0
1290,2.0,5.0,4.0,12.0
1291,2.0,5.0,4.0,12.0
1292,3.0,5.0,5.0,12.0
1293,3.0,6.0,5.0,12.0
1294,4.0,6.0,5.0,12.0
1295,4.0,6.0,6.0,12.0
1296,5.0,6.0,7.0,12.0
1297,6.0,6.0,7.0,12.0
1298,6.0,6.0,7.0,12.0
1299,7.0,7.0,7.0,12.0
1300,7.0,7.0,7.0,12.0
1301,7.0,8.0,7.0,12.0
1302,7.0,8.0,7.0,13.0
1303,6.0,7.0,7.0,13.0
1304,6.0,6.0,8.0,12.0
1305,6.0,6.0,7.0,14.0
1306,6.0,6.0,7.0,14.0
1307,7.0,6.0,7.0,15.0
1308,7.0,6.0,7.0,15.0
1309,7.0,6.0,8.0,14.0
1310,7.0,7.0,8.0,13.0
1311,3.0,4.0,6.0,11.0
1312,3.0,4.0,5.0,10.0
1313,1.0,2.0,5.0,8.0
1314,1.0,0.0,3.0,7.0
1315,1.0,0.0,4.0,7.0
1316,1.0,0.0,4.0,8.0
1317,1.0,0.0,4.0,9.0
1318,1.0,0.0,4.0,9.0
1319,2.0,0.0,4.0,10.0
1320,2.0,0.0,4.0,10.0
1321,2.0,0.0,4.0,10.0
1322,3.0,0.0,4.0,10.0
1323,3.0,1.0,4.0,10.0
1324,5.0,1.0,4.0,10.0
1325,5.0,2.0,4.0,10.0
1326,5.0,2.0,5.0,10.0
1327,5.0,3.0,4.0,10.0
1328,5.0,3.0,2.0,9.0
1329,6.0,4.0,2.0,9.0
1330,6.0,4.0,2.0,10.0
1331,6.0,4.0,2.0,10.0
1332,6.0,4.0,2.0,10.0
1333,5.0,4.0,2.0,9.0
1334,4.0,4.0,2.0,7.0
1335,4.0,3.0,1.0,6.0
1336,3.0,3.0,0.0,3.0
1337,2.0,1.0,0.0,3.0
1338,2.0,2.0,0.0,2.0
1339,3.0,2.0,0.0,2.0
1340,4.0,2.0,0.0,2.0
1341,4.0,2.0,0.0,2.0
1342,5.0,2.0,0.0,2.0
1343,5.0,2.0,1.0,2.0
1344,5.0,2.0,1.0,3.0
1345,5.0,3.0,1.0,3.0
1346,5.0,3.0,1.0,3.0
1347,5.0,3.0,2.0,3.0
1348,5.0,3.0,2.0,4.0
1349,5.0,3.0,3.0,4.0
1350,5.0,3.0,3.0,4.0
1351,5.0,2.0,3.0,4.0
1352,4.0,2.0,3.0,4.0
1353,4.0,2.0,3.0,5.0
1354,4.0,2.0,3.0,5.0
1355,4.0,2.0,4.0,5.0
1356,4.0,2.0,4.0,5.0
1357,3.0,1.0,5.0,5.0
1358,1.0,1.0,5.0,5.0
1359,1.0,2.0,5.0,4.0
1360,1.0,2.0,4.0,4.0
1361,1.0,2.0,4.0,3.0
1362,2.0,1.0,4.0,1.0
1363,2.0,1.0,4.0,2.0
1364,3.0,1.0,4.0,3.0
1365,3.0,2.0,4.0,4.0
1366,4.0,2.0,4.0,4.0
1367,4.0,3.0,4.0,5.0
1368,5.0,3.0,4.0,5.0
1369,5.0,3.0,5.0,5.0
1370,5.0,3.0,5.0,5.0
1371,5.0,4.0,5.0,6.0
1372,6.0,4.0,5.0,6.0
1373,6.0,4.0,5.0,6.0
1374,6.0,4.0,6.0,6.0
1375,5.0,3.0,4.0,7.0
1376,5.0,3.0,4.0,7.0
1377,5.0,3.0,4.0,7.0
1378,6.0,3.0,4.0,6.0
1379,8.0,3.0,4.0,6.0
1380,8.0,3.0,4.0,6.0
1381,8.0,3.0,3.0,6.0
1382,6.0,3.0,3.0,6.0
1383,5.0,2.0,3.0,4.0
1384,4.0,2.0,3.0,4.0
1385,2.0,1.0,3.0,4.0
1386,2.0,1.0,2.0,2.0
1387,2.0,1.0,2.0,2.0
1388,2.0,1.0,3.0,2.0
1389,2.0,1.0,3.0,4.0
1390,2.0,1.0,3.0,4.0
1391,2.0,1.0,5.0,4.0
1392,2.0,1.0,5.0,5.0
1393,3.0,1.0,5.0,5.0
1394,3.0,1.0,6.0,6.0
1395,3.0,1.0,6.0,6.0
1396,3.0,1.0,6.0,7.0
1397,3.0,1.0,6.0,8.0
1398,3.0,1.0,6.0,8.0
1399,3.0,1.0,6.0,7.0
1400,3.0,0.0,6.0,6.0
1401,3.0,0.0,5.0,6.0
1402,2.0,2.0,5.0,6.0
1403,2.0,2.0,5.0,7.0
1404,1.0,3.0,6.0,7.0
1405,1.0,3.0,5.0,6.0
1406,1.0,1.0,5.0,6.0
1407,1.0,0.0,5.0,5.0
1408,2.0,0.0,5.0,4.0
1409,2.0,0.0,4.0,2.0
1410,2.0,0.0,3.0,2.0
1411,2.0,1.0,5.0,2.0
1412,2.0,1.0,6.0,2.0
1413,3.0,1.0,6.0,2.0
1414,3.0,1.0,7.0,2.0
1415,3.0,1.0,7.0,2.0
1416,4.0,1.0,7.0,2.0
1417,4.0,1.0,7.0,3.0
1418,5.0,1.0,7.0,3.0
1419,6.0,1.0,7.0,3.0
1420,6.0,1.0,7.0,3.0
1421,6.0,1.0,7.0,3.0
1422,6.0,1.0,8.0,3.0
1423,6.0,1.0,6.0,3.0
1424,5.0,1.0,6.0,3.0
1425,5.0,1.0,6.0,3.0
1426,5.0,0.0,6.0,3.0
1427,5.0,0.0,6.0,3.0
1428,4.0,1.0,6.0,3.0
1429,4.0,1.0,6.0,2.0
1430,4.0,1.0,6.0,2.0
1431,4.0,0.0,5.0,2.0
1432,4.0,0.0,2.0,2.0
1433,4.0,0.0,1.0,3.0
1434,4.0,0.0,0.0,1.0
1435,4.0,0.0,0.0,1.0
1436,4.0,0.0,0.0,2.0
1437,4.0,1.0,0.0,2.0
1438,4.0,1.0,0.0,2.0
1439,4.0,2.0,0.0,2.0
1440,4.0,2.0,0.0,2.0
1441,4.0,2.0,0.0,2.0
1442,5.0,2.0,0.0,2.0
1443,5.0,2.0,0.0,2.0
1444,5.0,2.0,0.0,2.0
1445,5.0,2.0,0.0,2.0
1446,5.0,2.0,0.0,2.0
1447,6.0,2.0,0.0,2.0
1448,5.0,2.0,1.0,1.0
1449,5.0,3.0,1.0,1.0
1450,4.0,3.0,1.0,1.0
1451,4.0,3.0,0.0,1.0
1452,4.0,1.0,0.0,1.0
1453,4.0,1.0,1.0,1.0
1454,3.0,1.0,1.0,2.0
1455,1.0,1.0,1.0,2.0
1456,1.0,1.0,1.0,2.0
1457,1.0,0.0,1.0,1.0
1458,1.0,0.0,2.0,2.0
1459,1.0,0.0,3.0,3.0
1460,1.0,0.0,3.0,3.0
1461,1.0,1.0,3.0,3.0
1462,2.0,1.0,3.0,3.0
1463,2.0,1.0,3.0,3.0
1464,2.0,1.0,3.0,3.0
1465,2.0,1.0,3.0,4.0
1466,2.0,2.0,3.0,4.0
1467,2.0,2.0,3.0,4.0
1468,2.0,2.0,3.0,5.0
1469,3.0,2.0,3.0,6.0
1470,3.0,2.0,3.0,6.0
1471,4.0,2.0,1.0,7.0
1472,5.0,2.0,1.0,7.0
1473,4.0,1.0,1.0,6.0
1474,3.0,1.0,1.0,7.0
1475,4.0,3.0,2.0,8.0
1476,5.0,3.0,2.0,9.0
1477,5.0,3.0,1.0,10.0
1478,5.0,2.0,0.0,10.0
1479,5.0,1.0,0.0,10.0
1480,2.0,1.0,0.0,9.0
1481,1.0,1.0,0.0,9.0
1482,1.0,0.0,1.0,8.0
1483,1.0,0.0,2.0,8.0
1484,1.0,0.0,2.0,8.0
1485,1.0,0.0,2.0,8.0
1486,2.0,0.0,2.0,8.0
1487,2.0,1.0,2.0,8.0
1488,2.0,1.0,2.0,8.0
1489,2.0,2.0,2.0,8.0
1490,2.0,2.0,2.0,8.0
1491,2.0,2.0,2.0,8.0
1492,2.0,2.0,2.0,8.0
1493,3.0,3.0,2.0,8.0
1494,3.0,4.0,2.0,9.0
1495,3.0,4.0,5.0,7.0
1496,3.0,4.0,6.0,7.0
1497,4.0,4.0,3.0,7.0
1498,4.0,4.0,2.0,7.0
1499,4.0,4.0,1.0,7.0
1500,6.0,3.0,1.0,7.0
1501,5.0,4.0,0.0,5.0
1502,5.0,4.0,0.0,4.0
1503,4.0,3.0,0.0,4.0
1504,4.0,2.0,0.0,4.0
1505,3.0,2.0,0.0,3.0
1506,2.0,2.0,1.0,2.0
1507,2.0,2.0,1.0,4.0
1508,2.0,2.0,1.0,4.0
1509,2.0,2.0,1.0,4.0
1510,3.0,2.0,2.0,4.0
1511,3.0,2.0,3.0,5.0
1512,3.0,2.0,3.0,5.0
1513,3.0,2.0,3.0,5.0
1514,3.0,2.0,3.0,5.0
1515,3.0,3.0,3.0,5.0
1516,3.0,3.0,3.0,5.0
1517,3.0,3.0,4.0,5.0
1518,3.0,3.0,4.0,5.0
1519,3.0,1.0,3.0,4.0
1520,4.0,1.0,3.0,4.0
1521,4.0,1.0,3.0,3.0
1522,4.0,1.0,3.0,3.0
1523,4.0,1.0,3.0,3.0
1524,4.0,1.0,3.0,4.0
1525,4.0,1.0,2.0,3.0
1526,2.0,2.0,2.0,4.0
1527,2.0,2.0,2.0,5.0
1528,1.0,1.0,2.0,3.0
1529,1.0,2.0,2.0,1.0
1530,1.0,1.0,3.0,1.0
1531,1.0,1.0,3.0,1.0
1532,1.0,1.0,3.0,1.0
1533,3.0,1.0,3.0,1.0
1534,3.0,1.0,4.0,1.0
1535,4.0,1.0,4.0,1.0
1536,4.0,2.0,4.0,1.0
1537,4.0,2.0,4.0,2.0
1538,4.0,2.0,4.0,2.0
1539,4.0,3.0,4.0,2.0
1540,4.0,3.0,4.0,2.0
1541,4.0,3.0,4.0,3.0
1542,4.0,3.0,4.0,3.0
1543,3.0,3.0,4.0,3.0
1544,3.0,3.0,3.0,3.0
1545,3.0,3.0,2.0,2.0
1546,3.0,2.0,4.0,2.0
1547,4.0,2.0,3.0,2.0
1548,4.0,0.0,3.0,2.0
1549,4.0,0.0,2.0,2.0
1550,4.0,0.0,3.0,3.0
1551,4.0,0.0,2.0,4.0
1552,4.0,0.0,1.0,4.0
1553,1.0,1.0,0.0,2.0
1554,0.0,1.0,0.0,3.0
1555,0.0,1.0,1.0,3.0
1556,1.0,1.0,1.0,3.0
1557,1.0,1.0,1.0,3.0
1558,2.0,1.0,1.0,4.0
1559,2.0,1.0,1.0,4.0
1560,2.0,1.0,1.0,4.0
1561,2.0,1.0,1.0,4.0
1562,2.0,1.0,1.0,4.0
1563,2.0,1.0,1.0,4.0
1564,2.0,1.0,2.0,5.0
1565,2.0,1.0,2.0,5.0
1566,2.0,1.0,2.0,5.0
1567,2.0,2.0,2.0,5.0
1568,2.0,2.0,2.0,6.0
1569,3.0,2.0,1.0,5.0
1570,4.0,0.0,1.0,5.0
1571,4.0,0.0,1.0,3.0
1572,3.0,0.0,1.0,3.0
1573,3.0,0.0,1.0,2.0
1574,4.0,0.0,2.0,2.0
1575,4.0,1.0,2.0,2.0
1576,2.0,2.0,1.0,2.0
1577,1.0,2.0,0.0,1.0
1578,1.0,1.0,1.0,1.0
1579,1.0,1.0,1.0,2.0
1580,2.0,1.0,1.0,2.0
1581,3.0,1.0,1.0,2.0
1582,3.0,1.0,1.0,2.0
1583,5.0,1.0,2.0,2.0
1584,5.0,1.0,2.0,2.0
1585,5.0,1.0,3.0,3.0
1586,5.0,1.0,3.0,3.0
1587,5.0,1.0,3.0,3.0
1588,5.0,1.0,3.0,3.0
1589,5.0,1.0,5.0,3.0
1590,6.0,2.0,5.0,3.0
1591,5.0,1.0,4.0,4.0
1592,6.0,1.0,4.0,4.0
1593,6.0,1.0,4.0,3.0
1594,7.0,3.0,3.0,3.0
1595,7.0,3.0,4.0,2.0
1596,7.0,3.0,3.0,2.0
1597,6.0,1.0,3.0,2.0
1598,6.0,1.0,3.0,2.0
1599,5.0,0.0,3.0,1.0
1600,4.0,1.0,1.0,0.0
1601,3.0,1.0,0.0,0.0
1602,2.0,0.0,0.0,1.0
1603,2.0,0.0,0.0,1.0
1604,2.0,0.0,0.0,1.0
1605,2.0,0.0,0.0,1.0
1606,3.0,1.0,0.0,1.0
1607,3.0,2.0,0.0,1.0
1608,3.0,2.0,0.0,2.0
1609,3.0,2.0,0.0,2.0
1610,3.0,2.0,0.0,2.0
1611,3.0,3.0,0.0,2.0
1612,3.0,3.0,0.0,3.0
1613,3.0,3.0,0.0,3.0
1614,3.0,3.0,1.0,3.0
1615,2.0,3.0,1.0,2.0
1616,2.0,4.0,1.0,4.0
1617,2.0,3.0,1.0,4.0
1618,2.0,2.0,1.0,4.0
1619,2.0,2.0,1.0,2.0
1620,2.0,3.0,2.0,3.0
1621,2.0,3.0,3.0,3.0
1622,1.0,2.0,3.0,4.0
1623,1.0,0.0,2.0,5.0
1624,1.0,0.0,1.0,3.0
1625,0.0,0.0,1.0,3.0
1626,0.0,0.0,1.0,2.0
1627,0.0,1.0,2.0,2.0
1628,0.0,1.0,2.0,2.0
1629,0.0,1.0,2.0,2.0
1630,0.0,1.0,2.0,2.0
1631,0.0,1.0,2.0,2.0
1632,0.0,1.0,2.0,2.0
1633,0.0,1.0,3.0,2.0
1634,1.0,1.0,3.0,2.0
1635,1.0,1.0,3.0,3.0
1636,1.0,2.0,3.0,3.0
1637,1.0,3.0,3.0,3.0
1638,1.0,3.0,3.0,3.0
1639,1.0,2.0,2.0,3.0
1640,1.0,2.0,1.0,2.0
1641,1.0,2.0,0.0,3.0
1642,1.0,2.0,0.0,2.0
1643,1.0,2.0,1.0,2.0
1644,1.0,2.0,1.0,2.0
1645,2.0,3.0,0.0,1.0
1646,2.0,3.0,1.0,1.0
1647,1.0,2.0,1.0,1.0
1648,1.0,3.0,0.0,1.0
1649,0.0,1.0,0.0,1.0
1650,1.0,0.0,0.0,0.0
1651,1.0,0.0,1.0,0.0
1652,1.0,1.0,1.0,2.0
1653,1.0,1.0,1.0,3.0
1654,1.0,1.0,1.0,3.0
1655,1.0,1.0,1.0,3.0
1656,1.0,1.0,1.0,3.0
1657,2.0,2.0,2.0,3.0
1658,2.0,2.0,2.0,4.0
1659,2.0,2.0,2.0,4.0
1660,2.0,2.0,2.0,4.0
1661,2.0,2.0,3.0,4.0
1662,2.0,2.0,3.0,4.0
1663,2.0,1.0,2.0,3.0
1664,1.0,1.0,1.0,1.0
1665,1.0,0.0,1.0,2.0
1666,1.0,2.0,1.0,2.0
1667,1.0,3.0,1.0,2.0
1668,1.0,2.0,2.0,3.0
1669,1.0,1.0,2.0,3.0
1670,2.0,0.0,2.0,0.0
1671,2.0,2.0,2.0,1.0
1672,1.0,3.0,1.0,1.0
1673,0.0,3.0,0.0,2.0
1674,0.0,2.0,0.0,1.0
1675,3.0,2.0,0.0,1.0
1676,3.0,2.0,0.0,1.0
1677,3.0,2.0,1.0,1.0
1678,3.0,2.0,1.0,1.0
1679,4.0,2.0,1.0,2.0
1680,4.0,2.0,1.0,2.0
1681,4.0,2.0,1.0,2.0
1682,4.0,2.0,1.0,2.0
1683,5.0,2.0,1.0,2.0
1684,5.0,2.0,1.0,2.0
1685,5.0,2.0,1.0,2.0
1686,5.0,3.0,1.0,2.0
1687,5.0,1.0,1.0,2.0
1688,3.0,1.0,2.0,1.0
1689,3.0,1.0,1.0,2.0
1690,3.0,1.0,2.0,2.0
1691,1.0,1.0,1.0,1.0
1692,1.0,2.0,1.0,0.0
1693,1.0,2.0,0.0,0.0
1694,2.0,2.0,1.0,0.0
1695,2.0,2.0,4.0,1.0
1696,2.0,2.0,4.0,1.0
1697,1.0,0.0,3.0,2.0
1698,0.0,0.0,0.0,1.0
1699,0.0,0.0,1.0,1.0
1700,0.0,1.0,1.0,1.0
1701,0.0,1.0,1.0,1.0
1702,0.0,1.0,1.0,1.0
1703,0.0,2.0,1.0,1.0
1704,0.0,2.0,1.0,2.0
1705,0.0,3.0,1.0,2.0
1706,0.0,3.0,1.0,2.0
1707,0.0,3.0,1.0,2.0
1708,1.0,3.0,1.0,2.0
1709,2.0,4.0,1.0,3.0
1710,2.0,5.0,1.0,3.0
1711,3.0,6.0,0.0,3.0
1712,4.0,6.0,1.0,3.0
1713,3.0,5.0,2.0,2.0
1714,3.0,4.0,1.0,2.0
1715,2.0,4.0,1.0,2.0
1716,3.0,3.0,1.0,2.0
1717,5.0,3.0,0.0,2.0
1718,5.0,3.0,0.0,1.0
1719,3.0,3.0,0.0,1.0
1720,2.0,3.0,0.0,1.0
1721,2.0,0.0,0.0,0.0
1722,2.0,0.0,0.0,0.0
1723,2.0,0.0,0.0,0.0
1724,2.0,0.0,0.0,1.0
1725,2.0,1.0,0.0,1.0
1726,2.0,3.0,0.0,1.0
1727,2.0,3.0,1.0,1.0
1728,3.0,4.0,1.0,1.0
1729,3.0,4.0,1.0,1.0
1730,3.0,4.0,1.0,1.0
1731,3.0,4.0,1.0,1.0
1732,3.0,4.0,2.0,1.0
1733,3.0,5.0,4.0,1.0
1734,3.0,5.0,4.0,2.0
1735,4.0,5.0,5.0,3.0
1736,4.0,4.0,6.0,2.0
1737,4.0,3.0,5.0,2.0
1738,2.0,3.0,4.0,2.0
1739,1.0,3.0,3.0,3.0
1740,1.0,4.0,3.0,2.0
1741,1.0,3.0,2.0,2.0
1742,2.0,3.0,3.0,1.0
1743,1.0,2.0,2.0,1.0
1744,0.0,1.0,1.0,1.0
1745,0.0,1.0,0.0,1.0
1746,0.0,1.0,0.0,1.0
1747,1.0,1.0,0.0,1.0
1748,1.0,1.0,0.0,1.0
1749,1.0,1.0,0.0,1.0
1750,1.0,2.0,1.0,1.0
1751,2.0,2.0,3.0,2.0
1752,2.0,3.0,3.0,3.0
1753,2.0,3.0,3.0,3.0
1754,2.0,3.0,3.0,3.0
1755,2.0,3.0,3.0,3.0
1756,2.0,3.0,3.0,4.0
1757,2.0,5.0,3.0,4.0
1758,2.0,6.0,3.0,5.0
1759,2.0,4.0,3.0,4.0
1760,1.0,4.0,1.0,4.0
1761,0.0,4.0,2.0,3.0
1762,0.0,4.0,3.0,2.0
1763,0.0,5.0,4.0,2.0
1764,0.0,5.0,3.0,2.0
1765,1.0,6.0,3.0,4.0
1766,1.0,4.0,2.0,5.0
1767,1.0,5.0,1.0,2.0
1768,1.0,3.0,1.0,1.0
1769,1.0,2.0,1.0,1.0
1770,0.0,1.0,2.0,0.0
1771,0.0,1.0,3.0,1.0
1772,0.0,2.0,3.0,1.0
1773,0.0,2.0,3.0,2.0
1774,1.0,2.0,3.0,2.0
1775,1.0,2.0,3.0,2.0
1776,1.0,2.0,3.0,2.0
1777,1.0,2.0,3.0,2.0
1778,1.0,2.0,4.0,2.0
1779,1.0,2.0,4.0,2.0
1780,1.0,2.0,4.0,2.0
1781,1.0,3.0,4.0,2.0
1782,1.0,3.0,6.0,3.0
1783,1.0,2.0,5.0,1.0
1784,1.0,1.0,4.0,1.0
1785,1.0,1.0,4.0,1.0
1786,1.0,1.0,4.0,1.0
1787,1.0,1.0,4.0,1.0
1788,1.0,2.0,4.0,2.0
1789,0.0,3.0,3.0,2.0
1790,0.0,2.0,3.0,1.0
1791,0.0,2.0,3.0,1.0
1792,0.0,0.0,3.0,1.0
1793,0.0,1.0,2.0,1.0
1794,0.0,1.0,1.0,1.0
1795,0.0,1.0,1.0,1.0
1796,2.0,1.0,1.0,1.0
1797,2.0,1.0,1.0,2.0
1798,2.0,1.0,2.0,3.0
1799,2.0,1.0,2.0,3.0
1800,2.0,1.0,2.0,3.0
1801,2.0,1.0,2.0,3.0
1802,2.0,1.0,2.0,4.0
1803,2.0,2.0,2.0,5.0
1804,2.0,2.0,2.0,5.0
1805,2.0,2.0,2.0,5.0
1806,3.0,2.0,2.0,5.0
1807,3.0,2.0,1.0,4.0
1808,3.0,1.0,1.0,4.0
1809,2.0,1.0,1.0,3.0
1810,2.0,1.0,0.0,4.0
1811,1.0,2.0,2.0,3.0
1812,1.0,2.0,2.0,3.0
1813,1.0,2.0,0.0,4.0
1814,2.0,3.0,0.0,3.0
1815,2.0,3.0,0.0,1.0
1816,0.0,2.0,1.0,0.0
1817,0.0,2.0,2.0,0.0
1818,0.0,0.0,2.0,0.0
1819,0.0,0.0,3.0,0.0
1820,1.0,0.0,3.0,0.0
1821,1.0,0.0,3.0,0.0
1822,1.0,0.0,3.0,0.0
1823,1.0,0.0,3.0,0.0
1824,1.0,0.0,3.0,0.0
1825,1.0,0.0,3.0,0.0
1826,1.0,0.0,4.0,0.0
1827,1.0,0.0,5.0,1.0
1828,1.0,0.0,5.0,1.0
1829,1.0,0.0,5.0,1.0
1830,2.0,0.0,5.0,1.0
1831,2.0,0.0,3.0,1.0
1832,1.0,1.0,2.0,2.0
1833,1.0,1.0,1.0,4.0
1834,2.0,1.0,2.0,3.0
1835,2.0,1.0,2.0,3.0
1836,1.0,0.0,1.0,1.0
1837,1.0,0.0,1.0,1.0
1838,1.0,0.0,0.0,0.0
1839,1.0,1.0,0.0,0.0
1840,1.0,1.0,0.0,0.0
1841,2.0,0.0,0.0,0.0
1842,2.0,0.0,0.0,0.0
1843,2.0,0.0,0.0,0.0
1844,2.0,0.0,0.0,0.0
1845,2.0,0.0,0.0,0.0
1846,2.0,0.0,0.0,0.0
1847,2.0,0.0,0.0,1.0
1848,2.0,0.0,0.0,1.0
1849,2.0,0.0,0.0,1.0
1850,2.0,0.0,0.0,1.0
1851,2.0,0.0,2.0,1.0
1852,2.0,1.0,3.0,2.0
1853,2.0,1.0,3.0,3.0
1854,3.0,1.0,3.0,4.0
1855,2.0,2.0,5.0,3.0
1856,1.0,2.0,5.0,3.0
1857,1.0,2.0,4.0,3.0
1858,1.0,1.0,3.0,3.0
1859,2.0,1.0,3.0,4.0
1860,2.0,1.0,3.0,4.0
1861,2.0,1.0,3.0,4.0
1862,2.0,0.0,2.0,3.0
1863,1.0,1.0,1.0,2.0
1864,1.0,1.0,1.0,2.0
1865,1.0,1.0,1.0,0.0
1866,0.0,1.0,1.0,1.0
1867,0.0,1.0,1.0,1.0
1868,0.0,1.0,1.0,1.0
1869,0.0,1.0,1.0,2.0
1870,0.0,1.0,1.0,2.0
1871,0.0,2.0,1.0,2.0
1872,0.0,2.0,1.0,2.0
1873,0.0,2.0,1.0,2.0
1874,1.0,2.0,1.0,2.0
1875,1.0,2.0,1.0,2.0
1876,1.0,2.0,1.0,2.0
