,db_100,db_101,db_102,db_103
1877,1.0,2.0,2.0,3.0
1878,1.0,2.0,3.0,3.0
1879,1.0,0.0,2.0,1.0
1880,1.0,0.0,2.0,1.0
1881,1.0,0.0,2.0,1.0
1882,1.0,1.0,3.0,1.0
1883,2.0,1.0,3.0,1.0
1884,3.0,0.0,3.0,1.0
1885,3.0,0.0,3.0,1.0
1886,1.0,0.0,2.0,0.0
1887,1.0,0.0,3.0,0.0
1888,1.0,0.0,3.0,1.0
1889,0.0,0.0,3.0,1.0
1890,0.0,0.0,1.0,0.0
1891,0.0,0.0,1.0,0.0
1892,0.0,0.0,2.0,0.0
1893,1.0,0.0,2.0,0.0
1894,1.0,0.0,2.0,0.0
1895,1.0,0.0,2.0,0.0
1896,1.0,0.0,4.0,0.0
1897,1.0,0.0,5.0,0.0
1898,1.0,0.0,5.0,0.0
1899,1.0,0.0,5.0,0.0
1900,2.0,0.0,5.0,0.0
1901,2.0,0.0,5.0,2.0
1902,2.0,1.0,5.0,2.0
1903,2.0,1.0,3.0,3.0
1904,2.0,1.0,3.0,3.0
1905,2.0,1.0,3.0,2.0
1906,1.0,1.0,3.0,3.0
1907,1.0,2.0,3.0,3.0
1908,2.0,2.0,1.0,4.0
1909,2.0,3.0,0.0,3.0
1910,3.0,2.0,0.0,3.0
1911,4.0,3.0,0.0,1.0
1912,2.0,2.0,0.0,0.0
1913,0.0,2.0,1.0,1.0
1914,0.0,0.0,2.0,1.0
1915,1.0,0.0,2.0,1.0
1916,1.0,1.0,2.0,1.0
1917,1.0,1.0,2.0,1.0
1918,2.0,1.0,2.0,1.0
1919,2.0,1.0,2.0,3.0
1920,2.0,1.0,2.0,3.0
1921,2.0,1.0,2.0,3.0
1922,2.0,1.0,4.0,3.0
1923,2.0,1.0,4.0,3.0
1924,2.0,1.0,4.0,3.0
1925,2.0,1.0,4.0,3.0
1926,3.0,1.0,6.0,3.0
1927,3.0,0.0,5.0,1.0
1928,2.0,0.0,4.0,1.0
1929,2.0,0.0,4.0,1.0
1930,2.0,1.0,5.0,2.0
1931,2.0,1.0,5.0,1.0
1932,2.0,1.0,3.0,1.0
1933,2.0,0.0,4.0,1.0
1934,1.0,0.0,3.0,1.0
1935,1.0,0.0,1.0,0.0
1936,0.0,1.0,0.0,0.0
1937,0.0,1.0,0.0,0.0
1938,0.0,1.0,0.0,0.0
1939,0.0,1.0,0.0,0.0
1940,0.0,1.0,1.0,0.0
1941,0.0,1.0,1.0,1.0
1942,0.0,1.0,1.0,2.0
1943,0.0,2.0,1.0,2.0
1944,0.0,3.0,1.0,2.0
1945,0.0,3.0,1.0,2.0
1946,0.0,4.0,2.0,2.0
1947,0.0,4.0,2.0,2.0
1948,1.0,5.0,2.0,2.0
1949,1.0,5.0,2.0,2.0
1950,1.0,5.0,2.0,2.0
1951,1.0,5.0,1.0,0.0
1952,1.0,4.0,1.0,0.0
1953,1.0,4.0,1.0,0.0
1954,1.0,4.0,1.0,0.0
1955,2.0,4.0,1.0,1.0
1956,3.0,4.0,0.0,2.0
1957,2.0,4.0,1.0,1.0
1958,1.0,4.0,1.0,2.0
1959,1.0,5.0,1.0,2.0
1960,0.0,3.0,1.0,1.0
1961,0.0,3.0,2.0,2.0
1962,0.0,2.0,1.0,1.0
1963,0.0,2.0,1.0,1.0
1964,0.0,2.0,1.0,1.0
1965,0.0,2.0,1.0,1.0
1966,1.0,3.0,1.0,1.0
1967,1.0,3.0,1.0,1.0
1968,1.0,3.0,1.0,1.0
1969,1.0,3.0,1.0,1.0
1970,1.0,3.0,1.0,1.0
1971,1.0,3.0,1.0,1.0
1972,1.0,3.0,1.0,1.0
1973,2.0,3.0,3.0,1.0
1974,2.0,3.0,3.0,1.0
1975,1.0,3.0,3.0,1.0
1976,1.0,4.0,3.0,1.0
1977,2.0,3.0,2.0,0.0
1978,2.0,4.0,2.0,0.0
1979,2.0,2.0,1.0,0.0
1980,3.0,2.0,1.0,1.0
1981,2.0,2.0,0.0,2.0
1982,2.0,3.0,1.0,2.0
1983,1.0,2.0,2.0,0.0
1984,1.0,3.0,2.0,0.0
1985,0.0,1.0,1.0,0.0
1986,0.0,1.0,1.0,0.0
1987,0.0,1.0,1.0,0.0
1988,1.0,1.0,1.0,0.0
1989,1.0,2.0,1.0,0.0
1990,1.0,2.0,1.0,0.0
1991,1.0,2.0,1.0,1.0
1992,1.0,2.0,1.0,1.0
1993,1.0,2.0,1.0,1.0
1994,1.0,2.0,2.0,1.0
1995,1.0,2.0,3.0,1.0
1996,2.0,2.0,3.0,1.0
1997,2.0,2.0,3.0,1.0
1998,2.0,2.0,3.0,1.0
1999,1.0,2.0,2.0,1.0
2000,1.0,2.0,1.0,1.0
2001,1.0,1.0,1.0,1.0
2002,1.0,3.0,1.0,1.0
2003,0.0,3.0,1.0,1.0
2004,0.0,3.0,2.0,1.0
2005,0.0,2.0,1.0,2.0
2006,0.0,2.0,1.0,3.0
2007,0.0,0.0,0.0,2.0
2008,0.0,0.0,0.0,1.0
2009,0.0,1.0,0.0,0.0
2010,0.0,1.0,0.0,0.0
2011,0.0,1.0,0.0,0.0
2012,1.0,1.0,1.0,0.0
2013,1.0,1.0,1.0,0.0
2014,1.0,1.0,1.0,1.0
2015,1.0,1.0,3.0,1.0
2016,1.0,1.0,3.0,1.0
2017,1.0,1.0,3.0,1.0
2018,1.0,1.0,3.0,1.0
2019,1.0,2.0,4.0,1.0
2020,2.0,3.0,6.0,1.0
2021,2.0,3.0,6.0,1.0
2022,2.0,3.0,7.0,1.0
2023,2.0,2.0,8.0,1.0
2024,1.0,3.0,7.0,2.0
2025,1.0,3.0,5.0,2.0
2026,2.0,4.0,5.0,2.0
2027,2.0,3.0,5.0,1.0
2028,1.0,2.0,4.0,1.0
2029,1.0,2.0,4.0,0.0
2030,1.0,1.0,3.0,0.0
2031,1.0,0.0,1.0,0.0
2032,0.0,1.0,1.0,1.0
2033,0.0,1.0,1.0,1.0
2034,0.0,2.0,1.0,0.0
2035,0.0,2.0,1.0,0.0
2036,0.0,3.0,2.0,1.0
2037,0.0,3.0,2.0,1.0
2038,0.0,3.0,2.0,1.0
2039,0.0,3.0,2.0,1.0
2040,0.0,3.0,2.0,1.0
2041,0.0,3.0,3.0,1.0
2042,0.0,3.0,4.0,1.0
2043,0.0,3.0,4.0,1.0
2044,0.0,3.0,4.0,1.0
2045,0.0,3.0,4.0,1.0
2046,0.0,3.0,4.0,1.0
2047,0.0,0.0,3.0,2.0
2048,0.0,0.0,3.0,2.0
2049,0.0,0.0,3.0,2.0
2050,0.0,0.0,3.0,1.0
2051,0.0,0.0,3.0,1.0
2052,0.0,0.0,3.0,0.0
2053,0.0,0.0,3.0,0.0
2054,0.0,1.0,3.0,0.0
2055,0.0,1.0,1.0,0.0
2056,0.0,1.0,1.0,0.0
2057,1.0,2.0,0.0,0.0
2058,1.0,2.0,0.0,0.0
2059,1.0,2.0,0.0,0.0
2060,1.0,2.0,0.0,0.0
2061,1.0,2.0,1.0,1.0
2062,2.0,2.0,2.0,1.0
2063,2.0,2.0,2.0,1.0
2064,2.0,3.0,2.0,1.0
2065,2.0,3.0,2.0,2.0
2066,2.0,3.0,2.0,2.0
2067,2.0,3.0,2.0,2.0
2068,2.0,3.0,2.0,3.0
2069,3.0,3.0,2.0,3.0
2070,3.0,4.0,2.0,3.0
2071,3.0,3.0,2.0,3.0
2072,1.0,2.0,2.0,3.0
2073,1.0,2.0,3.0,3.0
2074,1.0,2.0,1.0,4.0
2075,1.0,2.0,1.0,4.0
2076,0.0,3.0,0.0,4.0
2077,0.0,3.0,0.0,3.0
2078,1.0,1.0,0.0,2.0
2079,2.0,1.0,0.0,2.0
2080,1.0,2.0,0.0,2.0
2081,1.0,3.0,1.0,2.0
2082,0.0,2.0,1.0,3.0
2083,1.0,3.0,1.0,3.0
2084,1.0,3.0,1.0,3.0
2085,1.0,3.0,1.0,3.0
2086,1.0,4.0,1.0,3.0
2087,2.0,4.0,1.0,3.0
2088,2.0,4.0,1.0,4.0
2089,3.0,4.0,2.0,4.0
2090,3.0,4.0,2.0,4.0
2091,4.0,4.0,2.0,4.0
2092,4.0,5.0,3.0,4.0
2093,4.0,5.0,4.0,4.0
2094,4.0,5.0,4.0,4.0
2095,3.0,5.0,4.0,3.0
2096,3.0,5.0,5.0,3.0
2097,3.0,4.0,5.0,2.0
2098,3.0,6.0,5.0,1.0
2099,1.0,5.0,3.0,1.0
2100,1.0,5.0,3.0,1.0
2101,0.0,5.0,3.0,2.0
2102,0.0,4.0,4.0,2.0
2103,0.0,3.0,2.0,2.0
2104,0.0,4.0,1.0,1.0
2105,1.0,4.0,1.0,0.0
2106,1.0,3.0,1.0,0.0
2107,1.0,3.0,2.0,1.0
2108,1.0,3.0,2.0,1.0
2109,1.0,3.0,2.0,1.0
2110,1.0,3.0,2.0,1.0
2111,2.0,3.0,2.0,1.0
2112,2.0,4.0,3.0,1.0
2113,2.0,4.0,4.0,1.0
2114,2.0,4.0,4.0,2.0
2115,2.0,4.0,4.0,2.0
2116,2.0,4.0,4.0,2.0
2117,2.0,4.0,4.0,3.0
2118,2.0,4.0,5.0,3.0
2119,2.0,3.0,3.0,5.0
2120,1.0,1.0,3.0,4.0
2121,1.0,2.0,3.0,3.0
2122,0.0,2.0,3.0,3.0
2123,1.0,2.0,4.0,3.0
2124,2.0,1.0,4.0,2.0
2125,3.0,2.0,3.0,3.0
2126,3.0,2.0,3.0,4.0
2127,1.0,3.0,3.0,4.0
2128,0.0,1.0,2.0,5.0
2129,1.0,0.0,2.0,5.0
2130,1.0,1.0,2.0,4.0
2131,1.0,1.0,3.0,4.0
2132,1.0,1.0,3.0,5.0
2133,1.0,1.0,3.0,5.0
2134,2.0,1.0,3.0,5.0
2135,2.0,1.0,4.0,6.0
2136,2.0,1.0,6.0,6.0
2137,2.0,2.0,7.0,6.0
2138,2.0,2.0,8.0,6.0
2139,2.0,2.0,10.0,7.0
2140,2.0,2.0,10.0,8.0
2141,2.0,2.0,10.0,8.0
2142,2.0,2.0,10.0,8.0
2143,0.0,1.0,8.0,5.0
2144,0.0,1.0,7.0,5.0
2145,0.0,1.0,7.0,5.0
2146,0.0,1.0,9.0,5.0
2147,0.0,2.0,9.0,5.0
2148,0.0,2.0,9.0,5.0
2149,0.0,2.0,9.0,5.0
2150,0.0,1.0,9.0,5.0
2151,0.0,0.0,9.0,2.0
2152,0.0,0.0,7.0,2.0
2153,0.0,0.0,6.0,2.0
2154,0.0,0.0,4.0,1.0
2155,0.0,1.0,4.0,2.0
2156,0.0,1.0,4.0,2.0
2157,0.0,1.0,4.0,3.0
2158,0.0,1.0,5.0,3.0
2159,0.0,1.0,5.0,3.0
2160,0.0,1.0,5.0,3.0
2161,0.0,1.0,5.0,3.0
2162,0.0,2.0,5.0,3.0
2163,0.0,2.0,5.0,3.0
2164,0.0,2.0,5.0,3.0
2165,0.0,2.0,5.0,4.0
2166,0.0,4.0,5.0,4.0
2167,0.0,3.0,2.0,4.0
2168,0.0,3.0,2.0,3.0
2169,0.0,3.0,3.0,3.0
2170,0.0,3.0,3.0,3.0
2171,0.0,2.0,3.0,4.0
2172,0.0,2.0,3.0,4.0
2173,0.0,2.0,4.0,4.0
2174,0.0,2.0,4.0,5.0
2175,1.0,2.0,3.0,4.0
2176,1.0,2.0,0.0,3.0
2177,1.0,0.0,1.0,0.0
2178,0.0,0.0,1.0,0.0
2179,0.0,0.0,2.0,1.0
2180,0.0,1.0,4.0,1.0
2181,0.0,1.0,5.0,1.0
2182,0.0,1.0,5.0,1.0
2183,0.0,2.0,5.0,1.0
2184,0.0,2.0,5.0,1.0
2185,0.0,2.0,5.0,1.0
2186,0.0,2.0,6.0,2.0
2187,0.0,4.0,6.0,2.0
2188,0.0,5.0,6.0,2.0
2189,0.0,6.0,7.0,2.0
2190,0.0,6.0,7.0,2.0
2191,1.0,5.0,7.0,4.0
2192,1.0,5.0,5.0,4.0
2193,1.0,6.0,5.0,4.0
2194,1.0,6.0,5.0,3.0
2195,1.0,5.0,5.0,4.0
2196,0.0,5.0,5.0,3.0
2197,0.0,4.0,5.0,3.0
2198,0.0,2.0,4.0,2.0
2199,0.0,1.0,2.0,1.0
2200,0.0,0.0,0.0,1.0
2201,2.0,0.0,0.0,1.0
2202,2.0,0.0,1.0,1.0
2203,2.0,0.0,1.0,1.0
2204,2.0,1.0,1.0,1.0
2205,2.0,1.0,1.0,2.0
2206,2.0,1.0,1.0,2.0
2207,2.0,1.0,2.0,2.0
2208,2.0,1.0,3.0,3.0
2209,2.0,1.0,3.0,4.0
2210,2.0,1.0,4.0,4.0
2211,2.0,1.0,5.0,4.0
2212,3.0,1.0,6.0,4.0
2213,3.0,1.0,6.0,4.0
2214,4.0,1.0,6.0,4.0
2215,4.0,1.0,7.0,2.0
2216,5.0,0.0,7.0,4.0
2217,3.0,0.0,7.0,4.0
2218,3.0,0.0,7.0,3.0
2219,2.0,0.0,7.0,3.0
2220,2.0,0.0,5.0,4.0
2221,2.0,0.0,5.0,3.0
2222,2.0,0.0,4.0,1.0
2223,2.0,0.0,4.0,0.0
2224,2.0,0.0,1.0,0.0
2225,3.0,0.0,1.0,0.0
2226,1.0,0.0,0.0,1.0
2227,2.0,0.0,0.0,1.0
2228,2.0,0.0,0.0,1.0
2229,2.0,0.0,0.0,1.0
2230,2.0,0.0,0.0,2.0
2231,2.0,0.0,0.0,3.0
2232,2.0,0.0,0.0,3.0
2233,3.0,1.0,0.0,3.0
2234,3.0,1.0,0.0,3.0
2235,3.0,1.0,1.0,3.0
2236,3.0,1.0,2.0,3.0
2237,3.0,1.0,3.0,4.0
2238,3.0,1.0,4.0,4.0
2239,3.0,1.0,4.0,2.0
2240,2.0,1.0,5.0,2.0
2241,1.0,1.0,5.0,2.0
2242,1.0,1.0,5.0,1.0
2243,1.0,1.0,6.0,1.0
2244,1.0,0.0,6.0,1.0
2245,1.0,0.0,5.0,0.0
2246,1.0,0.0,4.0,0.0
2247,1.0,0.0,3.0,0.0
2248,0.0,0.0,3.0,0.0
2249,0.0,0.0,4.0,0.0
2250,0.0,0.0,1.0,0.0
2251,0.0,0.0,1.0,1.0
2252,1.0,0.0,1.0,1.0
2253,1.0,0.0,1.0,1.0
2254,1.0,0.0,1.0,1.0
2255,1.0,0.0,1.0,1.0
2256,1.0,0.0,1.0,2.0
2257,1.0,0.0,2.0,2.0
2258,1.0,1.0,2.0,2.0
2259,1.0,1.0,2.0,2.0
2260,1.0,1.0,2.0,2.0
2261,1.0,1.0,2.0,2.0
2262,1.0,1.0,3.0,2.0
2263,0.0,2.0,2.0,2.0
2264,0.0,3.0,4.0,2.0
2265,1.0,2.0,4.0,2.0
2266,1.0,3.0,4.0,2.0
2267,0.0,2.0,4.0,1.0
2268,0.0,1.0,4.0,2.0
2269,1.0,1.0,4.0,1.0
2270,1.0,1.0,1.0,3.0
2271,1.0,1.0,2.0,2.0
2272,0.0,1.0,2.0,2.0
2273,0.0,0.0,3.0,0.0
2274,0.0,0.0,2.0,0.0
2275,0.0,0.0,2.0,1.0
2276,0.0,0.0,2.0,1.0
2277,0.0,0.0,2.0,1.0
2278,1.0,0.0,2.0,1.0
2279,1.0,0.0,2.0,1.0
2280,1.0,0.0,3.0,1.0
2281,1.0,0.0,3.0,1.0
2282,1.0,0.0,3.0,1.0
2283,1.0,0.0,3.0,2.0
2284,1.0,0.0,3.0,2.0
2285,1.0,0.0,3.0,2.0
2286,1.0,0.0,3.0,2.0
2287,1.0,0.0,3.0,1.0
2288,1.0,0.0,2.0,2.0
2289,1.0,0.0,2.0,2.0
2290,1.0,0.0,2.0,2.0
2291,1.0,0.0,2.0,1.0
2292,1.0,0.0,1.0,2.0
2293,1.0,0.0,2.0,2.0
2294,1.0,1.0,4.0,1.0
2295,1.0,1.0,4.0,1.0
2296,0.0,1.0,4.0,1.0
2297,0.0,1.0,1.0,2.0
2298,0.0,0.0,1.0,3.0
2299,0.0,0.0,1.0,4.0
2300,0.0,0.0,1.0,4.0
2301,1.0,0.0,1.0,4.0
2302,1.0,0.0,1.0,4.0
2303,1.0,0.0,1.0,4.0
2304,1.0,0.0,1.0,4.0
2305,1.0,0.0,1.0,5.0
2306,1.0,0.0,1.0,5.0
2307,1.0,1.0,2.0,5.0
2308,1.0,2.0,2.0,5.0
2309,1.0,2.0,2.0,6.0
2310,1.0,2.0,2.0,6.0
2311,1.0,2.0,1.0,4.0
2312,0.0,2.0,1.0,3.0
2313,0.0,2.0,2.0,2.0
2314,0.0,2.0,3.0,2.0
2315,0.0,2.0,3.0,3.0
2316,0.0,2.0,1.0,3.0
2317,1.0,2.0,0.0,2.0
2318,2.0,3.0,0.0,1.0
2319,1.0,3.0,0.0,2.0
2320,0.0,2.0,0.0,1.0
2321,0.0,0.0,0.0,1.0
2322,0.0,0.0,0.0,0.0
2323,1.0,0.0,0.0,0.0
2324,1.0,0.0,2.0,0.0
2325,1.0,0.0,2.0,0.0
2326,1.0,1.0,2.0,0.0
2327,1.0,1.0,2.0,1.0
2328,1.0,1.0,2.0,1.0
2329,1.0,1.0,2.0,1.0
2330,1.0,1.0,2.0,2.0
2331,1.0,1.0,2.0,2.0
2332,1.0,2.0,2.0,2.0
2333,1.0,3.0,2.0,2.0
2334,1.0,3.0,2.0,2.0
2335,1.0,2.0,1.0,1.0
2336,1.0,2.0,1.0,1.0
2337,0.0,2.0,0.0,1.0
2338,0.0,2.0,1.0,3.0
2339,0.0,3.0,1.0,4.0
2340,0.0,3.0,0.0,3.0
2341,0.0,3.0,0.0,2.0
2342,0.0,3.0,0.0,1.0
2343,1.0,2.0,0.0,2.0
2344,1.0,0.0,0.0,3.0
2345,1.0,0.0,0.0,2.0
2346,1.0,0.0,0.0,1.0
2347,1.0,1.0,0.0,1.0
2348,1.0,1.0,1.0,1.0
2349,1.0,2.0,1.0,1.0
2350,2.0,2.0,2.0,2.0
2351,3.0,2.0,2.0,2.0
2352,3.0,2.0,3.0,2.0
2353,3.0,2.0,3.0,2.0
2354,3.0,2.0,3.0,2.0
2355,3.0,3.0,3.0,2.0
2356,3.0,4.0,3.0,4.0
2357,4.0,5.0,3.0,4.0
2358,4.0,6.0,4.0,4.0
2359,3.0,5.0,6.0,3.0
2360,3.0,4.0,4.0,3.0
2361,3.0,4.0,4.0,3.0
2362,3.0,4.0,3.0,3.0
2363,3.0,4.0,2.0,3.0
2364,3.0,4.0,2.0,4.0
2365,2.0,4.0,2.0,4.0
2366,2.0,4.0,3.0,3.0
2367,1.0,4.0,2.0,2.0
2368,0.0,4.0,3.0,2.0
2369,0.0,3.0,3.0,1.0
2370,1.0,4.0,3.0,1.0
2371,2.0,4.0,3.0,1.0
2372,2.0,4.0,3.0,1.0
2373,2.0,4.0,4.0,1.0
2374,2.0,5.0,4.0,1.0
2375,2.0,5.0,4.0,1.0
2376,2.0,5.0,5.0,1.0
2377,2.0,6.0,5.0,2.0
2378,2.0,6.0,5.0,2.0
2379,3.0,6.0,5.0,4.0
2380,3.0,6.0,5.0,4.0
2381,4.0,7.0,5.0,4.0
2382,4.0,7.0,5.0,4.0
2383,3.0,6.0,5.0,2.0
2384,3.0,4.0,4.0,2.0
2385,3.0,3.0,4.0,2.0
2386,3.0,2.0,4.0,2.0
2387,3.0,2.0,4.0,2.0
2388,3.0,2.0,3.0,1.0
2389,3.0,2.0,2.0,1.0
2390,2.0,1.0,2.0,1.0
2391,0.0,1.0,2.0,0.0
2392,0.0,1.0,1.0,0.0
2393,0.0,2.0,2.0,0.0
2394,1.0,1.0,2.0,0.0
2395,1.0,1.0,2.0,0.0
2396,2.0,1.0,2.0,0.0
2397,2.0,1.0,3.0,0.0
2398,2.0,2.0,5.0,0.0
2399,2.0,2.0,5.0,1.0
2400,3.0,2.0,5.0,1.0
2401,3.0,2.0,5.0,1.0
2402,3.0,2.0,5.0,1.0
2403,4.0,2.0,6.0,3.0
2404,4.0,2.0,6.0,3.0
2405,4.0,2.0,7.0,4.0
2406,4.0,2.0,7.0,4.0
2407,4.0,1.0,6.0,3.0
2408,3.0,2.0,3.0,3.0
2409,3.0,1.0,3.0,3.0
2410,3.0,2.0,3.0,3.0
2411,3.0,3.0,4.0,3.0
2412,2.0,1.0,4.0,3.0
2413,1.0,1.0,5.0,3.0
2414,1.0,0.0,3.0,3.0
2415,2.0,0.0,2.0,3.0
2416,2.0,0.0,3.0,3.0
2417,1.0,0.0,2.0,3.0
2418,0.0,0.0,1.0,3.0
2419,0.0,0.0,1.0,3.0
2420,0.0,0.0,1.0,3.0
2421,0.0,0.0,1.0,3.0
2422,0.0,0.0,2.0,3.0
2423,0.0,0.0,2.0,3.0
2424,0.0,0.0,2.0,4.0
2425,0.0,0.0,2.0,4.0
2426,1.0,0.0,2.0,4.0
2427,1.0,1.0,2.0,4.0
2428,1.0,2.0,2.0,4.0
2429,1.0,2.0,2.0,4.0
2430,1.0,4.0,2.0,5.0
2431,1.0,4.0,1.0,5.0
2432,1.0,5.0,1.0,5.0
2433,2.0,5.0,1.0,3.0
2434,2.0,5.0,1.0,2.0
2435,1.0,5.0,0.0,3.0
2436,1.0,5.0,0.0,3.0
2437,0.0,4.0,0.0,3.0
2438,0.0,3.0,0.0,2.0
2439,0.0,3.0,0.0,1.0
2440,0.0,2.0,0.0,2.0
2441,0.0,2.0,0.0,2.0
2442,1.0,2.0,0.0,2.0
2443,1.0,2.0,0.0,2.0
2444,1.0,2.0,0.0,2.0
2445,1.0,2.0,1.0,2.0
2446,2.0,2.0,1.0,2.0
2447,2.0,4.0,1.0,2.0
2448,2.0,4.0,1.0,2.0
2449,2.0,4.0,1.0,2.0
2450,3.0,4.0,1.0,2.0
2451,3.0,4.0,1.0,2.0
2452,3.0,4.0,1.0,2.0
2453,3.0,4.0,1.0,2.0
2454,3.0,4.0,1.0,3.0
2455,2.0,3.0,1.0,3.0
2456,2.0,2.0,1.0,2.0
2457,1.0,0.0,1.0,1.0
2458,2.0,0.0,0.0,1.0
2459,2.0,1.0,0.0,1.0
2460,2.0,1.0,0.0,2.0
2461,1.0,0.0,0.0,2.0
2462,2.0,0.0,0.0,2.0
2463,2.0,0.0,0.0,1.0
2464,2.0,2.0,0.0,1.0
2465,2.0,2.0,1.0,1.0
2466,1.0,2.0,1.0,1.0
2467,1.0,2.0,1.0,1.0
2468,1.0,2.0,1.0,1.0
2469,1.0,2.0,1.0,1.0
2470,1.0,2.0,1.0,1.0
2471,1.0,2.0,1.0,1.0
2472,1.0,3.0,1.0,1.0
2473,1.0,3.0,2.0,1.0
2474,1.0,4.0,2.0,1.0
2475,1.0,4.0,3.0,1.0
2476,1.0,4.0,3.0,1.0
2477,1.0,4.0,3.0,1.0
2478,2.0,4.0,3.0,1.0
2479,2.0,3.0,3.0,0.0
2480,2.0,2.0,3.0,0.0
2481,2.0,0.0,3.0,0.0
2482,1.0,0.0,2.0,0.0
2483,1.0,1.0,2.0,1.0
2484,1.0,1.0,2.0,1.0
2485,1.0,1.0,2.0,1.0
